# ==========================================
# Data ID: 34352
# ==========================================
node_data = [
    [1, 0.000000, -16.837298, 0.000000],
    [2, 0.000000, -12.627974, -12.627974],
    [3, 0.000000, -4.209325, 0.000000],
    [4, 0.000000, 4.209325, 0.000000],
    [5, 0.000000, 12.627974, 12.627974],
    [6, 0.000000, 16.837298, 0.000000],
    [7, 8.418649, -16.837298, -16.837298],
    [8, 8.418649, -16.837298, 16.837298],
    [9, 8.418649, 0.000000, -8.418649],
    [10, 8.418649, 0.000000, 8.418649],
    [11, 8.418649, 16.837298, -16.837298],
    [12, 8.418649, 16.837298, 16.837298],
    [13, 16.837298, -16.837298, 0.000000],
    [14, 16.837298, -12.627974, 12.627974],
    [15, 16.837298, -4.209325, 0.000000],
    [16, 16.837298, 4.209325, 0.000000],
    [17, 16.837298, 12.627974, -12.627974],
    [18, 16.837298, 16.837298, 0.000000],
    [19, 0.000000, -16.837298, 33.674596],
    [20, 0.000000, -12.627974, 21.046622],
    [21, 0.000000, -4.209325, 33.674596],
    [22, 0.000000, 4.209325, 33.674596],
    [23, 0.000000, 12.627974, 46.302570],
    [24, 0.000000, 16.837298, 33.674596],
    [25, 8.418649, -16.837298, 50.511894],
    [26, 8.418649, 0.000000, 25.255947],
    [27, 8.418649, 0.000000, 42.093245],
    [28, 8.418649, 16.837298, 50.511894],
    [29, 16.837298, -16.837298, 33.674596],
    [30, 16.837298, -12.627974, 46.302570],
    [31, 16.837298, -4.209325, 33.674596],
    [32, 16.837298, 4.209325, 33.674596],
    [33, 16.837298, 12.627974, 21.046622],
    [34, 16.837298, 16.837298, 33.674596],
    [35, 0.000000, 21.046622, -12.627974],
    [36, 0.000000, 29.465271, 0.000000],
    [37, 0.000000, 37.883921, 0.000000],
    [38, 0.000000, 46.302570, 12.627974],
    [39, 0.000000, 50.511894, 0.000000],
    [40, 8.418649, 33.674596, -8.418649],
    [41, 8.418649, 33.674596, 8.418649],
    [42, 8.418649, 50.511894, -16.837298],
    [43, 8.418649, 50.511894, 16.837298],
    [44, 16.837298, 21.046622, 12.627974],
    [45, 16.837298, 29.465271, 0.000000],
    [46, 16.837298, 37.883921, 0.000000],
    [47, 16.837298, 46.302570, -12.627974],
    [48, 16.837298, 50.511894, 0.000000],
    [49, 0.000000, 21.046622, 21.046622],
    [50, 0.000000, 29.465271, 33.674596],
    [51, 0.000000, 37.883921, 33.674596],
    [52, 0.000000, 46.302570, 46.302570],
    [53, 0.000000, 50.511894, 33.674596],
    [54, 8.418649, 33.674596, 25.255947],
    [55, 8.418649, 33.674596, 42.093245],
    [56, 8.418649, 50.511894, 50.511894],
    [57, 16.837298, 21.046622, 46.302570],
    [58, 16.837298, 29.465271, 33.674596],
    [59, 16.837298, 37.883921, 33.674596],
    [60, 16.837298, 46.302570, 21.046622],
    [61, 16.837298, 50.511894, 33.674596],
    [62, 16.837298, -12.627974, -12.627974],
    [63, 16.837298, 12.627974, 12.627974],
    [64, 25.255947, -16.837298, -16.837298],
    [65, 25.255947, -16.837298, 16.837298],
    [66, 25.255947, 0.000000, -8.418649],
    [67, 25.255947, 0.000000, 8.418649],
    [68, 25.255947, 16.837298, -16.837298],
    [69, 25.255947, 16.837298, 16.837298],
    [70, 33.674596, -16.837298, 0.000000],
    [71, 33.674596, -12.627974, 12.627974],
    [72, 33.674596, -4.209325, 0.000000],
    [73, 33.674596, 4.209325, 0.000000],
    [74, 33.674596, 12.627974, -12.627974],
    [75, 33.674596, 16.837298, 0.000000],
    [76, 16.837298, -12.627974, 21.046622],
    [77, 16.837298, 12.627974, 46.302570],
    [78, 25.255947, -16.837298, 50.511894],
    [79, 25.255947, 0.000000, 25.255947],
    [80, 25.255947, 0.000000, 42.093245],
    [81, 25.255947, 16.837298, 50.511894],
    [82, 33.674596, -16.837298, 33.674596],
    [83, 33.674596, -12.627974, 46.302570],
    [84, 33.674596, -4.209325, 33.674596],
    [85, 33.674596, 4.209325, 33.674596],
    [86, 33.674596, 12.627974, 21.046622],
    [87, 33.674596, 16.837298, 33.674596],
    [88, 16.837298, 21.046622, -12.627974],
    [89, 16.837298, 46.302570, 12.627974],
    [90, 25.255947, 33.674596, -8.418649],
    [91, 25.255947, 33.674596, 8.418649],
    [92, 25.255947, 50.511894, -16.837298],
    [93, 25.255947, 50.511894, 16.837298],
    [94, 33.674596, 21.046622, 12.627974],
    [95, 33.674596, 29.465271, 0.000000],
    [96, 33.674596, 37.883921, 0.000000],
    [97, 33.674596, 46.302570, -12.627974],
    [98, 33.674596, 50.511894, 0.000000],
    [99, 16.837298, 21.046622, 21.046622],
    [100, 16.837298, 46.302570, 46.302570],
    [101, 25.255947, 33.674596, 25.255947],
    [102, 25.255947, 33.674596, 42.093245],
    [103, 25.255947, 50.511894, 50.511894],
    [104, 33.674596, 21.046622, 46.302570],
    [105, 33.674596, 29.465271, 33.674596],
    [106, 33.674596, 37.883921, 33.674596],
    [107, 33.674596, 46.302570, 21.046622],
    [108, 33.674596, 50.511894, 33.674596],
    [109, 33.674596, -12.627974, -12.627974],
    [110, 33.674596, 12.627974, 12.627974],
    [111, 42.093245, -16.837298, -16.837298],
    [112, 42.093245, -16.837298, 16.837298],
    [113, 42.093245, 0.000000, -8.418649],
    [114, 42.093245, 0.000000, 8.418649],
    [115, 42.093245, 16.837298, -16.837298],
    [116, 42.093245, 16.837298, 16.837298],
    [117, 50.511894, -16.837298, 0.000000],
    [118, 50.511894, -12.627974, 12.627974],
    [119, 50.511894, -4.209325, 0.000000],
    [120, 50.511894, 4.209325, 0.000000],
    [121, 50.511894, 12.627974, -12.627974],
    [122, 50.511894, 16.837298, 0.000000],
    [123, 33.674596, -12.627974, 21.046622],
    [124, 33.674596, 12.627974, 46.302570],
    [125, 42.093245, -16.837298, 50.511894],
    [126, 42.093245, 0.000000, 25.255947],
    [127, 42.093245, 0.000000, 42.093245],
    [128, 42.093245, 16.837298, 50.511894],
    [129, 50.511894, -16.837298, 33.674596],
    [130, 50.511894, -12.627974, 46.302570],
    [131, 50.511894, -4.209325, 33.674596],
    [132, 50.511894, 4.209325, 33.674596],
    [133, 50.511894, 12.627974, 21.046622],
    [134, 50.511894, 16.837298, 33.674596],
    [135, 33.674596, 21.046622, -12.627974],
    [136, 33.674596, 46.302570, 12.627974],
    [137, 42.093245, 33.674596, -8.418649],
    [138, 42.093245, 33.674596, 8.418649],
    [139, 42.093245, 50.511894, -16.837298],
    [140, 42.093245, 50.511894, 16.837298],
    [141, 50.511894, 21.046622, 12.627974],
    [142, 50.511894, 29.465271, 0.000000],
    [143, 50.511894, 37.883921, 0.000000],
    [144, 50.511894, 46.302570, -12.627974],
    [145, 50.511894, 50.511894, 0.000000],
    [146, 33.674596, 21.046622, 21.046622],
    [147, 33.674596, 46.302570, 46.302570],
    [148, 42.093245, 33.674596, 25.255947],
    [149, 42.093245, 33.674596, 42.093245],
    [150, 42.093245, 50.511894, 50.511894],
    [151, 50.511894, 21.046622, 46.302570],
    [152, 50.511894, 29.465271, 33.674596],
    [153, 50.511894, 37.883921, 33.674596],
    [154, 50.511894, 46.302570, 21.046622],
    [155, 50.511894, 50.511894, 33.674596],
    [156, 50.511894, -12.627974, -12.627974],
    [157, 50.511894, 12.627974, 12.627974],
    [158, 58.930543, -16.837298, -16.837298],
    [159, 58.930543, -16.837298, 16.837298],
    [160, 58.930543, 0.000000, -8.418649],
    [161, 58.930543, 0.000000, 8.418649],
    [162, 58.930543, 16.837298, -16.837298],
    [163, 58.930543, 16.837298, 16.837298],
    [164, 67.349192, -16.837298, 0.000000],
    [165, 67.349192, -12.627974, 12.627974],
    [166, 67.349192, -4.209325, 0.000000],
    [167, 67.349192, 4.209325, 0.000000],
    [168, 67.349192, 12.627974, -12.627974],
    [169, 67.349192, 16.837298, 0.000000],
    [170, 50.511894, -12.627974, 21.046622],
    [171, 50.511894, 12.627974, 46.302570],
    [172, 58.930543, -16.837298, 50.511894],
    [173, 58.930543, 0.000000, 25.255947],
    [174, 58.930543, 0.000000, 42.093245],
    [175, 58.930543, 16.837298, 50.511894],
    [176, 67.349192, -16.837298, 33.674596],
    [177, 67.349192, -12.627974, 46.302570],
    [178, 67.349192, -4.209325, 33.674596],
    [179, 67.349192, 4.209325, 33.674596],
    [180, 67.349192, 12.627974, 21.046622],
    [181, 67.349192, 16.837298, 33.674596],
    [182, 50.511894, 21.046622, -12.627974],
    [183, 50.511894, 46.302570, 12.627974],
    [184, 58.930543, 33.674596, -8.418649],
    [185, 58.930543, 33.674596, 8.418649],
    [186, 58.930543, 50.511894, -16.837298],
    [187, 58.930543, 50.511894, 16.837298],
    [188, 67.349192, 21.046622, 12.627974],
    [189, 67.349192, 29.465271, 0.000000],
    [190, 67.349192, 37.883921, 0.000000],
    [191, 67.349192, 46.302570, -12.627974],
    [192, 67.349192, 50.511894, 0.000000],
    [193, 50.511894, 21.046622, 21.046622],
    [194, 50.511894, 46.302570, 46.302570],
    [195, 58.930543, 33.674596, 25.255947],
    [196, 58.930543, 33.674596, 42.093245],
    [197, 58.930543, 50.511894, 50.511894],
    [198, 67.349192, 21.046622, 46.302570],
    [199, 67.349192, 29.465271, 33.674596],
    [200, 67.349192, 37.883921, 33.674596],
    [201, 67.349192, 46.302570, 21.046622],
    [202, 67.349192, 50.511894, 33.674596],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 7],
    [2, 9],
    [3, 10],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 10],
    [5, 12],
    [6, 9],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 17],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 17],
    [11, 18],
    [13, 14],
    [13, 15],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 8],
    [19, 26],
    [19, 27],
    [19, 29],
    [20, 8],
    [20, 26],
    [21, 27],
    [22, 24],
    [22, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 34],
    [8, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 12],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 34],
    [12, 33],
    [12, 34],
    [29, 30],
    [29, 31],
    [32, 34],
    [33, 34],
    [6, 35],
    [6, 36],
    [6, 11],
    [6, 40],
    [6, 41],
    [35, 11],
    [35, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 48],
    [11, 40],
    [12, 41],
    [12, 18],
    [12, 44],
    [40, 42],
    [40, 18],
    [40, 45],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 18],
    [41, 44],
    [41, 46],
    [41, 48],
    [42, 47],
    [42, 48],
    [18, 44],
    [18, 45],
    [46, 48],
    [47, 48],
    [24, 49],
    [24, 50],
    [24, 12],
    [24, 54],
    [24, 55],
    [49, 12],
    [49, 54],
    [50, 55],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 61],
    [12, 54],
    [28, 55],
    [28, 34],
    [28, 57],
    [54, 43],
    [54, 34],
    [54, 58],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 34],
    [55, 57],
    [55, 59],
    [55, 61],
    [43, 60],
    [43, 61],
    [34, 57],
    [34, 58],
    [59, 61],
    [60, 61],
    [13, 62],
    [13, 64],
    [13, 66],
    [13, 67],
    [13, 70],
    [62, 64],
    [62, 66],
    [15, 67],
    [16, 66],
    [63, 18],
    [63, 67],
    [63, 69],
    [18, 66],
    [18, 67],
    [18, 69],
    [18, 75],
    [64, 66],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 70],
    [66, 72],
    [66, 74],
    [66, 75],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 73],
    [67, 75],
    [68, 74],
    [68, 75],
    [70, 71],
    [70, 72],
    [73, 75],
    [74, 75],
    [29, 76],
    [29, 65],
    [29, 79],
    [29, 80],
    [29, 82],
    [76, 65],
    [76, 79],
    [31, 80],
    [32, 79],
    [77, 34],
    [77, 80],
    [77, 81],
    [34, 79],
    [34, 80],
    [34, 81],
    [34, 87],
    [65, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 69],
    [79, 82],
    [79, 84],
    [79, 86],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 87],
    [69, 86],
    [69, 87],
    [82, 83],
    [82, 84],
    [85, 87],
    [86, 87],
    [18, 88],
    [18, 68],
    [18, 90],
    [18, 91],
    [88, 68],
    [88, 90],
    [45, 91],
    [46, 90],
    [89, 48],
    [89, 91],
    [89, 93],
    [48, 90],
    [48, 91],
    [48, 93],
    [48, 98],
    [68, 90],
    [69, 91],
    [69, 75],
    [69, 94],
    [90, 92],
    [90, 75],
    [90, 95],
    [90, 97],
    [90, 98],
    [91, 93],
    [91, 75],
    [91, 94],
    [91, 96],
    [91, 98],
    [92, 97],
    [92, 98],
    [75, 94],
    [75, 95],
    [96, 98],
    [97, 98],
    [34, 99],
    [34, 69],
    [34, 101],
    [34, 102],
    [99, 69],
    [99, 101],
    [58, 102],
    [59, 101],
    [100, 61],
    [100, 102],
    [100, 103],
    [61, 101],
    [61, 102],
    [61, 103],
    [61, 108],
    [69, 101],
    [81, 102],
    [81, 87],
    [81, 104],
    [101, 93],
    [101, 87],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 87],
    [102, 104],
    [102, 106],
    [102, 108],
    [93, 107],
    [93, 108],
    [87, 104],
    [87, 105],
    [106, 108],
    [107, 108],
    [70, 109],
    [70, 111],
    [70, 113],
    [70, 114],
    [70, 117],
    [109, 111],
    [109, 113],
    [72, 114],
    [73, 113],
    [110, 75],
    [110, 114],
    [110, 116],
    [75, 113],
    [75, 114],
    [75, 116],
    [75, 122],
    [111, 113],
    [112, 114],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [113, 119],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 120],
    [114, 122],
    [115, 121],
    [115, 122],
    [117, 118],
    [117, 119],
    [120, 122],
    [121, 122],
    [82, 123],
    [82, 112],
    [82, 126],
    [82, 127],
    [82, 129],
    [123, 112],
    [123, 126],
    [84, 127],
    [85, 126],
    [124, 87],
    [124, 127],
    [124, 128],
    [87, 126],
    [87, 127],
    [87, 128],
    [87, 134],
    [112, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 116],
    [126, 129],
    [126, 131],
    [126, 133],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 132],
    [127, 134],
    [116, 133],
    [116, 134],
    [129, 130],
    [129, 131],
    [132, 134],
    [133, 134],
    [75, 135],
    [75, 115],
    [75, 137],
    [75, 138],
    [135, 115],
    [135, 137],
    [95, 138],
    [96, 137],
    [136, 98],
    [136, 138],
    [136, 140],
    [98, 137],
    [98, 138],
    [98, 140],
    [98, 145],
    [115, 137],
    [116, 138],
    [116, 122],
    [116, 141],
    [137, 139],
    [137, 122],
    [137, 142],
    [137, 144],
    [137, 145],
    [138, 140],
    [138, 122],
    [138, 141],
    [138, 143],
    [138, 145],
    [139, 144],
    [139, 145],
    [122, 141],
    [122, 142],
    [143, 145],
    [144, 145],
    [87, 146],
    [87, 116],
    [87, 148],
    [87, 149],
    [146, 116],
    [146, 148],
    [105, 149],
    [106, 148],
    [147, 108],
    [147, 149],
    [147, 150],
    [108, 148],
    [108, 149],
    [108, 150],
    [108, 155],
    [116, 148],
    [128, 149],
    [128, 134],
    [128, 151],
    [148, 140],
    [148, 134],
    [148, 152],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 134],
    [149, 151],
    [149, 153],
    [149, 155],
    [140, 154],
    [140, 155],
    [134, 151],
    [134, 152],
    [153, 155],
    [154, 155],
    [117, 156],
    [117, 158],
    [117, 160],
    [117, 161],
    [117, 164],
    [156, 158],
    [156, 160],
    [119, 161],
    [120, 160],
    [157, 122],
    [157, 161],
    [157, 163],
    [122, 160],
    [122, 161],
    [122, 163],
    [122, 169],
    [158, 160],
    [159, 161],
    [159, 164],
    [159, 165],
    [160, 162],
    [160, 164],
    [160, 166],
    [160, 168],
    [160, 169],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 167],
    [161, 169],
    [162, 168],
    [162, 169],
    [164, 165],
    [164, 166],
    [167, 169],
    [168, 169],
    [129, 170],
    [129, 159],
    [129, 173],
    [129, 174],
    [129, 176],
    [170, 159],
    [170, 173],
    [131, 174],
    [132, 173],
    [171, 134],
    [171, 174],
    [171, 175],
    [134, 173],
    [134, 174],
    [134, 175],
    [134, 181],
    [159, 173],
    [172, 174],
    [172, 176],
    [172, 177],
    [173, 163],
    [173, 176],
    [173, 178],
    [173, 180],
    [173, 181],
    [174, 175],
    [174, 176],
    [174, 177],
    [174, 179],
    [174, 181],
    [163, 180],
    [163, 181],
    [176, 177],
    [176, 178],
    [179, 181],
    [180, 181],
    [122, 182],
    [122, 162],
    [122, 184],
    [122, 185],
    [182, 162],
    [182, 184],
    [142, 185],
    [143, 184],
    [183, 145],
    [183, 185],
    [183, 187],
    [145, 184],
    [145, 185],
    [145, 187],
    [145, 192],
    [162, 184],
    [163, 185],
    [163, 169],
    [163, 188],
    [184, 186],
    [184, 169],
    [184, 189],
    [184, 191],
    [184, 192],
    [185, 187],
    [185, 169],
    [185, 188],
    [185, 190],
    [185, 192],
    [186, 191],
    [186, 192],
    [169, 188],
    [169, 189],
    [190, 192],
    [191, 192],
    [134, 193],
    [134, 163],
    [134, 195],
    [134, 196],
    [193, 163],
    [193, 195],
    [152, 196],
    [153, 195],
    [194, 155],
    [194, 196],
    [194, 197],
    [155, 195],
    [155, 196],
    [155, 197],
    [155, 202],
    [163, 195],
    [175, 196],
    [175, 181],
    [175, 198],
    [195, 187],
    [195, 181],
    [195, 199],
    [195, 201],
    [195, 202],
    [196, 197],
    [196, 181],
    [196, 198],
    [196, 200],
    [196, 202],
    [187, 201],
    [187, 202],
    [181, 198],
    [181, 199],
    [200, 202],
    [201, 202],
]
