# ==========================================
# Data ID: 37248
# ==========================================
node_data = [
    [1, 0.000000, -17.807895, -17.807895],
    [2, 0.000000, -17.807895, 0.000000],
    [3, 0.000000, -17.807895, 17.807895],
    [4, 0.000000, -13.355922, 8.903948],
    [5, 0.000000, 0.000000, -13.355922],
    [6, 0.000000, 0.000000, 13.355922],
    [7, 0.000000, 13.355922, -8.903948],
    [8, 0.000000, 17.807895, -17.807895],
    [9, 0.000000, 17.807895, 0.000000],
    [10, 0.000000, 17.807895, 17.807895],
    [11, 8.903948, -17.807895, 0.000000],
    [12, 8.903948, 17.807895, 0.000000],
    [13, 17.807895, -17.807895, -17.807895],
    [14, 17.807895, -17.807895, 0.000000],
    [15, 17.807895, -17.807895, 17.807895],
    [16, 17.807895, -13.355922, -8.903948],
    [17, 17.807895, 0.000000, -13.355922],
    [18, 17.807895, 0.000000, 13.355922],
    [19, 17.807895, 13.355922, 8.903948],
    [20, 17.807895, 17.807895, -17.807895],
    [21, 17.807895, 17.807895, 0.000000],
    [22, 17.807895, 17.807895, 17.807895],
    [23, 0.000000, -17.807895, 35.615790],
    [24, 0.000000, -17.807895, 53.423685],
    [25, 0.000000, -13.355922, 44.519738],
    [26, 0.000000, 0.000000, 22.259868],
    [27, 0.000000, 0.000000, 48.971712],
    [28, 0.000000, 13.355922, 26.711842],
    [29, 0.000000, 17.807895, 35.615790],
    [30, 0.000000, 17.807895, 53.423685],
    [31, 8.903948, -17.807895, 35.615790],
    [32, 8.903948, 17.807895, 35.615790],
    [33, 17.807895, -17.807895, 35.615790],
    [34, 17.807895, -17.807895, 53.423685],
    [35, 17.807895, -13.355922, 26.711842],
    [36, 17.807895, 0.000000, 22.259868],
    [37, 17.807895, 0.000000, 48.971712],
    [38, 17.807895, 13.355922, 44.519738],
    [39, 17.807895, 17.807895, 35.615790],
    [40, 17.807895, 17.807895, 53.423685],
    [41, 0.000000, 22.259868, 8.903948],
    [42, 0.000000, 35.615790, -13.355922],
    [43, 0.000000, 35.615790, 13.355922],
    [44, 0.000000, 48.971712, -8.903948],
