# ==========================================
# Data ID: 74809
# ==========================================
node_data = [
    [1, 0.000000, -13.903110, 0.000000],
    [2, 0.000000, 0.000000, -13.903110],
    [3, 0.000000, 0.000000, -6.951555],
    [4, 0.000000, 0.000000, 6.951555],
    [5, 0.000000, 0.000000, 13.903110],
    [6, 0.000000, 13.903110, 0.000000],
    [7, 6.951555, -10.427332, 0.000000],
    [8, 6.951555, 10.427332, 0.000000],
    [9, 13.903110, -13.903110, 0.000000],
    [10, 13.903110, 0.000000, -13.903110],
    [11, 13.903110, 0.000000, -6.951555],
    [12, 13.903110, 0.000000, 6.951555],
    [13, 13.903110, 0.000000, 13.903110],
    [14, 13.903110, 13.903110, 0.000000],
    [15, 0.000000, -13.903110, 27.806220],
    [16, 0.000000, 0.000000, 20.854665],
    [17, 0.000000, 0.000000, 34.757775],
    [18, 0.000000, 0.000000, 41.709330],
    [19, 0.000000, 13.903110, 27.806220],
    [20, 6.951555, -10.427332, 27.806220],
    [21, 6.951555, 10.427332, 27.806220],
    [22, 13.903110, -13.903110, 27.806220],
    [23, 13.903110, 0.000000, 20.854665],
    [24, 13.903110, 0.000000, 34.757775],
    [25, 13.903110, 0.000000, 41.709330],
    [26, 13.903110, 13.903110, 27.806220],
    [27, 0.000000, 27.806220, -13.903110],
    [28, 0.000000, 27.806220, -6.951555],
    [29, 0.000000, 27.806220, 6.951555],
    [30, 0.000000, 27.806220, 13.903110],
    [31, 0.000000, 41.709330, 0.000000],
    [32, 6.951555, 17.378888, 0.000000],
    [33, 6.951555, 38.233552, 0.000000],
    [34, 13.903110, 27.806220, -13.903110],
    [35, 13.903110, 27.806220, -6.951555],
    [36, 13.903110, 27.806220, 6.951555],
    [37, 13.903110, 27.806220, 13.903110],
    [38, 13.903110, 41.709330, 0.000000],
    [39, 0.000000, 27.806220, 20.854665],
    [40, 0.000000, 27.806220, 34.757775],
    [41, 0.000000, 27.806220, 41.709330],
    [42, 0.000000, 41.709330, 27.806220],
    [43, 6.951555, 17.378888, 27.806220],
    [44, 6.951555, 38.233552, 27.806220],
    [45, 13.903110, 27.806220, 20.854665],
    [46, 13.903110, 27.806220, 34.757775],
    [47, 13.903110, 27.806220, 41.709330],
    [48, 13.903110, 41.709330, 27.806220],
    [49, 20.854665, -10.427332, 0.000000],
    [50, 20.854665, 10.427332, 0.000000],
    [51, 27.806220, -13.903110, 0.000000],
    [52, 27.806220, 0.000000, -13.903110],
    [53, 27.806220, 0.000000, -6.951555],
    [54, 27.806220, 0.000000, 6.951555],
    [55, 27.806220, 0.000000, 13.903110],
    [56, 27.806220, 13.903110, 0.000000],
    [57, 20.854665, -10.427332, 27.806220],
    [58, 20.854665, 10.427332, 27.806220],
    [59, 27.806220, -13.903110, 27.806220],
    [60, 27.806220, 0.000000, 20.854665],
    [61, 27.806220, 0.000000, 34.757775],
    [62, 27.806220, 0.000000, 41.709330],
    [63, 27.806220, 13.903110, 27.806220],
    [64, 20.854665, 17.378888, 0.000000],
    [65, 20.854665, 38.233552, 0.000000],
    [66, 27.806220, 27.806220, -13.903110],
    [67, 27.806220, 27.806220, -6.951555],
    [68, 27.806220, 27.806220, 6.951555],
    [69, 27.806220, 27.806220, 13.903110],
    [70, 27.806220, 41.709330, 0.000000],
    [71, 20.854665, 17.378888, 27.806220],
    [72, 20.854665, 38.233552, 27.806220],
    [73, 27.806220, 27.806220, 20.854665],
    [74, 27.806220, 27.806220, 34.757775],
