# ==========================================
# Data ID: 41215
# ==========================================
node_data = [
    [1, 0.000000, -16.411755, -8.205878],
    [2, 0.000000, -16.411755, 8.205878],
    [3, 0.000000, -4.102939, 0.000000],
    [4, 0.000000, 0.000000, -16.411755],
    [5, 0.000000, 0.000000, 16.411755],
    [6, 0.000000, 4.102939, 0.000000],
    [7, 0.000000, 16.411755, -8.205878],
    [8, 0.000000, 16.411755, 8.205878],
    [9, 8.205878, 0.000000, 0.000000],
    [10, 16.411755, -16.411755, -8.205878],
    [11, 16.411755, -16.411755, 8.205878],
    [12, 16.411755, -4.102939, 0.000000],
    [13, 16.411755, 0.000000, -16.411755],
    [14, 16.411755, 0.000000, 16.411755],
    [15, 16.411755, 4.102939, 0.000000],
    [16, 16.411755, 16.411755, -8.205878],
    [17, 16.411755, 16.411755, 8.205878],
    [18, 0.000000, -16.411755, 24.617632],
    [19, 0.000000, -16.411755, 41.029388],
    [20, 0.000000, -4.102939, 32.823510],
    [21, 0.000000, 0.000000, 49.235265],
    [22, 0.000000, 4.102939, 32.823510],
    [23, 0.000000, 16.411755, 24.617632],
    [24, 0.000000, 16.411755, 41.029388],
    [25, 8.205878, 0.000000, 32.823510],
    [26, 16.411755, -16.411755, 24.617632],
    [27, 16.411755, -16.411755, 41.029388],
    [28, 16.411755, -4.102939, 32.823510],
    [29, 16.411755, 0.000000, 49.235265],
    [30, 16.411755, 4.102939, 32.823510],
    [31, 16.411755, 16.411755, 24.617632],
    [32, 16.411755, 16.411755, 41.029388],
    [33, 0.000000, 28.720571, 0.000000],
    [34, 0.000000, 32.823510, -16.411755],
    [35, 0.000000, 32.823510, 16.411755],
    [36, 0.000000, 36.926449, 0.000000],
    [37, 0.000000, 49.235265, -8.205878],
    [38, 0.000000, 49.235265, 8.205878],
    [39, 8.205878, 32.823510, 0.000000],
    [40, 16.411755, 28.720571, 0.000000],
    [41, 16.411755, 32.823510, -16.411755],
    [42, 16.411755, 32.823510, 16.411755],
    [43, 16.411755, 36.926449, 0.000000],
    [44, 16.411755, 49.235265, -8.205878],
    [45, 16.411755, 49.235265, 8.205878],
    [46, 0.000000, 28.720571, 32.823510],
    [47, 0.000000, 32.823510, 49.235265],
    [48, 0.000000, 36.926449, 32.823510],
    [49, 0.000000, 49.235265, 24.617632],
    [50, 0.000000, 49.235265, 41.029388],
    [51, 8.205878, 32.823510, 32.823510],
    [52, 16.411755, 28.720571, 32.823510],
