# ==========================================
# Data ID: 23410
# ==========================================
node_data = [
    [1, 0.000000, -11.692529, 0.000000],
    [2, 0.000000, 0.000000, -7.795019],
    [3, 0.000000, 0.000000, 7.795019],
    [4, 0.000000, 11.692529, 0.000000],
    [5, 7.795019, -15.590038, 0.000000],
    [6, 7.795019, -7.795019, -15.590038],
    [7, 7.795019, -7.795019, 15.590038],
    [8, 7.795019, 0.000000, -15.590038],
    [9, 7.795019, 0.000000, 0.000000],
    [10, 7.795019, 0.000000, 15.590038],
    [11, 7.795019, 7.795019, -15.590038],
    [12, 7.795019, 7.795019, 15.590038],
    [13, 7.795019, 15.590038, 0.000000],
    [14, 15.590038, -11.692529, 0.000000],
    [15, 15.590038, 0.000000, -7.795019],
    [16, 15.590038, 0.000000, 7.795019],
    [17, 15.590038, 11.692529, 0.000000],
    [18, 0.000000, -11.692529, 31.180076],
    [19, 0.000000, 0.000000, 23.385057],
    [20, 0.000000, 0.000000, 38.975095],
    [21, 0.000000, 11.692529, 31.180076],
    [22, 7.795019, -15.590038, 31.180076],
    [23, 7.795019, -7.795019, 46.770114],
    [24, 7.795019, 0.000000, 31.180076],
    [25, 7.795019, 0.000000, 46.770114],
    [26, 7.795019, 7.795019, 46.770114],
    [27, 7.795019, 15.590038, 31.180076],
    [28, 15.590038, -11.692529, 31.180076],
    [29, 15.590038, 0.000000, 23.385057],
    [30, 15.590038, 0.000000, 38.975095],
    [31, 15.590038, 11.692529, 31.180076],
    [32, 0.000000, 19.487547, 0.000000],
    [33, 0.000000, 31.180076, -7.795019],
    [34, 0.000000, 31.180076, 7.795019],
    [35, 0.000000, 42.872605, 0.000000],
    [36, 7.795019, 23.385057, -15.590038],
    [37, 7.795019, 23.385057, 15.590038],
    [38, 7.795019, 31.180076, -15.590038],
    [39, 7.795019, 31.180076, 0.000000],
    [40, 7.795019, 31.180076, 15.590038],
    [41, 7.795019, 38.975095, -15.590038],
    [42, 7.795019, 38.975095, 15.590038],
    [43, 7.795019, 46.770114, 0.000000],
    [44, 15.590038, 19.487547, 0.000000],
    [45, 15.590038, 31.180076, -7.795019],
    [46, 15.590038, 31.180076, 7.795019],
    [47, 15.590038, 42.872605, 0.000000],
    [48, 0.000000, 19.487547, 31.180076],
    [49, 0.000000, 31.180076, 23.385057],
    [50, 0.000000, 31.180076, 38.975095],
    [51, 0.000000, 42.872605, 31.180076],
    [52, 7.795019, 23.385057, 46.770114],
    [53, 7.795019, 31.180076, 31.180076],
    [54, 7.795019, 31.180076, 46.770114],
    [55, 7.795019, 38.975095, 46.770114],
    [56, 7.795019, 46.770114, 31.180076],
    [57, 15.590038, 19.487547, 31.180076],
    [58, 15.590038, 31.180076, 23.385057],
    [59, 15.590038, 31.180076, 38.975095],
    [60, 15.590038, 42.872605, 31.180076],
    [61, 23.385057, -15.590038, 0.000000],
    [62, 23.385057, -7.795019, -15.590038],
    [63, 23.385057, -7.795019, 15.590038],
