# ==========================================
# Data ID: 72530
# ==========================================
node_data = [
    [1, 0.000000, -11.288663, -3.762888],
    [2, 0.000000, -11.288663, 3.762888],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.288663, -3.762888],
    [5, 0.000000, 11.288663, 3.762888],
    [6, 7.525775, -15.051550, -15.051550],
    [7, 7.525775, -15.051550, 15.051550],
    [8, 7.525775, -7.525775, 0.000000],
    [9, 7.525775, 7.525775, 0.000000],
    [10, 7.525775, 15.051550, -15.051550],
    [11, 7.525775, 15.051550, 15.051550],
    [12, 15.051550, -11.288663, -3.762888],
    [13, 15.051550, -11.288663, 3.762888],
    [14, 15.051550, 0.000000, 0.000000],
    [15, 15.051550, 11.288663, -3.762888],
    [16, 15.051550, 11.288663, 3.762888],
    [17, 0.000000, -11.288663, 26.340212],
    [18, 0.000000, -11.288663, 33.865988],
    [19, 0.000000, 0.000000, 30.103100],
    [20, 0.000000, 11.288663, 26.340212],
    [21, 0.000000, 11.288663, 33.865988],
    [22, 7.525775, -15.051550, 45.154650],
    [23, 7.525775, -7.525775, 30.103100],
    [24, 7.525775, 7.525775, 30.103100],
    [25, 7.525775, 15.051550, 45.154650],
    [26, 15.051550, -11.288663, 26.340212],
    [27, 15.051550, -11.288663, 33.865988],
    [28, 15.051550, 0.000000, 30.103100],
    [29, 15.051550, 11.288663, 26.340212],
    [30, 15.051550, 11.288663, 33.865988],
    [31, 0.000000, 18.814437, -3.762888],
    [32, 0.000000, 18.814437, 3.762888],
    [33, 0.000000, 30.103100, 0.000000],
    [34, 0.000000, 41.391763, -3.762888],
    [35, 0.000000, 41.391763, 3.762888],
    [36, 7.525775, 22.577325, 0.000000],
    [37, 7.525775, 37.628875, 0.000000],
    [38, 7.525775, 45.154650, -15.051550],
    [39, 7.525775, 45.154650, 15.051550],
    [40, 15.051550, 18.814437, -3.762888],
    [41, 15.051550, 18.814437, 3.762888],
    [42, 15.051550, 30.103100, 0.000000],
    [43, 15.051550, 41.391763, -3.762888],
    [44, 15.051550, 41.391763, 3.762888],
    [45, 0.000000, 18.814437, 26.340212],
    [46, 0.000000, 18.814437, 33.865988],
    [47, 0.000000, 30.103100, 30.103100],
    [48, 0.000000, 41.391763, 26.340212],
    [49, 0.000000, 41.391763, 33.865988],
    [50, 7.525775, 22.577325, 30.103100],
    [51, 7.525775, 37.628875, 30.103100],
    [52, 7.525775, 45.154650, 45.154650],
    [53, 15.051550, 18.814437, 26.340212],
    [54, 15.051550, 18.814437, 33.865988],
    [55, 15.051550, 30.103100, 30.103100],
    [56, 15.051550, 41.391763, 26.340212],
    [57, 15.051550, 41.391763, 33.865988],
    [58, 22.577325, -15.051550, -15.051550],
    [59, 22.577325, -15.051550, 15.051550],
    [60, 22.577325, -7.525775, 0.000000],
    [61, 22.577325, 7.525775, 0.000000],
    [62, 22.577325, 15.051550, -15.051550],
    [63, 22.577325, 15.051550, 15.051550],
    [64, 30.103100, -11.288663, -3.762888],
    [65, 30.103100, -11.288663, 3.762888],
    [66, 30.103100, 0.000000, 0.000000],
    [67, 30.103100, 11.288663, -3.762888],
    [68, 30.103100, 11.288663, 3.762888],
    [69, 22.577325, -15.051550, 45.154650],
    [70, 22.577325, -7.525775, 30.103100],
    [71, 22.577325, 7.525775, 30.103100],
    [72, 22.577325, 15.051550, 45.154650],
    [73, 30.103100, -11.288663, 26.340212],
    [74, 30.103100, -11.288663, 33.865988],
    [75, 30.103100, 0.000000, 30.103100],
    [76, 30.103100, 11.288663, 26.340212],
    [77, 30.103100, 11.288663, 33.865988],
    [78, 22.577325, 22.577325, 0.000000],
    [79, 22.577325, 37.628875, 0.000000],
    [80, 22.577325, 45.154650, -15.051550],
    [81, 22.577325, 45.154650, 15.051550],
    [82, 30.103100, 18.814437, -3.762888],
    [83, 30.103100, 18.814437, 3.762888],
    [84, 30.103100, 30.103100, 0.000000],
    [85, 30.103100, 41.391763, -3.762888],
    [86, 30.103100, 41.391763, 3.762888],
    [87, 22.577325, 22.577325, 30.103100],
    [88, 22.577325, 37.628875, 30.103100],
    [89, 22.577325, 45.154650, 45.154650],
    [90, 30.103100, 18.814437, 26.340212],
    [91, 30.103100, 18.814437, 33.865988],
    [92, 30.103100, 30.103100, 30.103100],
    [93, 30.103100, 41.391763, 26.340212],
    [94, 30.103100, 41.391763, 33.865988],
    [95, 37.628875, -15.051550, -15.051550],
    [96, 37.628875, -15.051550, 15.051550],
    [97, 37.628875, -7.525775, 0.000000],
    [98, 37.628875, 7.525775, 0.000000],
    [99, 37.628875, 15.051550, -15.051550],
    [100, 37.628875, 15.051550, 15.051550],
    [101, 45.154650, -11.288663, -3.762888],
    [102, 45.154650, -11.288663, 3.762888],
    [103, 45.154650, 0.000000, 0.000000],
    [104, 45.154650, 11.288663, -3.762888],
    [105, 45.154650, 11.288663, 3.762888],
    [106, 37.628875, -15.051550, 45.154650],
    [107, 37.628875, -7.525775, 30.103100],
    [108, 37.628875, 7.525775, 30.103100],
    [109, 37.628875, 15.051550, 45.154650],
    [110, 45.154650, -11.288663, 26.340212],
    [111, 45.154650, -11.288663, 33.865988],
    [112, 45.154650, 0.000000, 30.103100],
    [113, 45.154650, 11.288663, 26.340212],
    [114, 45.154650, 11.288663, 33.865988],
    [115, 37.628875, 22.577325, 0.000000],
