# ==========================================
# Data ID: 34914
# ==========================================
node_data = [
    [1, 0.000000, -18.605123, 0.000000],
    [2, 0.000000, -18.605123, 18.605123],
    [3, 0.000000, 0.000000, -18.605123],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.605123],
    [6, 0.000000, 18.605123, -18.605123],
    [7, 0.000000, 18.605123, 0.000000],
    [8, 9.302561, -18.605123, 0.000000],
    [9, 9.302561, 0.000000, 0.000000],
    [10, 9.302561, 18.605123, 0.000000],
    [11, 18.605123, -18.605123, -18.605123],
    [12, 18.605123, -18.605123, 0.000000],
    [13, 18.605123, 0.000000, -18.605123],
    [14, 18.605123, 0.000000, 0.000000],
    [15, 18.605123, 0.000000, 18.605123],
    [16, 18.605123, 18.605123, 0.000000],
    [17, 18.605123, 18.605123, 18.605123],
    [18, 0.000000, -18.605123, 37.210246],
    [19, 0.000000, -18.605123, 55.815369],
    [20, 0.000000, 0.000000, 37.210246],
    [21, 0.000000, 0.000000, 55.815369],
    [22, 0.000000, 18.605123, 18.605123],
    [23, 0.000000, 18.605123, 37.210246],
    [24, 9.302561, -18.605123, 37.210246],
    [25, 9.302561, 0.000000, 37.210246],
    [26, 9.302561, 18.605123, 37.210246],
    [27, 18.605123, -18.605123, 18.605123],
    [28, 18.605123, -18.605123, 37.210246],
    [29, 18.605123, 0.000000, 37.210246],
    [30, 18.605123, 0.000000, 55.815369],
    [31, 18.605123, 18.605123, 37.210246],
    [32, 18.605123, 18.605123, 55.815369],
    [33, 0.000000, 37.210246, -18.605123],
    [34, 0.000000, 37.210246, 0.000000],
    [35, 0.000000, 37.210246, 18.605123],
    [36, 0.000000, 55.815369, -18.605123],
    [37, 0.000000, 55.815369, 0.000000],
    [38, 9.302561, 37.210246, 0.000000],
    [39, 9.302561, 55.815369, 0.000000],
    [40, 18.605123, 18.605123, -18.605123],
    [41, 18.605123, 37.210246, -18.605123],
    [42, 18.605123, 37.210246, 0.000000],
    [43, 18.605123, 37.210246, 18.605123],
    [44, 18.605123, 55.815369, 0.000000],
    [45, 18.605123, 55.815369, 18.605123],
    [46, 0.000000, 18.605123, 55.815369],
    [47, 0.000000, 37.210246, 37.210246],
    [48, 0.000000, 37.210246, 55.815369],
    [49, 0.000000, 55.815369, 18.605123],
    [50, 0.000000, 55.815369, 37.210246],
    [51, 9.302561, 37.210246, 37.210246],
    [52, 9.302561, 55.815369, 37.210246],
    [53, 18.605123, 37.210246, 37.210246],
    [54, 18.605123, 37.210246, 55.815369],
    [55, 18.605123, 55.815369, 37.210246],
    [56, 18.605123, 55.815369, 55.815369],
    [57, 27.907684, -18.605123, 0.000000],
    [58, 27.907684, 0.000000, 0.000000],
    [59, 27.907684, 18.605123, 0.000000],
    [60, 37.210246, -18.605123, -18.605123],
    [61, 37.210246, -18.605123, 0.000000],
    [62, 37.210246, 0.000000, -18.605123],
    [63, 37.210246, 0.000000, 0.000000],
    [64, 37.210246, 0.000000, 18.605123],
    [65, 37.210246, 18.605123, 0.000000],
    [66, 37.210246, 18.605123, 18.605123],
    [67, 18.605123, -18.605123, 55.815369],
    [68, 27.907684, -18.605123, 37.210246],
    [69, 27.907684, 0.000000, 37.210246],
    [70, 27.907684, 18.605123, 37.210246],
    [71, 37.210246, -18.605123, 18.605123],
    [72, 37.210246, -18.605123, 37.210246],
    [73, 37.210246, 0.000000, 37.210246],
    [74, 37.210246, 0.000000, 55.815369],
    [75, 37.210246, 18.605123, 37.210246],
    [76, 37.210246, 18.605123, 55.815369],
    [77, 18.605123, 55.815369, -18.605123],
    [78, 27.907684, 37.210246, 0.000000],
    [79, 27.907684, 55.815369, 0.000000],
    [80, 37.210246, 18.605123, -18.605123],
    [81, 37.210246, 37.210246, -18.605123],
    [82, 37.210246, 37.210246, 0.000000],
    [83, 37.210246, 37.210246, 18.605123],
    [84, 37.210246, 55.815369, 0.000000],
    [85, 37.210246, 55.815369, 18.605123],
    [86, 27.907684, 37.210246, 37.210246],
    [87, 27.907684, 55.815369, 37.210246],
    [88, 37.210246, 37.210246, 37.210246],
    [89, 37.210246, 37.210246, 55.815369],
    [90, 37.210246, 55.815369, 37.210246],
    [91, 37.210246, 55.815369, 55.815369],
    [92, 46.512807, -18.605123, 0.000000],
    [93, 46.512807, 0.000000, 0.000000],
    [94, 46.512807, 18.605123, 0.000000],
    [95, 55.815369, -18.605123, -18.605123],
    [96, 55.815369, -18.605123, 0.000000],
    [97, 55.815369, 0.000000, -18.605123],
    [98, 55.815369, 0.000000, 0.000000],
    [99, 55.815369, 0.000000, 18.605123],
    [100, 55.815369, 18.605123, 0.000000],
    [101, 55.815369, 18.605123, 18.605123],
    [102, 37.210246, -18.605123, 55.815369],
    [103, 46.512807, -18.605123, 37.210246],
    [104, 46.512807, 0.000000, 37.210246],
    [105, 46.512807, 18.605123, 37.210246],
    [106, 55.815369, -18.605123, 18.605123],
    [107, 55.815369, -18.605123, 37.210246],
    [108, 55.815369, 0.000000, 37.210246],
    [109, 55.815369, 0.000000, 55.815369],
    [110, 55.815369, 18.605123, 37.210246],
    [111, 55.815369, 18.605123, 55.815369],
    [112, 37.210246, 55.815369, -18.605123],
