# ==========================================
# Data ID: 31575
# ==========================================
node_data = [
    [1, 0.000000, -17.228699, -17.228699],
    [2, 0.000000, 0.000000, -17.228699],
    [3, 0.000000, 0.000000, 17.228699],
    [4, 0.000000, 17.228699, 17.228699],
    [5, 8.614349, -17.228699, 0.000000],
    [6, 8.614349, -12.921524, -17.228699],
    [7, 8.614349, -12.921524, 17.228699],
    [8, 8.614349, 0.000000, -4.307175],
    [9, 8.614349, 0.000000, 4.307175],
    [10, 8.614349, 12.921524, -17.228699],
    [11, 8.614349, 12.921524, 17.228699],
    [12, 8.614349, 17.228699, 0.000000],
    [13, 17.228699, -17.228699, 17.228699],
    [14, 17.228699, 0.000000, -17.228699],
    [15, 17.228699, 0.000000, 17.228699],
    [16, 17.228699, 17.228699, -17.228699],
    [17, 0.000000, -17.228699, 17.228699],
    [18, 0.000000, 0.000000, 51.686097],
    [19, 0.000000, 17.228699, 51.686097],
    [20, 8.614349, -17.228699, 34.457398],
    [21, 8.614349, -12.921524, 51.686097],
    [22, 8.614349, 0.000000, 30.150223],
    [23, 8.614349, 0.000000, 38.764573],
    [24, 8.614349, 12.921524, 51.686097],
    [25, 8.614349, 17.228699, 34.457398],
    [26, 17.228699, -17.228699, 51.686097],
    [27, 17.228699, 0.000000, 51.686097],
    [28, 17.228699, 17.228699, 17.228699],
    [29, 0.000000, 17.228699, -17.228699],
    [30, 0.000000, 34.457398, -17.228699],
    [31, 0.000000, 34.457398, 17.228699],
    [32, 0.000000, 51.686097, 17.228699],
    [33, 8.614349, 21.535874, -17.228699],
    [34, 8.614349, 21.535874, 17.228699],
    [35, 8.614349, 34.457398, -4.307175],
    [36, 8.614349, 34.457398, 4.307175],
    [37, 8.614349, 47.378922, -17.228699],
    [38, 8.614349, 47.378922, 17.228699],
    [39, 8.614349, 51.686097, 0.000000],
    [40, 17.228699, 34.457398, -17.228699],
    [41, 17.228699, 34.457398, 17.228699],
    [42, 17.228699, 51.686097, -17.228699],
    [43, 0.000000, 34.457398, 51.686097],
    [44, 0.000000, 51.686097, 51.686097],
    [45, 8.614349, 21.535874, 51.686097],
    [46, 8.614349, 34.457398, 30.150223],
    [47, 8.614349, 34.457398, 38.764573],
    [48, 8.614349, 47.378922, 51.686097],
    [49, 8.614349, 51.686097, 34.457398],
    [50, 17.228699, 17.228699, 51.686097],
    [51, 17.228699, 34.457398, 51.686097],
    [52, 17.228699, 51.686097, 17.228699],
    [53, 17.228699, -17.228699, -17.228699],
    [54, 25.843048, -17.228699, 0.000000],
    [55, 25.843048, -12.921524, -17.228699],
    [56, 25.843048, -12.921524, 17.228699],
    [57, 25.843048, 0.000000, -4.307175],
    [58, 25.843048, 0.000000, 4.307175],
    [59, 25.843048, 12.921524, -17.228699],
    [60, 25.843048, 12.921524, 17.228699],
    [61, 25.843048, 17.228699, 0.000000],
    [62, 34.457398, -17.228699, 17.228699],
    [63, 34.457398, 0.000000, -17.228699],
    [64, 34.457398, 0.000000, 17.228699],
    [65, 34.457398, 17.228699, -17.228699],
    [66, 25.843048, -17.228699, 34.457398],
    [67, 25.843048, -12.921524, 51.686097],
    [68, 25.843048, 0.000000, 30.150223],
    [69, 25.843048, 0.000000, 38.764573],
    [70, 25.843048, 12.921524, 51.686097],
    [71, 25.843048, 17.228699, 34.457398],
    [72, 34.457398, -17.228699, 51.686097],
    [73, 34.457398, 0.000000, 51.686097],
    [74, 34.457398, 17.228699, 17.228699],
    [75, 25.843048, 21.535874, -17.228699],
    [76, 25.843048, 21.535874, 17.228699],
    [77, 25.843048, 34.457398, -4.307175],
    [78, 25.843048, 34.457398, 4.307175],
    [79, 25.843048, 47.378922, -17.228699],
    [80, 25.843048, 47.378922, 17.228699],
    [81, 25.843048, 51.686097, 0.000000],
    [82, 34.457398, 34.457398, -17.228699],
    [83, 34.457398, 34.457398, 17.228699],
    [84, 34.457398, 51.686097, -17.228699],
    [85, 17.228699, 51.686097, 51.686097],
    [86, 25.843048, 21.535874, 51.686097],
    [87, 25.843048, 34.457398, 30.150223],
    [88, 25.843048, 34.457398, 38.764573],
    [89, 25.843048, 47.378922, 51.686097],
    [90, 25.843048, 51.686097, 34.457398],
    [91, 34.457398, 17.228699, 51.686097],
    [92, 34.457398, 34.457398, 51.686097],
    [93, 34.457398, 51.686097, 17.228699],
    [94, 34.457398, -17.228699, -17.228699],
    [95, 43.071747, -17.228699, 0.000000],
    [96, 43.071747, -12.921524, -17.228699],
    [97, 43.071747, -12.921524, 17.228699],
    [98, 43.071747, 0.000000, -4.307175],
    [99, 43.071747, 0.000000, 4.307175],
    [100, 43.071747, 12.921524, -17.228699],
    [101, 43.071747, 12.921524, 17.228699],
    [102, 43.071747, 17.228699, 0.000000],
    [103, 51.686097, -17.228699, 17.228699],
    [104, 51.686097, 0.000000, -17.228699],
    [105, 51.686097, 0.000000, 17.228699],
    [106, 51.686097, 17.228699, -17.228699],
    [107, 43.071747, -17.228699, 34.457398],
    [108, 43.071747, -12.921524, 51.686097],
    [109, 43.071747, 0.000000, 30.150223],
    [110, 43.071747, 0.000000, 38.764573],
    [111, 43.071747, 12.921524, 51.686097],
    [112, 43.071747, 17.228699, 34.457398],
    [113, 51.686097, -17.228699, 51.686097],
    [114, 51.686097, 0.000000, 51.686097],
    [115, 51.686097, 17.228699, 17.228699],
    [116, 43.071747, 21.535874, -17.228699],
    [117, 43.071747, 21.535874, 17.228699],
    [118, 43.071747, 34.457398, -4.307175],
    [119, 43.071747, 34.457398, 4.307175],
    [120, 43.071747, 47.378922, -17.228699],
    [121, 43.071747, 47.378922, 17.228699],
    [122, 43.071747, 51.686097, 0.000000],
    [123, 51.686097, 34.457398, -17.228699],
    [124, 51.686097, 34.457398, 17.228699],
    [125, 51.686097, 51.686097, -17.228699],
    [126, 34.457398, 51.686097, 51.686097],
    [127, 43.071747, 21.535874, 51.686097],
    [128, 43.071747, 34.457398, 30.150223],
    [129, 43.071747, 34.457398, 38.764573],
    [130, 43.071747, 47.378922, 51.686097],
    [131, 43.071747, 51.686097, 34.457398],
    [132, 51.686097, 17.228699, 51.686097],
    [133, 51.686097, 34.457398, 51.686097],
    [134, 51.686097, 51.686097, 17.228699],
    [135, 51.686097, -17.228699, -17.228699],
    [136, 60.300446, -17.228699, 0.000000],
    [137, 60.300446, -12.921524, -17.228699],
    [138, 60.300446, -12.921524, 17.228699],
    [139, 60.300446, 0.000000, -4.307175],
    [140, 60.300446, 0.000000, 4.307175],
    [141, 60.300446, 12.921524, -17.228699],
    [142, 60.300446, 12.921524, 17.228699],
    [143, 60.300446, 17.228699, 0.000000],
    [144, 68.914796, -17.228699, 17.228699],
    [145, 68.914796, 0.000000, -17.228699],
    [146, 68.914796, 0.000000, 17.228699],
    [147, 68.914796, 17.228699, -17.228699],
    [148, 60.300446, -17.228699, 34.457398],
    [149, 60.300446, -12.921524, 51.686097],
    [150, 60.300446, 0.000000, 30.150223],
    [151, 60.300446, 0.000000, 38.764573],
    [152, 60.300446, 12.921524, 51.686097],
    [153, 60.300446, 17.228699, 34.457398],
    [154, 68.914796, -17.228699, 51.686097],
    [155, 68.914796, 0.000000, 51.686097],
    [156, 68.914796, 17.228699, 17.228699],
    [157, 60.300446, 21.535874, -17.228699],
    [158, 60.300446, 21.535874, 17.228699],
    [159, 60.300446, 34.457398, -4.307175],
    [160, 60.300446, 34.457398, 4.307175],
    [161, 60.300446, 47.378922, -17.228699],
    [162, 60.300446, 47.378922, 17.228699],
    [163, 60.300446, 51.686097, 0.000000],
    [164, 68.914796, 34.457398, -17.228699],
    [165, 68.914796, 34.457398, 17.228699],
    [166, 68.914796, 51.686097, -17.228699],
    [167, 51.686097, 51.686097, 51.686097],
    [168, 60.300446, 21.535874, 51.686097],
    [169, 60.300446, 34.457398, 30.150223],
    [170, 60.300446, 34.457398, 38.764573],
    [171, 60.300446, 47.378922, 51.686097],
    [172, 60.300446, 51.686097, 34.457398],
    [173, 68.914796, 17.228699, 51.686097],
    [174, 68.914796, 34.457398, 51.686097],
    [175, 68.914796, 51.686097, 17.228699],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 15],
    [12, 16],
    [17, 20],
    [17, 7],
    [17, 22],
    [3, 22],
    [3, 11],
    [3, 25],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 7],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 26],
    [20, 15],
    [7, 22],
    [7, 15],
    [21, 23],
    [21, 26],
    [22, 11],
    [22, 25],
    [22, 15],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [11, 25],
    [11, 28],
    [24, 25],
    [24, 27],
    [25, 27],
    [25, 28],
    [29, 12],
    [29, 33],
    [29, 35],
    [30, 35],
    [30, 37],
    [30, 39],
    [31, 12],
    [31, 34],
    [31, 36],
    [32, 36],
    [32, 38],
    [32, 39],
    [12, 33],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 28],
    [12, 40],
    [33, 35],
    [33, 40],
    [34, 36],
    [34, 28],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 28],
    [36, 41],
    [37, 39],
    [37, 42],
    [38, 39],
    [38, 41],
    [39, 41],
    [39, 42],
    [4, 25],
    [4, 34],
    [4, 46],
    [31, 46],
    [31, 38],
    [31, 49],
    [43, 25],
    [43, 45],
    [43, 47],
    [44, 47],
    [44, 48],
    [44, 49],
    [25, 34],
    [25, 45],
    [25, 46],
    [25, 47],
    [25, 50],
    [25, 41],
    [34, 46],
    [34, 41],
    [45, 47],
    [45, 50],
    [46, 38],
    [46, 49],
    [46, 41],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [38, 49],
    [38, 52],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [53, 54],
    [53, 55],
    [53, 57],
    [14, 57],
    [14, 59],
    [14, 61],
    [15, 54],
    [15, 56],
    [15, 58],
    [28, 58],
    [28, 60],
    [28, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 62],
    [54, 63],
    [55, 57],
    [55, 63],
    [56, 58],
    [56, 62],
    [57, 59],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 61],
    [59, 65],
    [60, 61],
    [60, 64],
    [61, 64],
    [61, 65],
    [13, 66],
    [13, 56],
    [13, 68],
    [15, 68],
    [15, 60],
    [15, 71],
    [27, 66],
    [27, 67],
    [27, 69],
    [50, 69],
    [50, 70],
    [50, 71],
    [66, 56],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 72],
    [66, 64],
    [56, 68],
    [56, 64],
    [67, 69],
    [67, 72],
    [68, 60],
    [68, 71],
    [68, 64],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [60, 71],
    [60, 74],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 74],
    [16, 61],
    [16, 75],
    [16, 77],
    [40, 77],
    [40, 79],
    [40, 81],
    [41, 61],
    [41, 76],
    [41, 78],
    [52, 78],
    [52, 80],
    [52, 81],
    [61, 75],
    [61, 76],
    [61, 77],
    [61, 78],
    [61, 74],
    [61, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 74],
    [77, 79],
    [77, 81],
    [77, 82],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 74],
    [78, 83],
    [79, 81],
    [79, 84],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [28, 71],
    [28, 76],
    [28, 87],
    [41, 87],
    [41, 80],
    [41, 90],
    [51, 71],
    [51, 86],
    [51, 88],
    [85, 88],
    [85, 89],
    [85, 90],
    [71, 76],
    [71, 86],
    [71, 87],
    [71, 88],
    [71, 91],
    [71, 83],
    [76, 87],
    [76, 83],
    [86, 88],
    [86, 91],
    [87, 80],
    [87, 90],
    [87, 83],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [80, 90],
    [80, 93],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [94, 95],
    [94, 96],
    [94, 98],
    [63, 98],
    [63, 100],
    [63, 102],
    [64, 95],
    [64, 97],
    [64, 99],
    [74, 99],
    [74, 101],
    [74, 102],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 103],
    [95, 104],
    [96, 98],
    [96, 104],
    [97, 99],
    [97, 103],
    [98, 100],
    [98, 102],
    [98, 104],
    [98, 106],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 105],
    [102, 106],
    [62, 107],
    [62, 97],
    [62, 109],
    [64, 109],
    [64, 101],
    [64, 112],
    [73, 107],
    [73, 108],
    [73, 110],
    [91, 110],
    [91, 111],
    [91, 112],
    [107, 97],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 113],
    [107, 105],
    [97, 109],
    [97, 105],
    [108, 110],
    [108, 113],
    [109, 101],
    [109, 112],
    [109, 105],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [101, 112],
    [101, 115],
    [111, 112],
    [111, 114],
    [112, 114],
    [112, 115],
    [65, 102],
    [65, 116],
    [65, 118],
    [82, 118],
    [82, 120],
    [82, 122],
    [83, 102],
    [83, 117],
    [83, 119],
    [93, 119],
    [93, 121],
    [93, 122],
    [102, 116],
    [102, 117],
    [102, 118],
    [102, 119],
    [102, 115],
    [102, 123],
    [116, 118],
    [116, 123],
    [117, 119],
    [117, 115],
    [118, 120],
    [118, 122],
    [118, 123],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 115],
    [119, 124],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 125],
    [74, 112],
    [74, 117],
    [74, 128],
    [83, 128],
    [83, 121],
    [83, 131],
    [92, 112],
    [92, 127],
    [92, 129],
    [126, 129],
    [126, 130],
    [126, 131],
    [112, 117],
    [112, 127],
    [112, 128],
    [112, 129],
    [112, 132],
    [112, 124],
    [117, 128],
    [117, 124],
    [127, 129],
    [127, 132],
    [128, 121],
    [128, 131],
    [128, 124],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [121, 131],
    [121, 134],
    [130, 131],
    [130, 133],
    [131, 133],
    [131, 134],
    [135, 136],
    [135, 137],
    [135, 139],
    [104, 139],
    [104, 141],
    [104, 143],
    [105, 136],
    [105, 138],
    [105, 140],
    [115, 140],
    [115, 142],
    [115, 143],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 144],
    [136, 145],
    [137, 139],
    [137, 145],
    [138, 140],
    [138, 144],
    [139, 141],
    [139, 143],
    [139, 145],
    [139, 147],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 146],
    [141, 143],
    [141, 147],
    [142, 143],
    [142, 146],
    [143, 146],
    [143, 147],
    [103, 148],
    [103, 138],
    [103, 150],
    [105, 150],
    [105, 142],
    [105, 153],
    [114, 148],
    [114, 149],
    [114, 151],
    [132, 151],
    [132, 152],
    [132, 153],
    [148, 138],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 154],
    [148, 146],
    [138, 150],
    [138, 146],
    [149, 151],
    [149, 154],
    [150, 142],
    [150, 153],
    [150, 146],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [142, 153],
    [142, 156],
    [152, 153],
    [152, 155],
    [153, 155],
    [153, 156],
    [106, 143],
    [106, 157],
    [106, 159],
    [123, 159],
    [123, 161],
    [123, 163],
    [124, 143],
    [124, 158],
    [124, 160],
    [134, 160],
    [134, 162],
    [134, 163],
    [143, 157],
    [143, 158],
    [143, 159],
    [143, 160],
    [143, 156],
    [143, 164],
    [157, 159],
    [157, 164],
    [158, 160],
    [158, 156],
    [159, 161],
    [159, 163],
    [159, 164],
    [159, 166],
    [160, 162],
    [160, 163],
    [160, 156],
    [160, 165],
    [161, 163],
    [161, 166],
    [162, 163],
    [162, 165],
    [163, 165],
    [163, 166],
    [115, 153],
    [115, 158],
    [115, 169],
    [124, 169],
    [124, 162],
    [124, 172],
    [133, 153],
    [133, 168],
    [133, 170],
    [167, 170],
    [167, 171],
    [167, 172],
    [153, 158],
    [153, 168],
    [153, 169],
    [153, 170],
    [153, 173],
    [153, 165],
    [158, 169],
    [158, 165],
    [168, 170],
    [168, 173],
    [169, 162],
    [169, 172],
    [169, 165],
    [169, 175],
    [170, 171],
    [170, 172],
    [170, 173],
    [170, 174],
    [162, 172],
    [162, 175],
    [171, 172],
    [171, 174],
    [172, 174],
    [172, 175],
]
