# ==========================================
# Data ID: 83008
# ==========================================
node_data = [
    [1, 0.000000, -15.112610, -3.778153],
    [2, 0.000000, -11.334458, 11.334458],
    [3, 0.000000, 11.334458, -11.334458],
    [4, 0.000000, 15.112610, 3.778153],
    [5, 7.556305, -15.112610, -15.112610],
    [6, 7.556305, -15.112610, 0.000000],
    [7, 7.556305, -15.112610, 15.112610],
    [8, 7.556305, 0.000000, -15.112610],
    [9, 7.556305, 0.000000, 0.000000],
    [10, 7.556305, 0.000000, 15.112610],
    [11, 7.556305, 15.112610, -15.112610],
    [12, 7.556305, 15.112610, 0.000000],
    [13, 7.556305, 15.112610, 15.112610],
    [14, 15.112610, -15.112610, 3.778153],
    [15, 15.112610, -11.334458, -11.334458],
    [16, 15.112610, 11.334458, 11.334458],
    [17, 15.112610, 15.112610, -3.778153],
    [18, 0.000000, -15.112610, 26.447067],
    [19, 0.000000, -11.334458, 41.559678],
    [20, 0.000000, 11.334458, 18.890762],
    [21, 0.000000, 15.112610, 34.003373],
    [22, 7.556305, -15.112610, 30.225220],
    [23, 7.556305, -15.112610, 45.337830],
    [24, 7.556305, 0.000000, 30.225220],
    [25, 7.556305, 0.000000, 45.337830],
    [26, 7.556305, 15.112610, 30.225220],
    [27, 7.556305, 15.112610, 45.337830],
    [28, 15.112610, -15.112610, 34.003373],
    [29, 15.112610, -11.334458, 18.890762],
    [30, 15.112610, 11.334458, 41.559678],
    [31, 15.112610, 15.112610, 26.447067],
    [32, 0.000000, 15.112610, -3.778153],
    [33, 0.000000, 18.890762, 11.334458],
    [34, 0.000000, 41.559678, -11.334458],
    [35, 0.000000, 45.337830, 3.778153],
    [36, 7.556305, 30.225220, -15.112610],
    [37, 7.556305, 30.225220, 0.000000],
    [38, 7.556305, 30.225220, 15.112610],
    [39, 7.556305, 45.337830, -15.112610],
    [40, 7.556305, 45.337830, 0.000000],
    [41, 7.556305, 45.337830, 15.112610],
    [42, 15.112610, 15.112610, 3.778153],
    [43, 15.112610, 18.890762, -11.334458],
    [44, 15.112610, 41.559678, 11.334458],
    [45, 15.112610, 45.337830, -3.778153],
    [46, 0.000000, 15.112610, 26.447067],
    [47, 0.000000, 18.890762, 41.559678],
    [48, 0.000000, 41.559678, 18.890762],
    [49, 0.000000, 45.337830, 34.003373],
    [50, 7.556305, 30.225220, 30.225220],
    [51, 7.556305, 30.225220, 45.337830],
    [52, 7.556305, 45.337830, 30.225220],
    [53, 7.556305, 45.337830, 45.337830],
    [54, 15.112610, 15.112610, 34.003373],
    [55, 15.112610, 18.890762, 18.890762],
    [56, 15.112610, 41.559678, 41.559678],
    [57, 15.112610, 45.337830, 26.447067],
    [58, 15.112610, -15.112610, -3.778153],
    [59, 15.112610, -11.334458, 11.334458],
    [60, 15.112610, 11.334458, -11.334458],
    [61, 22.668915, -15.112610, -15.112610],
    [62, 22.668915, -15.112610, 0.000000],
    [63, 22.668915, -15.112610, 15.112610],
    [64, 22.668915, 0.000000, -15.112610],
    [65, 22.668915, 0.000000, 0.000000],
    [66, 22.668915, 0.000000, 15.112610],
    [67, 22.668915, 15.112610, -15.112610],
    [68, 22.668915, 15.112610, 0.000000],
    [69, 22.668915, 15.112610, 15.112610],
    [70, 30.225220, -15.112610, 3.778153],
    [71, 30.225220, -11.334458, -11.334458],
    [72, 30.225220, 11.334458, 11.334458],
    [73, 30.225220, 15.112610, -3.778153],
    [74, 15.112610, -15.112610, 26.447067],
    [75, 15.112610, -11.334458, 41.559678],
    [76, 15.112610, 11.334458, 18.890762],
    [77, 22.668915, -15.112610, 30.225220],
    [78, 22.668915, -15.112610, 45.337830],
    [79, 22.668915, 0.000000, 30.225220],
    [80, 22.668915, 0.000000, 45.337830],
    [81, 22.668915, 15.112610, 30.225220],
    [82, 22.668915, 15.112610, 45.337830],
    [83, 30.225220, -15.112610, 34.003373],
    [84, 30.225220, -11.334458, 18.890762],
    [85, 30.225220, 11.334458, 41.559678],
    [86, 30.225220, 15.112610, 26.447067],
    [87, 15.112610, 18.890762, 11.334458],
    [88, 15.112610, 41.559678, -11.334458],
    [89, 15.112610, 45.337830, 3.778153],
    [90, 22.668915, 30.225220, -15.112610],
    [91, 22.668915, 30.225220, 0.000000],
    [92, 22.668915, 30.225220, 15.112610],
    [93, 22.668915, 45.337830, -15.112610],
    [94, 22.668915, 45.337830, 0.000000],
    [95, 22.668915, 45.337830, 15.112610],
    [96, 30.225220, 15.112610, 3.778153],
    [97, 30.225220, 18.890762, -11.334458],
    [98, 30.225220, 41.559678, 11.334458],
    [99, 30.225220, 45.337830, -3.778153],
    [100, 15.112610, 18.890762, 41.559678],
    [101, 15.112610, 41.559678, 18.890762],
    [102, 15.112610, 45.337830, 34.003373],
    [103, 22.668915, 30.225220, 30.225220],
    [104, 22.668915, 30.225220, 45.337830],
    [105, 22.668915, 45.337830, 30.225220],
    [106, 22.668915, 45.337830, 45.337830],
    [107, 30.225220, 15.112610, 34.003373],
    [108, 30.225220, 18.890762, 18.890762],
    [109, 30.225220, 41.559678, 41.559678],
    [110, 30.225220, 45.337830, 26.447067],
    [111, 30.225220, -15.112610, -3.778153],
    [112, 30.225220, -11.334458, 11.334458],
    [113, 30.225220, 11.334458, -11.334458],
    [114, 37.781525, -15.112610, -15.112610],
    [115, 37.781525, -15.112610, 0.000000],
    [116, 37.781525, -15.112610, 15.112610],
    [117, 37.781525, 0.000000, -15.112610],
    [118, 37.781525, 0.000000, 0.000000],
    [119, 37.781525, 0.000000, 15.112610],
    [120, 37.781525, 15.112610, -15.112610],
    [121, 37.781525, 15.112610, 0.000000],
    [122, 37.781525, 15.112610, 15.112610],
    [123, 45.337830, -15.112610, 3.778153],
    [124, 45.337830, -11.334458, -11.334458],
    [125, 45.337830, 11.334458, 11.334458],
    [126, 45.337830, 15.112610, -3.778153],
    [127, 30.225220, -15.112610, 26.447067],
    [128, 30.225220, -11.334458, 41.559678],
    [129, 30.225220, 11.334458, 18.890762],
    [130, 37.781525, -15.112610, 30.225220],
    [131, 37.781525, -15.112610, 45.337830],
    [132, 37.781525, 0.000000, 30.225220],
    [133, 37.781525, 0.000000, 45.337830],
    [134, 37.781525, 15.112610, 30.225220],
    [135, 37.781525, 15.112610, 45.337830],
    [136, 45.337830, -15.112610, 34.003373],
    [137, 45.337830, -11.334458, 18.890762],
    [138, 45.337830, 11.334458, 41.559678],
    [139, 45.337830, 15.112610, 26.447067],
    [140, 30.225220, 18.890762, 11.334458],
    [141, 30.225220, 41.559678, -11.334458],
    [142, 30.225220, 45.337830, 3.778153],
    [143, 37.781525, 30.225220, -15.112610],
    [144, 37.781525, 30.225220, 0.000000],
    [145, 37.781525, 30.225220, 15.112610],
    [146, 37.781525, 45.337830, -15.112610],
    [147, 37.781525, 45.337830, 0.000000],
    [148, 37.781525, 45.337830, 15.112610],
    [149, 45.337830, 15.112610, 3.778153],
    [150, 45.337830, 18.890762, -11.334458],
    [151, 45.337830, 41.559678, 11.334458],
    [152, 45.337830, 45.337830, -3.778153],
    [153, 30.225220, 18.890762, 41.559678],
    [154, 30.225220, 41.559678, 18.890762],
    [155, 30.225220, 45.337830, 34.003373],
    [156, 37.781525, 30.225220, 30.225220],
    [157, 37.781525, 30.225220, 45.337830],
    [158, 37.781525, 45.337830, 30.225220],
    [159, 37.781525, 45.337830, 45.337830],
    [160, 45.337830, 15.112610, 34.003373],
    [161, 45.337830, 18.890762, 18.890762],
    [162, 45.337830, 41.559678, 41.559678],
    [163, 45.337830, 45.337830, 26.447067],
    [164, 45.337830, -15.112610, -3.778153],
    [165, 45.337830, -11.334458, 11.334458],
    [166, 45.337830, 11.334458, -11.334458],
    [167, 52.894135, -15.112610, -15.112610],
    [168, 52.894135, -15.112610, 0.000000],
    [169, 52.894135, -15.112610, 15.112610],
    [170, 52.894135, 0.000000, -15.112610],
    [171, 52.894135, 0.000000, 0.000000],
    [172, 52.894135, 0.000000, 15.112610],
    [173, 52.894135, 15.112610, -15.112610],
    [174, 52.894135, 15.112610, 0.000000],
    [175, 52.894135, 15.112610, 15.112610],
