# ==========================================
# Data ID: 41014
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.581475],
    [105, 54.535163, -15.581475, -3.895369],
    [106, 54.535163, -15.581475, 3.895369],
    [107, 54.535163, -15.581475, 15.581475],
    [108, 54.535163, 15.581475, -15.581475],
    [109, 54.535163, 15.581475, -3.895369],
    [110, 54.535163, 15.581475, 3.895369],
    [111, 54.535163, 15.581475, 15.581475],
    [112, 62.325900, 0.000000, -15.581475],
    [113, 62.325900, 0.000000, 0.000000],
    [114, 62.325900, 0.000000, 15.581475],
    [115, 54.535163, -15.581475, 27.267581],
    [116, 54.535163, -15.581475, 35.058319],
    [117, 54.535163, -15.581475, 46.744425],
    [118, 54.535163, 15.581475, 27.267581],
    [119, 54.535163, 15.581475, 35.058319],
    [120, 54.535163, 15.581475, 46.744425],
    [121, 62.325900, 0.000000, 31.162950],
    [122, 62.325900, 0.000000, 46.744425],
    [123, 54.535163, 46.744425, -15.581475],
    [124, 54.535163, 46.744425, -3.895369],
    [125, 54.535163, 46.744425, 3.895369],
    [126, 54.535163, 46.744425, 15.581475],
    [127, 62.325900, 31.162950, -15.581475],
    [128, 62.325900, 31.162950, 0.000000],
    [129, 62.325900, 31.162950, 15.581475],
    [130, 54.535163, 46.744425, 27.267581],
    [131, 54.535163, 46.744425, 35.058319],
    [132, 54.535163, 46.744425, 46.744425],
    [133, 62.325900, 31.162950, 31.162950],
    [134, 62.325900, 31.162950, 46.744425],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 14],
    [7, 14],
    [8, 12],
    [9, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [7, 23],
    [17, 23],
    [18, 24],
    [19, 24],
    [20, 14],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 34],
    [8, 32],
    [8, 33],
    [9, 33],
    [10, 34],
    [11, 34],
    [28, 32],
    [29, 32],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [35, 36],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 41],
    [11, 40],
    [20, 40],
    [21, 41],
    [22, 41],
    [37, 34],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 46],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [14, 45],
    [14, 48],
    [14, 49],
    [14, 52],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 52],
    [45, 52],
    [46, 50],
    [47, 50],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [24, 55],
    [24, 57],
    [24, 58],
    [24, 60],
    [45, 59],
    [53, 59],
    [54, 60],
    [55, 60],
    [56, 52],
    [57, 59],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 47],
    [32, 61],
    [32, 65],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [34, 49],
    [34, 63],
    [34, 64],
    [34, 67],
    [46, 65],
    [46, 66],
    [47, 66],
    [48, 67],
    [49, 67],
    [61, 65],
    [62, 65],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 72],
    [49, 71],
    [56, 71],
    [57, 72],
    [58, 72],
    [68, 67],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 77],
    [50, 81],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 79],
    [52, 80],
    [52, 83],
    [73, 81],
    [73, 82],
    [74, 82],
    [75, 83],
    [76, 83],
    [77, 81],
    [78, 81],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [60, 86],
    [60, 88],
    [60, 89],
    [60, 91],
    [76, 90],
    [84, 90],
    [85, 91],
    [86, 91],
    [87, 83],
    [88, 90],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 78],
    [65, 92],
    [65, 96],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [67, 80],
    [67, 94],
    [67, 95],
    [67, 98],
    [77, 96],
    [77, 97],
    [78, 97],
    [79, 98],
    [80, 98],
    [92, 96],
    [93, 96],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [72, 89],
    [72, 100],
    [72, 101],
    [72, 103],
    [80, 102],
    [87, 102],
    [88, 103],
    [89, 103],
    [99, 98],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 108],
    [81, 112],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [83, 107],
    [83, 110],
    [83, 111],
    [83, 114],
    [104, 112],
    [104, 113],
    [105, 113],
    [106, 114],
    [107, 114],
    [108, 112],
    [109, 112],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 122],
    [107, 121],
    [115, 121],
    [116, 122],
    [117, 122],
    [118, 114],
    [119, 121],
    [120, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 109],
    [96, 123],
    [96, 127],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [98, 111],
    [98, 125],
    [98, 126],
    [98, 129],
    [108, 127],
    [108, 128],
    [109, 128],
    [110, 129],
    [111, 129],
    [123, 127],
    [124, 127],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [103, 120],
    [103, 131],
    [103, 132],
    [103, 134],
    [111, 133],
    [118, 133],
    [119, 134],
    [120, 134],
    [130, 129],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
