# ==========================================
# Data ID: 88434
# ==========================================
node_data = [
    [1, 0.000000, -17.733370, 0.000000],
    [2, 0.000000, 0.000000, -17.733370],
    [3, 0.000000, 0.000000, 17.733370],
    [4, 0.000000, 17.733370, 0.000000],
    [5, 8.866685, -8.866685, -17.733370],
    [6, 8.866685, -8.866685, 17.733370],
    [7, 8.866685, 0.000000, -17.733370],
    [8, 8.866685, 0.000000, 17.733370],
    [9, 8.866685, 8.866685, -17.733370],
    [10, 8.866685, 8.866685, 17.733370],
    [11, 17.733370, -17.733370, 0.000000],
    [12, 17.733370, 0.000000, -17.733370],
    [13, 17.733370, 0.000000, 17.733370],
    [14, 17.733370, 17.733370, 0.000000],
    [15, 0.000000, -17.733370, 35.466740],
    [16, 0.000000, 0.000000, 53.200110],
    [17, 0.000000, 17.733370, 35.466740],
    [18, 8.866685, -8.866685, 53.200110],
    [19, 8.866685, 0.000000, 53.200110],
    [20, 8.866685, 8.866685, 53.200110],
    [21, 17.733370, -17.733370, 35.466740],
    [22, 17.733370, 0.000000, 53.200110],
    [23, 17.733370, 17.733370, 35.466740],
    [24, 0.000000, 35.466740, -17.733370],
    [25, 0.000000, 35.466740, 17.733370],
    [26, 0.000000, 53.200110, 0.000000],
    [27, 8.866685, 26.600055, -17.733370],
    [28, 8.866685, 26.600055, 17.733370],
    [29, 8.866685, 35.466740, -17.733370],
    [30, 8.866685, 35.466740, 17.733370],
    [31, 8.866685, 44.333425, -17.733370],
    [32, 8.866685, 44.333425, 17.733370],
    [33, 17.733370, 35.466740, -17.733370],
    [34, 17.733370, 35.466740, 17.733370],
    [35, 17.733370, 53.200110, 0.000000],
    [36, 0.000000, 35.466740, 53.200110],
    [37, 0.000000, 53.200110, 35.466740],
    [38, 8.866685, 26.600055, 53.200110],
    [39, 8.866685, 35.466740, 53.200110],
    [40, 8.866685, 44.333425, 53.200110],
    [41, 17.733370, 35.466740, 53.200110],
    [42, 17.733370, 53.200110, 35.466740],
    [43, 26.600055, -8.866685, -17.733370],
    [44, 26.600055, -8.866685, 17.733370],
    [45, 26.600055, 0.000000, -17.733370],
    [46, 26.600055, 0.000000, 17.733370],
    [47, 26.600055, 8.866685, -17.733370],
    [48, 26.600055, 8.866685, 17.733370],
    [49, 35.466740, -17.733370, 0.000000],
    [50, 35.466740, 0.000000, -17.733370],
    [51, 35.466740, 0.000000, 17.733370],
    [52, 35.466740, 17.733370, 0.000000],
    [53, 26.600055, -8.866685, 53.200110],
    [54, 26.600055, 0.000000, 53.200110],
    [55, 26.600055, 8.866685, 53.200110],
    [56, 35.466740, -17.733370, 35.466740],
    [57, 35.466740, 0.000000, 53.200110],
    [58, 35.466740, 17.733370, 35.466740],
    [59, 26.600055, 26.600055, -17.733370],
    [60, 26.600055, 26.600055, 17.733370],
    [61, 26.600055, 35.466740, -17.733370],
    [62, 26.600055, 35.466740, 17.733370],
    [63, 26.600055, 44.333425, -17.733370],
    [64, 26.600055, 44.333425, 17.733370],
    [65, 35.466740, 35.466740, -17.733370],
    [66, 35.466740, 35.466740, 17.733370],
    [67, 35.466740, 53.200110, 0.000000],
    [68, 26.600055, 26.600055, 53.200110],
    [69, 26.600055, 35.466740, 53.200110],
    [70, 26.600055, 44.333425, 53.200110],
    [71, 35.466740, 35.466740, 53.200110],
    [72, 35.466740, 53.200110, 35.466740],
    [73, 44.333425, -8.866685, -17.733370],
    [74, 44.333425, -8.866685, 17.733370],
    [75, 44.333425, 0.000000, -17.733370],
    [76, 44.333425, 0.000000, 17.733370],
    [77, 44.333425, 8.866685, -17.733370],
    [78, 44.333425, 8.866685, 17.733370],
    [79, 53.200110, -17.733370, 0.000000],
    [80, 53.200110, 0.000000, -17.733370],
    [81, 53.200110, 0.000000, 17.733370],
    [82, 53.200110, 17.733370, 0.000000],
    [83, 44.333425, -8.866685, 53.200110],
    [84, 44.333425, 0.000000, 53.200110],
    [85, 44.333425, 8.866685, 53.200110],
    [86, 53.200110, -17.733370, 35.466740],
    [87, 53.200110, 0.000000, 53.200110],
    [88, 53.200110, 17.733370, 35.466740],
    [89, 44.333425, 26.600055, -17.733370],
    [90, 44.333425, 26.600055, 17.733370],
    [91, 44.333425, 35.466740, -17.733370],
    [92, 44.333425, 35.466740, 17.733370],
    [93, 44.333425, 44.333425, -17.733370],
    [94, 44.333425, 44.333425, 17.733370],
    [95, 53.200110, 35.466740, -17.733370],
    [96, 53.200110, 35.466740, 17.733370],
    [97, 53.200110, 53.200110, 0.000000],
    [98, 44.333425, 26.600055, 53.200110],
    [99, 44.333425, 35.466740, 53.200110],
    [100, 44.333425, 44.333425, 53.200110],
    [101, 53.200110, 35.466740, 53.200110],
    [102, 53.200110, 53.200110, 35.466740],
    [103, 62.066795, -8.866685, -17.733370],
    [104, 62.066795, -8.866685, 17.733370],
    [105, 62.066795, 0.000000, -17.733370],
    [106, 62.066795, 0.000000, 17.733370],
    [107, 62.066795, 8.866685, -17.733370],
    [108, 62.066795, 8.866685, 17.733370],
    [109, 70.933480, -17.733370, 0.000000],
    [110, 70.933480, 0.000000, -17.733370],
    [111, 70.933480, 0.000000, 17.733370],
    [112, 70.933480, 17.733370, 0.000000],
    [113, 62.066795, -8.866685, 53.200110],
    [114, 62.066795, 0.000000, 53.200110],
    [115, 62.066795, 8.866685, 53.200110],
    [116, 70.933480, -17.733370, 35.466740],
    [117, 70.933480, 0.000000, 53.200110],
    [118, 70.933480, 17.733370, 35.466740],
    [119, 62.066795, 26.600055, -17.733370],
    [120, 62.066795, 26.600055, 17.733370],
    [121, 62.066795, 35.466740, -17.733370],
    [122, 62.066795, 35.466740, 17.733370],
    [123, 62.066795, 44.333425, -17.733370],
    [124, 62.066795, 44.333425, 17.733370],
    [125, 70.933480, 35.466740, -17.733370],
    [126, 70.933480, 35.466740, 17.733370],
    [127, 70.933480, 53.200110, 0.000000],
    [128, 62.066795, 26.600055, 53.200110],
    [129, 62.066795, 35.466740, 53.200110],
    [130, 62.066795, 44.333425, 53.200110],
    [131, 70.933480, 35.466740, 53.200110],
    [132, 70.933480, 53.200110, 35.466740],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 13],
    [12, 14],
    [13, 14],
    [15, 3],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [3, 17],
    [3, 21],
    [16, 17],
    [16, 19],
    [16, 23],
    [17, 8],
    [17, 10],
    [17, 20],
    [17, 13],
    [17, 23],
    [6, 21],
    [18, 19],
    [18, 21],
    [8, 21],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 23],
    [20, 23],
    [21, 13],
    [21, 22],
    [13, 23],
    [22, 23],
    [4, 24],
    [4, 25],
    [4, 27],
    [4, 28],
    [4, 30],
    [4, 34],
    [24, 26],
    [24, 29],
    [24, 14],
    [25, 26],
    [25, 30],
    [25, 35],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 29],
    [27, 14],
    [28, 30],
    [28, 14],
    [29, 31],
    [29, 14],
    [29, 33],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 35],
    [14, 33],
    [14, 34],
    [33, 35],
    [34, 35],
    [17, 25],
    [17, 36],
    [17, 28],
    [17, 38],
    [17, 39],
    [17, 41],
    [25, 37],
    [25, 23],
    [36, 37],
    [36, 39],
