# ==========================================
# Data ID: 59425
# ==========================================
node_data = [
    [1, 0.000000, -17.266716, -17.266716],
    [2, 0.000000, -17.266716, 0.000000],
    [3, 0.000000, -17.266716, 17.266716],
    [4, 0.000000, 0.000000, -4.316679],
    [5, 0.000000, 0.000000, 4.316679],
    [6, 0.000000, 17.266716, -17.266716],
    [7, 0.000000, 17.266716, 0.000000],
    [8, 0.000000, 17.266716, 17.266716],
    [9, 8.633358, -17.266716, -17.266716],
    [10, 8.633358, -17.266716, 0.000000],
    [11, 8.633358, -17.266716, 17.266716],
    [12, 8.633358, 0.000000, 0.000000],
    [13, 8.633358, 17.266716, -17.266716],
    [14, 8.633358, 17.266716, 0.000000],
    [15, 8.633358, 17.266716, 17.266716],
    [16, 17.266716, -17.266716, -17.266716],
    [17, 17.266716, -17.266716, 0.000000],
    [18, 17.266716, -17.266716, 17.266716],
    [19, 17.266716, 0.000000, -4.316679],
    [20, 17.266716, 0.000000, 4.316679],
    [21, 17.266716, 17.266716, -17.266716],
    [22, 17.266716, 17.266716, 0.000000],
    [23, 17.266716, 17.266716, 17.266716],
    [24, 0.000000, -17.266716, 34.533432],
    [25, 0.000000, -17.266716, 51.800148],
    [26, 0.000000, 0.000000, 30.216753],
    [27, 0.000000, 0.000000, 38.850111],
    [28, 0.000000, 17.266716, 34.533432],
    [29, 0.000000, 17.266716, 51.800148],
    [30, 8.633358, -17.266716, 34.533432],
    [31, 8.633358, -17.266716, 51.800148],
    [32, 8.633358, 0.000000, 34.533432],
    [33, 8.633358, 17.266716, 34.533432],
    [34, 8.633358, 17.266716, 51.800148],
    [35, 17.266716, -17.266716, 34.533432],
    [36, 17.266716, -17.266716, 51.800148],
    [37, 17.266716, 0.000000, 30.216753],
    [38, 17.266716, 0.000000, 38.850111],
    [39, 17.266716, 17.266716, 34.533432],
    [40, 17.266716, 17.266716, 51.800148],
    [41, 0.000000, 34.533432, -4.316679],
    [42, 0.000000, 34.533432, 4.316679],
    [43, 0.000000, 51.800148, -17.266716],
    [44, 0.000000, 51.800148, 0.000000],
    [45, 0.000000, 51.800148, 17.266716],
    [46, 8.633358, 34.533432, 0.000000],
    [47, 8.633358, 51.800148, -17.266716],
    [48, 8.633358, 51.800148, 0.000000],
    [49, 8.633358, 51.800148, 17.266716],
    [50, 17.266716, 34.533432, -4.316679],
    [51, 17.266716, 34.533432, 4.316679],
    [52, 17.266716, 51.800148, -17.266716],
    [53, 17.266716, 51.800148, 0.000000],
    [54, 17.266716, 51.800148, 17.266716],
    [55, 0.000000, 34.533432, 30.216753],
    [56, 0.000000, 34.533432, 38.850111],
    [57, 0.000000, 51.800148, 34.533432],
    [58, 0.000000, 51.800148, 51.800148],
    [59, 8.633358, 34.533432, 34.533432],
    [60, 8.633358, 51.800148, 34.533432],
    [61, 8.633358, 51.800148, 51.800148],
    [62, 17.266716, 34.533432, 30.216753],
    [63, 17.266716, 34.533432, 38.850111],
    [64, 17.266716, 51.800148, 34.533432],
    [65, 17.266716, 51.800148, 51.800148],
    [66, 25.900074, -17.266716, -17.266716],
    [67, 25.900074, -17.266716, 0.000000],
    [68, 25.900074, -17.266716, 17.266716],
    [69, 25.900074, 0.000000, 0.000000],
    [70, 25.900074, 17.266716, -17.266716],
    [71, 25.900074, 17.266716, 0.000000],
    [72, 25.900074, 17.266716, 17.266716],
    [73, 34.533432, -17.266716, -17.266716],
    [74, 34.533432, -17.266716, 0.000000],
    [75, 34.533432, -17.266716, 17.266716],
    [76, 34.533432, 0.000000, -4.316679],
    [77, 34.533432, 0.000000, 4.316679],
    [78, 34.533432, 17.266716, -17.266716],
    [79, 34.533432, 17.266716, 0.000000],
    [80, 34.533432, 17.266716, 17.266716],
    [81, 25.900074, -17.266716, 34.533432],
    [82, 25.900074, -17.266716, 51.800148],
    [83, 25.900074, 0.000000, 34.533432],
    [84, 25.900074, 17.266716, 34.533432],
    [85, 25.900074, 17.266716, 51.800148],
    [86, 34.533432, -17.266716, 34.533432],
    [87, 34.533432, -17.266716, 51.800148],
    [88, 34.533432, 0.000000, 30.216753],
    [89, 34.533432, 0.000000, 38.850111],
    [90, 34.533432, 17.266716, 34.533432],
    [91, 34.533432, 17.266716, 51.800148],
    [92, 25.900074, 34.533432, 0.000000],
    [93, 25.900074, 51.800148, -17.266716],
    [94, 25.900074, 51.800148, 0.000000],
    [95, 25.900074, 51.800148, 17.266716],
    [96, 34.533432, 34.533432, -4.316679],
    [97, 34.533432, 34.533432, 4.316679],
    [98, 34.533432, 51.800148, -17.266716],
    [99, 34.533432, 51.800148, 0.000000],
    [100, 34.533432, 51.800148, 17.266716],
    [101, 25.900074, 34.533432, 34.533432],
    [102, 25.900074, 51.800148, 34.533432],
    [103, 25.900074, 51.800148, 51.800148],
    [104, 34.533432, 34.533432, 30.216753],
    [105, 34.533432, 34.533432, 38.850111],
    [106, 34.533432, 51.800148, 34.533432],
    [107, 34.533432, 51.800148, 51.800148],
    [108, 43.166790, -17.266716, -17.266716],
    [109, 43.166790, -17.266716, 0.000000],
    [110, 43.166790, -17.266716, 17.266716],
    [111, 43.166790, 0.000000, 0.000000],
    [112, 43.166790, 17.266716, -17.266716],
    [113, 43.166790, 17.266716, 0.000000],
    [114, 43.166790, 17.266716, 17.266716],
    [115, 51.800148, -17.266716, -17.266716],
    [116, 51.800148, -17.266716, 0.000000],
    [117, 51.800148, -17.266716, 17.266716],
    [118, 51.800148, 0.000000, -4.316679],
    [119, 51.800148, 0.000000, 4.316679],
    [120, 51.800148, 17.266716, -17.266716],
    [121, 51.800148, 17.266716, 0.000000],
    [122, 51.800148, 17.266716, 17.266716],
    [123, 43.166790, -17.266716, 34.533432],
    [124, 43.166790, -17.266716, 51.800148],
    [125, 43.166790, 0.000000, 34.533432],
    [126, 43.166790, 17.266716, 34.533432],
    [127, 43.166790, 17.266716, 51.800148],
    [128, 51.800148, -17.266716, 34.533432],
    [129, 51.800148, -17.266716, 51.800148],
    [130, 51.800148, 0.000000, 30.216753],
    [131, 51.800148, 0.000000, 38.850111],
    [132, 51.800148, 17.266716, 34.533432],
    [133, 51.800148, 17.266716, 51.800148],
    [134, 43.166790, 34.533432, 0.000000],
    [135, 43.166790, 51.800148, -17.266716],
    [136, 43.166790, 51.800148, 0.000000],
    [137, 43.166790, 51.800148, 17.266716],
    [138, 51.800148, 34.533432, -4.316679],
    [139, 51.800148, 34.533432, 4.316679],
    [140, 51.800148, 51.800148, -17.266716],
    [141, 51.800148, 51.800148, 0.000000],
    [142, 51.800148, 51.800148, 17.266716],
    [143, 43.166790, 34.533432, 34.533432],
    [144, 43.166790, 51.800148, 34.533432],
    [145, 43.166790, 51.800148, 51.800148],
    [146, 51.800148, 34.533432, 30.216753],
    [147, 51.800148, 34.533432, 38.850111],
    [148, 51.800148, 51.800148, 34.533432],
    [149, 51.800148, 51.800148, 51.800148],
    [150, 60.433506, -17.266716, -17.266716],
    [151, 60.433506, -17.266716, 0.000000],
    [152, 60.433506, -17.266716, 17.266716],
    [153, 60.433506, 0.000000, 0.000000],
    [154, 60.433506, 17.266716, -17.266716],
    [155, 60.433506, 17.266716, 0.000000],
    [156, 60.433506, 17.266716, 17.266716],
    [157, 69.066864, -17.266716, -17.266716],
    [158, 69.066864, -17.266716, 0.000000],
    [159, 69.066864, -17.266716, 17.266716],
    [160, 69.066864, 0.000000, -4.316679],
    [161, 69.066864, 0.000000, 4.316679],
    [162, 69.066864, 17.266716, -17.266716],
    [163, 69.066864, 17.266716, 0.000000],
    [164, 69.066864, 17.266716, 17.266716],
    [165, 60.433506, -17.266716, 34.533432],
    [166, 60.433506, -17.266716, 51.800148],
    [167, 60.433506, 0.000000, 34.533432],
    [168, 60.433506, 17.266716, 34.533432],
    [169, 60.433506, 17.266716, 51.800148],
    [170, 69.066864, -17.266716, 34.533432],
    [171, 69.066864, -17.266716, 51.800148],
    [172, 69.066864, 0.000000, 30.216753],
    [173, 69.066864, 0.000000, 38.850111],
    [174, 69.066864, 17.266716, 34.533432],
    [175, 69.066864, 17.266716, 51.800148],
    [176, 60.433506, 34.533432, 0.000000],
    [177, 60.433506, 51.800148, -17.266716],
    [178, 60.433506, 51.800148, 0.000000],
    [179, 60.433506, 51.800148, 17.266716],
    [180, 69.066864, 34.533432, -4.316679],
    [181, 69.066864, 34.533432, 4.316679],
    [182, 69.066864, 51.800148, -17.266716],
    [183, 69.066864, 51.800148, 0.000000],
    [184, 69.066864, 51.800148, 17.266716],
    [185, 60.433506, 34.533432, 34.533432],
    [186, 60.433506, 51.800148, 34.533432],
    [187, 60.433506, 51.800148, 51.800148],
    [188, 69.066864, 34.533432, 30.216753],
    [189, 69.066864, 34.533432, 38.850111],
    [190, 69.066864, 51.800148, 34.533432],
    [191, 69.066864, 51.800148, 51.800148],
]

element_conn = [
    [1, 4],
    [1, 12],
    [2, 4],
    [2, 10],
    [2, 12],
    [3, 10],
    [3, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 13],
    [6, 14],
    [7, 12],
    [7, 14],
    [8, 12],
    [9, 12],
    [9, 16],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 17],
    [12, 18],
    [12, 19],
