# ==========================================
# Data ID: 5578
# ==========================================
node_data = [
    [1, 0.000000, -17.270976, -17.270976],
    [2, 0.000000, -17.270976, 17.270976],
    [3, 0.000000, -8.635488, 0.000000],
    [4, 0.000000, 8.635488, 0.000000],
    [5, 0.000000, 17.270976, -17.270976],
    [6, 0.000000, 17.270976, 17.270976],
    [7, 8.635488, -17.270976, 0.000000],
    [8, 8.635488, 0.000000, -8.635488],
    [9, 8.635488, 0.000000, 8.635488],
    [10, 8.635488, 17.270976, 0.000000],
    [11, 17.270976, -17.270976, -17.270976],
    [12, 17.270976, -17.270976, 17.270976],
    [13, 17.270976, -8.635488, 0.000000],
    [14, 17.270976, 8.635488, 0.000000],
    [15, 17.270976, 17.270976, -17.270976],
    [16, 17.270976, 17.270976, 17.270976],
    [17, 0.000000, -17.270976, 51.812928],
    [18, 0.000000, -8.635488, 34.541952],
    [19, 0.000000, 8.635488, 34.541952],
    [20, 0.000000, 17.270976, 51.812928],
    [21, 8.635488, -17.270976, 34.541952],
    [22, 8.635488, 0.000000, 25.906464],
    [23, 8.635488, 0.000000, 43.177440],
    [24, 8.635488, 17.270976, 34.541952],
    [25, 17.270976, -17.270976, 51.812928],
    [26, 17.270976, -8.635488, 34.541952],
    [27, 17.270976, 8.635488, 34.541952],
    [28, 17.270976, 17.270976, 51.812928],
    [29, 0.000000, 25.906464, 0.000000],
    [30, 0.000000, 43.177440, 0.000000],
    [31, 0.000000, 51.812928, -17.270976],
    [32, 0.000000, 51.812928, 17.270976],
    [33, 8.635488, 34.541952, -8.635488],
    [34, 8.635488, 34.541952, 8.635488],
    [35, 8.635488, 51.812928, 0.000000],
    [36, 17.270976, 25.906464, 0.000000],
    [37, 17.270976, 43.177440, 0.000000],
    [38, 17.270976, 51.812928, -17.270976],
    [39, 17.270976, 51.812928, 17.270976],
    [40, 0.000000, 25.906464, 34.541952],
    [41, 0.000000, 43.177440, 34.541952],
    [42, 0.000000, 51.812928, 51.812928],
    [43, 8.635488, 34.541952, 25.906464],
    [44, 8.635488, 34.541952, 43.177440],
    [45, 8.635488, 51.812928, 34.541952],
    [46, 17.270976, 25.906464, 34.541952],
    [47, 17.270976, 43.177440, 34.541952],
    [48, 17.270976, 51.812928, 51.812928],
    [49, 25.906464, -17.270976, 0.000000],
    [50, 25.906464, 0.000000, -8.635488],
    [51, 25.906464, 0.000000, 8.635488],
    [52, 25.906464, 17.270976, 0.000000],
    [53, 34.541952, -17.270976, -17.270976],
    [54, 34.541952, -17.270976, 17.270976],
    [55, 34.541952, -8.635488, 0.000000],
    [56, 34.541952, 8.635488, 0.000000],
    [57, 34.541952, 17.270976, -17.270976],
    [58, 34.541952, 17.270976, 17.270976],
    [59, 25.906464, -17.270976, 34.541952],
    [60, 25.906464, 0.000000, 25.906464],
    [61, 25.906464, 0.000000, 43.177440],
    [62, 25.906464, 17.270976, 34.541952],
    [63, 34.541952, -17.270976, 51.812928],
    [64, 34.541952, -8.635488, 34.541952],
    [65, 34.541952, 8.635488, 34.541952],
    [66, 34.541952, 17.270976, 51.812928],
    [67, 25.906464, 34.541952, -8.635488],
    [68, 25.906464, 34.541952, 8.635488],
    [69, 25.906464, 51.812928, 0.000000],
    [70, 34.541952, 25.906464, 0.000000],
    [71, 34.541952, 43.177440, 0.000000],
    [72, 34.541952, 51.812928, -17.270976],
    [73, 34.541952, 51.812928, 17.270976],
    [74, 25.906464, 34.541952, 25.906464],
    [75, 25.906464, 34.541952, 43.177440],
