# ==========================================
# Data ID: 90403
# ==========================================
node_data = [
    [1, 0.000000, -13.952804, 0.000000],
    [2, 0.000000, 0.000000, -6.976402],
    [3, 0.000000, 0.000000, 6.976402],
    [4, 0.000000, 13.952804, 0.000000],
    [5, 6.976402, -13.952804, -13.952804],
    [6, 6.976402, -13.952804, 0.000000],
    [7, 6.976402, -13.952804, 13.952804],
    [8, 6.976402, 0.000000, -6.976402],
    [9, 6.976402, 0.000000, 6.976402],
    [10, 6.976402, 13.952804, -13.952804],
    [11, 6.976402, 13.952804, 0.000000],
    [12, 6.976402, 13.952804, 13.952804],
    [13, 13.952804, -13.952804, 0.000000],
    [14, 13.952804, 0.000000, -6.976402],
    [15, 13.952804, 0.000000, 6.976402],
    [16, 13.952804, 13.952804, 0.000000],
    [17, 0.000000, -13.952804, 27.905608],
    [18, 0.000000, 0.000000, 20.929206],
    [19, 0.000000, 0.000000, 34.882010],
    [20, 0.000000, 13.952804, 27.905608],
    [21, 6.976402, -13.952804, 27.905608],
    [22, 6.976402, -13.952804, 41.858412],
    [23, 6.976402, 0.000000, 20.929206],
    [24, 6.976402, 0.000000, 34.882010],
    [25, 6.976402, 13.952804, 27.905608],
    [26, 6.976402, 13.952804, 41.858412],
    [27, 13.952804, -13.952804, 27.905608],
    [28, 13.952804, 0.000000, 20.929206],
    [29, 13.952804, 0.000000, 34.882010],
    [30, 13.952804, 13.952804, 27.905608],
    [31, 0.000000, 27.905608, -6.976402],
    [32, 0.000000, 27.905608, 6.976402],
    [33, 0.000000, 41.858412, 0.000000],
    [34, 6.976402, 27.905608, -6.976402],
    [35, 6.976402, 27.905608, 6.976402],
    [36, 6.976402, 41.858412, -13.952804],
    [37, 6.976402, 41.858412, 0.000000],
    [38, 6.976402, 41.858412, 13.952804],
    [39, 13.952804, 27.905608, -6.976402],
    [40, 13.952804, 27.905608, 6.976402],
    [41, 13.952804, 41.858412, 0.000000],
    [42, 0.000000, 27.905608, 20.929206],
    [43, 0.000000, 27.905608, 34.882010],
    [44, 0.000000, 41.858412, 27.905608],
    [45, 6.976402, 27.905608, 20.929206],
    [46, 6.976402, 27.905608, 34.882010],
    [47, 6.976402, 41.858412, 27.905608],
    [48, 6.976402, 41.858412, 41.858412],
    [49, 13.952804, 27.905608, 20.929206],
    [50, 13.952804, 27.905608, 34.882010],
    [51, 13.952804, 41.858412, 27.905608],
    [52, 20.929206, -13.952804, -13.952804],
    [53, 20.929206, -13.952804, 0.000000],
    [54, 20.929206, -13.952804, 13.952804],
    [55, 20.929206, 0.000000, -6.976402],
    [56, 20.929206, 0.000000, 6.976402],
    [57, 20.929206, 13.952804, -13.952804],
    [58, 20.929206, 13.952804, 0.000000],
    [59, 20.929206, 13.952804, 13.952804],
    [60, 27.905608, -13.952804, 0.000000],
    [61, 27.905608, 0.000000, -6.976402],
    [62, 27.905608, 0.000000, 6.976402],
    [63, 27.905608, 13.952804, 0.000000],
    [64, 20.929206, -13.952804, 27.905608],
    [65, 20.929206, -13.952804, 41.858412],
    [66, 20.929206, 0.000000, 20.929206],
    [67, 20.929206, 0.000000, 34.882010],
    [68, 20.929206, 13.952804, 27.905608],
    [69, 20.929206, 13.952804, 41.858412],
    [70, 27.905608, -13.952804, 27.905608],
    [71, 27.905608, 0.000000, 20.929206],
    [72, 27.905608, 0.000000, 34.882010],
    [73, 27.905608, 13.952804, 27.905608],
    [74, 20.929206, 27.905608, -6.976402],
    [75, 20.929206, 27.905608, 6.976402],
    [76, 20.929206, 41.858412, -13.952804],
    [77, 20.929206, 41.858412, 0.000000],
    [78, 20.929206, 41.858412, 13.952804],
    [79, 27.905608, 27.905608, -6.976402],
    [80, 27.905608, 27.905608, 6.976402],
    [81, 27.905608, 41.858412, 0.000000],
    [82, 20.929206, 27.905608, 20.929206],
    [83, 20.929206, 27.905608, 34.882010],
    [84, 20.929206, 41.858412, 27.905608],
    [85, 20.929206, 41.858412, 41.858412],
    [86, 27.905608, 27.905608, 20.929206],
    [87, 27.905608, 27.905608, 34.882010],
    [88, 27.905608, 41.858412, 27.905608],
    [89, 34.882010, -13.952804, -13.952804],
    [90, 34.882010, -13.952804, 0.000000],
    [91, 34.882010, -13.952804, 13.952804],
    [92, 34.882010, 0.000000, -6.976402],
    [93, 34.882010, 0.000000, 6.976402],
    [94, 34.882010, 13.952804, -13.952804],
    [95, 34.882010, 13.952804, 0.000000],
    [96, 34.882010, 13.952804, 13.952804],
    [97, 41.858412, -13.952804, 0.000000],
    [98, 41.858412, 0.000000, -6.976402],
    [99, 41.858412, 0.000000, 6.976402],
    [100, 41.858412, 13.952804, 0.000000],
    [101, 34.882010, -13.952804, 27.905608],
    [102, 34.882010, -13.952804, 41.858412],
    [103, 34.882010, 0.000000, 20.929206],
    [104, 34.882010, 0.000000, 34.882010],
    [105, 34.882010, 13.952804, 27.905608],
    [106, 34.882010, 13.952804, 41.858412],
    [107, 41.858412, -13.952804, 27.905608],
    [108, 41.858412, 0.000000, 20.929206],
    [109, 41.858412, 0.000000, 34.882010],
    [110, 41.858412, 13.952804, 27.905608],
    [111, 34.882010, 27.905608, -6.976402],
    [112, 34.882010, 27.905608, 6.976402],
    [113, 34.882010, 41.858412, -13.952804],
    [114, 34.882010, 41.858412, 0.000000],
    [115, 34.882010, 41.858412, 13.952804],
    [116, 41.858412, 27.905608, -6.976402],
    [117, 41.858412, 27.905608, 6.976402],
    [118, 41.858412, 41.858412, 0.000000],
    [119, 34.882010, 27.905608, 20.929206],
    [120, 34.882010, 27.905608, 34.882010],
    [121, 34.882010, 41.858412, 27.905608],
    [122, 34.882010, 41.858412, 41.858412],
    [123, 41.858412, 27.905608, 20.929206],
    [124, 41.858412, 27.905608, 34.882010],
    [125, 41.858412, 41.858412, 27.905608],
    [126, 48.834814, -13.952804, -13.952804],
    [127, 48.834814, -13.952804, 0.000000],
    [128, 48.834814, -13.952804, 13.952804],
    [129, 48.834814, 0.000000, -6.976402],
    [130, 48.834814, 0.000000, 6.976402],
    [131, 48.834814, 13.952804, -13.952804],
    [132, 48.834814, 13.952804, 0.000000],
    [133, 48.834814, 13.952804, 13.952804],
    [134, 55.811216, -13.952804, 0.000000],
    [135, 55.811216, 0.000000, -6.976402],
    [136, 55.811216, 0.000000, 6.976402],
    [137, 55.811216, 13.952804, 0.000000],
    [138, 48.834814, -13.952804, 27.905608],
    [139, 48.834814, -13.952804, 41.858412],
    [140, 48.834814, 0.000000, 20.929206],
    [141, 48.834814, 0.000000, 34.882010],
    [142, 48.834814, 13.952804, 27.905608],
    [143, 48.834814, 13.952804, 41.858412],
    [144, 55.811216, -13.952804, 27.905608],
    [145, 55.811216, 0.000000, 20.929206],
    [146, 55.811216, 0.000000, 34.882010],
    [147, 55.811216, 13.952804, 27.905608],
    [148, 48.834814, 27.905608, -6.976402],
    [149, 48.834814, 27.905608, 6.976402],
    [150, 48.834814, 41.858412, -13.952804],
    [151, 48.834814, 41.858412, 0.000000],
    [152, 48.834814, 41.858412, 13.952804],
    [153, 55.811216, 27.905608, -6.976402],
    [154, 55.811216, 27.905608, 6.976402],
    [155, 55.811216, 41.858412, 0.000000],
    [156, 48.834814, 27.905608, 20.929206],
    [157, 48.834814, 27.905608, 34.882010],
    [158, 48.834814, 41.858412, 27.905608],
    [159, 48.834814, 41.858412, 41.858412],
    [160, 55.811216, 27.905608, 20.929206],
    [161, 55.811216, 27.905608, 34.882010],
    [162, 55.811216, 41.858412, 27.905608],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 11],
    [4, 12],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 16],
    [11, 15],
    [11, 16],
    [13, 15],
    [14, 16],
    [17, 18],
    [17, 7],
    [17, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [20, 25],
    [20, 26],
    [7, 23],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 28],
    [22, 24],
    [22, 27],
    [23, 12],
    [23, 25],
    [24, 25],
    [24, 26],
    [12, 30],
    [25, 29],
    [25, 30],
    [27, 29],
    [28, 30],
    [4, 31],
    [4, 10],
    [31, 37],
    [32, 33],
    [32, 11],
    [33, 37],
    [33, 38],
    [10, 34],
    [11, 34],
    [11, 35],
    [11, 39],
    [12, 35],
    [12, 16],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 41],
    [37, 40],
    [37, 41],
    [16, 40],
    [39, 41],
    [20, 42],
    [20, 12],
    [42, 47],
    [43, 44],
    [43, 25],
    [44, 47],
    [44, 48],
    [12, 45],
    [25, 45],
    [25, 46],
    [25, 49],
    [26, 46],
    [26, 30],
    [45, 38],
    [45, 47],
    [46, 47],
    [46, 48],
    [38, 51],
    [47, 50],
    [47, 51],
    [30, 50],
    [49, 51],
    [13, 14],
    [13, 52],
    [13, 53],
    [14, 58],
    [15, 16],
    [15, 53],
    [16, 58],
    [16, 59],
    [52, 55],
    [53, 55],
    [53, 56],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 60],
    [55, 57],
    [55, 58],
    [56, 58],
    [56, 59],
    [57, 63],
    [58, 62],
    [58, 63],
    [60, 62],
    [61, 63],
    [27, 28],
    [27, 54],
    [27, 64],
    [28, 68],
    [29, 30],
    [29, 64],
    [30, 68],
    [30, 69],
    [54, 66],
    [64, 66],
    [64, 67],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 70],
    [66, 59],
    [66, 68],
    [67, 68],
    [67, 69],
    [59, 73],
    [68, 72],
    [68, 73],
    [70, 72],
    [71, 73],
    [16, 39],
    [16, 57],
    [39, 77],
    [40, 41],
    [40, 58],
    [41, 77],
    [41, 78],
    [57, 74],
    [58, 74],
    [58, 75],
    [58, 79],
    [59, 75],
    [59, 63],
    [74, 76],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 81],
    [77, 80],
    [77, 81],
    [63, 80],
    [79, 81],
    [30, 49],
    [30, 59],
    [49, 84],
    [50, 51],
    [50, 68],
    [51, 84],
    [51, 85],
    [59, 82],
    [68, 82],
    [68, 83],
    [68, 86],
    [69, 83],
    [69, 73],
    [82, 78],
    [82, 84],
    [83, 84],
    [83, 85],
    [78, 88],
    [84, 87],
    [84, 88],
    [73, 87],
    [86, 88],
    [60, 61],
    [60, 89],
    [60, 90],
    [61, 95],
    [62, 63],
    [62, 90],
    [63, 95],
    [63, 96],
    [89, 92],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 98],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 95],
    [93, 95],
    [93, 96],
    [94, 100],
    [95, 99],
    [95, 100],
    [97, 99],
    [98, 100],
    [70, 71],
    [70, 91],
    [70, 101],
    [71, 105],
    [72, 73],
    [72, 101],
    [73, 105],
    [73, 106],
    [91, 103],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 107],
    [103, 96],
    [103, 105],
    [104, 105],
    [104, 106],
    [96, 110],
    [105, 109],
    [105, 110],
    [107, 109],
    [108, 110],
    [63, 79],
    [63, 94],
    [79, 114],
    [80, 81],
    [80, 95],
    [81, 114],
    [81, 115],
    [94, 111],
    [95, 111],
    [95, 112],
    [95, 116],
    [96, 112],
    [96, 100],
    [111, 113],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 118],
    [114, 117],
    [114, 118],
    [100, 117],
    [116, 118],
    [73, 86],
    [73, 96],
    [86, 121],
    [87, 88],
    [87, 105],
    [88, 121],
    [88, 122],
    [96, 119],
    [105, 119],
    [105, 120],
    [105, 123],
    [106, 120],
    [106, 110],
    [119, 115],
    [119, 121],
    [120, 121],
    [120, 122],
    [115, 125],
    [121, 124],
