# ==========================================
# Data ID: 61576
# ==========================================
node_data = [
    [1, 0.000000, -17.440918, -17.440918],
    [2, 0.000000, -17.440918, -8.720459],
    [3, 0.000000, -17.440918, 8.720459],
    [4, 0.000000, -8.720459, 0.000000],
    [5, 0.000000, 0.000000, -17.440918],
    [6, 0.000000, 0.000000, 17.440918],
    [7, 0.000000, 8.720459, 0.000000],
    [8, 0.000000, 17.440918, -8.720459],
    [9, 0.000000, 17.440918, 8.720459],
    [10, 0.000000, 17.440918, 17.440918],
    [11, 8.720459, -17.440918, 0.000000],
    [12, 8.720459, 0.000000, -17.440918],
    [13, 8.720459, 0.000000, 17.440918],
    [14, 8.720459, 17.440918, 0.000000],
    [15, 17.440918, -17.440918, -8.720459],
    [16, 17.440918, -17.440918, 8.720459],
    [17, 17.440918, -17.440918, 17.440918],
    [18, 17.440918, -8.720459, 0.000000],
    [19, 17.440918, 0.000000, -17.440918],
    [20, 17.440918, 0.000000, 17.440918],
    [21, 17.440918, 8.720459, 0.000000],
    [22, 17.440918, 17.440918, -17.440918],
    [23, 17.440918, 17.440918, -8.720459],
    [24, 17.440918, 17.440918, 8.720459],
    [25, 0.000000, -17.440918, 17.440918],
    [26, 0.000000, -17.440918, 26.161377],
    [27, 0.000000, -17.440918, 43.602295],
    [28, 0.000000, -8.720459, 34.881836],
    [29, 0.000000, 0.000000, 52.322754],
    [30, 0.000000, 8.720459, 34.881836],
    [31, 0.000000, 17.440918, 26.161377],
    [32, 0.000000, 17.440918, 43.602295],
    [33, 0.000000, 17.440918, 52.322754],
    [34, 8.720459, -17.440918, 34.881836],
    [35, 8.720459, 0.000000, 52.322754],
    [36, 8.720459, 17.440918, 34.881836],
    [37, 17.440918, -17.440918, 26.161377],
    [38, 17.440918, -17.440918, 43.602295],
    [39, 17.440918, -17.440918, 52.322754],
    [40, 17.440918, -8.720459, 34.881836],
    [41, 17.440918, 0.000000, 52.322754],
    [42, 17.440918, 8.720459, 34.881836],
    [43, 17.440918, 17.440918, 17.440918],
    [44, 17.440918, 17.440918, 26.161377],
    [45, 17.440918, 17.440918, 43.602295],
    [46, 0.000000, 17.440918, -17.440918],
    [47, 0.000000, 26.161377, 0.000000],
    [48, 0.000000, 34.881836, -17.440918],
    [49, 0.000000, 34.881836, 17.440918],
    [50, 0.000000, 43.602295, 0.000000],
    [51, 0.000000, 52.322754, -8.720459],
    [52, 0.000000, 52.322754, 8.720459],
    [53, 0.000000, 52.322754, 17.440918],
    [54, 8.720459, 34.881836, -17.440918],
    [55, 8.720459, 34.881836, 17.440918],
    [56, 8.720459, 52.322754, 0.000000],
    [57, 17.440918, 26.161377, 0.000000],
    [58, 17.440918, 34.881836, -17.440918],
    [59, 17.440918, 34.881836, 17.440918],
    [60, 17.440918, 43.602295, 0.000000],
    [61, 17.440918, 52.322754, -17.440918],
    [62, 17.440918, 52.322754, -8.720459],
    [63, 17.440918, 52.322754, 8.720459],
    [64, 0.000000, 26.161377, 34.881836],
    [65, 0.000000, 34.881836, 52.322754],
    [66, 0.000000, 43.602295, 34.881836],
    [67, 0.000000, 52.322754, 26.161377],
    [68, 0.000000, 52.322754, 43.602295],
    [69, 0.000000, 52.322754, 52.322754],
    [70, 8.720459, 34.881836, 52.322754],
    [71, 8.720459, 52.322754, 34.881836],
    [72, 17.440918, 17.440918, 52.322754],
    [73, 17.440918, 26.161377, 34.881836],
    [74, 17.440918, 34.881836, 52.322754],
    [75, 17.440918, 43.602295, 34.881836],
    [76, 17.440918, 52.322754, 17.440918],
    [77, 17.440918, 52.322754, 26.161377],
    [78, 17.440918, 52.322754, 43.602295],
    [79, 17.440918, -17.440918, -17.440918],
    [80, 26.161377, -17.440918, 0.000000],
    [81, 26.161377, 0.000000, -17.440918],
    [82, 26.161377, 0.000000, 17.440918],
    [83, 26.161377, 17.440918, 0.000000],
    [84, 34.881836, -17.440918, -8.720459],
    [85, 34.881836, -17.440918, 8.720459],
    [86, 34.881836, -17.440918, 17.440918],
    [87, 34.881836, -8.720459, 0.000000],
    [88, 34.881836, 0.000000, -17.440918],
    [89, 34.881836, 0.000000, 17.440918],
    [90, 34.881836, 8.720459, 0.000000],
    [91, 34.881836, 17.440918, -17.440918],
    [92, 34.881836, 17.440918, -8.720459],
    [93, 34.881836, 17.440918, 8.720459],
    [94, 26.161377, -17.440918, 34.881836],
    [95, 26.161377, 0.000000, 52.322754],
    [96, 26.161377, 17.440918, 34.881836],
    [97, 34.881836, -17.440918, 26.161377],
    [98, 34.881836, -17.440918, 43.602295],
    [99, 34.881836, -17.440918, 52.322754],
    [100, 34.881836, -8.720459, 34.881836],
    [101, 34.881836, 0.000000, 52.322754],
    [102, 34.881836, 8.720459, 34.881836],
    [103, 34.881836, 17.440918, 17.440918],
    [104, 34.881836, 17.440918, 26.161377],
    [105, 34.881836, 17.440918, 43.602295],
    [106, 26.161377, 34.881836, -17.440918],
    [107, 26.161377, 34.881836, 17.440918],
    [108, 26.161377, 52.322754, 0.000000],
    [109, 34.881836, 26.161377, 0.000000],
    [110, 34.881836, 34.881836, -17.440918],
    [111, 34.881836, 34.881836, 17.440918],
    [112, 34.881836, 43.602295, 0.000000],
    [113, 34.881836, 52.322754, -17.440918],
    [114, 34.881836, 52.322754, -8.720459],
    [115, 34.881836, 52.322754, 8.720459],
    [116, 17.440918, 52.322754, 52.322754],
    [117, 26.161377, 34.881836, 52.322754],
    [118, 26.161377, 52.322754, 34.881836],
    [119, 34.881836, 17.440918, 52.322754],
    [120, 34.881836, 26.161377, 34.881836],
    [121, 34.881836, 34.881836, 52.322754],
    [122, 34.881836, 43.602295, 34.881836],
    [123, 34.881836, 52.322754, 17.440918],
    [124, 34.881836, 52.322754, 26.161377],
    [125, 34.881836, 52.322754, 43.602295],
    [126, 34.881836, -17.440918, -17.440918],
    [127, 43.602295, -17.440918, 0.000000],
    [128, 43.602295, 0.000000, -17.440918],
    [129, 43.602295, 0.000000, 17.440918],
    [130, 43.602295, 17.440918, 0.000000],
    [131, 52.322754, -17.440918, -8.720459],
    [132, 52.322754, -17.440918, 8.720459],
    [133, 52.322754, -17.440918, 17.440918],
    [134, 52.322754, -8.720459, 0.000000],
    [135, 52.322754, 0.000000, -17.440918],
    [136, 52.322754, 0.000000, 17.440918],
    [137, 52.322754, 8.720459, 0.000000],
    [138, 52.322754, 17.440918, -17.440918],
    [139, 52.322754, 17.440918, -8.720459],
    [140, 52.322754, 17.440918, 8.720459],
    [141, 43.602295, -17.440918, 34.881836],
    [142, 43.602295, 0.000000, 52.322754],
    [143, 43.602295, 17.440918, 34.881836],
    [144, 52.322754, -17.440918, 26.161377],
    [145, 52.322754, -17.440918, 43.602295],
    [146, 52.322754, -17.440918, 52.322754],
    [147, 52.322754, -8.720459, 34.881836],
    [148, 52.322754, 0.000000, 52.322754],
    [149, 52.322754, 8.720459, 34.881836],
    [150, 52.322754, 17.440918, 17.440918],
    [151, 52.322754, 17.440918, 26.161377],
    [152, 52.322754, 17.440918, 43.602295],
    [153, 43.602295, 34.881836, -17.440918],
    [154, 43.602295, 34.881836, 17.440918],
    [155, 43.602295, 52.322754, 0.000000],
    [156, 52.322754, 26.161377, 0.000000],
    [157, 52.322754, 34.881836, -17.440918],
    [158, 52.322754, 34.881836, 17.440918],
    [159, 52.322754, 43.602295, 0.000000],
    [160, 52.322754, 52.322754, -17.440918],
    [161, 52.322754, 52.322754, -8.720459],
    [162, 52.322754, 52.322754, 8.720459],
    [163, 34.881836, 52.322754, 52.322754],
    [164, 43.602295, 34.881836, 52.322754],
    [165, 43.602295, 52.322754, 34.881836],
    [166, 52.322754, 17.440918, 52.322754],
    [167, 52.322754, 26.161377, 34.881836],
    [168, 52.322754, 34.881836, 52.322754],
    [169, 52.322754, 43.602295, 34.881836],
    [170, 52.322754, 52.322754, 17.440918],
    [171, 52.322754, 52.322754, 26.161377],
    [172, 52.322754, 52.322754, 43.602295],
    [173, 52.322754, -17.440918, -17.440918],
    [174, 61.043213, -17.440918, 0.000000],
    [175, 61.043213, 0.000000, -17.440918],
    [176, 61.043213, 0.000000, 17.440918],
    [177, 61.043213, 17.440918, 0.000000],
    [178, 69.763672, -17.440918, -8.720459],
    [179, 69.763672, -17.440918, 8.720459],
    [180, 69.763672, -17.440918, 17.440918],
    [181, 69.763672, -8.720459, 0.000000],
    [182, 69.763672, 0.000000, -17.440918],
    [183, 69.763672, 0.000000, 17.440918],
    [184, 69.763672, 8.720459, 0.000000],
    [185, 69.763672, 17.440918, -17.440918],
    [186, 69.763672, 17.440918, -8.720459],
    [187, 69.763672, 17.440918, 8.720459],
    [188, 61.043213, -17.440918, 34.881836],
    [189, 61.043213, 0.000000, 52.322754],
    [190, 61.043213, 17.440918, 34.881836],
    [191, 69.763672, -17.440918, 26.161377],
    [192, 69.763672, -17.440918, 43.602295],
    [193, 69.763672, -17.440918, 52.322754],
    [194, 69.763672, -8.720459, 34.881836],
    [195, 69.763672, 0.000000, 52.322754],
    [196, 69.763672, 8.720459, 34.881836],
    [197, 69.763672, 17.440918, 17.440918],
    [198, 69.763672, 17.440918, 26.161377],
    [199, 69.763672, 17.440918, 43.602295],
    [200, 61.043213, 34.881836, -17.440918],
    [201, 61.043213, 34.881836, 17.440918],
    [202, 61.043213, 52.322754, 0.000000],
    [203, 69.763672, 26.161377, 0.000000],
    [204, 69.763672, 34.881836, -17.440918],
    [205, 69.763672, 34.881836, 17.440918],
    [206, 69.763672, 43.602295, 0.000000],
    [207, 69.763672, 52.322754, -17.440918],
    [208, 69.763672, 52.322754, -8.720459],
    [209, 69.763672, 52.322754, 8.720459],
    [210, 52.322754, 52.322754, 52.322754],
    [211, 61.043213, 34.881836, 52.322754],
    [212, 61.043213, 52.322754, 34.881836],
    [213, 69.763672, 17.440918, 52.322754],
    [214, 69.763672, 26.161377, 34.881836],
    [215, 69.763672, 34.881836, 52.322754],
    [216, 69.763672, 43.602295, 34.881836],
