# ==========================================
# Data ID: 93171
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.418244],
    [2, 0.000000, 0.000000, 7.418244],
    [3, 7.418244, -14.836488, 0.000000],
    [4, 7.418244, -7.418244, -14.836488],
    [5, 7.418244, -7.418244, 14.836488],
    [6, 7.418244, 0.000000, -14.836488],
    [7, 7.418244, 0.000000, 14.836488],
    [8, 7.418244, 7.418244, -14.836488],
    [9, 7.418244, 7.418244, 14.836488],
    [10, 7.418244, 14.836488, 0.000000],
    [11, 14.836488, 0.000000, -7.418244],
    [12, 14.836488, 0.000000, 7.418244],
    [13, 0.000000, 0.000000, 22.254732],
    [14, 0.000000, 0.000000, 37.091220],
    [15, 7.418244, -14.836488, 29.672976],
    [16, 7.418244, -7.418244, 44.509464],
    [17, 7.418244, 0.000000, 44.509464],
    [18, 7.418244, 7.418244, 44.509464],
    [19, 7.418244, 14.836488, 29.672976],
    [20, 14.836488, 0.000000, 22.254732],
    [21, 14.836488, 0.000000, 37.091220],
    [22, 0.000000, 29.672976, -7.418244],
    [23, 0.000000, 29.672976, 7.418244],
    [24, 7.418244, 22.254732, -14.836488],
    [25, 7.418244, 22.254732, 14.836488],
    [26, 7.418244, 29.672976, -14.836488],
    [27, 7.418244, 29.672976, 14.836488],
    [28, 7.418244, 37.091220, -14.836488],
    [29, 7.418244, 37.091220, 14.836488],
    [30, 7.418244, 44.509464, 0.000000],
    [31, 14.836488, 29.672976, -7.418244],
    [32, 14.836488, 29.672976, 7.418244],
    [33, 0.000000, 29.672976, 22.254732],
    [34, 0.000000, 29.672976, 37.091220],
    [35, 7.418244, 22.254732, 44.509464],
    [36, 7.418244, 29.672976, 44.509464],
    [37, 7.418244, 37.091220, 44.509464],
    [38, 7.418244, 44.509464, 29.672976],
    [39, 14.836488, 29.672976, 22.254732],
    [40, 14.836488, 29.672976, 37.091220],
    [41, 22.254732, -14.836488, 0.000000],
    [42, 22.254732, -7.418244, -14.836488],
    [43, 22.254732, -7.418244, 14.836488],
    [44, 22.254732, 0.000000, -14.836488],
    [45, 22.254732, 0.000000, 14.836488],
    [46, 22.254732, 7.418244, -14.836488],
    [47, 22.254732, 7.418244, 14.836488],
    [48, 22.254732, 14.836488, 0.000000],
    [49, 29.672976, 0.000000, -7.418244],
    [50, 29.672976, 0.000000, 7.418244],
    [51, 22.254732, -14.836488, 29.672976],
    [52, 22.254732, -7.418244, 44.509464],
    [53, 22.254732, 0.000000, 44.509464],
    [54, 22.254732, 7.418244, 44.509464],
    [55, 22.254732, 14.836488, 29.672976],
    [56, 29.672976, 0.000000, 22.254732],
    [57, 29.672976, 0.000000, 37.091220],
    [58, 22.254732, 22.254732, -14.836488],
    [59, 22.254732, 22.254732, 14.836488],
    [60, 22.254732, 29.672976, -14.836488],
    [61, 22.254732, 29.672976, 14.836488],
    [62, 22.254732, 37.091220, -14.836488],
    [63, 22.254732, 37.091220, 14.836488],
    [64, 22.254732, 44.509464, 0.000000],
    [65, 29.672976, 29.672976, -7.418244],
    [66, 29.672976, 29.672976, 7.418244],
    [67, 22.254732, 22.254732, 44.509464],
    [68, 22.254732, 29.672976, 44.509464],
    [69, 22.254732, 37.091220, 44.509464],
    [70, 22.254732, 44.509464, 29.672976],
    [71, 29.672976, 29.672976, 22.254732],
    [72, 29.672976, 29.672976, 37.091220],
    [73, 37.091220, -14.836488, 0.000000],
    [74, 37.091220, -7.418244, -14.836488],
    [75, 37.091220, -7.418244, 14.836488],
    [76, 37.091220, 0.000000, -14.836488],
    [77, 37.091220, 0.000000, 14.836488],
    [78, 37.091220, 7.418244, -14.836488],
    [79, 37.091220, 7.418244, 14.836488],
    [80, 37.091220, 14.836488, 0.000000],
    [81, 44.509464, 0.000000, -7.418244],
    [82, 44.509464, 0.000000, 7.418244],
    [83, 37.091220, -14.836488, 29.672976],
    [84, 37.091220, -7.418244, 44.509464],
    [85, 37.091220, 0.000000, 44.509464],
    [86, 37.091220, 7.418244, 44.509464],
