# ==========================================
# Data ID: 2231
# ==========================================
node_data = [
    [1, 0.000000, -14.812187, 0.000000],
    [2, 0.000000, -11.109140, 14.812187],
    [3, 0.000000, 0.000000, -14.812187],
    [4, 0.000000, 0.000000, 14.812187],
    [5, 0.000000, 11.109140, -14.812187],
    [6, 0.000000, 14.812187, 0.000000],
    [7, 7.406093, 0.000000, -14.812187],
    [8, 7.406093, 0.000000, 0.000000],
    [9, 7.406093, 0.000000, 14.812187],
    [10, 14.812187, -14.812187, 0.000000],
    [11, 14.812187, -11.109140, -14.812187],
    [12, 14.812187, 0.000000, -14.812187],
    [13, 14.812187, 0.000000, 14.812187],
    [14, 14.812187, 11.109140, 14.812187],
    [15, 14.812187, 14.812187, 0.000000],
    [16, 0.000000, -14.812187, 29.624374],
    [17, 0.000000, -11.109140, 44.436561],
    [18, 0.000000, 0.000000, 44.436561],
    [19, 0.000000, 11.109140, 14.812187],
    [20, 0.000000, 14.812187, 29.624374],
    [21, 7.406093, 0.000000, 29.624374],
    [22, 7.406093, 0.000000, 44.436561],
    [23, 14.812187, -14.812187, 29.624374],
    [24, 14.812187, -11.109140, 14.812187],
    [25, 14.812187, 0.000000, 44.436561],
    [26, 14.812187, 11.109140, 44.436561],
    [27, 14.812187, 14.812187, 29.624374],
    [28, 0.000000, 18.515234, 14.812187],
    [29, 0.000000, 29.624374, -14.812187],
    [30, 0.000000, 29.624374, 14.812187],
    [31, 0.000000, 40.733514, -14.812187],
    [32, 0.000000, 44.436561, 0.000000],
    [33, 7.406093, 29.624374, -14.812187],
    [34, 7.406093, 29.624374, 0.000000],
    [35, 7.406093, 29.624374, 14.812187],
    [36, 14.812187, 18.515234, -14.812187],
    [37, 14.812187, 29.624374, -14.812187],
    [38, 14.812187, 29.624374, 14.812187],
    [39, 14.812187, 40.733514, 14.812187],
    [40, 14.812187, 44.436561, 0.000000],
    [41, 0.000000, 18.515234, 44.436561],
    [42, 0.000000, 29.624374, 44.436561],
    [43, 0.000000, 40.733514, 14.812187],
    [44, 0.000000, 44.436561, 29.624374],
    [45, 7.406093, 29.624374, 29.624374],
    [46, 7.406093, 29.624374, 44.436561],
    [47, 14.812187, 18.515234, 14.812187],
    [48, 14.812187, 29.624374, 44.436561],
    [49, 14.812187, 40.733514, 44.436561],
    [50, 14.812187, 44.436561, 29.624374],
    [51, 14.812187, 11.109140, -14.812187],
    [52, 22.218280, 0.000000, -14.812187],
    [53, 22.218280, 0.000000, 0.000000],
    [54, 22.218280, 0.000000, 14.812187],
    [55, 29.624374, -14.812187, 0.000000],
    [56, 29.624374, -11.109140, -14.812187],
    [57, 29.624374, 0.000000, -14.812187],
    [58, 29.624374, 0.000000, 14.812187],
    [59, 29.624374, 11.109140, 14.812187],
    [60, 29.624374, 14.812187, 0.000000],
