# ==========================================
# Data ID: 51099
# ==========================================
node_data = [
    [1, 0.000000, -8.624192, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.624192, 0.000000],
    [4, 8.624192, -17.248383, -17.248383],
    [5, 8.624192, -17.248383, 17.248383],
    [6, 8.624192, -8.624192, 0.000000],
    [7, 8.624192, 0.000000, -12.936287],
    [8, 8.624192, 0.000000, 0.000000],
    [9, 8.624192, 0.000000, 12.936287],
    [10, 8.624192, 8.624192, 0.000000],
    [11, 8.624192, 17.248383, -17.248383],
    [12, 8.624192, 17.248383, 17.248383],
    [13, 17.248383, -8.624192, 0.000000],
    [14, 17.248383, 0.000000, 0.000000],
    [15, 17.248383, 8.624192, 0.000000],
    [16, 0.000000, -8.624192, 34.496766],
    [17, 0.000000, 0.000000, 34.496766],
    [18, 0.000000, 8.624192, 34.496766],
    [19, 8.624192, -17.248383, 51.745149],
    [20, 8.624192, -8.624192, 34.496766],
    [21, 8.624192, 0.000000, 21.560479],
    [22, 8.624192, 0.000000, 34.496766],
    [23, 8.624192, 0.000000, 47.433053],
    [24, 8.624192, 8.624192, 34.496766],
    [25, 8.624192, 17.248383, 51.745149],
    [26, 17.248383, -8.624192, 34.496766],
    [27, 17.248383, 0.000000, 34.496766],
    [28, 17.248383, 8.624192, 34.496766],
    [29, 0.000000, 25.872574, 0.000000],
    [30, 0.000000, 34.496766, 0.000000],
    [31, 0.000000, 43.120958, 0.000000],
    [32, 8.624192, 25.872574, 0.000000],
    [33, 8.624192, 34.496766, -12.936287],
    [34, 8.624192, 34.496766, 0.000000],
    [35, 8.624192, 34.496766, 12.936287],
    [36, 8.624192, 43.120958, 0.000000],
    [37, 8.624192, 51.745149, -17.248383],
    [38, 8.624192, 51.745149, 17.248383],
    [39, 17.248383, 25.872574, 0.000000],
    [40, 17.248383, 34.496766, 0.000000],
    [41, 17.248383, 43.120958, 0.000000],
    [42, 0.000000, 25.872574, 34.496766],
    [43, 0.000000, 34.496766, 34.496766],
    [44, 0.000000, 43.120958, 34.496766],
    [45, 8.624192, 25.872574, 34.496766],
    [46, 8.624192, 34.496766, 21.560479],
    [47, 8.624192, 34.496766, 34.496766],
    [48, 8.624192, 34.496766, 47.433053],
    [49, 8.624192, 43.120958, 34.496766],
    [50, 8.624192, 51.745149, 51.745149],
    [51, 17.248383, 25.872574, 34.496766],
    [52, 17.248383, 34.496766, 34.496766],
    [53, 17.248383, 43.120958, 34.496766],
    [54, 25.872575, -17.248383, -17.248383],
    [55, 25.872575, -17.248383, 17.248383],
    [56, 25.872575, -8.624192, 0.000000],
    [57, 25.872575, 0.000000, -12.936287],
    [58, 25.872575, 0.000000, 0.000000],
    [59, 25.872575, 0.000000, 12.936287],
