# ==========================================
# Data ID: 46863
# ==========================================
node_data = [
    [1, 0.000000, -3.782500, 0.000000],
    [2, 0.000000, 0.000000, -7.564999],
    [3, 0.000000, 0.000000, 7.564999],
    [4, 0.000000, 3.782500, 0.000000],
    [5, 7.564999, -15.129998, -15.129998],
    [6, 7.564999, -15.129998, 0.000000],
    [7, 7.564999, -15.129998, 15.129998],
    [8, 7.564999, 0.000000, -15.129998],
    [9, 7.564999, 0.000000, 15.129998],
    [10, 7.564999, 15.129998, -15.129998],
    [11, 7.564999, 15.129998, 0.000000],
    [12, 7.564999, 15.129998, 15.129998],
    [13, 15.129998, -3.782500, 0.000000],
    [14, 15.129998, 0.000000, -7.564999],
    [15, 15.129998, 0.000000, 7.564999],
    [16, 15.129998, 3.782500, 0.000000],
    [17, 0.000000, -3.782500, 30.259996],
    [18, 0.000000, 0.000000, 22.694997],
    [19, 0.000000, 0.000000, 37.824995],
    [20, 0.000000, 3.782500, 30.259996],
    [21, 7.564999, -15.129998, 30.259996],
    [22, 7.564999, -15.129998, 45.389994],
    [23, 7.564999, 0.000000, 45.389994],
    [24, 7.564999, 15.129998, 30.259996],
    [25, 7.564999, 15.129998, 45.389994],
    [26, 15.129998, -3.782500, 30.259996],
    [27, 15.129998, 0.000000, 22.694997],
    [28, 15.129998, 0.000000, 37.824995],
    [29, 15.129998, 3.782500, 30.259996],
    [30, 0.000000, 26.477496, 0.000000],
    [31, 0.000000, 30.259996, -7.564999],
    [32, 0.000000, 30.259996, 7.564999],
    [33, 0.000000, 34.042496, 0.000000],
    [34, 7.564999, 30.259996, -15.129998],
    [35, 7.564999, 30.259996, 15.129998],
    [36, 7.564999, 45.389994, -15.129998],
    [37, 7.564999, 45.389994, 0.000000],
    [38, 7.564999, 45.389994, 15.129998],
    [39, 15.129998, 26.477496, 0.000000],
    [40, 15.129998, 30.259996, -7.564999],
    [41, 15.129998, 30.259996, 7.564999],
    [42, 15.129998, 34.042496, 0.000000],
    [43, 0.000000, 26.477496, 30.259996],
    [44, 0.000000, 30.259996, 22.694997],
    [45, 0.000000, 30.259996, 37.824995],
    [46, 0.000000, 34.042496, 30.259996],
    [47, 7.564999, 30.259996, 45.389994],
    [48, 7.564999, 45.389994, 30.259996],
    [49, 7.564999, 45.389994, 45.389994],
    [50, 15.129998, 26.477496, 30.259996],
    [51, 15.129998, 30.259996, 22.694997],
    [52, 15.129998, 30.259996, 37.824995],
    [53, 15.129998, 34.042496, 30.259996],
    [54, 22.694997, -15.129998, -15.129998],
    [55, 22.694997, -15.129998, 0.000000],
    [56, 22.694997, -15.129998, 15.129998],
    [57, 22.694997, 0.000000, -15.129998],
    [58, 22.694997, 0.000000, 15.129998],
    [59, 22.694997, 15.129998, -15.129998],
    [60, 22.694997, 15.129998, 0.000000],
    [61, 22.694997, 15.129998, 15.129998],
    [62, 30.259996, -3.782500, 0.000000],
    [63, 30.259996, 0.000000, -7.564999],
    [64, 30.259996, 0.000000, 7.564999],
    [65, 30.259996, 3.782500, 0.000000],
