# ==========================================
# Data ID: 41917
# ==========================================
node_data = [
    [1, 0.000000, -3.937328, 0.000000],
    [2, 0.000000, 0.000000, -15.749310],
    [3, 0.000000, 0.000000, 15.749310],
    [4, 0.000000, 3.937328, 0.000000],
    [5, 7.874655, -15.749310, -15.749310],
    [6, 7.874655, -15.749310, 15.749310],
    [7, 7.874655, -7.874655, -15.749310],
    [8, 7.874655, -7.874655, 0.000000],
    [9, 7.874655, -7.874655, 15.749310],
    [10, 7.874655, 0.000000, 0.000000],
    [11, 7.874655, 7.874655, -15.749310],
    [12, 7.874655, 7.874655, 0.000000],
    [13, 7.874655, 7.874655, 15.749310],
    [14, 7.874655, 15.749310, -15.749310],
    [15, 7.874655, 15.749310, 15.749310],
    [16, 15.749310, -3.937328, 0.000000],
    [17, 15.749310, 0.000000, -15.749310],
    [18, 15.749310, 0.000000, 15.749310],
    [19, 15.749310, 3.937328, 0.000000],
    [20, 0.000000, -3.937328, 31.498620],
    [21, 0.000000, 0.000000, 47.247930],
    [22, 0.000000, 3.937328, 31.498620],
    [23, 7.874655, -15.749310, 47.247930],
    [24, 7.874655, -7.874655, 31.498620],
    [25, 7.874655, -7.874655, 47.247930],
    [26, 7.874655, 0.000000, 31.498620],
    [27, 7.874655, 7.874655, 31.498620],
    [28, 7.874655, 7.874655, 47.247930],
    [29, 7.874655, 15.749310, 47.247930],
    [30, 15.749310, -3.937328, 31.498620],
    [31, 15.749310, 0.000000, 47.247930],
    [32, 15.749310, 3.937328, 31.498620],
    [33, 0.000000, 27.561292, 0.000000],
    [34, 0.000000, 31.498620, -15.749310],
    [35, 0.000000, 31.498620, 15.749310],
    [36, 0.000000, 35.435948, 0.000000],
    [37, 7.874655, 23.623965, -15.749310],
    [38, 7.874655, 23.623965, 0.000000],
    [39, 7.874655, 23.623965, 15.749310],
    [40, 7.874655, 31.498620, 0.000000],
    [41, 7.874655, 39.373275, -15.749310],
    [42, 7.874655, 39.373275, 0.000000],
    [43, 7.874655, 39.373275, 15.749310],
    [44, 7.874655, 47.247930, -15.749310],
    [45, 7.874655, 47.247930, 15.749310],
    [46, 15.749310, 27.561292, 0.000000],
    [47, 15.749310, 31.498620, -15.749310],
    [48, 15.749310, 31.498620, 15.749310],
    [49, 15.749310, 35.435948, 0.000000],
    [50, 0.000000, 27.561292, 31.498620],
    [51, 0.000000, 31.498620, 47.247930],
    [52, 0.000000, 35.435948, 31.498620],
    [53, 7.874655, 23.623965, 31.498620],
    [54, 7.874655, 23.623965, 47.247930],
    [55, 7.874655, 31.498620, 31.498620],
    [56, 7.874655, 39.373275, 31.498620],
    [57, 7.874655, 39.373275, 47.247930],
    [58, 7.874655, 47.247930, 47.247930],
    [59, 15.749310, 27.561292, 31.498620],
    [60, 15.749310, 31.498620, 47.247930],
    [61, 15.749310, 35.435948, 31.498620],
    [62, 23.623965, -15.749310, -15.749310],
    [63, 23.623965, -15.749310, 15.749310],
    [64, 23.623965, -7.874655, -15.749310],
    [65, 23.623965, -7.874655, 0.000000],
