# ==========================================
# Data ID: 35947
# ==========================================
node_data = [
    [1, 0.000000, -17.132194, -17.132194],
    [2, 0.000000, -17.132194, -8.566097],
    [3, 0.000000, -17.132194, 17.132194],
    [4, 0.000000, 0.000000, -17.132194],
    [5, 0.000000, 0.000000, 17.132194],
    [6, 0.000000, 17.132194, -17.132194],
    [7, 0.000000, 17.132194, 8.566097],
    [8, 0.000000, 17.132194, 17.132194],
    [9, 8.566097, 0.000000, 0.000000],
    [10, 17.132194, -17.132194, -17.132194],
    [11, 17.132194, -17.132194, 8.566097],
    [12, 17.132194, -17.132194, 17.132194],
    [13, 17.132194, 0.000000, -17.132194],
    [14, 17.132194, 0.000000, 17.132194],
    [15, 17.132194, 17.132194, -17.132194],
    [16, 17.132194, 17.132194, -8.566097],
    [17, 17.132194, 17.132194, 17.132194],
    [18, 0.000000, -17.132194, 25.698291],
    [19, 0.000000, -17.132194, 51.396582],
    [20, 0.000000, 0.000000, 51.396582],
    [21, 0.000000, 17.132194, 42.830485],
    [22, 0.000000, 17.132194, 51.396582],
    [23, 8.566097, 0.000000, 34.264388],
    [24, 17.132194, -17.132194, 42.830485],
    [25, 17.132194, -17.132194, 51.396582],
    [26, 17.132194, 0.000000, 51.396582],
    [27, 17.132194, 17.132194, 25.698291],
    [28, 17.132194, 17.132194, 51.396582],
    [29, 0.000000, 17.132194, -8.566097],
    [30, 0.000000, 34.264388, -17.132194],
    [31, 0.000000, 34.264388, 17.132194],
    [32, 0.000000, 51.396582, -17.132194],
    [33, 0.000000, 51.396582, 8.566097],
    [34, 0.000000, 51.396582, 17.132194],
    [35, 8.566097, 34.264388, 0.000000],
    [36, 17.132194, 17.132194, 8.566097],
    [37, 17.132194, 34.264388, -17.132194],
    [38, 17.132194, 34.264388, 17.132194],
    [39, 17.132194, 51.396582, -17.132194],
    [40, 17.132194, 51.396582, -8.566097],
    [41, 17.132194, 51.396582, 17.132194],
    [42, 0.000000, 17.132194, 25.698291],
    [43, 0.000000, 34.264388, 51.396582],
    [44, 0.000000, 51.396582, 42.830485],
    [45, 0.000000, 51.396582, 51.396582],
    [46, 8.566097, 34.264388, 34.264388],
    [47, 17.132194, 17.132194, 42.830485],
    [48, 17.132194, 34.264388, 51.396582],
    [49, 17.132194, 51.396582, 25.698291],
    [50, 17.132194, 51.396582, 51.396582],
    [51, 17.132194, -17.132194, -8.566097],
    [52, 25.698291, 0.000000, 0.000000],
    [53, 34.264388, -17.132194, -17.132194],
    [54, 34.264388, -17.132194, 8.566097],
    [55, 34.264388, -17.132194, 17.132194],
    [56, 34.264388, 0.000000, -17.132194],
    [57, 34.264388, 0.000000, 17.132194],
    [58, 34.264388, 17.132194, -17.132194],
    [59, 34.264388, 17.132194, -8.566097],
    [60, 34.264388, 17.132194, 17.132194],
    [61, 17.132194, -17.132194, 25.698291],
    [62, 25.698291, 0.000000, 34.264388],
    [63, 34.264388, -17.132194, 42.830485],
    [64, 34.264388, -17.132194, 51.396582],
    [65, 34.264388, 0.000000, 51.396582],
    [66, 34.264388, 17.132194, 25.698291],
    [67, 34.264388, 17.132194, 51.396582],
    [68, 17.132194, 51.396582, 8.566097],
    [69, 25.698291, 34.264388, 0.000000],
    [70, 34.264388, 17.132194, 8.566097],
    [71, 34.264388, 34.264388, -17.132194],
    [72, 34.264388, 34.264388, 17.132194],
    [73, 34.264388, 51.396582, -17.132194],
    [74, 34.264388, 51.396582, -8.566097],
    [75, 34.264388, 51.396582, 17.132194],
    [76, 17.132194, 51.396582, 42.830485],
    [77, 25.698291, 34.264388, 34.264388],
    [78, 34.264388, 17.132194, 42.830485],
    [79, 34.264388, 34.264388, 51.396582],
    [80, 34.264388, 51.396582, 25.698291],
    [81, 34.264388, 51.396582, 51.396582],
    [82, 34.264388, -17.132194, -8.566097],
    [83, 42.830485, 0.000000, 0.000000],
    [84, 51.396582, -17.132194, -17.132194],
    [85, 51.396582, -17.132194, 8.566097],
    [86, 51.396582, -17.132194, 17.132194],
    [87, 51.396582, 0.000000, -17.132194],
    [88, 51.396582, 0.000000, 17.132194],
    [89, 51.396582, 17.132194, -17.132194],
    [90, 51.396582, 17.132194, -8.566097],
    [91, 51.396582, 17.132194, 17.132194],
    [92, 34.264388, -17.132194, 25.698291],
    [93, 42.830485, 0.000000, 34.264388],
    [94, 51.396582, -17.132194, 42.830485],
    [95, 51.396582, -17.132194, 51.396582],
