# ==========================================
# Data ID: 44099
# ==========================================
node_data = [
    [1, 0.000000, -16.550591, -16.550591],
    [2, 0.000000, -16.550591, 16.550591],
    [3, 0.000000, 0.000000, -4.137648],
    [4, 0.000000, 0.000000, 4.137648],
    [5, 0.000000, 16.550591, -16.550591],
    [6, 0.000000, 16.550591, 16.550591],
    [7, 4.137648, -12.412943, -12.412943],
    [8, 4.137648, 12.412943, 12.412943],
    [9, 8.275296, 0.000000, -16.550591],
    [10, 8.275296, 0.000000, 0.000000],
    [11, 8.275296, 0.000000, 16.550591],
    [12, 12.412943, -12.412943, 12.412943],
    [13, 12.412943, 12.412943, -12.412943],
    [14, 16.550591, -16.550591, -16.550591],
    [15, 16.550591, -16.550591, 16.550591],
    [16, 16.550591, 0.000000, -4.137648],
    [17, 16.550591, 0.000000, 4.137648],
    [18, 16.550591, 16.550591, -16.550591],
    [19, 16.550591, 16.550591, 16.550591],
    [20, 0.000000, -16.550591, 49.651773],
    [21, 0.000000, 0.000000, 28.963534],
    [22, 0.000000, 0.000000, 37.238830],
    [23, 0.000000, 16.550591, 49.651773],
    [24, 4.137648, -12.412943, 20.688239],
    [25, 4.137648, 12.412943, 45.514125],
    [26, 8.275296, 0.000000, 33.101182],
    [27, 8.275296, 0.000000, 49.651773],
    [28, 12.412943, -12.412943, 45.514125],
    [29, 12.412943, 12.412943, 20.688239],
    [30, 16.550591, -16.550591, 49.651773],
    [31, 16.550591, 0.000000, 28.963534],
    [32, 16.550591, 0.000000, 37.238830],
    [33, 16.550591, 16.550591, 49.651773],
    [34, 0.000000, 33.101182, -4.137648],
    [35, 0.000000, 33.101182, 4.137648],
    [36, 0.000000, 49.651773, -16.550591],
    [37, 0.000000, 49.651773, 16.550591],
    [38, 4.137648, 20.688239, -12.412943],
    [39, 4.137648, 45.514125, 12.412943],
    [40, 8.275296, 33.101182, -16.550591],
    [41, 8.275296, 33.101182, 0.000000],
    [42, 8.275296, 33.101182, 16.550591],
    [43, 12.412943, 20.688239, 12.412943],
    [44, 12.412943, 45.514125, -12.412943],
    [45, 16.550591, 33.101182, -4.137648],
    [46, 16.550591, 33.101182, 4.137648],
    [47, 16.550591, 49.651773, -16.550591],
    [48, 16.550591, 49.651773, 16.550591],
    [49, 0.000000, 33.101182, 28.963534],
    [50, 0.000000, 33.101182, 37.238830],
    [51, 0.000000, 49.651773, 49.651773],
    [52, 4.137648, 20.688239, 20.688239],
    [53, 4.137648, 45.514125, 45.514125],
    [54, 8.275296, 33.101182, 33.101182],
    [55, 8.275296, 33.101182, 49.651773],
    [56, 12.412943, 20.688239, 45.514125],
    [57, 12.412943, 45.514125, 20.688239],
    [58, 16.550591, 33.101182, 28.963534],
    [59, 16.550591, 33.101182, 37.238830],
    [60, 16.550591, 49.651773, 49.651773],
    [61, 20.688239, -12.412943, -12.412943],
    [62, 20.688239, 12.412943, 12.412943],
    [63, 24.825887, 0.000000, -16.550591],
    [64, 24.825887, 0.000000, 0.000000],
    [65, 24.825887, 0.000000, 16.550591],
    [66, 28.963534, -12.412943, 12.412943],
    [67, 28.963534, 12.412943, -12.412943],
    [68, 33.101182, -16.550591, -16.550591],
    [69, 33.101182, -16.550591, 16.550591],
    [70, 33.101182, 0.000000, -4.137648],
    [71, 33.101182, 0.000000, 4.137648],
    [72, 33.101182, 16.550591, -16.550591],
    [73, 33.101182, 16.550591, 16.550591],
    [74, 20.688239, -12.412943, 20.688239],
    [75, 20.688239, 12.412943, 45.514125],
    [76, 24.825887, 0.000000, 33.101182],
    [77, 24.825887, 0.000000, 49.651773],
    [78, 28.963534, -12.412943, 45.514125],
    [79, 28.963534, 12.412943, 20.688239],
    [80, 33.101182, -16.550591, 49.651773],
    [81, 33.101182, 0.000000, 28.963534],
    [82, 33.101182, 0.000000, 37.238830],
    [83, 33.101182, 16.550591, 49.651773],
    [84, 20.688239, 20.688239, -12.412943],
    [85, 20.688239, 45.514125, 12.412943],
    [86, 24.825887, 33.101182, -16.550591],
    [87, 24.825887, 33.101182, 0.000000],
    [88, 24.825887, 33.101182, 16.550591],
    [89, 28.963534, 20.688239, 12.412943],
    [90, 28.963534, 45.514125, -12.412943],
    [91, 33.101182, 33.101182, -4.137648],
    [92, 33.101182, 33.101182, 4.137648],
    [93, 33.101182, 49.651773, -16.550591],
    [94, 33.101182, 49.651773, 16.550591],
    [95, 20.688239, 20.688239, 20.688239],
    [96, 20.688239, 45.514125, 45.514125],
    [97, 24.825887, 33.101182, 33.101182],
    [98, 24.825887, 33.101182, 49.651773],
    [99, 28.963534, 20.688239, 45.514125],
    [100, 28.963534, 45.514125, 20.688239],
    [101, 33.101182, 33.101182, 28.963534],
    [102, 33.101182, 33.101182, 37.238830],
    [103, 33.101182, 49.651773, 49.651773],
    [104, 37.238830, -12.412943, -12.412943],
    [105, 37.238830, 12.412943, 12.412943],
    [106, 41.376478, 0.000000, -16.550591],
    [107, 41.376478, 0.000000, 0.000000],
    [108, 41.376478, 0.000000, 16.550591],
    [109, 45.514125, -12.412943, 12.412943],
    [110, 45.514125, 12.412943, -12.412943],
    [111, 49.651773, -16.550591, -16.550591],
    [112, 49.651773, -16.550591, 16.550591],
    [113, 49.651773, 0.000000, -4.137648],
    [114, 49.651773, 0.000000, 4.137648],
    [115, 49.651773, 16.550591, -16.550591],
    [116, 49.651773, 16.550591, 16.550591],
    [117, 37.238830, -12.412943, 20.688239],
    [118, 37.238830, 12.412943, 45.514125],
    [119, 41.376478, 0.000000, 33.101182],
    [120, 41.376478, 0.000000, 49.651773],
    [121, 45.514125, -12.412943, 45.514125],
    [122, 45.514125, 12.412943, 20.688239],
    [123, 49.651773, -16.550591, 49.651773],
    [124, 49.651773, 0.000000, 28.963534],
    [125, 49.651773, 0.000000, 37.238830],
    [126, 49.651773, 16.550591, 49.651773],
    [127, 37.238830, 20.688239, -12.412943],
    [128, 37.238830, 45.514125, 12.412943],
    [129, 41.376478, 33.101182, -16.550591],
    [130, 41.376478, 33.101182, 0.000000],
    [131, 41.376478, 33.101182, 16.550591],
    [132, 45.514125, 20.688239, 12.412943],
    [133, 45.514125, 45.514125, -12.412943],
    [134, 49.651773, 33.101182, -4.137648],
    [135, 49.651773, 33.101182, 4.137648],
    [136, 49.651773, 49.651773, -16.550591],
    [137, 49.651773, 49.651773, 16.550591],
    [138, 37.238830, 20.688239, 20.688239],
    [139, 37.238830, 45.514125, 45.514125],
    [140, 41.376478, 33.101182, 33.101182],
    [141, 41.376478, 33.101182, 49.651773],
    [142, 45.514125, 20.688239, 45.514125],
    [143, 45.514125, 45.514125, 20.688239],
    [144, 49.651773, 33.101182, 28.963534],
    [145, 49.651773, 33.101182, 37.238830],
    [146, 49.651773, 49.651773, 49.651773],
    [147, 53.789421, -12.412943, -12.412943],
    [148, 53.789421, 12.412943, 12.412943],
    [149, 57.927069, 0.000000, -16.550591],
    [150, 57.927069, 0.000000, 0.000000],
    [151, 57.927069, 0.000000, 16.550591],
    [152, 62.064716, -12.412943, 12.412943],
    [153, 62.064716, 12.412943, -12.412943],
    [154, 66.202364, -16.550591, -16.550591],
    [155, 66.202364, -16.550591, 16.550591],
    [156, 66.202364, 0.000000, -4.137648],
    [157, 66.202364, 0.000000, 4.137648],
    [158, 66.202364, 16.550591, -16.550591],
    [159, 66.202364, 16.550591, 16.550591],
    [160, 53.789421, -12.412943, 20.688239],
    [161, 53.789421, 12.412943, 45.514125],
    [162, 57.927069, 0.000000, 33.101182],
    [163, 57.927069, 0.000000, 49.651773],
    [164, 62.064716, -12.412943, 45.514125],
    [165, 62.064716, 12.412943, 20.688239],
    [166, 66.202364, -16.550591, 49.651773],
    [167, 66.202364, 0.000000, 28.963534],
    [168, 66.202364, 0.000000, 37.238830],
    [169, 66.202364, 16.550591, 49.651773],
    [170, 53.789421, 20.688239, -12.412943],
    [171, 53.789421, 45.514125, 12.412943],
    [172, 57.927069, 33.101182, -16.550591],
    [173, 57.927069, 33.101182, 0.000000],
    [174, 57.927069, 33.101182, 16.550591],
    [175, 62.064716, 20.688239, 12.412943],
    [176, 62.064716, 45.514125, -12.412943],
    [177, 66.202364, 33.101182, -4.137648],
    [178, 66.202364, 33.101182, 4.137648],
    [179, 66.202364, 49.651773, -16.550591],
    [180, 66.202364, 49.651773, 16.550591],
    [181, 53.789421, 20.688239, 20.688239],
    [182, 53.789421, 45.514125, 45.514125],
    [183, 57.927069, 33.101182, 33.101182],
    [184, 57.927069, 33.101182, 49.651773],
    [185, 62.064716, 20.688239, 45.514125],
    [186, 62.064716, 45.514125, 20.688239],
    [187, 66.202364, 33.101182, 28.963534],
    [188, 66.202364, 33.101182, 37.238830],
    [189, 66.202364, 49.651773, 49.651773],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 10],
    [8, 10],
    [9, 10],
    [9, 14],
    [9, 16],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 15],
    [11, 17],
    [11, 19],
    [12, 15],
    [13, 18],
    [2, 24],
    [2, 26],
    [20, 26],
    [20, 27],
    [21, 11],
    [21, 26],
    [22, 26],
    [22, 27],
    [6, 26],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 26],
    [25, 26],
    [11, 26],
    [11, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 15],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 19],
    [26, 33],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [29, 19],
    [5, 38],
    [5, 40],
    [5, 41],
    [6, 41],
    [6, 42],
    [34, 40],
    [34, 41],
    [35, 41],
    [35, 42],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 41],
    [39, 41],
    [40, 41],
    [40, 18],
    [40, 45],
    [40, 47],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 18],
    [41, 19],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 19],
    [42, 46],
    [42, 48],
    [43, 19],
    [44, 47],
    [6, 52],
    [6, 54],
    [23, 54],
    [23, 55],
    [49, 42],
    [49, 54],
    [50, 54],
    [50, 55],
    [37, 54],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 54],
    [53, 54],
    [42, 54],
    [42, 58],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 19],
    [54, 33],
    [54, 58],
    [54, 59],
    [54, 48],
    [54, 60],
    [55, 33],
    [55, 59],
    [55, 60],
    [56, 33],
    [57, 48],
    [14, 61],
    [14, 63],
    [14, 64],
    [15, 64],
    [15, 65],
    [16, 63],
    [16, 64],
    [17, 64],
    [17, 65],
    [18, 63],
    [18, 64],
    [19, 62],
    [19, 64],
    [19, 65],
    [61, 64],
    [62, 64],
    [63, 64],
    [63, 68],
    [63, 70],
    [63, 72],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
