# ==========================================
# Data ID: 8399
# ==========================================
node_data = [
    [1, 0.000000, -15.429960, 0.000000],
    [2, 0.000000, -3.857490, 7.714980],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.857490, -7.714980],
    [5, 0.000000, 15.429960, 0.000000],
    [6, 7.714980, 0.000000, -15.429960],
    [7, 7.714980, 0.000000, 15.429960],
    [8, 15.429960, -15.429960, 0.000000],
    [9, 15.429960, -3.857490, -7.714980],
    [10, 15.429960, 0.000000, 0.000000],
    [11, 15.429960, 3.857490, 7.714980],
    [12, 15.429960, 15.429960, 0.000000],
    [13, 0.000000, -15.429960, 30.859920],
    [14, 0.000000, -3.857490, 38.574900],
    [15, 0.000000, 0.000000, 30.859920],
    [16, 0.000000, 3.857490, 23.144940],
    [17, 0.000000, 15.429960, 30.859920],
    [18, 7.714980, 0.000000, 46.289880],
    [19, 15.429960, -15.429960, 30.859920],
    [20, 15.429960, -3.857490, 23.144940],
    [21, 15.429960, 0.000000, 30.859920],
    [22, 15.429960, 3.857490, 38.574900],
    [23, 15.429960, 15.429960, 30.859920],
    [24, 0.000000, 27.002430, 7.714980],
    [25, 0.000000, 30.859920, 0.000000],
    [26, 0.000000, 34.717410, -7.714980],
    [27, 0.000000, 46.289880, 0.000000],
    [28, 7.714980, 30.859920, -15.429960],
    [29, 7.714980, 30.859920, 15.429960],
    [30, 15.429960, 27.002430, -7.714980],
    [31, 15.429960, 30.859920, 0.000000],
    [32, 15.429960, 34.717410, 7.714980],
    [33, 15.429960, 46.289880, 0.000000],
    [34, 0.000000, 27.002430, 38.574900],
    [35, 0.000000, 30.859920, 30.859920],
    [36, 0.000000, 34.717410, 23.144940],
    [37, 0.000000, 46.289880, 30.859920],
    [38, 7.714980, 30.859920, 46.289880],
    [39, 15.429960, 27.002430, 23.144940],
    [40, 15.429960, 30.859920, 30.859920],
    [41, 15.429960, 34.717410, 38.574900],
    [42, 15.429960, 46.289880, 30.859920],
    [43, 15.429960, -3.857490, 7.714980],
    [44, 15.429960, 3.857490, -7.714980],
    [45, 23.144940, 0.000000, -15.429960],
    [46, 23.144940, 0.000000, 15.429960],
    [47, 30.859920, -15.429960, 0.000000],
    [48, 30.859920, -3.857490, -7.714980],
    [49, 30.859920, 0.000000, 0.000000],
    [50, 30.859920, 3.857490, 7.714980],
    [51, 30.859920, 15.429960, 0.000000],
    [52, 15.429960, -3.857490, 38.574900],
    [53, 15.429960, 3.857490, 23.144940],
    [54, 23.144940, 0.000000, 46.289880],
    [55, 30.859920, -15.429960, 30.859920],
    [56, 30.859920, -3.857490, 23.144940],
    [57, 30.859920, 0.000000, 30.859920],
    [58, 30.859920, 3.857490, 38.574900],
    [59, 30.859920, 15.429960, 30.859920],
    [60, 15.429960, 27.002430, 7.714980],
    [61, 15.429960, 34.717410, -7.714980],
    [62, 23.144940, 30.859920, -15.429960],
    [63, 23.144940, 30.859920, 15.429960],
    [64, 30.859920, 27.002430, -7.714980],
    [65, 30.859920, 30.859920, 0.000000],
    [66, 30.859920, 34.717410, 7.714980],
    [67, 30.859920, 46.289880, 0.000000],
    [68, 15.429960, 27.002430, 38.574900],
    [69, 15.429960, 34.717410, 23.144940],
    [70, 23.144940, 30.859920, 46.289880],
    [71, 30.859920, 27.002430, 23.144940],
    [72, 30.859920, 30.859920, 30.859920],
    [73, 30.859920, 34.717410, 38.574900],
    [74, 30.859920, 46.289880, 30.859920],
    [75, 30.859920, -3.857490, 7.714980],
    [76, 30.859920, 3.857490, -7.714980],
    [77, 38.574900, 0.000000, -15.429960],
    [78, 38.574900, 0.000000, 15.429960],
    [79, 46.289880, -15.429960, 0.000000],
    [80, 46.289880, -3.857490, -7.714980],
    [81, 46.289880, 0.000000, 0.000000],
    [82, 46.289880, 3.857490, 7.714980],
    [83, 46.289880, 15.429960, 0.000000],
    [84, 30.859920, -3.857490, 38.574900],
    [85, 30.859920, 3.857490, 23.144940],
    [86, 38.574900, 0.000000, 46.289880],
    [87, 46.289880, -15.429960, 30.859920],
    [88, 46.289880, -3.857490, 23.144940],
    [89, 46.289880, 0.000000, 30.859920],
    [90, 46.289880, 3.857490, 38.574900],
    [91, 46.289880, 15.429960, 30.859920],
    [92, 30.859920, 27.002430, 7.714980],
    [93, 30.859920, 34.717410, -7.714980],
    [94, 38.574900, 30.859920, -15.429960],
    [95, 38.574900, 30.859920, 15.429960],
    [96, 46.289880, 27.002430, -7.714980],
    [97, 46.289880, 30.859920, 0.000000],
    [98, 46.289880, 34.717410, 7.714980],
    [99, 46.289880, 46.289880, 0.000000],
    [100, 30.859920, 27.002430, 38.574900],
    [101, 30.859920, 34.717410, 23.144940],
    [102, 38.574900, 30.859920, 46.289880],
    [103, 46.289880, 27.002430, 23.144940],
    [104, 46.289880, 30.859920, 30.859920],
    [105, 46.289880, 34.717410, 38.574900],
    [106, 46.289880, 46.289880, 30.859920],
    [107, 46.289880, -3.857490, 7.714980],
    [108, 46.289880, 3.857490, -7.714980],
    [109, 54.004860, 0.000000, -15.429960],
    [110, 54.004860, 0.000000, 15.429960],
    [111, 61.719840, -15.429960, 0.000000],
    [112, 61.719840, -3.857490, -7.714980],
    [113, 61.719840, 0.000000, 0.000000],
    [114, 61.719840, 3.857490, 7.714980],
    [115, 61.719840, 15.429960, 0.000000],
    [116, 46.289880, -3.857490, 38.574900],
    [117, 46.289880, 3.857490, 23.144940],
    [118, 54.004860, 0.000000, 46.289880],
    [119, 61.719840, -15.429960, 30.859920],
    [120, 61.719840, -3.857490, 23.144940],
    [121, 61.719840, 0.000000, 30.859920],
    [122, 61.719840, 3.857490, 38.574900],
    [123, 61.719840, 15.429960, 30.859920],
    [124, 46.289880, 27.002430, 7.714980],
    [125, 46.289880, 34.717410, -7.714980],
    [126, 54.004860, 30.859920, -15.429960],
    [127, 54.004860, 30.859920, 15.429960],
    [128, 61.719840, 27.002430, -7.714980],
    [129, 61.719840, 30.859920, 0.000000],
    [130, 61.719840, 34.717410, 7.714980],
    [131, 61.719840, 46.289880, 0.000000],
    [132, 46.289880, 27.002430, 38.574900],
    [133, 46.289880, 34.717410, 23.144940],
    [134, 54.004860, 30.859920, 46.289880],
    [135, 61.719840, 27.002430, 23.144940],
    [136, 61.719840, 30.859920, 30.859920],
    [137, 61.719840, 34.717410, 38.574900],
    [138, 61.719840, 46.289880, 30.859920],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 7],
    [13, 18],
    [14, 15],
    [14, 18],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 18],
    [15, 21],
    [16, 17],
    [16, 7],
    [17, 7],
    [17, 18],
    [7, 19],
    [7, 20],
    [7, 21],
    [7, 23],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [22, 23],
    [5, 24],
    [5, 25],
    [5, 28],
    [5, 29],
    [24, 25],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
