# ==========================================
# Data ID: 91136
# ==========================================
node_data = [
    [1, 0.000000, -14.783639, -14.783639],
    [2, 0.000000, -14.783639, 0.000000],
    [3, 0.000000, -14.783639, 14.783639],
    [4, 0.000000, -7.391819, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.391819, 0.000000],
    [7, 0.000000, 14.783639, -14.783639],
    [8, 0.000000, 14.783639, 0.000000],
    [9, 0.000000, 14.783639, 14.783639],
    [10, 7.391819, -11.087729, -14.783639],
    [11, 7.391819, -11.087729, 14.783639],
    [12, 7.391819, -7.391819, 0.000000],
    [13, 7.391819, 0.000000, -14.783639],
    [14, 7.391819, 0.000000, 14.783639],
    [15, 7.391819, 7.391819, 0.000000],
    [16, 7.391819, 11.087729, -14.783639],
    [17, 7.391819, 11.087729, 14.783639],
    [18, 14.783639, -14.783639, -14.783639],
    [19, 14.783639, -14.783639, 0.000000],
    [20, 14.783639, -14.783639, 14.783639],
    [21, 14.783639, -7.391819, 0.000000],
    [22, 14.783639, 0.000000, 0.000000],
    [23, 14.783639, 7.391819, 0.000000],
    [24, 14.783639, 14.783639, -14.783639],
    [25, 14.783639, 14.783639, 0.000000],
    [26, 14.783639, 14.783639, 14.783639],
    [27, 0.000000, -14.783639, 29.567278],
    [28, 0.000000, -14.783639, 44.350917],
    [29, 0.000000, -7.391819, 29.567278],
    [30, 0.000000, 0.000000, 29.567278],
    [31, 0.000000, 7.391819, 29.567278],
    [32, 0.000000, 14.783639, 29.567278],
    [33, 0.000000, 14.783639, 44.350917],
    [34, 7.391819, -11.087729, 44.350917],
    [35, 7.391819, -7.391819, 29.567278],
    [36, 7.391819, 0.000000, 44.350917],
    [37, 7.391819, 7.391819, 29.567278],
    [38, 7.391819, 11.087729, 44.350917],
    [39, 14.783639, -14.783639, 29.567278],
    [40, 14.783639, -14.783639, 44.350917],
    [41, 14.783639, -7.391819, 29.567278],
    [42, 14.783639, 0.000000, 29.567278],
    [43, 14.783639, 7.391819, 29.567278],
    [44, 14.783639, 14.783639, 29.567278],
    [45, 14.783639, 14.783639, 44.350917],
    [46, 0.000000, 22.175459, 0.000000],
    [47, 0.000000, 29.567278, 0.000000],
    [48, 0.000000, 36.959097, 0.000000],
    [49, 0.000000, 44.350917, -14.783639],
    [50, 0.000000, 44.350917, 0.000000],
    [51, 0.000000, 44.350917, 14.783639],
    [52, 7.391819, 18.479549, -14.783639],
    [53, 7.391819, 18.479549, 14.783639],
    [54, 7.391819, 22.175459, 0.000000],
    [55, 7.391819, 29.567278, -14.783639],
    [56, 7.391819, 29.567278, 14.783639],
    [57, 7.391819, 36.959097, 0.000000],
    [58, 7.391819, 40.655007, -14.783639],
    [59, 7.391819, 40.655007, 14.783639],
    [60, 14.783639, 22.175459, 0.000000],
    [61, 14.783639, 29.567278, 0.000000],
    [62, 14.783639, 36.959097, 0.000000],
    [63, 14.783639, 44.350917, -14.783639],
    [64, 14.783639, 44.350917, 0.000000],
    [65, 14.783639, 44.350917, 14.783639],
    [66, 0.000000, 22.175459, 29.567278],
    [67, 0.000000, 29.567278, 29.567278],
    [68, 0.000000, 36.959097, 29.567278],
    [69, 0.000000, 44.350917, 29.567278],
    [70, 0.000000, 44.350917, 44.350917],
    [71, 7.391819, 18.479549, 44.350917],
    [72, 7.391819, 22.175459, 29.567278],
    [73, 7.391819, 29.567278, 44.350917],
    [74, 7.391819, 36.959097, 29.567278],
    [75, 7.391819, 40.655007, 44.350917],
    [76, 14.783639, 22.175459, 29.567278],
    [77, 14.783639, 29.567278, 29.567278],
    [78, 14.783639, 36.959097, 29.567278],
    [79, 14.783639, 44.350917, 29.567278],
    [80, 14.783639, 44.350917, 44.350917],
    [81, 22.175458, -11.087729, -14.783639],
    [82, 22.175458, -11.087729, 14.783639],
    [83, 22.175458, -7.391819, 0.000000],
    [84, 22.175458, 0.000000, -14.783639],
    [85, 22.175458, 0.000000, 14.783639],
    [86, 22.175458, 7.391819, 0.000000],
    [87, 22.175458, 11.087729, -14.783639],
    [88, 22.175458, 11.087729, 14.783639],
    [89, 29.567278, -14.783639, -14.783639],
    [90, 29.567278, -14.783639, 0.000000],
    [91, 29.567278, -14.783639, 14.783639],
    [92, 29.567278, -7.391819, 0.000000],
    [93, 29.567278, 0.000000, 0.000000],
    [94, 29.567278, 7.391819, 0.000000],
    [95, 29.567278, 14.783639, -14.783639],
    [96, 29.567278, 14.783639, 0.000000],
    [97, 29.567278, 14.783639, 14.783639],
    [98, 22.175458, -11.087729, 44.350917],
    [99, 22.175458, -7.391819, 29.567278],
    [100, 22.175458, 0.000000, 44.350917],
    [101, 22.175458, 7.391819, 29.567278],
    [102, 22.175458, 11.087729, 44.350917],
    [103, 29.567278, -14.783639, 29.567278],
    [104, 29.567278, -14.783639, 44.350917],
    [105, 29.567278, -7.391819, 29.567278],
    [106, 29.567278, 0.000000, 29.567278],
    [107, 29.567278, 7.391819, 29.567278],
    [108, 29.567278, 14.783639, 29.567278],
    [109, 29.567278, 14.783639, 44.350917],
    [110, 22.175458, 18.479549, -14.783639],
    [111, 22.175458, 18.479549, 14.783639],
    [112, 22.175458, 22.175459, 0.000000],
    [113, 22.175458, 29.567278, -14.783639],
    [114, 22.175458, 29.567278, 14.783639],
    [115, 22.175458, 36.959097, 0.000000],
    [116, 22.175458, 40.655007, -14.783639],
    [117, 22.175458, 40.655007, 14.783639],
    [118, 29.567278, 22.175459, 0.000000],
    [119, 29.567278, 29.567278, 0.000000],
    [120, 29.567278, 36.959097, 0.000000],
    [121, 29.567278, 44.350917, -14.783639],
    [122, 29.567278, 44.350917, 0.000000],
    [123, 29.567278, 44.350917, 14.783639],
    [124, 22.175458, 18.479549, 44.350917],
    [125, 22.175458, 22.175459, 29.567278],
    [126, 22.175458, 29.567278, 44.350917],
    [127, 22.175458, 36.959097, 29.567278],
    [128, 22.175458, 40.655007, 44.350917],
    [129, 29.567278, 22.175459, 29.567278],
    [130, 29.567278, 29.567278, 29.567278],
    [131, 29.567278, 36.959097, 29.567278],
    [132, 29.567278, 44.350917, 29.567278],
    [133, 29.567278, 44.350917, 44.350917],
    [134, 36.959097, -11.087729, -14.783639],
    [135, 36.959097, -11.087729, 14.783639],
    [136, 36.959097, -7.391819, 0.000000],
    [137, 36.959097, 0.000000, -14.783639],
    [138, 36.959097, 0.000000, 14.783639],
    [139, 36.959097, 7.391819, 0.000000],
    [140, 36.959097, 11.087729, -14.783639],
    [141, 36.959097, 11.087729, 14.783639],
    [142, 44.350917, -14.783639, -14.783639],
    [143, 44.350917, -14.783639, 0.000000],
    [144, 44.350917, -14.783639, 14.783639],
    [145, 44.350917, -7.391819, 0.000000],
    [146, 44.350917, 0.000000, 0.000000],
    [147, 44.350917, 7.391819, 0.000000],
    [148, 44.350917, 14.783639, -14.783639],
    [149, 44.350917, 14.783639, 0.000000],
    [150, 44.350917, 14.783639, 14.783639],
    [151, 36.959097, -11.087729, 44.350917],
    [152, 36.959097, -7.391819, 29.567278],
    [153, 36.959097, 0.000000, 44.350917],
    [154, 36.959097, 7.391819, 29.567278],
    [155, 36.959097, 11.087729, 44.350917],
    [156, 44.350917, -14.783639, 29.567278],
    [157, 44.350917, -14.783639, 44.350917],
    [158, 44.350917, -7.391819, 29.567278],
    [159, 44.350917, 0.000000, 29.567278],
    [160, 44.350917, 7.391819, 29.567278],
    [161, 44.350917, 14.783639, 29.567278],
    [162, 44.350917, 14.783639, 44.350917],
    [163, 36.959097, 18.479549, -14.783639],
    [164, 36.959097, 18.479549, 14.783639],
    [165, 36.959097, 22.175459, 0.000000],
    [166, 36.959097, 29.567278, -14.783639],
    [167, 36.959097, 29.567278, 14.783639],
    [168, 36.959097, 36.959097, 0.000000],
    [169, 36.959097, 40.655007, -14.783639],
    [170, 36.959097, 40.655007, 14.783639],
    [171, 44.350917, 22.175459, 0.000000],
    [172, 44.350917, 29.567278, 0.000000],
    [173, 44.350917, 36.959097, 0.000000],
    [174, 44.350917, 44.350917, -14.783639],
    [175, 44.350917, 44.350917, 0.000000],
    [176, 44.350917, 44.350917, 14.783639],
    [177, 36.959097, 18.479549, 44.350917],
    [178, 36.959097, 22.175459, 29.567278],
    [179, 36.959097, 29.567278, 44.350917],
    [180, 36.959097, 36.959097, 29.567278],
    [181, 36.959097, 40.655007, 44.350917],
    [182, 44.350917, 22.175459, 29.567278],
    [183, 44.350917, 29.567278, 29.567278],
    [184, 44.350917, 36.959097, 29.567278],
    [185, 44.350917, 44.350917, 29.567278],
    [186, 44.350917, 44.350917, 44.350917],
    [187, 51.742736, -11.087729, -14.783639],
    [188, 51.742736, -11.087729, 14.783639],
    [189, 51.742736, -7.391819, 0.000000],
    [190, 51.742736, 0.000000, -14.783639],
    [191, 51.742736, 0.000000, 14.783639],
    [192, 51.742736, 7.391819, 0.000000],
    [193, 51.742736, 11.087729, -14.783639],
    [194, 51.742736, 11.087729, 14.783639],
    [195, 59.134556, -14.783639, -14.783639],
    [196, 59.134556, -14.783639, 0.000000],
    [197, 59.134556, -14.783639, 14.783639],
    [198, 59.134556, -7.391819, 0.000000],
    [199, 59.134556, 0.000000, 0.000000],
    [200, 59.134556, 7.391819, 0.000000],
    [201, 59.134556, 14.783639, -14.783639],
    [202, 59.134556, 14.783639, 0.000000],
    [203, 59.134556, 14.783639, 14.783639],
    [204, 51.742736, -11.087729, 44.350917],
    [205, 51.742736, -7.391819, 29.567278],
    [206, 51.742736, 0.000000, 44.350917],
    [207, 51.742736, 7.391819, 29.567278],
    [208, 51.742736, 11.087729, 44.350917],
    [209, 59.134556, -14.783639, 29.567278],
    [210, 59.134556, -14.783639, 44.350917],
    [211, 59.134556, -7.391819, 29.567278],
    [212, 59.134556, 0.000000, 29.567278],
    [213, 59.134556, 7.391819, 29.567278],
    [214, 59.134556, 14.783639, 29.567278],
    [215, 59.134556, 14.783639, 44.350917],
    [216, 51.742736, 18.479549, -14.783639],
    [217, 51.742736, 18.479549, 14.783639],
    [218, 51.742736, 22.175459, 0.000000],
    [219, 51.742736, 29.567278, -14.783639],
    [220, 51.742736, 29.567278, 14.783639],
    [221, 51.742736, 36.959097, 0.000000],
    [222, 51.742736, 40.655007, -14.783639],
    [223, 51.742736, 40.655007, 14.783639],
    [224, 59.134556, 22.175459, 0.000000],
    [225, 59.134556, 29.567278, 0.000000],
    [226, 59.134556, 36.959097, 0.000000],
    [227, 59.134556, 44.350917, -14.783639],
    [228, 59.134556, 44.350917, 0.000000],
    [229, 59.134556, 44.350917, 14.783639],
    [230, 51.742736, 18.479549, 44.350917],
    [231, 51.742736, 22.175459, 29.567278],
    [232, 51.742736, 29.567278, 44.350917],
    [233, 51.742736, 36.959097, 29.567278],
    [234, 51.742736, 40.655007, 44.350917],
    [235, 59.134556, 22.175459, 29.567278],
    [236, 59.134556, 29.567278, 29.567278],
    [237, 59.134556, 36.959097, 29.567278],
    [238, 59.134556, 44.350917, 29.567278],
    [239, 59.134556, 44.350917, 44.350917],
]

