# ==========================================
# Data ID: 94343
# ==========================================
node_data = [
    [1, 0.000000, -18.796132, -18.796132],
    [2, 0.000000, -18.796132, 18.796132],
    [3, 0.000000, -4.699033, 0.000000],
    [4, 0.000000, 0.000000, -18.796132],
    [5, 0.000000, 0.000000, 18.796132],
    [6, 0.000000, 4.699033, 0.000000],
    [7, 0.000000, 18.796132, -18.796132],
    [8, 0.000000, 18.796132, 18.796132],
    [9, 9.398066, -18.796132, 0.000000],
    [10, 9.398066, 0.000000, -14.097099],
    [11, 9.398066, 0.000000, 14.097099],
    [12, 9.398066, 18.796132, 0.000000],
    [13, 18.796132, -18.796132, -18.796132],
    [14, 18.796132, -18.796132, 18.796132],
    [15, 18.796132, -4.699033, 0.000000],
    [16, 18.796132, 0.000000, -18.796132],
    [17, 18.796132, 0.000000, 18.796132],
    [18, 18.796132, 4.699033, 0.000000],
    [19, 18.796132, 18.796132, -18.796132],
    [20, 18.796132, 18.796132, 18.796132],
    [21, 0.000000, -18.796132, 56.388396],
    [22, 0.000000, -4.699033, 37.592264],
    [23, 0.000000, 0.000000, 56.388396],
    [24, 0.000000, 4.699033, 37.592264],
    [25, 0.000000, 18.796132, 56.388396],
    [26, 9.398066, -18.796132, 37.592264],
    [27, 9.398066, 0.000000, 23.495165],
    [28, 9.398066, 0.000000, 51.689363],
    [29, 9.398066, 18.796132, 37.592264],
    [30, 18.796132, -18.796132, 56.388396],
    [31, 18.796132, -4.699033, 37.592264],
    [32, 18.796132, 0.000000, 56.388396],
    [33, 18.796132, 4.699033, 37.592264],
    [34, 18.796132, 18.796132, 56.388396],
    [35, 0.000000, 32.893231, 0.000000],
    [36, 0.000000, 37.592264, -18.796132],
    [37, 0.000000, 37.592264, 18.796132],
    [38, 0.000000, 42.291297, 0.000000],
    [39, 0.000000, 56.388396, -18.796132],
    [40, 0.000000, 56.388396, 18.796132],
    [41, 9.398066, 37.592264, -14.097099],
    [42, 9.398066, 37.592264, 14.097099],
    [43, 9.398066, 56.388396, 0.000000],
    [44, 18.796132, 32.893231, 0.000000],
    [45, 18.796132, 37.592264, -18.796132],
    [46, 18.796132, 37.592264, 18.796132],
    [47, 18.796132, 42.291297, 0.000000],
    [48, 18.796132, 56.388396, -18.796132],
    [49, 18.796132, 56.388396, 18.796132],
    [50, 0.000000, 32.893231, 37.592264],
    [51, 0.000000, 37.592264, 56.388396],
    [52, 0.000000, 42.291297, 37.592264],
    [53, 0.000000, 56.388396, 56.388396],
    [54, 9.398066, 37.592264, 23.495165],
    [55, 9.398066, 37.592264, 51.689363],
    [56, 9.398066, 56.388396, 37.592264],
    [57, 18.796132, 32.893231, 37.592264],
    [58, 18.796132, 37.592264, 56.388396],
    [59, 18.796132, 42.291297, 37.592264],
    [60, 18.796132, 56.388396, 56.388396],
    [61, 28.194198, -18.796132, 0.000000],
    [62, 28.194198, 0.000000, -14.097099],
    [63, 28.194198, 0.000000, 14.097099],
    [64, 28.194198, 18.796132, 0.000000],
    [65, 37.592264, -18.796132, -18.796132],
    [66, 37.592264, -18.796132, 18.796132],
    [67, 37.592264, -4.699033, 0.000000],
    [68, 37.592264, 0.000000, -18.796132],
    [69, 37.592264, 0.000000, 18.796132],
    [70, 37.592264, 4.699033, 0.000000],
    [71, 37.592264, 18.796132, -18.796132],
    [72, 37.592264, 18.796132, 18.796132],
    [73, 28.194198, -18.796132, 37.592264],
    [74, 28.194198, 0.000000, 23.495165],
    [75, 28.194198, 0.000000, 51.689363],
    [76, 28.194198, 18.796132, 37.592264],
    [77, 37.592264, -18.796132, 56.388396],
    [78, 37.592264, -4.699033, 37.592264],
    [79, 37.592264, 0.000000, 56.388396],
    [80, 37.592264, 4.699033, 37.592264],
    [81, 37.592264, 18.796132, 56.388396],
    [82, 28.194198, 37.592264, -14.097099],
    [83, 28.194198, 37.592264, 14.097099],
    [84, 28.194198, 56.388396, 0.000000],
    [85, 37.592264, 32.893231, 0.000000],
    [86, 37.592264, 37.592264, -18.796132],
    [87, 37.592264, 37.592264, 18.796132],
    [88, 37.592264, 42.291297, 0.000000],
    [89, 37.592264, 56.388396, -18.796132],
    [90, 37.592264, 56.388396, 18.796132],
    [91, 28.194198, 37.592264, 23.495165],
    [92, 28.194198, 37.592264, 51.689363],
    [93, 28.194198, 56.388396, 37.592264],
    [94, 37.592264, 32.893231, 37.592264],
    [95, 37.592264, 37.592264, 56.388396],
    [96, 37.592264, 42.291297, 37.592264],
    [97, 37.592264, 56.388396, 56.388396],
    [98, 46.990330, -18.796132, 0.000000],
    [99, 46.990330, 0.000000, -14.097099],
    [100, 46.990330, 0.000000, 14.097099],
    [101, 46.990330, 18.796132, 0.000000],
    [102, 56.388396, -18.796132, -18.796132],
    [103, 56.388396, -18.796132, 18.796132],
    [104, 56.388396, -4.699033, 0.000000],
    [105, 56.388396, 0.000000, -18.796132],
    [106, 56.388396, 0.000000, 18.796132],
    [107, 56.388396, 4.699033, 0.000000],
    [108, 56.388396, 18.796132, -18.796132],
    [109, 56.388396, 18.796132, 18.796132],
    [110, 46.990330, -18.796132, 37.592264],
    [111, 46.990330, 0.000000, 23.495165],
    [112, 46.990330, 0.000000, 51.689363],
    [113, 46.990330, 18.796132, 37.592264],
    [114, 56.388396, -18.796132, 56.388396],
    [115, 56.388396, -4.699033, 37.592264],
    [116, 56.388396, 0.000000, 56.388396],
    [117, 56.388396, 4.699033, 37.592264],
    [118, 56.388396, 18.796132, 56.388396],
    [119, 46.990330, 37.592264, -14.097099],
    [120, 46.990330, 37.592264, 14.097099],
    [121, 46.990330, 56.388396, 0.000000],
    [122, 56.388396, 32.893231, 0.000000],
    [123, 56.388396, 37.592264, -18.796132],
    [124, 56.388396, 37.592264, 18.796132],
    [125, 56.388396, 42.291297, 0.000000],
    [126, 56.388396, 56.388396, -18.796132],
    [127, 56.388396, 56.388396, 18.796132],
    [128, 46.990330, 37.592264, 23.495165],
    [129, 46.990330, 37.592264, 51.689363],
    [130, 46.990330, 56.388396, 37.592264],
    [131, 56.388396, 32.893231, 37.592264],
    [132, 56.388396, 37.592264, 56.388396],
    [133, 56.388396, 42.291297, 37.592264],
    [134, 56.388396, 56.388396, 56.388396],
    [135, 65.786462, -18.796132, 0.000000],
    [136, 65.786462, 0.000000, -14.097099],
    [137, 65.786462, 0.000000, 14.097099],
    [138, 65.786462, 18.796132, 0.000000],
    [139, 75.184528, -18.796132, -18.796132],
    [140, 75.184528, -18.796132, 18.796132],
    [141, 75.184528, -4.699033, 0.000000],
    [142, 75.184528, 0.000000, -18.796132],
    [143, 75.184528, 0.000000, 18.796132],
    [144, 75.184528, 4.699033, 0.000000],
    [145, 75.184528, 18.796132, -18.796132],
    [146, 75.184528, 18.796132, 18.796132],
    [147, 65.786462, -18.796132, 37.592264],
    [148, 65.786462, 0.000000, 23.495165],
    [149, 65.786462, 0.000000, 51.689363],
    [150, 65.786462, 18.796132, 37.592264],
    [151, 75.184528, -18.796132, 56.388396],
    [152, 75.184528, -4.699033, 37.592264],
    [153, 75.184528, 0.000000, 56.388396],
    [154, 75.184528, 4.699033, 37.592264],
    [155, 75.184528, 18.796132, 56.388396],
    [156, 65.786462, 37.592264, -14.097099],
    [157, 65.786462, 37.592264, 14.097099],
    [158, 65.786462, 56.388396, 0.000000],
    [159, 75.184528, 32.893231, 0.000000],
    [160, 75.184528, 37.592264, -18.796132],
    [161, 75.184528, 37.592264, 18.796132],
    [162, 75.184528, 42.291297, 0.000000],
    [163, 75.184528, 56.388396, -18.796132],
    [164, 75.184528, 56.388396, 18.796132],
    [165, 65.786462, 37.592264, 23.495165],
    [166, 65.786462, 37.592264, 51.689363],
    [167, 65.786462, 56.388396, 37.592264],
    [168, 75.184528, 32.893231, 37.592264],
    [169, 75.184528, 37.592264, 56.388396],
    [170, 75.184528, 42.291297, 37.592264],
    [171, 75.184528, 56.388396, 56.388396],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 13],
    [1, 15],
    [2, 3],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 6],
    [6, 7],
    [6, 10],
    [6, 12],
    [6, 19],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 11],
    [8, 12],
    [8, 18],
    [8, 20],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [10, 19],
    [11, 14],
    [11, 18],
    [11, 20],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 15],
    [15, 16],
    [17, 18],
    [18, 20],
    [2, 26],
    [2, 27],
    [2, 31],
    [21, 22],
    [21, 26],
    [21, 28],
    [21, 30],
    [22, 23],
    [22, 26],
    [22, 28],
    [22, 30],
    [5, 24],
    [24, 8],
    [24, 27],
    [24, 29],
    [24, 20],
    [8, 27],
    [8, 29],
    [25, 28],
    [25, 29],
    [25, 33],
    [25, 34],
    [26, 14],
    [26, 30],
    [26, 31],
    [27, 14],
    [27, 31],
    [27, 20],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 33],
    [29, 20],
    [29, 34],
    [14, 31],
    [31, 17],
    [32, 33],
    [33, 34],
    [7, 41],
    [7, 44],
    [8, 35],
    [8, 42],
    [35, 37],
    [35, 12],
    [35, 42],
    [35, 20],
    [36, 38],
    [38, 39],
    [38, 41],
    [38, 43],
    [38, 48],
    [39, 41],
    [39, 43],
    [39, 48],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 49],
    [12, 44],
    [41, 19],
    [41, 44],
    [41, 48],
    [42, 20],
    [42, 47],
    [42, 49],
    [43, 47],
    [43, 48],
    [43, 49],
    [19, 44],
    [44, 45],
    [46, 47],
    [47, 49],
    [8, 54],
    [8, 57],
    [25, 50],
    [25, 55],
    [50, 51],
    [50, 29],
    [50, 55],
    [50, 34],
    [37, 52],
    [52, 40],
    [52, 54],
    [52, 56],
    [52, 49],
    [40, 54],
    [40, 56],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [29, 57],
    [54, 20],
    [54, 57],
    [54, 49],
    [55, 34],
    [55, 59],
    [55, 60],
    [56, 59],
    [56, 49],
    [56, 60],
    [20, 57],
    [57, 46],
    [58, 59],
    [59, 60],
    [13, 61],
    [13, 62],
    [13, 65],
    [13, 67],
    [14, 15],
    [14, 61],
    [14, 63],
    [14, 66],
    [15, 17],
    [15, 61],
    [15, 63],
    [15, 66],
    [16, 18],
    [18, 19],
    [18, 62],
    [18, 64],
    [18, 71],
    [19, 62],
    [19, 64],
    [19, 71],
    [20, 63],
    [20, 64],
    [20, 70],
    [20, 72],
    [61, 65],
    [61, 66],
    [61, 67],
    [62, 65],
    [62, 67],
    [62, 71],
    [63, 66],
    [63, 70],
    [63, 72],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 67],
    [67, 68],
    [69, 70],
    [70, 72],
    [14, 73],
    [14, 74],
    [14, 78],
    [30, 31],
    [30, 73],
    [30, 75],
    [30, 77],
    [31, 32],
    [31, 73],
    [31, 75],
    [31, 77],
    [17, 33],
    [33, 20],
    [33, 74],
    [33, 76],
    [33, 72],
    [20, 74],
    [20, 76],
    [34, 75],
    [34, 76],
    [34, 80],
    [34, 81],
    [73, 66],
    [73, 77],
    [73, 78],
    [74, 66],
    [74, 78],
    [74, 72],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 80],
    [76, 72],
    [76, 81],
    [66, 78],
    [78, 69],
    [79, 80],
    [80, 81],
    [19, 82],
    [19, 85],
    [20, 44],
    [20, 83],
    [44, 46],
    [44, 64],
    [44, 83],
    [44, 72],
    [45, 47],
    [47, 48],
    [47, 82],
    [47, 84],
    [47, 89],
    [48, 82],
    [48, 84],
    [48, 89],
    [49, 83],
    [49, 84],
    [49, 88],
    [49, 90],
    [64, 85],
    [82, 71],
    [82, 85],
    [82, 89],
    [83, 72],
    [83, 88],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [71, 85],
    [85, 86],
    [87, 88],
    [88, 90],
    [20, 91],
    [20, 94],
    [34, 57],
    [34, 92],
    [57, 58],
    [57, 76],
    [57, 92],
    [57, 81],
    [46, 59],
    [59, 49],
    [59, 91],
    [59, 93],
    [59, 90],
    [49, 91],
    [49, 93],
    [60, 92],
    [60, 93],
    [60, 96],
    [60, 97],
    [76, 94],
    [91, 72],
    [91, 94],
    [91, 90],
    [92, 81],
    [92, 96],
    [92, 97],
    [93, 96],
    [93, 90],
    [93, 97],
    [72, 94],
    [94, 87],
    [95, 96],
    [96, 97],
    [65, 98],
    [65, 99],
    [65, 102],
    [65, 104],
    [66, 67],
    [66, 98],
    [66, 100],
    [66, 103],
    [67, 69],
    [67, 98],
    [67, 100],
    [67, 103],
    [68, 70],
    [70, 71],
    [70, 99],
    [70, 101],
    [70, 108],
    [71, 99],
    [71, 101],
    [71, 108],
    [72, 100],
    [72, 101],
    [72, 107],
    [72, 109],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 102],
    [99, 104],
    [99, 108],
    [100, 103],
    [100, 107],
    [100, 109],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 104],
    [104, 105],
    [106, 107],
    [107, 109],
    [66, 110],
    [66, 111],
    [66, 115],
    [77, 78],
    [77, 110],
    [77, 112],
    [77, 114],
    [78, 79],
    [78, 110],
    [78, 112],
    [78, 114],
    [69, 80],
    [80, 72],
    [80, 111],
    [80, 113],
    [80, 109],
    [72, 111],
    [72, 113],
    [81, 112],
    [81, 113],
    [81, 117],
    [81, 118],
    [110, 103],
    [110, 114],
    [110, 115],
    [111, 103],
    [111, 115],
    [111, 109],
    [112, 114],
    [112, 117],
    [112, 118],
    [113, 117],
    [113, 109],
    [113, 118],
    [103, 115],
    [115, 106],
    [116, 117],
    [117, 118],
    [71, 119],
    [71, 122],
    [72, 85],
