# ==========================================
# Data ID: 8434
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [44, 56],
    [51, 56],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [45, 57],
    [45, 64],
    [46, 57],
    [46, 60],
    [46, 64],
    [47, 60],
    [47, 64],
    [57, 58],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 64],
    [59, 60],
    [59, 64],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 60],
    [37, 65],
    [37, 66],
    [37, 67],
    [37, 63],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 70],
    [54, 60],
    [54, 67],
    [54, 70],
    [55, 67],
    [55, 70],
    [60, 65],
    [60, 68],
    [60, 70],
    [65, 70],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 70],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 74],
    [71, 81],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 81],
    [73, 77],
    [73, 81],
    [74, 75],
    [74, 78],
    [74, 79],
    [74, 81],
    [75, 81],
    [76, 77],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [56, 73],
    [56, 82],
    [56, 83],
    [56, 77],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 80],
    [56, 87],
    [56, 88],
    [56, 89],
    [73, 82],
    [73, 89],
    [82, 83],
    [82, 77],
    [82, 86],
    [82, 89],
    [83, 86],
    [83, 89],
    [77, 84],
    [77, 87],
    [77, 89],
    [84, 89],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [78, 90],
    [78, 97],
    [79, 90],
    [79, 93],
    [79, 97],
    [80, 93],
    [80, 97],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 97],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 93],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 96],
    [70, 101],
    [70, 102],
    [70, 103],
    [80, 103],
    [87, 93],
    [87, 100],
    [87, 103],
    [88, 100],
    [88, 103],
    [93, 98],
    [93, 101],
    [93, 103],
    [98, 103],
    [99, 100],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 103],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 107],
    [104, 114],
    [105, 106],
    [105, 107],
    [105, 110],
    [105, 114],
    [106, 110],
    [106, 114],
    [107, 108],
    [107, 111],
    [107, 112],
    [107, 114],
    [108, 114],
    [109, 110],
    [109, 114],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 110],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 113],
    [89, 120],
    [89, 121],
    [89, 122],
    [106, 115],
    [106, 122],
    [115, 116],
    [115, 110],
    [115, 119],
    [115, 122],
    [116, 119],
    [116, 122],
    [110, 117],
    [110, 120],
    [110, 122],
    [117, 122],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 122],
    [113, 120],
    [113, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [111, 123],
    [111, 130],
    [112, 123],
    [112, 126],
    [112, 130],
    [113, 126],
    [113, 130],
    [123, 124],
    [123, 127],
    [123, 128],
    [123, 130],
    [124, 130],
    [125, 126],
    [125, 130],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 126],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 129],
    [103, 134],
    [103, 135],
    [103, 136],
    [113, 136],
    [120, 126],
    [120, 133],
    [120, 136],
    [121, 133],
    [121, 136],
    [126, 131],
    [126, 134],
    [126, 136],
    [131, 136],
    [132, 133],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [129, 134],
    [129, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
