# ==========================================
# Data ID: 69017
# ==========================================
node_data = [
    [1, 0.000000, -16.412510, 0.000000],
    [2, 0.000000, -8.206255, 0.000000],
    [3, 0.000000, 0.000000, -8.206255],
    [4, 0.000000, 0.000000, 8.206255],
    [5, 0.000000, 8.206255, 0.000000],
    [6, 0.000000, 16.412510, 0.000000],
    [7, 8.206255, -16.412510, -16.412510],
    [8, 8.206255, -16.412510, 16.412510],
    [9, 8.206255, -4.103128, -16.412510],
    [10, 8.206255, -4.103128, -4.103128],
    [11, 8.206255, -4.103128, 4.103128],
    [12, 8.206255, -4.103128, 16.412510],
    [13, 8.206255, 0.000000, 0.000000],
    [14, 8.206255, 4.103128, -16.412510],
    [15, 8.206255, 4.103128, -4.103128],
    [16, 8.206255, 4.103128, 4.103128],
    [17, 8.206255, 4.103128, 16.412510],
    [18, 8.206255, 16.412510, -16.412510],
    [19, 8.206255, 16.412510, 16.412510],
    [20, 16.412510, -16.412510, 0.000000],
    [21, 16.412510, -8.206255, 0.000000],
    [22, 16.412510, 0.000000, -8.206255],
    [23, 16.412510, 0.000000, 8.206255],
    [24, 16.412510, 8.206255, 0.000000],
    [25, 16.412510, 16.412510, 0.000000],
    [26, 0.000000, -16.412510, 32.825020],
    [27, 0.000000, -8.206255, 32.825020],
    [28, 0.000000, 0.000000, 24.618765],
    [29, 0.000000, 0.000000, 41.031275],
    [30, 0.000000, 8.206255, 32.825020],
    [31, 0.000000, 16.412510, 32.825020],
    [32, 8.206255, -16.412510, 49.237530],
    [33, 8.206255, -4.103128, 28.721892],
    [34, 8.206255, -4.103128, 36.928148],
    [35, 8.206255, -4.103128, 49.237530],
    [36, 8.206255, 0.000000, 32.825020],
    [37, 8.206255, 4.103128, 28.721892],
    [38, 8.206255, 4.103128, 36.928148],
    [39, 8.206255, 4.103128, 49.237530],
    [40, 8.206255, 16.412510, 49.237530],
    [41, 16.412510, -16.412510, 32.825020],
    [42, 16.412510, -8.206255, 32.825020],
    [43, 16.412510, 0.000000, 24.618765],
    [44, 16.412510, 0.000000, 41.031275],
    [45, 16.412510, 8.206255, 32.825020],
    [46, 16.412510, 16.412510, 32.825020],
    [47, 0.000000, 24.618765, 0.000000],
    [48, 0.000000, 32.825020, -8.206255],
    [49, 0.000000, 32.825020, 8.206255],
    [50, 0.000000, 41.031275, 0.000000],
    [51, 0.000000, 49.237530, 0.000000],
    [52, 8.206255, 28.721892, -16.412510],
    [53, 8.206255, 28.721892, -4.103128],
    [54, 8.206255, 28.721892, 4.103128],
    [55, 8.206255, 28.721892, 16.412510],
    [56, 8.206255, 32.825020, 0.000000],
    [57, 8.206255, 36.928148, -16.412510],
    [58, 8.206255, 36.928148, -4.103128],
    [59, 8.206255, 36.928148, 4.103128],
    [60, 8.206255, 36.928148, 16.412510],
    [61, 8.206255, 49.237530, -16.412510],
    [62, 8.206255, 49.237530, 16.412510],
    [63, 16.412510, 24.618765, 0.000000],
    [64, 16.412510, 32.825020, -8.206255],
    [65, 16.412510, 32.825020, 8.206255],
    [66, 16.412510, 41.031275, 0.000000],
    [67, 16.412510, 49.237530, 0.000000],
    [68, 0.000000, 24.618765, 32.825020],
    [69, 0.000000, 32.825020, 24.618765],
    [70, 0.000000, 32.825020, 41.031275],
    [71, 0.000000, 41.031275, 32.825020],
    [72, 0.000000, 49.237530, 32.825020],
    [73, 8.206255, 28.721892, 28.721892],
    [74, 8.206255, 28.721892, 36.928148],
    [75, 8.206255, 28.721892, 49.237530],
    [76, 8.206255, 32.825020, 32.825020],
    [77, 8.206255, 36.928148, 28.721892],
    [78, 8.206255, 36.928148, 36.928148],
    [79, 8.206255, 36.928148, 49.237530],
    [80, 8.206255, 49.237530, 49.237530],
    [81, 16.412510, 24.618765, 32.825020],
    [82, 16.412510, 32.825020, 24.618765],
    [83, 16.412510, 32.825020, 41.031275],
    [84, 16.412510, 41.031275, 32.825020],
    [85, 16.412510, 49.237530, 32.825020],
    [86, 24.618765, -16.412510, -16.412510],
    [87, 24.618765, -16.412510, 16.412510],
    [88, 24.618765, -4.103128, -16.412510],
    [89, 24.618765, -4.103128, -4.103128],
    [90, 24.618765, -4.103128, 4.103128],
    [91, 24.618765, -4.103128, 16.412510],
    [92, 24.618765, 0.000000, 0.000000],
    [93, 24.618765, 4.103128, -16.412510],
    [94, 24.618765, 4.103128, -4.103128],
    [95, 24.618765, 4.103128, 4.103128],
    [96, 24.618765, 4.103128, 16.412510],
    [97, 24.618765, 16.412510, -16.412510],
    [98, 24.618765, 16.412510, 16.412510],
    [99, 32.825020, -16.412510, 0.000000],
    [100, 32.825020, -8.206255, 0.000000],
    [101, 32.825020, 0.000000, -8.206255],
    [102, 32.825020, 0.000000, 8.206255],
