# ==========================================
# Data ID: 95382
# ==========================================
node_data = [
    [1, 0.000000, -17.666407, -8.833204],
    [2, 0.000000, -17.666407, 8.833204],
    [3, 0.000000, 0.000000, -8.833204],
    [4, 0.000000, 0.000000, 8.833204],
    [5, 0.000000, 17.666407, -8.833204],
    [6, 0.000000, 17.666407, 8.833204],
    [7, 8.833204, -17.666407, 0.000000],
    [8, 8.833204, 0.000000, -17.666407],
    [9, 8.833204, 0.000000, 0.000000],
    [10, 8.833204, 0.000000, 17.666407],
    [11, 8.833204, 17.666407, 0.000000],
    [12, 17.666407, -17.666407, -8.833204],
    [13, 17.666407, -17.666407, 8.833204],
    [14, 17.666407, 0.000000, -8.833204],
    [15, 17.666407, 0.000000, 8.833204],
    [16, 17.666407, 17.666407, -8.833204],
    [17, 17.666407, 17.666407, 8.833204],
    [18, 0.000000, -17.666407, 26.499610],
    [19, 0.000000, -17.666407, 44.166018],
    [20, 0.000000, 0.000000, 26.499610],
    [21, 0.000000, 0.000000, 44.166018],
    [22, 0.000000, 17.666407, 26.499610],
    [23, 0.000000, 17.666407, 44.166018],
    [24, 8.833204, -17.666407, 35.332814],
    [25, 8.833204, 0.000000, 35.332814],
    [26, 8.833204, 0.000000, 52.999221],
    [27, 8.833204, 17.666407, 35.332814],
    [28, 17.666407, -17.666407, 26.499610],
    [29, 17.666407, -17.666407, 44.166018],
    [30, 17.666407, 0.000000, 26.499610],
    [31, 17.666407, 0.000000, 44.166018],
    [32, 17.666407, 17.666407, 26.499610],
    [33, 17.666407, 17.666407, 44.166018],
    [34, 0.000000, 35.332814, -8.833204],
    [35, 0.000000, 35.332814, 8.833204],
    [36, 0.000000, 52.999221, -8.833204],
    [37, 0.000000, 52.999221, 8.833204],
    [38, 8.833204, 35.332814, -17.666407],
    [39, 8.833204, 35.332814, 0.000000],
    [40, 8.833204, 35.332814, 17.666407],
    [41, 8.833204, 52.999221, 0.000000],
    [42, 17.666407, 35.332814, -8.833204],
    [43, 17.666407, 35.332814, 8.833204],
    [44, 17.666407, 52.999221, -8.833204],
    [45, 17.666407, 52.999221, 8.833204],
    [46, 0.000000, 35.332814, 26.499610],
    [47, 0.000000, 35.332814, 44.166018],
    [48, 0.000000, 52.999221, 26.499610],
    [49, 0.000000, 52.999221, 44.166018],
    [50, 8.833204, 35.332814, 35.332814],
    [51, 8.833204, 35.332814, 52.999221],
    [52, 8.833204, 52.999221, 35.332814],
    [53, 17.666407, 35.332814, 26.499610],
    [54, 17.666407, 35.332814, 44.166018],
    [55, 17.666407, 52.999221, 26.499610],
    [56, 17.666407, 52.999221, 44.166018],
    [57, 26.499611, -17.666407, 0.000000],
    [58, 26.499611, 0.000000, -17.666407],
    [59, 26.499611, 0.000000, 0.000000],
    [60, 26.499611, 0.000000, 17.666407],
    [61, 26.499611, 17.666407, 0.000000],
    [62, 35.332814, -17.666407, -8.833204],
    [63, 35.332814, -17.666407, 8.833204],
    [64, 35.332814, 0.000000, -8.833204],
    [65, 35.332814, 0.000000, 8.833204],
    [66, 35.332814, 17.666407, -8.833204],
    [67, 35.332814, 17.666407, 8.833204],
    [68, 26.499611, -17.666407, 35.332814],
    [69, 26.499611, 0.000000, 35.332814],
    [70, 26.499611, 0.000000, 52.999221],
    [71, 26.499611, 17.666407, 35.332814],
    [72, 35.332814, -17.666407, 26.499610],
    [73, 35.332814, -17.666407, 44.166018],
    [74, 35.332814, 0.000000, 26.499610],
    [75, 35.332814, 0.000000, 44.166018],
    [76, 35.332814, 17.666407, 26.499610],
    [77, 35.332814, 17.666407, 44.166018],
    [78, 26.499611, 35.332814, -17.666407],
    [79, 26.499611, 35.332814, 0.000000],
    [80, 26.499611, 35.332814, 17.666407],
    [81, 26.499611, 52.999221, 0.000000],
    [82, 35.332814, 35.332814, -8.833204],
    [83, 35.332814, 35.332814, 8.833204],
    [84, 35.332814, 52.999221, -8.833204],
    [85, 35.332814, 52.999221, 8.833204],
    [86, 26.499611, 35.332814, 35.332814],
    [87, 26.499611, 35.332814, 52.999221],
    [88, 26.499611, 52.999221, 35.332814],
    [89, 35.332814, 35.332814, 26.499610],
    [90, 35.332814, 35.332814, 44.166018],
    [91, 35.332814, 52.999221, 26.499610],
    [92, 35.332814, 52.999221, 44.166018],
    [93, 44.166018, -17.666407, 0.000000],
    [94, 44.166018, 0.000000, -17.666407],
    [95, 44.166018, 0.000000, 0.000000],
    [96, 44.166018, 0.000000, 17.666407],
    [97, 44.166018, 17.666407, 0.000000],
    [98, 52.999221, -17.666407, -8.833204],
    [99, 52.999221, -17.666407, 8.833204],
    [100, 52.999221, 0.000000, -8.833204],
    [101, 52.999221, 0.000000, 8.833204],
    [102, 52.999221, 17.666407, -8.833204],
    [103, 52.999221, 17.666407, 8.833204],
    [104, 44.166018, -17.666407, 35.332814],
    [105, 44.166018, 0.000000, 35.332814],
    [106, 44.166018, 0.000000, 52.999221],
    [107, 44.166018, 17.666407, 35.332814],
    [108, 52.999221, -17.666407, 26.499610],
    [109, 52.999221, -17.666407, 44.166018],
    [110, 52.999221, 0.000000, 26.499610],
    [111, 52.999221, 0.000000, 44.166018],
    [112, 52.999221, 17.666407, 26.499610],
    [113, 52.999221, 17.666407, 44.166018],
    [114, 44.166018, 35.332814, -17.666407],
    [115, 44.166018, 35.332814, 0.000000],
    [116, 44.166018, 35.332814, 17.666407],
    [117, 44.166018, 52.999221, 0.000000],
    [118, 52.999221, 35.332814, -8.833204],
    [119, 52.999221, 35.332814, 8.833204],
    [120, 52.999221, 52.999221, -8.833204],
    [121, 52.999221, 52.999221, 8.833204],
    [122, 44.166018, 35.332814, 35.332814],
    [123, 44.166018, 35.332814, 52.999221],
    [124, 44.166018, 52.999221, 35.332814],
    [125, 52.999221, 35.332814, 26.499610],
    [126, 52.999221, 35.332814, 44.166018],
    [127, 52.999221, 52.999221, 26.499610],
    [128, 52.999221, 52.999221, 44.166018],
    [129, 61.832425, -17.666407, 0.000000],
    [130, 61.832425, 0.000000, -17.666407],
    [131, 61.832425, 0.000000, 0.000000],
    [132, 61.832425, 0.000000, 17.666407],
    [133, 61.832425, 17.666407, 0.000000],
    [134, 70.665628, -17.666407, -8.833204],
    [135, 70.665628, -17.666407, 8.833204],
    [136, 70.665628, 0.000000, -8.833204],
    [137, 70.665628, 0.000000, 8.833204],
    [138, 70.665628, 17.666407, -8.833204],
    [139, 70.665628, 17.666407, 8.833204],
    [140, 61.832425, -17.666407, 35.332814],
    [141, 61.832425, 0.000000, 35.332814],
    [142, 61.832425, 0.000000, 52.999221],
    [143, 61.832425, 17.666407, 35.332814],
    [144, 70.665628, -17.666407, 26.499610],
    [145, 70.665628, -17.666407, 44.166018],
