# ==========================================
# Data ID: 68810
# ==========================================
node_data = [
    [1, 0.000000, -14.010681, 10.508011],
    [2, 0.000000, -10.508011, 0.000000],
    [3, 0.000000, 0.000000, -14.010681],
    [4, 0.000000, 0.000000, 14.010681],
    [5, 0.000000, 10.508011, 0.000000],
    [6, 0.000000, 14.010681, -10.508011],
    [7, 7.005340, -14.010681, 0.000000],
    [8, 7.005340, 0.000000, -7.005340],
    [9, 7.005340, 0.000000, 7.005340],
    [10, 7.005340, 14.010681, 0.000000],
    [11, 14.010681, -14.010681, -10.508011],
    [12, 14.010681, -10.508011, 0.000000],
    [13, 14.010681, 0.000000, -14.010681],
    [14, 14.010681, 0.000000, 14.010681],
    [15, 14.010681, 10.508011, 0.000000],
    [16, 14.010681, 14.010681, 10.508011],
    [17, 0.000000, -14.010681, 38.529373],
    [18, 0.000000, -10.508011, 28.021362],
    [19, 0.000000, 0.000000, 42.032043],
    [20, 0.000000, 10.508011, 28.021362],
    [21, 0.000000, 14.010681, 17.513351],
    [22, 7.005340, -14.010681, 28.021362],
    [23, 7.005340, 0.000000, 21.016022],
    [24, 7.005340, 0.000000, 35.026702],
    [25, 7.005340, 14.010681, 28.021362],
    [26, 14.010681, -14.010681, 17.513351],
    [27, 14.010681, -10.508011, 28.021362],
    [28, 14.010681, 0.000000, 42.032043],
    [29, 14.010681, 10.508011, 28.021362],
    [30, 14.010681, 14.010681, 38.529373],
    [31, 0.000000, 14.010681, 10.508011],
    [32, 0.000000, 17.513351, 0.000000],
    [33, 0.000000, 28.021362, -14.010681],
    [34, 0.000000, 28.021362, 14.010681],
    [35, 0.000000, 38.529373, 0.000000],
    [36, 0.000000, 42.032043, -10.508011],
    [37, 7.005340, 28.021362, -7.005340],
    [38, 7.005340, 28.021362, 7.005340],
    [39, 7.005340, 42.032043, 0.000000],
    [40, 14.010681, 14.010681, -10.508011],
    [41, 14.010681, 17.513351, 0.000000],
    [42, 14.010681, 28.021362, -14.010681],
    [43, 14.010681, 28.021362, 14.010681],
    [44, 14.010681, 38.529373, 0.000000],
    [45, 14.010681, 42.032043, 10.508011],
    [46, 0.000000, 14.010681, 38.529373],
    [47, 0.000000, 17.513351, 28.021362],
    [48, 0.000000, 28.021362, 42.032043],
    [49, 0.000000, 38.529373, 28.021362],
    [50, 0.000000, 42.032043, 17.513351],
    [51, 7.005340, 28.021362, 21.016022],
    [52, 7.005340, 28.021362, 35.026702],
    [53, 7.005340, 42.032043, 28.021362],
    [54, 14.010681, 14.010681, 17.513351],
    [55, 14.010681, 17.513351, 28.021362],
    [56, 14.010681, 28.021362, 42.032043],
    [57, 14.010681, 38.529373, 28.021362],
    [58, 14.010681, 42.032043, 38.529373],
    [59, 14.010681, -14.010681, 10.508011],
    [60, 21.016021, -14.010681, 0.000000],
    [61, 21.016021, 0.000000, -7.005340],
    [62, 21.016021, 0.000000, 7.005340],
    [63, 21.016021, 14.010681, 0.000000],
    [64, 28.021362, -14.010681, -10.508011],
    [65, 28.021362, -10.508011, 0.000000],
    [66, 28.021362, 0.000000, -14.010681],
    [67, 28.021362, 0.000000, 14.010681],
    [68, 28.021362, 10.508011, 0.000000],
    [69, 28.021362, 14.010681, 10.508011],
    [70, 14.010681, -14.010681, 38.529373],
    [71, 21.016021, -14.010681, 28.021362],
    [72, 21.016021, 0.000000, 21.016022],
    [73, 21.016021, 0.000000, 35.026702],
    [74, 21.016021, 14.010681, 28.021362],
    [75, 28.021362, -14.010681, 17.513351],
    [76, 28.021362, -10.508011, 28.021362],
    [77, 28.021362, 0.000000, 42.032043],
    [78, 28.021362, 10.508011, 28.021362],
    [79, 28.021362, 14.010681, 38.529373],
    [80, 14.010681, 42.032043, -10.508011],
    [81, 21.016021, 28.021362, -7.005340],
    [82, 21.016021, 28.021362, 7.005340],
    [83, 21.016021, 42.032043, 0.000000],
    [84, 28.021362, 14.010681, -10.508011],
    [85, 28.021362, 17.513351, 0.000000],
    [86, 28.021362, 28.021362, -14.010681],
    [87, 28.021362, 28.021362, 14.010681],
    [88, 28.021362, 38.529373, 0.000000],
    [89, 28.021362, 42.032043, 10.508011],
    [90, 14.010681, 42.032043, 17.513351],
    [91, 21.016021, 28.021362, 21.016022],
    [92, 21.016021, 28.021362, 35.026702],
    [93, 21.016021, 42.032043, 28.021362],
    [94, 28.021362, 14.010681, 17.513351],
    [95, 28.021362, 17.513351, 28.021362],
    [96, 28.021362, 28.021362, 42.032043],
    [97, 28.021362, 38.529373, 28.021362],
    [98, 28.021362, 42.032043, 38.529373],
    [99, 28.021362, -14.010681, 10.508011],
    [100, 35.026702, -14.010681, 0.000000],
    [101, 35.026702, 0.000000, -7.005340],
    [102, 35.026702, 0.000000, 7.005340],
    [103, 35.026702, 14.010681, 0.000000],
    [104, 42.032043, -14.010681, -10.508011],
    [105, 42.032043, -10.508011, 0.000000],
    [106, 42.032043, 0.000000, -14.010681],
    [107, 42.032043, 0.000000, 14.010681],
    [108, 42.032043, 10.508011, 0.000000],
    [109, 42.032043, 14.010681, 10.508011],
    [110, 28.021362, -14.010681, 38.529373],
    [111, 35.026702, -14.010681, 28.021362],
    [112, 35.026702, 0.000000, 21.016022],
    [113, 35.026702, 0.000000, 35.026702],
    [114, 35.026702, 14.010681, 28.021362],
    [115, 42.032043, -14.010681, 17.513351],
    [116, 42.032043, -10.508011, 28.021362],
    [117, 42.032043, 0.000000, 42.032043],
    [118, 42.032043, 10.508011, 28.021362],
    [119, 42.032043, 14.010681, 38.529373],
    [120, 28.021362, 42.032043, -10.508011],
    [121, 35.026702, 28.021362, -7.005340],
    [122, 35.026702, 28.021362, 7.005340],
    [123, 35.026702, 42.032043, 0.000000],
    [124, 42.032043, 14.010681, -10.508011],
    [125, 42.032043, 17.513351, 0.000000],
    [126, 42.032043, 28.021362, -14.010681],
    [127, 42.032043, 28.021362, 14.010681],
    [128, 42.032043, 38.529373, 0.000000],
    [129, 42.032043, 42.032043, 10.508011],
    [130, 28.021362, 42.032043, 17.513351],
    [131, 35.026702, 28.021362, 21.016022],
    [132, 35.026702, 28.021362, 35.026702],
    [133, 35.026702, 42.032043, 28.021362],
    [134, 42.032043, 14.010681, 17.513351],
    [135, 42.032043, 17.513351, 28.021362],
    [136, 42.032043, 28.021362, 42.032043],
    [137, 42.032043, 38.529373, 28.021362],
    [138, 42.032043, 42.032043, 38.529373],
    [139, 42.032043, -14.010681, 10.508011],
    [140, 49.037383, -14.010681, 0.000000],
    [141, 49.037383, 0.000000, -7.005340],
    [142, 49.037383, 0.000000, 7.005340],
    [143, 49.037383, 14.010681, 0.000000],
    [144, 56.042724, -14.010681, -10.508011],
    [145, 56.042724, -10.508011, 0.000000],
    [146, 56.042724, 0.000000, -14.010681],
    [147, 56.042724, 0.000000, 14.010681],
    [148, 56.042724, 10.508011, 0.000000],
    [149, 56.042724, 14.010681, 10.508011],
    [150, 42.032043, -14.010681, 38.529373],
    [151, 49.037383, -14.010681, 28.021362],
    [152, 49.037383, 0.000000, 21.016022],
    [153, 49.037383, 0.000000, 35.026702],
    [154, 49.037383, 14.010681, 28.021362],
    [155, 56.042724, -14.010681, 17.513351],
    [156, 56.042724, -10.508011, 28.021362],
    [157, 56.042724, 0.000000, 42.032043],
    [158, 56.042724, 10.508011, 28.021362],
    [159, 56.042724, 14.010681, 38.529373],
    [160, 42.032043, 42.032043, -10.508011],
    [161, 49.037383, 28.021362, -7.005340],
    [162, 49.037383, 28.021362, 7.005340],
    [163, 49.037383, 42.032043, 0.000000],
    [164, 56.042724, 14.010681, -10.508011],
    [165, 56.042724, 17.513351, 0.000000],
    [166, 56.042724, 28.021362, -14.010681],
    [167, 56.042724, 28.021362, 14.010681],
    [168, 56.042724, 38.529373, 0.000000],
    [169, 56.042724, 42.032043, 10.508011],
    [170, 42.032043, 42.032043, 17.513351],
    [171, 49.037383, 28.021362, 21.016022],
    [172, 49.037383, 28.021362, 35.026702],
    [173, 49.037383, 42.032043, 28.021362],
    [174, 56.042724, 14.010681, 17.513351],
    [175, 56.042724, 17.513351, 28.021362],
    [176, 56.042724, 28.021362, 42.032043],
    [177, 56.042724, 38.529373, 28.021362],
    [178, 56.042724, 42.032043, 38.529373],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 14],
    [13, 15],
    [15, 16],
    [17, 18],
    [18, 4],
    [18, 22],
    [18, 24],
    [4, 22],
    [19, 20],
    [19, 25],
    [20, 21],
    [20, 23],
    [20, 25],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 27],
    [24, 25],
    [24, 29],
    [25, 14],
    [25, 29],
    [26, 27],
    [27, 28],
    [14, 29],
    [29, 30],
    [31, 32],
    [32, 33],
    [32, 10],
    [32, 38],
    [33, 10],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [10, 37],
    [10, 38],
    [10, 41],
    [10, 43],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 44],
    [39, 42],
    [39, 44],
    [40, 41],
    [41, 43],
    [42, 44],
    [44, 45],
    [46, 47],
    [47, 34],
    [47, 25],
    [47, 52],
    [34, 25],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 53],
    [25, 51],
    [25, 52],
    [25, 55],
    [25, 56],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 57],
    [53, 43],
    [53, 57],
    [54, 55],
    [55, 56],
    [43, 57],
    [57, 58],
    [59, 12],
    [12, 13],
    [12, 60],
    [12, 62],
    [13, 60],
    [14, 15],
    [14, 63],
    [15, 40],
    [15, 61],
    [15, 63],
    [60, 61],
    [60, 62],
    [60, 65],
    [60, 67],
    [61, 63],
    [61, 65],
    [62, 63],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 67],
    [66, 68],
    [68, 69],
    [70, 27],
    [27, 14],
    [27, 71],
    [27, 73],
    [14, 71],
    [28, 29],
    [28, 74],
    [29, 54],
    [29, 72],
    [29, 74],
    [71, 72],
    [71, 73],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 76],
    [73, 74],
    [73, 78],
    [74, 67],
    [74, 78],
    [75, 76],
