# ==========================================
# Data ID: 50021
# ==========================================
node_data = [
    [1, 0.000000, -14.776163, -14.776163],
    [2, 0.000000, -14.776163, -3.694041],
    [3, 0.000000, -14.776163, 14.776163],
    [4, 0.000000, 0.000000, -7.388081],
    [5, 0.000000, 0.000000, 7.388081],
    [6, 0.000000, 14.776163, -14.776163],
    [7, 0.000000, 14.776163, 3.694041],
    [8, 0.000000, 14.776163, 14.776163],
    [9, 7.388081, 0.000000, 0.000000],
    [10, 14.776163, -14.776163, -14.776163],
    [11, 14.776163, -14.776163, 3.694041],
    [12, 14.776163, -14.776163, 14.776163],
    [13, 14.776163, 0.000000, -7.388081],
    [14, 14.776163, 0.000000, 7.388081],
    [15, 14.776163, 14.776163, -14.776163],
    [16, 14.776163, 14.776163, -3.694041],
    [17, 14.776163, 14.776163, 14.776163],
    [18, 0.000000, -14.776163, 25.858285],
    [19, 0.000000, -14.776163, 44.328489],
    [20, 0.000000, 0.000000, 22.164245],
    [21, 0.000000, 0.000000, 36.940407],
    [22, 0.000000, 14.776163, 33.246367],
    [23, 0.000000, 14.776163, 44.328489],
    [24, 7.388081, 0.000000, 29.552326],
    [25, 14.776163, -14.776163, 33.246367],
    [26, 14.776163, -14.776163, 44.328489],
    [27, 14.776163, 0.000000, 22.164245],
    [28, 14.776163, 0.000000, 36.940407],
    [29, 14.776163, 14.776163, 25.858285],
    [30, 14.776163, 14.776163, 44.328489],
    [31, 0.000000, 14.776163, -3.694041],
    [32, 0.000000, 29.552326, -7.388081],
    [33, 0.000000, 29.552326, 7.388081],
    [34, 0.000000, 44.328489, -14.776163],
    [35, 0.000000, 44.328489, 3.694041],
    [36, 0.000000, 44.328489, 14.776163],
    [37, 7.388081, 29.552326, 0.000000],
    [38, 14.776163, 14.776163, 3.694041],
    [39, 14.776163, 29.552326, -7.388081],
    [40, 14.776163, 29.552326, 7.388081],
    [41, 14.776163, 44.328489, -14.776163],
    [42, 14.776163, 44.328489, -3.694041],
    [43, 14.776163, 44.328489, 14.776163],
    [44, 0.000000, 14.776163, 25.858285],
    [45, 0.000000, 29.552326, 22.164245],
    [46, 0.000000, 29.552326, 36.940407],
    [47, 0.000000, 44.328489, 33.246367],
    [48, 0.000000, 44.328489, 44.328489],
    [49, 7.388081, 29.552326, 29.552326],
    [50, 14.776163, 14.776163, 33.246367],
    [51, 14.776163, 29.552326, 22.164245],
    [52, 14.776163, 29.552326, 36.940407],
    [53, 14.776163, 44.328489, 25.858285],
    [54, 14.776163, 44.328489, 44.328489],
    [55, 14.776163, -14.776163, -3.694041],
    [56, 22.164244, 0.000000, 0.000000],
    [57, 29.552326, -14.776163, -14.776163],
    [58, 29.552326, -14.776163, 3.694041],
    [59, 29.552326, -14.776163, 14.776163],
    [60, 29.552326, 0.000000, -7.388081],
    [61, 29.552326, 0.000000, 7.388081],
    [62, 29.552326, 14.776163, -14.776163],
    [63, 29.552326, 14.776163, -3.694041],
    [64, 29.552326, 14.776163, 14.776163],
    [65, 14.776163, -14.776163, 25.858285],
    [66, 22.164244, 0.000000, 29.552326],
    [67, 29.552326, -14.776163, 33.246367],
    [68, 29.552326, -14.776163, 44.328489],
    [69, 29.552326, 0.000000, 22.164245],
    [70, 29.552326, 0.000000, 36.940407],
    [71, 29.552326, 14.776163, 25.858285],
    [72, 29.552326, 14.776163, 44.328489],
    [73, 14.776163, 44.328489, 3.694041],
    [74, 22.164244, 29.552326, 0.000000],
    [75, 29.552326, 14.776163, 3.694041],
    [76, 29.552326, 29.552326, -7.388081],
    [77, 29.552326, 29.552326, 7.388081],
    [78, 29.552326, 44.328489, -14.776163],
    [79, 29.552326, 44.328489, -3.694041],
    [80, 29.552326, 44.328489, 14.776163],
    [81, 14.776163, 44.328489, 33.246367],
    [82, 22.164244, 29.552326, 29.552326],
    [83, 29.552326, 14.776163, 33.246367],
    [84, 29.552326, 29.552326, 22.164245],
    [85, 29.552326, 29.552326, 36.940407],
    [86, 29.552326, 44.328489, 25.858285],
    [87, 29.552326, 44.328489, 44.328489],
    [88, 29.552326, -14.776163, -3.694041],
    [89, 36.940407, 0.000000, 0.000000],
    [90, 44.328489, -14.776163, -14.776163],
    [91, 44.328489, -14.776163, 3.694041],
    [92, 44.328489, -14.776163, 14.776163],
    [93, 44.328489, 0.000000, -7.388081],
    [94, 44.328489, 0.000000, 7.388081],
    [95, 44.328489, 14.776163, -14.776163],
    [96, 44.328489, 14.776163, -3.694041],
    [97, 44.328489, 14.776163, 14.776163],
    [98, 29.552326, -14.776163, 25.858285],
    [99, 36.940407, 0.000000, 29.552326],
    [100, 44.328489, -14.776163, 33.246367],
    [101, 44.328489, -14.776163, 44.328489],
    [102, 44.328489, 0.000000, 22.164245],
    [103, 44.328489, 0.000000, 36.940407],
    [104, 44.328489, 14.776163, 25.858285],
    [105, 44.328489, 14.776163, 44.328489],
    [106, 29.552326, 44.328489, 3.694041],
    [107, 36.940407, 29.552326, 0.000000],
    [108, 44.328489, 14.776163, 3.694041],
    [109, 44.328489, 29.552326, -7.388081],
    [110, 44.328489, 29.552326, 7.388081],
    [111, 44.328489, 44.328489, -14.776163],
    [112, 44.328489, 44.328489, -3.694041],
    [113, 44.328489, 44.328489, 14.776163],
    [114, 29.552326, 44.328489, 33.246367],
    [115, 36.940407, 29.552326, 29.552326],
    [116, 44.328489, 14.776163, 33.246367],
    [117, 44.328489, 29.552326, 22.164245],
    [118, 44.328489, 29.552326, 36.940407],
    [119, 44.328489, 44.328489, 25.858285],
    [120, 44.328489, 44.328489, 44.328489],
    [121, 44.328489, -14.776163, -3.694041],
    [122, 51.716570, 0.000000, 0.000000],
    [123, 59.104652, -14.776163, -14.776163],
    [124, 59.104652, -14.776163, 3.694041],
    [125, 59.104652, -14.776163, 14.776163],
    [126, 59.104652, 0.000000, -7.388081],
    [127, 59.104652, 0.000000, 7.388081],
    [128, 59.104652, 14.776163, -14.776163],
    [129, 59.104652, 14.776163, -3.694041],
    [130, 59.104652, 14.776163, 14.776163],
    [131, 44.328489, -14.776163, 25.858285],
    [132, 51.716570, 0.000000, 29.552326],
    [133, 59.104652, -14.776163, 33.246367],
    [134, 59.104652, -14.776163, 44.328489],
    [135, 59.104652, 0.000000, 22.164245],
    [136, 59.104652, 0.000000, 36.940407],
    [137, 59.104652, 14.776163, 25.858285],
    [138, 59.104652, 14.776163, 44.328489],
    [139, 44.328489, 44.328489, 3.694041],
    [140, 51.716570, 29.552326, 0.000000],
    [141, 59.104652, 14.776163, 3.694041],
    [142, 59.104652, 29.552326, -7.388081],
    [143, 59.104652, 29.552326, 7.388081],
    [144, 59.104652, 44.328489, -14.776163],
    [145, 59.104652, 44.328489, -3.694041],
    [146, 59.104652, 44.328489, 14.776163],
    [147, 44.328489, 44.328489, 33.246367],
    [148, 51.716570, 29.552326, 29.552326],
    [149, 59.104652, 14.776163, 33.246367],
    [150, 59.104652, 29.552326, 22.164245],
    [151, 59.104652, 29.552326, 36.940407],
    [152, 59.104652, 44.328489, 25.858285],
    [153, 59.104652, 44.328489, 44.328489],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 13],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 15],
    [4, 16],
    [5, 11],
    [5, 12],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 14],
    [8, 17],
    [9, 11],
    [9, 16],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
