# ==========================================
# Data ID: 11177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.628759],
    [2, 0.000000, 0.000000, -4.407190],
    [3, 0.000000, 0.000000, 4.407190],
    [4, 0.000000, 0.000000, 17.628759],
    [5, 8.814380, -17.628759, -17.628759],
    [6, 8.814380, -17.628759, 0.000000],
    [7, 8.814380, -17.628759, 17.628759],
    [8, 8.814380, 0.000000, 0.000000],
    [9, 8.814380, 17.628759, -17.628759],
    [10, 8.814380, 17.628759, 0.000000],
    [11, 8.814380, 17.628759, 17.628759],
    [12, 17.628759, 0.000000, -17.628759],
    [13, 17.628759, 0.000000, -4.407190],
    [14, 17.628759, 0.000000, 4.407190],
    [15, 17.628759, 0.000000, 17.628759],
    [16, 0.000000, 0.000000, 30.850328],
    [17, 0.000000, 0.000000, 39.664708],
    [18, 0.000000, 0.000000, 52.886277],
    [19, 8.814380, -17.628759, 35.257518],
    [20, 8.814380, -17.628759, 52.886277],
    [21, 8.814380, 0.000000, 35.257518],
    [22, 8.814380, 17.628759, 35.257518],
    [23, 8.814380, 17.628759, 52.886277],
    [24, 17.628759, 0.000000, 30.850328],
    [25, 17.628759, 0.000000, 39.664708],
    [26, 17.628759, 0.000000, 52.886277],
    [27, 0.000000, 35.257518, -17.628759],
    [28, 0.000000, 35.257518, -4.407190],
    [29, 0.000000, 35.257518, 4.407190],
    [30, 0.000000, 35.257518, 17.628759],
    [31, 8.814380, 35.257518, 0.000000],
    [32, 8.814380, 52.886277, -17.628759],
    [33, 8.814380, 52.886277, 0.000000],
    [34, 8.814380, 52.886277, 17.628759],
    [35, 17.628759, 35.257518, -17.628759],
    [36, 17.628759, 35.257518, -4.407190],
    [37, 17.628759, 35.257518, 4.407190],
    [38, 17.628759, 35.257518, 17.628759],
    [39, 0.000000, 35.257518, 30.850328],
    [40, 0.000000, 35.257518, 39.664708],
    [41, 0.000000, 35.257518, 52.886277],
    [42, 8.814380, 35.257518, 35.257518],
    [43, 8.814380, 52.886277, 35.257518],
    [44, 8.814380, 52.886277, 52.886277],
    [45, 17.628759, 35.257518, 30.850328],
    [46, 17.628759, 35.257518, 39.664708],
    [47, 17.628759, 35.257518, 52.886277],
    [48, 26.443139, -17.628759, -17.628759],
    [49, 26.443139, -17.628759, 0.000000],
    [50, 26.443139, -17.628759, 17.628759],
    [51, 26.443139, 0.000000, 0.000000],
    [52, 26.443139, 17.628759, -17.628759],
    [53, 26.443139, 17.628759, 0.000000],
    [54, 26.443139, 17.628759, 17.628759],
    [55, 35.257518, 0.000000, -17.628759],
    [56, 35.257518, 0.000000, -4.407190],
    [57, 35.257518, 0.000000, 4.407190],
    [58, 35.257518, 0.000000, 17.628759],
    [59, 26.443139, -17.628759, 35.257518],
    [60, 26.443139, -17.628759, 52.886277],
    [61, 26.443139, 0.000000, 35.257518],
    [62, 26.443139, 17.628759, 35.257518],
    [63, 26.443139, 17.628759, 52.886277],
    [64, 35.257518, 0.000000, 30.850328],
    [65, 35.257518, 0.000000, 39.664708],
    [66, 35.257518, 0.000000, 52.886277],
    [67, 26.443139, 35.257518, 0.000000],
    [68, 26.443139, 52.886277, -17.628759],
    [69, 26.443139, 52.886277, 0.000000],
    [70, 26.443139, 52.886277, 17.628759],
    [71, 35.257518, 35.257518, -17.628759],
    [72, 35.257518, 35.257518, -4.407190],
    [73, 35.257518, 35.257518, 4.407190],
    [74, 35.257518, 35.257518, 17.628759],
    [75, 26.443139, 35.257518, 35.257518],
    [76, 26.443139, 52.886277, 35.257518],
    [77, 26.443139, 52.886277, 52.886277],
    [78, 35.257518, 35.257518, 30.850328],
    [79, 35.257518, 35.257518, 39.664708],
    [80, 35.257518, 35.257518, 52.886277],
    [81, 44.071898, -17.628759, -17.628759],
    [82, 44.071898, -17.628759, 0.000000],
    [83, 44.071898, -17.628759, 17.628759],
    [84, 44.071898, 0.000000, 0.000000],
    [85, 44.071898, 17.628759, -17.628759],
    [86, 44.071898, 17.628759, 0.000000],
    [87, 44.071898, 17.628759, 17.628759],
    [88, 52.886277, 0.000000, -17.628759],
    [89, 52.886277, 0.000000, -4.407190],
    [90, 52.886277, 0.000000, 4.407190],
    [91, 52.886277, 0.000000, 17.628759],
    [92, 44.071898, -17.628759, 35.257518],
    [93, 44.071898, -17.628759, 52.886277],
    [94, 44.071898, 0.000000, 35.257518],
    [95, 44.071898, 17.628759, 35.257518],
    [96, 44.071898, 17.628759, 52.886277],
    [97, 52.886277, 0.000000, 30.850328],
    [98, 52.886277, 0.000000, 39.664708],
    [99, 52.886277, 0.000000, 52.886277],
    [100, 44.071898, 35.257518, 0.000000],
    [101, 44.071898, 52.886277, -17.628759],
    [102, 44.071898, 52.886277, 0.000000],
    [103, 44.071898, 52.886277, 17.628759],
    [104, 52.886277, 35.257518, -17.628759],
    [105, 52.886277, 35.257518, -4.407190],
    [106, 52.886277, 35.257518, 4.407190],
    [107, 52.886277, 35.257518, 17.628759],
    [108, 44.071898, 35.257518, 35.257518],
    [109, 44.071898, 52.886277, 35.257518],
    [110, 44.071898, 52.886277, 52.886277],
    [111, 52.886277, 35.257518, 30.850328],
    [112, 52.886277, 35.257518, 39.664708],
