# ==========================================
# Data ID: 25827
# ==========================================
node_data = [
    [1, 0.000000, -12.265626, 0.000000],
    [2, 0.000000, -3.066407, -6.132813],
    [3, 0.000000, -3.066407, 6.132813],
    [4, 0.000000, 0.000000, -12.265626],
    [5, 0.000000, 0.000000, 12.265626],
    [6, 0.000000, 3.066407, -6.132813],
    [7, 0.000000, 3.066407, 6.132813],
    [8, 0.000000, 12.265626, 0.000000],
    [9, 12.265626, -12.265626, 0.000000],
    [10, 12.265626, -3.066407, -6.132813],
    [11, 12.265626, -3.066407, 6.132813],
    [12, 12.265626, 0.000000, -12.265626],
    [13, 12.265626, 0.000000, 12.265626],
    [14, 12.265626, 3.066407, -6.132813],
    [15, 12.265626, 3.066407, 6.132813],
    [16, 12.265626, 12.265626, 0.000000],
    [17, 0.000000, -12.265626, 24.531252],
    [18, 0.000000, -3.066407, 18.398439],
    [19, 0.000000, -3.066407, 30.664065],
    [20, 0.000000, 0.000000, 36.796878],
    [21, 0.000000, 3.066407, 18.398439],
    [22, 0.000000, 3.066407, 30.664065],
    [23, 0.000000, 12.265626, 24.531252],
    [24, 12.265626, -12.265626, 24.531252],
    [25, 12.265626, -3.066407, 18.398439],
    [26, 12.265626, -3.066407, 30.664065],
    [27, 12.265626, 0.000000, 36.796878],
    [28, 12.265626, 3.066407, 18.398439],
    [29, 12.265626, 3.066407, 30.664065],
    [30, 12.265626, 12.265626, 24.531252],
    [31, 0.000000, 21.464845, -6.132813],
    [32, 0.000000, 21.464845, 6.132813],
    [33, 0.000000, 24.531252, -12.265626],
    [34, 0.000000, 24.531252, 12.265626],
    [35, 0.000000, 27.597659, -6.132813],
    [36, 0.000000, 27.597659, 6.132813],
    [37, 0.000000, 36.796878, 0.000000],
    [38, 12.265626, 21.464845, -6.132813],
    [39, 12.265626, 21.464845, 6.132813],
    [40, 12.265626, 24.531252, -12.265626],
    [41, 12.265626, 24.531252, 12.265626],
    [42, 12.265626, 27.597659, -6.132813],
    [43, 12.265626, 27.597659, 6.132813],
    [44, 12.265626, 36.796878, 0.000000],
    [45, 0.000000, 21.464845, 18.398439],
    [46, 0.000000, 21.464845, 30.664065],
    [47, 0.000000, 24.531252, 36.796878],
    [48, 0.000000, 27.597659, 18.398439],
    [49, 0.000000, 27.597659, 30.664065],
    [50, 0.000000, 36.796878, 24.531252],
    [51, 12.265626, 21.464845, 18.398439],
    [52, 12.265626, 21.464845, 30.664065],
    [53, 12.265626, 24.531252, 36.796878],
    [54, 12.265626, 27.597659, 18.398439],
    [55, 12.265626, 27.597659, 30.664065],
    [56, 12.265626, 36.796878, 24.531252],
    [57, 24.531252, -12.265626, 0.000000],
    [58, 24.531252, -3.066407, -6.132813],
    [59, 24.531252, -3.066407, 6.132813],
    [60, 24.531252, 0.000000, -12.265626],
    [61, 24.531252, 0.000000, 12.265626],
    [62, 24.531252, 3.066407, -6.132813],
    [63, 24.531252, 3.066407, 6.132813],
    [64, 24.531252, 12.265626, 0.000000],
    [65, 24.531252, -12.265626, 24.531252],
    [66, 24.531252, -3.066407, 18.398439],
    [67, 24.531252, -3.066407, 30.664065],
    [68, 24.531252, 0.000000, 36.796878],
    [69, 24.531252, 3.066407, 18.398439],
    [70, 24.531252, 3.066407, 30.664065],
    [71, 24.531252, 12.265626, 24.531252],
    [72, 24.531252, 21.464845, -6.132813],
    [73, 24.531252, 21.464845, 6.132813],
    [74, 24.531252, 24.531252, -12.265626],
    [75, 24.531252, 24.531252, 12.265626],
    [76, 24.531252, 27.597659, -6.132813],
    [77, 24.531252, 27.597659, 6.132813],
    [78, 24.531252, 36.796878, 0.000000],
    [79, 24.531252, 21.464845, 18.398439],
    [80, 24.531252, 21.464845, 30.664065],
    [81, 24.531252, 24.531252, 36.796878],
    [82, 24.531252, 27.597659, 18.398439],
    [83, 24.531252, 27.597659, 30.664065],
    [84, 24.531252, 36.796878, 24.531252],
    [85, 36.796878, -12.265626, 0.000000],
    [86, 36.796878, -3.066407, -6.132813],
    [87, 36.796878, -3.066407, 6.132813],
    [88, 36.796878, 0.000000, -12.265626],
    [89, 36.796878, 0.000000, 12.265626],
    [90, 36.796878, 3.066407, -6.132813],
    [91, 36.796878, 3.066407, 6.132813],
    [92, 36.796878, 12.265626, 0.000000],
    [93, 36.796878, -12.265626, 24.531252],
    [94, 36.796878, -3.066407, 18.398439],
    [95, 36.796878, -3.066407, 30.664065],
    [96, 36.796878, 0.000000, 36.796878],
    [97, 36.796878, 3.066407, 18.398439],
    [98, 36.796878, 3.066407, 30.664065],
    [99, 36.796878, 12.265626, 24.531252],
    [100, 36.796878, 21.464845, -6.132813],
    [101, 36.796878, 21.464845, 6.132813],
    [102, 36.796878, 24.531252, -12.265626],
    [103, 36.796878, 24.531252, 12.265626],
    [104, 36.796878, 27.597659, -6.132813],
    [105, 36.796878, 27.597659, 6.132813],
    [106, 36.796878, 36.796878, 0.000000],
    [107, 36.796878, 21.464845, 18.398439],
