# ==========================================
# Data ID: 32017
# ==========================================
node_data = [
    [1, 0.000000, -15.342797, 0.000000],
    [2, 0.000000, -15.342797, 15.342797],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.342797, -15.342797],
    [5, 0.000000, 15.342797, 0.000000],
    [6, 7.671399, -7.671399, 0.000000],
    [7, 7.671399, 0.000000, -15.342797],
    [8, 7.671399, 0.000000, 15.342797],
    [9, 7.671399, 7.671399, 0.000000],
    [10, 15.342797, -15.342797, -15.342797],
    [11, 15.342797, -15.342797, 0.000000],
    [12, 15.342797, 0.000000, 0.000000],
    [13, 15.342797, 15.342797, 0.000000],
    [14, 15.342797, 15.342797, 15.342797],
    [15, 0.000000, -15.342797, 30.685594],
    [16, 0.000000, -15.342797, 46.028391],
    [17, 0.000000, 0.000000, 30.685594],
    [18, 0.000000, 15.342797, 15.342797],
    [19, 0.000000, 15.342797, 30.685594],
    [20, 7.671399, -7.671399, 30.685594],
    [21, 7.671399, 0.000000, 46.028391],
    [22, 7.671399, 7.671399, 30.685594],
    [23, 15.342797, -15.342797, 15.342797],
    [24, 15.342797, -15.342797, 30.685594],
    [25, 15.342797, 0.000000, 30.685594],
    [26, 15.342797, 15.342797, 30.685594],
    [27, 15.342797, 15.342797, 46.028391],
    [28, 0.000000, 30.685594, 0.000000],
    [29, 0.000000, 46.028391, -15.342797],
    [30, 0.000000, 46.028391, 0.000000],
    [31, 7.671399, 23.014195, 0.000000],
    [32, 7.671399, 30.685594, -15.342797],
    [33, 7.671399, 30.685594, 15.342797],
    [34, 7.671399, 38.356993, 0.000000],
    [35, 15.342797, 15.342797, -15.342797],
    [36, 15.342797, 30.685594, 0.000000],
    [37, 15.342797, 46.028391, 0.000000],
    [38, 15.342797, 46.028391, 15.342797],
    [39, 0.000000, 15.342797, 46.028391],
    [40, 0.000000, 30.685594, 30.685594],
    [41, 0.000000, 46.028391, 15.342797],
    [42, 0.000000, 46.028391, 30.685594],
    [43, 7.671399, 23.014195, 30.685594],
    [44, 7.671399, 30.685594, 46.028391],
    [45, 7.671399, 38.356993, 30.685594],
    [46, 15.342797, 30.685594, 30.685594],
    [47, 15.342797, 46.028391, 30.685594],
    [48, 15.342797, 46.028391, 46.028391],
    [49, 23.014196, -7.671399, 0.000000],
    [50, 23.014196, 0.000000, -15.342797],
    [51, 23.014196, 0.000000, 15.342797],
    [52, 23.014196, 7.671399, 0.000000],
    [53, 30.685594, -15.342797, -15.342797],
    [54, 30.685594, -15.342797, 0.000000],
    [55, 30.685594, 0.000000, 0.000000],
    [56, 30.685594, 15.342797, 0.000000],
    [57, 30.685594, 15.342797, 15.342797],
    [58, 15.342797, -15.342797, 46.028391],
    [59, 23.014196, -7.671399, 30.685594],
    [60, 23.014196, 0.000000, 46.028391],
    [61, 23.014196, 7.671399, 30.685594],
    [62, 30.685594, -15.342797, 15.342797],
    [63, 30.685594, -15.342797, 30.685594],
