# ==========================================
# Data ID: 92594
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.249694],
    [176, 56.873929, 32.499388, 32.499388],
    [177, 56.873929, 32.499388, 44.686659],
    [178, 56.873929, 48.749082, 28.436964],
    [179, 56.873929, 48.749082, 36.561812],
    [180, 56.873929, 48.749082, 48.749082],
    [181, 64.998776, 32.499388, 32.499388],
    [182, 64.998776, 32.499388, 48.749082],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 5],
    [5, 8],
    [5, 16],
    [6, 7],
    [6, 10],
    [6, 17],
    [7, 17],
    [8, 12],
    [8, 15],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 17],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 14],
    [13, 16],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 7],
    [3, 20],
    [3, 23],
    [3, 24],
    [18, 19],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 24],
    [19, 25],
    [19, 27],
    [19, 28],
    [7, 20],
    [20, 23],
    [20, 29],
    [21, 22],
    [21, 25],
    [21, 30],
    [22, 30],
    [23, 26],
    [23, 17],
    [24, 17],
    [24, 29],
    [24, 30],
    [25, 27],
    [25, 30],
    [14, 26],
    [14, 17],
    [26, 17],
    [27, 28],
    [27, 29],
    [17, 29],
    [29, 30],
    [31, 32],
    [31, 11],
    [31, 12],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 13],
    [32, 35],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [12, 34],
    [12, 42],
    [13, 36],
    [13, 43],
    [14, 43],
    [34, 38],
    [34, 41],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 39],
    [36, 43],
    [37, 38],
    [37, 41],
    [38, 41],
    [39, 40],
    [39, 42],
    [41, 42],
    [42, 43],
    [33, 44],
    [33, 14],
    [33, 26],
    [33, 46],
    [33, 47],
    [44, 45],
    [44, 27],
    [44, 47],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [26, 46],
    [26, 52],
    [27, 48],
    [27, 53],
    [28, 53],
    [46, 49],
    [46, 43],
    [47, 43],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [40, 49],
    [40, 43],
    [49, 43],
    [50, 51],
    [50, 52],
    [43, 52],
    [52, 53],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [16, 56],
    [16, 59],
    [16, 62],
    [17, 59],
    [17, 60],
    [17, 63],
    [17, 64],
    [54, 55],
    [55, 58],
    [55, 66],
    [56, 57],
    [56, 60],
    [56, 67],
    [57, 67],
    [58, 62],
    [58, 65],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 63],
    [60, 67],
    [61, 62],
    [61, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [65, 66],
    [66, 67],
    [17, 57],
    [17, 68],
    [17, 71],
    [17, 72],
    [29, 69],
    [29, 72],
    [29, 74],
    [30, 72],
    [30, 73],
    [30, 75],
    [30, 76],
    [57, 68],
    [68, 71],
    [68, 77],
    [69, 70],
    [69, 73],
    [69, 78],
    [70, 78],
    [71, 74],
    [71, 67],
    [72, 67],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 78],
    [64, 74],
    [64, 67],
    [74, 67],
    [75, 76],
    [75, 77],
    [67, 77],
    [77, 78],
    [41, 61],
    [41, 62],
    [41, 79],
    [41, 80],
    [42, 63],
    [42, 80],
    [42, 83],
    [43, 80],
    [43, 81],
    [43, 84],
    [43, 85],
    [62, 79],
    [62, 87],
    [63, 81],
    [63, 88],
    [64, 88],
    [79, 83],
    [79, 86],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 85],
    [84, 87],
    [86, 87],
    [87, 88],
    [43, 64],
    [43, 74],
    [43, 89],
    [43, 90],
    [52, 75],
    [52, 90],
    [52, 92],
    [53, 90],
    [53, 91],
    [53, 93],
    [53, 94],
    [74, 89],
    [74, 95],
    [75, 91],
    [75, 96],
    [76, 96],
    [89, 92],
    [89, 88],
    [90, 88],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 96],
    [85, 92],
    [85, 88],
    [92, 88],
    [93, 94],
    [93, 95],
    [88, 95],
    [95, 96],
    [65, 97],
    [65, 98],
    [65, 101],
    [65, 102],
    [66, 99],
    [66, 102],
    [66, 105],
    [67, 102],
    [67, 103],
    [67, 106],
    [67, 107],
    [97, 98],
    [98, 101],
    [98, 109],
    [99, 100],
    [99, 103],
    [99, 110],
    [100, 110],
    [101, 105],
    [101, 108],
    [102, 108],
    [102, 109],
    [102, 110],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 108],
    [105, 108],
    [106, 107],
    [106, 109],
    [108, 109],
    [109, 110],
    [67, 100],
    [67, 111],
    [67, 114],
    [67, 115],
    [77, 112],
    [77, 115],
    [77, 117],
    [78, 115],
    [78, 116],
    [78, 118],
    [78, 119],
    [100, 111],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 116],
    [112, 121],
    [113, 121],
    [114, 117],
    [114, 110],
    [115, 110],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 121],
    [107, 117],
    [107, 110],
    [117, 110],
    [118, 119],
    [118, 120],
    [110, 120],
    [120, 121],
    [86, 104],
    [86, 105],
    [86, 122],
    [86, 123],
    [87, 106],
    [87, 123],
    [87, 126],
    [88, 123],
    [88, 124],
    [88, 127],
    [88, 128],
    [105, 122],
    [105, 130],
    [106, 124],
    [106, 131],
    [107, 131],
    [122, 126],
    [122, 129],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 127],
    [124, 131],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [127, 130],
    [129, 130],
    [130, 131],
    [88, 107],
    [88, 117],
    [88, 132],
    [88, 133],
    [95, 118],
    [95, 133],
    [95, 135],
    [96, 133],
    [96, 134],
    [96, 136],
    [96, 137],
    [117, 132],
    [117, 138],
    [118, 134],
    [118, 139],
    [119, 139],
    [132, 135],
    [132, 131],
    [133, 131],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [128, 135],
    [128, 131],
    [135, 131],
    [136, 137],
    [136, 138],
    [131, 138],
    [138, 139],
    [108, 140],
    [108, 141],
    [108, 144],
    [108, 145],
    [109, 142],
    [109, 145],
    [109, 148],
    [110, 145],
    [110, 146],
    [110, 149],
    [110, 150],
    [140, 141],
    [141, 144],
    [141, 152],
    [142, 143],
    [142, 146],
    [142, 153],
    [143, 153],
    [144, 148],
    [144, 151],
    [145, 151],
    [145, 152],
    [145, 153],
    [146, 149],
    [146, 153],
    [147, 148],
    [147, 151],
    [148, 151],
    [149, 150],
    [149, 152],
    [151, 152],
    [152, 153],
    [110, 143],
    [110, 154],
    [110, 157],
    [110, 158],
    [120, 155],
    [120, 158],
    [120, 160],
    [121, 158],
    [121, 159],
    [121, 161],
    [121, 162],
    [143, 154],
    [154, 157],
    [154, 163],
    [155, 156],
    [155, 159],
    [155, 164],
    [156, 164],
    [157, 160],
    [157, 153],
    [158, 153],
    [158, 163],
    [158, 164],
    [159, 161],
    [159, 164],
    [150, 160],
    [150, 153],
    [160, 153],
    [161, 162],
    [161, 163],
    [153, 163],
    [163, 164],
    [129, 147],
    [129, 148],
    [129, 165],
    [129, 166],
    [130, 149],
    [130, 166],
    [130, 169],
    [131, 166],
    [131, 167],
    [131, 170],
    [131, 171],
    [148, 165],
    [148, 173],
    [149, 167],
    [149, 174],
    [150, 174],
    [165, 169],
    [165, 172],
    [166, 172],
    [166, 173],
    [166, 174],
    [167, 170],
    [167, 174],
    [168, 169],
    [168, 172],
    [169, 172],
    [170, 171],
    [170, 173],
    [172, 173],
    [173, 174],
    [131, 150],
    [131, 160],
    [131, 175],
    [131, 176],
    [138, 161],
    [138, 176],
    [138, 178],
    [139, 176],
    [139, 177],
    [139, 179],
    [139, 180],
    [160, 175],
    [160, 181],
    [161, 177],
    [161, 182],
    [162, 182],
    [175, 178],
    [175, 174],
    [176, 174],
    [176, 181],
    [176, 182],
    [177, 179],
    [177, 182],
    [171, 178],
    [171, 174],
    [178, 174],
    [179, 180],
    [179, 181],
    [174, 181],
    [181, 182],
]
