# ==========================================
# Data ID: 54642
# ==========================================
node_data = [
    [1, 0.000000, -14.917435, 0.000000],
    [2, 0.000000, -7.458718, -14.917435],
    [3, 0.000000, -3.729359, 0.000000],
    [4, 0.000000, 3.729359, 0.000000],
    [5, 0.000000, 7.458718, 14.917435],
    [6, 0.000000, 14.917435, 0.000000],
    [7, 7.458718, 0.000000, -14.917435],
    [8, 7.458718, 0.000000, 14.917435],
    [9, 14.917435, -14.917435, 0.000000],
    [10, 14.917435, -7.458718, 14.917435],
    [11, 14.917435, -3.729359, 0.000000],
    [12, 14.917435, 3.729359, 0.000000],
    [13, 14.917435, 7.458718, -14.917435],
    [14, 14.917435, 14.917435, 0.000000],
    [15, 0.000000, -14.917435, 29.834870],
    [16, 0.000000, -7.458718, 14.917435],
    [17, 0.000000, -3.729359, 29.834870],
    [18, 0.000000, 3.729359, 29.834870],
    [19, 0.000000, 7.458718, 44.752305],
    [20, 0.000000, 14.917435, 29.834870],
    [21, 7.458718, 0.000000, 44.752305],
    [22, 14.917435, -14.917435, 29.834870],
    [23, 14.917435, -7.458718, 44.752305],
    [24, 14.917435, -3.729359, 29.834870],
    [25, 14.917435, 3.729359, 29.834870],
    [26, 14.917435, 7.458718, 14.917435],
    [27, 14.917435, 14.917435, 29.834870],
    [28, 0.000000, 22.376152, -14.917435],
    [29, 0.000000, 26.105511, 0.000000],
    [30, 0.000000, 33.564229, 0.000000],
    [31, 0.000000, 37.293588, 14.917435],
    [32, 0.000000, 44.752305, 0.000000],
    [33, 7.458718, 29.834870, -14.917435],
    [34, 7.458718, 29.834870, 14.917435],
    [35, 14.917435, 22.376152, 14.917435],
    [36, 14.917435, 26.105511, 0.000000],
    [37, 14.917435, 33.564229, 0.000000],
    [38, 14.917435, 37.293588, -14.917435],
    [39, 14.917435, 44.752305, 0.000000],
    [40, 0.000000, 22.376152, 14.917435],
    [41, 0.000000, 26.105511, 29.834870],
    [42, 0.000000, 33.564229, 29.834870],
    [43, 0.000000, 37.293588, 44.752305],
    [44, 0.000000, 44.752305, 29.834870],
    [45, 7.458718, 29.834870, 44.752305],
    [46, 14.917435, 22.376152, 44.752305],
    [47, 14.917435, 26.105511, 29.834870],
    [48, 14.917435, 33.564229, 29.834870],
    [49, 14.917435, 37.293588, 14.917435],
    [50, 14.917435, 44.752305, 29.834870],
    [51, 14.917435, -7.458718, -14.917435],
    [52, 22.376153, 0.000000, -14.917435],
    [53, 22.376153, 0.000000, 14.917435],
    [54, 29.834870, -14.917435, 0.000000],
    [55, 29.834870, -7.458718, 14.917435],
    [56, 29.834870, -3.729359, 0.000000],
    [57, 29.834870, 3.729359, 0.000000],
    [58, 29.834870, 7.458718, -14.917435],
    [59, 29.834870, 14.917435, 0.000000],
