# ==========================================
# Data ID: 32888
# ==========================================
node_data = [
    [1, 0.000000, -16.381668, -16.381668],
    [2, 0.000000, -16.381668, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.381668, 0.000000],
    [5, 0.000000, 16.381668, 16.381668],
    [6, 8.190834, -16.381668, -16.381668],
    [7, 8.190834, -16.381668, 16.381668],
    [8, 8.190834, 0.000000, -12.286251],
    [9, 8.190834, 0.000000, 12.286251],
    [10, 8.190834, 16.381668, -16.381668],
    [11, 8.190834, 16.381668, 16.381668],
    [12, 16.381668, -16.381668, 0.000000],
    [13, 16.381668, -16.381668, 16.381668],
    [14, 16.381668, 0.000000, 0.000000],
    [15, 16.381668, 16.381668, -16.381668],
    [16, 16.381668, 16.381668, 0.000000],
    [17, 0.000000, -16.381668, 16.381668],
    [18, 0.000000, -16.381668, 32.763336],
    [19, 0.000000, 0.000000, 32.763336],
    [20, 0.000000, 16.381668, 32.763336],
    [21, 0.000000, 16.381668, 49.145004],
    [22, 8.190834, -16.381668, 49.145004],
    [23, 8.190834, 0.000000, 20.477085],
    [24, 8.190834, 0.000000, 45.049587],
    [25, 8.190834, 16.381668, 49.145004],
    [26, 16.381668, -16.381668, 32.763336],
    [27, 16.381668, -16.381668, 49.145004],
    [28, 16.381668, 0.000000, 32.763336],
    [29, 16.381668, 16.381668, 16.381668],
    [30, 16.381668, 16.381668, 32.763336],
    [31, 0.000000, 16.381668, -16.381668],
    [32, 0.000000, 32.763336, 0.000000],
    [33, 0.000000, 49.145004, 0.000000],
    [34, 0.000000, 49.145004, 16.381668],
    [35, 8.190834, 32.763336, -12.286251],
    [36, 8.190834, 32.763336, 12.286251],
    [37, 8.190834, 49.145004, -16.381668],
    [38, 8.190834, 49.145004, 16.381668],
    [39, 16.381668, 32.763336, 0.000000],
    [40, 16.381668, 49.145004, -16.381668],
    [41, 16.381668, 49.145004, 0.000000],
    [42, 0.000000, 32.763336, 32.763336],
    [43, 0.000000, 49.145004, 32.763336],
    [44, 0.000000, 49.145004, 49.145004],
    [45, 8.190834, 32.763336, 20.477085],
    [46, 8.190834, 32.763336, 45.049587],
    [47, 8.190834, 49.145004, 49.145004],
    [48, 16.381668, 16.381668, 49.145004],
    [49, 16.381668, 32.763336, 32.763336],
    [50, 16.381668, 49.145004, 16.381668],
    [51, 16.381668, 49.145004, 32.763336],
    [52, 16.381668, -16.381668, -16.381668],
    [53, 24.572502, -16.381668, -16.381668],
    [54, 24.572502, -16.381668, 16.381668],
    [55, 24.572502, 0.000000, -12.286251],
    [56, 24.572502, 0.000000, 12.286251],
    [57, 24.572502, 16.381668, -16.381668],
    [58, 24.572502, 16.381668, 16.381668],
    [59, 32.763336, -16.381668, 0.000000],
    [60, 32.763336, -16.381668, 16.381668],
    [61, 32.763336, 0.000000, 0.000000],
    [62, 32.763336, 16.381668, -16.381668],
    [63, 32.763336, 16.381668, 0.000000],
    [64, 24.572502, -16.381668, 49.145004],
    [65, 24.572502, 0.000000, 20.477085],
    [66, 24.572502, 0.000000, 45.049587],
    [67, 24.572502, 16.381668, 49.145004],
    [68, 32.763336, -16.381668, 32.763336],
    [69, 32.763336, -16.381668, 49.145004],
    [70, 32.763336, 0.000000, 32.763336],
    [71, 32.763336, 16.381668, 16.381668],
    [72, 32.763336, 16.381668, 32.763336],
    [73, 24.572502, 32.763336, -12.286251],
    [74, 24.572502, 32.763336, 12.286251],
    [75, 24.572502, 49.145004, -16.381668],
    [76, 24.572502, 49.145004, 16.381668],
    [77, 32.763336, 32.763336, 0.000000],
    [78, 32.763336, 49.145004, -16.381668],
    [79, 32.763336, 49.145004, 0.000000],
    [80, 16.381668, 49.145004, 49.145004],
    [81, 24.572502, 32.763336, 20.477085],
    [82, 24.572502, 32.763336, 45.049587],
    [83, 24.572502, 49.145004, 49.145004],
    [84, 32.763336, 16.381668, 49.145004],
    [85, 32.763336, 32.763336, 32.763336],
    [86, 32.763336, 49.145004, 16.381668],
    [87, 32.763336, 49.145004, 32.763336],
    [88, 32.763336, -16.381668, -16.381668],
    [89, 40.954170, -16.381668, -16.381668],
    [90, 40.954170, -16.381668, 16.381668],
    [91, 40.954170, 0.000000, -12.286251],
    [92, 40.954170, 0.000000, 12.286251],
    [93, 40.954170, 16.381668, -16.381668],
    [94, 40.954170, 16.381668, 16.381668],
    [95, 49.145004, -16.381668, 0.000000],
    [96, 49.145004, -16.381668, 16.381668],
    [97, 49.145004, 0.000000, 0.000000],
    [98, 49.145004, 16.381668, -16.381668],
    [99, 49.145004, 16.381668, 0.000000],
    [100, 40.954170, -16.381668, 49.145004],
    [101, 40.954170, 0.000000, 20.477085],
    [102, 40.954170, 0.000000, 45.049587],
    [103, 40.954170, 16.381668, 49.145004],
    [104, 49.145004, -16.381668, 32.763336],
    [105, 49.145004, -16.381668, 49.145004],
    [106, 49.145004, 0.000000, 32.763336],
    [107, 49.145004, 16.381668, 16.381668],
    [108, 49.145004, 16.381668, 32.763336],
    [109, 40.954170, 32.763336, -12.286251],
    [110, 40.954170, 32.763336, 12.286251],
    [111, 40.954170, 49.145004, -16.381668],
    [112, 40.954170, 49.145004, 16.381668],
    [113, 49.145004, 32.763336, 0.000000],
    [114, 49.145004, 49.145004, -16.381668],
    [115, 49.145004, 49.145004, 0.000000],
    [116, 32.763336, 49.145004, 49.145004],
    [117, 40.954170, 32.763336, 20.477085],
    [118, 40.954170, 32.763336, 45.049587],
    [119, 40.954170, 49.145004, 49.145004],
    [120, 49.145004, 16.381668, 49.145004],
    [121, 49.145004, 32.763336, 32.763336],
    [122, 49.145004, 49.145004, 16.381668],
    [123, 49.145004, 49.145004, 32.763336],
    [124, 49.145004, -16.381668, -16.381668],
    [125, 57.335838, -16.381668, -16.381668],
    [126, 57.335838, -16.381668, 16.381668],
    [127, 57.335838, 0.000000, -12.286251],
    [128, 57.335838, 0.000000, 12.286251],
    [129, 57.335838, 16.381668, -16.381668],
    [130, 57.335838, 16.381668, 16.381668],
    [131, 65.526672, -16.381668, 0.000000],
    [132, 65.526672, -16.381668, 16.381668],
    [133, 65.526672, 0.000000, 0.000000],
    [134, 65.526672, 16.381668, -16.381668],
    [135, 65.526672, 16.381668, 0.000000],
    [136, 57.335838, -16.381668, 49.145004],
    [137, 57.335838, 0.000000, 20.477085],
    [138, 57.335838, 0.000000, 45.049587],
    [139, 57.335838, 16.381668, 49.145004],
    [140, 65.526672, -16.381668, 32.763336],
    [141, 65.526672, -16.381668, 49.145004],
    [142, 65.526672, 0.000000, 32.763336],
    [143, 65.526672, 16.381668, 16.381668],
    [144, 65.526672, 16.381668, 32.763336],
    [145, 57.335838, 32.763336, -12.286251],
    [146, 57.335838, 32.763336, 12.286251],
    [147, 57.335838, 49.145004, -16.381668],
    [148, 57.335838, 49.145004, 16.381668],
    [149, 65.526672, 32.763336, 0.000000],
    [150, 65.526672, 49.145004, -16.381668],
    [151, 65.526672, 49.145004, 0.000000],
    [152, 49.145004, 49.145004, 49.145004],
    [153, 57.335838, 32.763336, 20.477085],
    [154, 57.335838, 32.763336, 45.049587],
    [155, 57.335838, 49.145004, 49.145004],
    [156, 65.526672, 16.381668, 49.145004],
    [157, 65.526672, 32.763336, 32.763336],
    [158, 65.526672, 49.145004, 16.381668],
    [159, 65.526672, 49.145004, 32.763336],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 15],
    [10, 16],
    [11, 14],
    [12, 13],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 23],
    [18, 7],
    [18, 23],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 11],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [7, 23],
    [7, 28],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [11, 29],
    [11, 30],
    [25, 28],
    [26, 27],
    [29, 30],
    [31, 4],
    [31, 10],
    [31, 35],
    [4, 10],
    [4, 35],
    [32, 11],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 36],
    [34, 38],
    [10, 35],
    [10, 39],
    [11, 36],
    [11, 16],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 16],
    [36, 29],
    [36, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [16, 29],
    [40, 41],
    [5, 20],
    [5, 45],
    [20, 11],
    [20, 45],
    [42, 25],
    [42, 45],
    [42, 46],
    [42, 38],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 46],
    [44, 47],
    [11, 45],
    [11, 49],
    [25, 46],
    [25, 30],
    [25, 48],
    [45, 38],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 30],
    [46, 48],
    [46, 49],
    [38, 50],
    [38, 51],
    [47, 49],
    [30, 48],
    [50, 51],
    [52, 12],
    [52, 53],
    [52, 55],
    [12, 53],
    [12, 55],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [16, 56],
    [16, 58],
    [29, 56],
    [29, 58],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 59],
    [54, 60],
