# ==========================================
# Data ID: 45433
# ==========================================
node_data = [
    [1, 0.000000, -15.638965, -11.729224],
    [2, 0.000000, -15.638965, 0.000000],
    [3, 0.000000, -7.819483, -15.638965],
    [4, 0.000000, -7.819483, 15.638965],
    [5, 0.000000, 7.819483, -15.638965],
    [6, 0.000000, 7.819483, 15.638965],
    [7, 0.000000, 15.638965, 0.000000],
    [8, 0.000000, 15.638965, 11.729224],
    [9, 7.819483, -15.638965, -15.638965],
    [10, 7.819483, -15.638965, 15.638965],
    [11, 7.819483, 0.000000, 0.000000],
    [12, 7.819483, 15.638965, -15.638965],
    [13, 7.819483, 15.638965, 15.638965],
    [14, 15.638965, -15.638965, 0.000000],
    [15, 15.638965, -15.638965, 11.729224],
    [16, 15.638965, -7.819483, -15.638965],
    [17, 15.638965, -7.819483, 15.638965],
    [18, 15.638965, 7.819483, -15.638965],
    [19, 15.638965, 7.819483, 15.638965],
    [20, 15.638965, 15.638965, -11.729224],
    [21, 15.638965, 15.638965, 0.000000],
    [22, 0.000000, -15.638965, 19.548706],
    [23, 0.000000, -15.638965, 31.277930],
    [24, 0.000000, -7.819483, 46.916895],
    [25, 0.000000, 7.819483, 46.916895],
    [26, 0.000000, 15.638965, 31.277930],
    [27, 0.000000, 15.638965, 43.007154],
    [28, 7.819483, -15.638965, 46.916895],
    [29, 7.819483, 0.000000, 31.277930],
    [30, 7.819483, 15.638965, 46.916895],
    [31, 15.638965, -15.638965, 31.277930],
    [32, 15.638965, -15.638965, 43.007154],
    [33, 15.638965, -7.819483, 46.916895],
    [34, 15.638965, 7.819483, 46.916895],
    [35, 15.638965, 15.638965, 19.548706],
    [36, 15.638965, 15.638965, 31.277930],
    [37, 0.000000, 15.638965, -11.729224],
    [38, 0.000000, 23.458447, -15.638965],
    [39, 0.000000, 23.458447, 15.638965],
    [40, 0.000000, 39.097413, -15.638965],
    [41, 0.000000, 39.097413, 15.638965],
    [42, 0.000000, 46.916895, 0.000000],
    [43, 0.000000, 46.916895, 11.729224],
    [44, 7.819483, 31.277930, 0.000000],
    [45, 7.819483, 46.916895, -15.638965],
    [46, 7.819483, 46.916895, 15.638965],
    [47, 15.638965, 15.638965, 11.729224],
    [48, 15.638965, 23.458447, -15.638965],
    [49, 15.638965, 23.458447, 15.638965],
    [50, 15.638965, 39.097413, -15.638965],
    [51, 15.638965, 39.097413, 15.638965],
    [52, 15.638965, 46.916895, -11.729224],
    [53, 15.638965, 46.916895, 0.000000],
    [54, 0.000000, 15.638965, 19.548706],
    [55, 0.000000, 23.458447, 46.916895],
    [56, 0.000000, 39.097413, 46.916895],
    [57, 0.000000, 46.916895, 31.277930],
    [58, 0.000000, 46.916895, 43.007154],
    [59, 7.819483, 31.277930, 31.277930],
    [60, 7.819483, 46.916895, 46.916895],
    [61, 15.638965, 15.638965, 43.007154],
    [62, 15.638965, 23.458447, 46.916895],
    [63, 15.638965, 39.097413, 46.916895],
    [64, 15.638965, 46.916895, 19.548706],
    [65, 15.638965, 46.916895, 31.277930],
    [66, 15.638965, -15.638965, -11.729224],
    [67, 23.458448, -15.638965, -15.638965],
    [68, 23.458448, -15.638965, 15.638965],
    [69, 23.458448, 0.000000, 0.000000],
    [70, 23.458448, 15.638965, -15.638965],
    [71, 23.458448, 15.638965, 15.638965],
    [72, 31.277930, -15.638965, 0.000000],
    [73, 31.277930, -15.638965, 11.729224],
    [74, 31.277930, -7.819483, -15.638965],
    [75, 31.277930, -7.819483, 15.638965],
    [76, 31.277930, 7.819483, -15.638965],
    [77, 31.277930, 7.819483, 15.638965],
    [78, 31.277930, 15.638965, -11.729224],
    [79, 31.277930, 15.638965, 0.000000],
    [80, 15.638965, -15.638965, 19.548706],
    [81, 23.458448, -15.638965, 46.916895],
    [82, 23.458448, 0.000000, 31.277930],
    [83, 23.458448, 15.638965, 46.916895],
    [84, 31.277930, -15.638965, 31.277930],
    [85, 31.277930, -15.638965, 43.007154],
    [86, 31.277930, -7.819483, 46.916895],
    [87, 31.277930, 7.819483, 46.916895],
    [88, 31.277930, 15.638965, 19.548706],
    [89, 31.277930, 15.638965, 31.277930],
    [90, 15.638965, 46.916895, 11.729224],
    [91, 23.458448, 31.277930, 0.000000],
    [92, 23.458448, 46.916895, -15.638965],
    [93, 23.458448, 46.916895, 15.638965],
    [94, 31.277930, 15.638965, 11.729224],
    [95, 31.277930, 23.458447, -15.638965],
    [96, 31.277930, 23.458447, 15.638965],
    [97, 31.277930, 39.097413, -15.638965],
    [98, 31.277930, 39.097413, 15.638965],
    [99, 31.277930, 46.916895, -11.729224],
    [100, 31.277930, 46.916895, 0.000000],
    [101, 15.638965, 46.916895, 43.007154],
    [102, 23.458448, 31.277930, 31.277930],
    [103, 23.458448, 46.916895, 46.916895],
    [104, 31.277930, 15.638965, 43.007154],
    [105, 31.277930, 23.458447, 46.916895],
    [106, 31.277930, 39.097413, 46.916895],
    [107, 31.277930, 46.916895, 19.548706],
    [108, 31.277930, 46.916895, 31.277930],
    [109, 31.277930, -15.638965, -11.729224],
    [110, 39.097413, -15.638965, -15.638965],
    [111, 39.097413, -15.638965, 15.638965],
    [112, 39.097413, 0.000000, 0.000000],
    [113, 39.097413, 15.638965, -15.638965],
    [114, 39.097413, 15.638965, 15.638965],
    [115, 46.916895, -15.638965, 0.000000],
    [116, 46.916895, -15.638965, 11.729224],
    [117, 46.916895, -7.819483, -15.638965],
    [118, 46.916895, -7.819483, 15.638965],
    [119, 46.916895, 7.819483, -15.638965],
    [120, 46.916895, 7.819483, 15.638965],
    [121, 46.916895, 15.638965, -11.729224],
    [122, 46.916895, 15.638965, 0.000000],
    [123, 31.277930, -15.638965, 19.548706],
    [124, 39.097413, -15.638965, 46.916895],
    [125, 39.097413, 0.000000, 31.277930],
    [126, 39.097413, 15.638965, 46.916895],
    [127, 46.916895, -15.638965, 31.277930],
    [128, 46.916895, -15.638965, 43.007154],
    [129, 46.916895, -7.819483, 46.916895],
    [130, 46.916895, 7.819483, 46.916895],
    [131, 46.916895, 15.638965, 19.548706],
    [132, 46.916895, 15.638965, 31.277930],
    [133, 31.277930, 46.916895, 11.729224],
    [134, 39.097413, 31.277930, 0.000000],
    [135, 39.097413, 46.916895, -15.638965],
    [136, 39.097413, 46.916895, 15.638965],
    [137, 46.916895, 15.638965, 11.729224],
    [138, 46.916895, 23.458447, -15.638965],
    [139, 46.916895, 23.458447, 15.638965],
    [140, 46.916895, 39.097413, -15.638965],
    [141, 46.916895, 39.097413, 15.638965],
    [142, 46.916895, 46.916895, -11.729224],
    [143, 46.916895, 46.916895, 0.000000],
    [144, 31.277930, 46.916895, 43.007154],
    [145, 39.097413, 31.277930, 31.277930],
    [146, 39.097413, 46.916895, 46.916895],
    [147, 46.916895, 15.638965, 43.007154],
    [148, 46.916895, 23.458447, 46.916895],
    [149, 46.916895, 39.097413, 46.916895],
    [150, 46.916895, 46.916895, 19.548706],
    [151, 46.916895, 46.916895, 31.277930],
    [152, 46.916895, -15.638965, -11.729224],
    [153, 54.736378, -15.638965, -15.638965],
    [154, 54.736378, -15.638965, 15.638965],
    [155, 54.736378, 0.000000, 0.000000],
    [156, 54.736378, 15.638965, -15.638965],
    [157, 54.736378, 15.638965, 15.638965],
    [158, 62.555860, -15.638965, 0.000000],
    [159, 62.555860, -15.638965, 11.729224],
    [160, 62.555860, -7.819483, -15.638965],
    [161, 62.555860, -7.819483, 15.638965],
    [162, 62.555860, 7.819483, -15.638965],
    [163, 62.555860, 7.819483, 15.638965],
    [164, 62.555860, 15.638965, -11.729224],
    [165, 62.555860, 15.638965, 0.000000],
    [166, 46.916895, -15.638965, 19.548706],
    [167, 54.736378, -15.638965, 46.916895],
    [168, 54.736378, 0.000000, 31.277930],
    [169, 54.736378, 15.638965, 46.916895],
    [170, 62.555860, -15.638965, 31.277930],
    [171, 62.555860, -15.638965, 43.007154],
    [172, 62.555860, -7.819483, 46.916895],
    [173, 62.555860, 7.819483, 46.916895],
    [174, 62.555860, 15.638965, 19.548706],
    [175, 62.555860, 15.638965, 31.277930],
    [176, 46.916895, 46.916895, 11.729224],
    [177, 54.736378, 31.277930, 0.000000],
    [178, 54.736378, 46.916895, -15.638965],
    [179, 54.736378, 46.916895, 15.638965],
    [180, 62.555860, 15.638965, 11.729224],
    [181, 62.555860, 23.458447, -15.638965],
    [182, 62.555860, 23.458447, 15.638965],
    [183, 62.555860, 39.097413, -15.638965],
    [184, 62.555860, 39.097413, 15.638965],
    [185, 62.555860, 46.916895, -11.729224],
    [186, 62.555860, 46.916895, 0.000000],
    [187, 46.916895, 46.916895, 43.007154],
    [188, 54.736378, 31.277930, 31.277930],
    [189, 54.736378, 46.916895, 46.916895],
    [190, 62.555860, 15.638965, 43.007154],
    [191, 62.555860, 23.458447, 46.916895],
    [192, 62.555860, 39.097413, 46.916895],
    [193, 62.555860, 46.916895, 19.548706],
    [194, 62.555860, 46.916895, 31.277930],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 9],
    [3, 9],
    [3, 11],
    [4, 11],
    [5, 11],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 11],
    [9, 11],
    [10, 11],
    [10, 14],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 18],
    [12, 21],
    [14, 15],
    [20, 21],
    [22, 23],
    [22, 29],
    [23, 10],
    [4, 10],
    [4, 29],
    [24, 29],
    [6, 29],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [27, 29],
    [10, 29],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 13],
    [29, 30],
    [29, 32],
    [29, 17],
    [29, 33],
    [29, 19],
    [29, 34],
    [29, 35],
    [13, 19],
    [13, 36],
    [31, 32],
    [35, 36],
    [37, 7],
    [37, 44],
    [7, 12],
    [38, 12],
    [38, 44],
    [39, 44],
    [40, 44],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 46],
    [43, 44],
    [12, 44],
    [13, 44],
    [13, 21],
    [13, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 50],
    [45, 53],
    [21, 47],
    [52, 53],
    [54, 26],
    [54, 59],
    [26, 13],
    [39, 13],
    [39, 59],
    [55, 59],
    [41, 59],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [58, 59],
    [13, 59],
    [30, 59],
    [30, 36],
    [30, 62],
    [59, 46],
    [59, 60],
    [59, 61],
    [59, 49],
    [59, 62],
    [59, 51],
    [59, 63],
    [59, 64],
    [46, 51],
    [46, 65],
    [36, 61],
    [64, 65],
    [66, 14],
    [66, 69],
    [14, 67],
    [16, 67],
    [16, 69],
    [17, 69],
    [18, 69],
    [19, 69],
    [19, 71],
    [21, 71],
    [47, 69],
    [67, 69],
    [68, 69],
    [68, 72],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 76],
    [69, 77],
    [69, 78],
    [70, 76],
    [70, 79],
    [72, 73],
    [78, 79],
    [80, 31],
    [80, 82],
    [31, 68],
    [17, 68],
    [17, 82],
    [33, 82],
    [19, 82],
    [34, 82],
    [34, 83],
    [36, 83],
    [61, 82],
    [68, 82],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 71],
    [82, 83],
    [82, 85],
    [82, 75],
    [82, 86],
    [82, 77],
    [82, 87],
    [82, 88],
    [71, 77],
    [71, 89],
    [84, 85],
    [88, 89],
    [20, 91],
    [21, 70],
    [48, 70],
    [48, 91],
    [49, 91],
    [50, 91],
    [51, 91],
    [51, 93],
    [53, 90],
    [53, 93],
    [90, 91],
    [70, 91],
    [71, 91],
    [71, 79],
    [71, 96],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [91, 99],
    [92, 97],
    [92, 100],
    [79, 94],
    [99, 100],
    [35, 102],
    [36, 71],
    [49, 71],
    [49, 102],
    [62, 102],
    [51, 102],
    [63, 102],
    [63, 103],
    [65, 101],
    [65, 103],
    [101, 102],
    [71, 102],
    [83, 102],
    [83, 89],
    [83, 105],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 96],
    [102, 105],
    [102, 98],
    [102, 106],
    [102, 107],
    [93, 98],
    [93, 108],
    [89, 104],
    [107, 108],
    [109, 72],
    [109, 112],
    [72, 110],
    [74, 110],
    [74, 112],
    [75, 112],
    [76, 112],
    [77, 112],
    [77, 114],
    [79, 114],
    [94, 112],
    [110, 112],
    [111, 112],
    [111, 115],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [112, 120],
    [112, 121],
    [113, 119],
    [113, 122],
    [115, 116],
    [121, 122],
    [123, 84],
    [123, 125],
    [84, 111],
    [75, 111],
    [75, 125],
    [86, 125],
    [77, 125],
    [87, 125],
    [87, 126],
    [89, 126],
    [104, 125],
    [111, 125],
    [124, 125],
    [124, 127],
    [124, 129],
    [125, 114],
    [125, 126],
    [125, 128],
    [125, 118],
    [125, 129],
    [125, 120],
    [125, 130],
    [125, 131],
    [114, 120],
    [114, 132],
    [127, 128],
    [131, 132],
    [78, 134],
    [79, 113],
    [95, 113],
    [95, 134],
    [96, 134],
    [97, 134],
    [98, 134],
    [98, 136],
    [100, 133],
    [100, 136],
    [133, 134],
    [113, 134],
    [114, 134],
    [114, 122],
    [114, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [134, 142],
    [135, 140],
    [135, 143],
    [122, 137],
    [142, 143],
    [88, 145],
    [89, 114],
    [96, 114],
    [96, 145],
    [105, 145],
    [98, 145],
    [106, 145],
    [106, 146],
    [108, 144],
    [108, 146],
    [144, 145],
    [114, 145],
    [126, 145],
    [126, 132],
    [126, 148],
    [145, 136],
    [145, 146],
    [145, 147],
    [145, 139],
    [145, 148],
    [145, 141],
    [145, 149],
    [145, 150],
    [136, 141],
    [136, 151],
    [132, 147],
    [150, 151],
    [152, 115],
    [152, 155],
    [115, 153],
    [117, 153],
    [117, 155],
    [118, 155],
    [119, 155],
    [120, 155],
    [120, 157],
    [122, 157],
    [137, 155],
    [153, 155],
    [154, 155],
    [154, 158],
    [154, 161],
    [155, 156],
    [155, 157],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [155, 164],
    [156, 162],
    [156, 165],
    [158, 159],
    [164, 165],
    [166, 127],
    [166, 168],
    [127, 154],
    [118, 154],
    [118, 168],
    [129, 168],
    [120, 168],
    [130, 168],
    [130, 169],
    [132, 169],
    [147, 168],
    [154, 168],
    [167, 168],
    [167, 170],
    [167, 172],
    [168, 157],
    [168, 169],
    [168, 171],
    [168, 161],
    [168, 172],
    [168, 163],
    [168, 173],
    [168, 174],
    [157, 163],
    [157, 175],
    [170, 171],
    [174, 175],
    [121, 177],
    [122, 156],
    [138, 156],
    [138, 177],
    [139, 177],
    [140, 177],
    [141, 177],
    [141, 179],
    [143, 176],
    [143, 179],
    [176, 177],
    [156, 177],
    [157, 177],
    [157, 165],
    [157, 182],
    [177, 178],
    [177, 179],
    [177, 180],
    [177, 181],
    [177, 182],
    [177, 183],
    [177, 184],
    [177, 185],
    [178, 183],
    [178, 186],
    [165, 180],
    [185, 186],
    [131, 188],
    [132, 157],
    [139, 157],
    [139, 188],
    [148, 188],
    [141, 188],
    [149, 188],
    [149, 189],
    [151, 187],
    [151, 189],
    [187, 188],
    [157, 188],
    [169, 188],
    [169, 175],
    [169, 191],
    [188, 179],
    [188, 189],
    [188, 190],
    [188, 182],
    [188, 191],
    [188, 184],
    [188, 192],
    [188, 193],
    [179, 184],
    [179, 194],
    [175, 190],
    [193, 194],
]
