# ==========================================
# Data ID: 61660
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.688521],
    [2, 0.000000, 0.000000, -8.344260],
    [3, 0.000000, 0.000000, 8.344260],
    [4, 0.000000, 0.000000, 16.688521],
    [5, 8.344260, -16.688521, -16.688521],
    [6, 8.344260, -16.688521, -8.344260],
    [7, 8.344260, -16.688521, 8.344260],
    [8, 8.344260, -16.688521, 16.688521],
    [9, 8.344260, -12.516391, 0.000000],
    [10, 8.344260, 12.516391, 0.000000],
    [11, 8.344260, 16.688521, -16.688521],
    [12, 8.344260, 16.688521, -8.344260],
    [13, 8.344260, 16.688521, 8.344260],
    [14, 8.344260, 16.688521, 16.688521],
    [15, 16.688521, 0.000000, -16.688521],
    [16, 16.688521, 0.000000, -8.344260],
    [17, 16.688521, 0.000000, 8.344260],
    [18, 16.688521, 0.000000, 16.688521],
    [19, 0.000000, 0.000000, 25.032782],
    [20, 0.000000, 0.000000, 41.721302],
    [21, 0.000000, 0.000000, 50.065563],
    [22, 8.344260, -16.688521, 25.032782],
    [23, 8.344260, -16.688521, 41.721302],
    [24, 8.344260, -16.688521, 50.065563],
    [25, 8.344260, -12.516391, 33.377042],
    [26, 8.344260, 12.516391, 33.377042],
    [27, 8.344260, 16.688521, 25.032782],
    [28, 8.344260, 16.688521, 41.721302],
    [29, 8.344260, 16.688521, 50.065563],
    [30, 16.688521, 0.000000, 25.032782],
    [31, 16.688521, 0.000000, 41.721302],
    [32, 16.688521, 0.000000, 50.065563],
    [33, 0.000000, 33.377042, -16.688521],
    [34, 0.000000, 33.377042, -8.344260],
    [35, 0.000000, 33.377042, 8.344260],
    [36, 0.000000, 33.377042, 16.688521],
    [37, 8.344260, 20.860651, 0.000000],
    [38, 8.344260, 45.893433, 0.000000],
    [39, 8.344260, 50.065563, -16.688521],
    [40, 8.344260, 50.065563, -8.344260],
    [41, 8.344260, 50.065563, 8.344260],
    [42, 8.344260, 50.065563, 16.688521],
    [43, 16.688521, 33.377042, -16.688521],
    [44, 16.688521, 33.377042, -8.344260],
    [45, 16.688521, 33.377042, 8.344260],
    [46, 16.688521, 33.377042, 16.688521],
    [47, 0.000000, 33.377042, 25.032782],
    [48, 0.000000, 33.377042, 41.721302],
    [49, 0.000000, 33.377042, 50.065563],
    [50, 8.344260, 20.860651, 33.377042],
    [51, 8.344260, 45.893433, 33.377042],
    [52, 8.344260, 50.065563, 25.032782],
    [53, 8.344260, 50.065563, 41.721302],
    [54, 8.344260, 50.065563, 50.065563],
    [55, 16.688521, 33.377042, 25.032782],
    [56, 16.688521, 33.377042, 41.721302],
    [57, 16.688521, 33.377042, 50.065563],
    [58, 25.032781, -16.688521, -16.688521],
    [59, 25.032781, -16.688521, -8.344260],
    [60, 25.032781, -16.688521, 8.344260],
    [61, 25.032781, -16.688521, 16.688521],
    [62, 25.032781, -12.516391, 0.000000],
    [63, 25.032781, 12.516391, 0.000000],
    [64, 25.032781, 16.688521, -16.688521],
    [65, 25.032781, 16.688521, -8.344260],
    [66, 25.032781, 16.688521, 8.344260],
    [67, 25.032781, 16.688521, 16.688521],
    [68, 33.377042, 0.000000, -16.688521],
    [69, 33.377042, 0.000000, -8.344260],
    [70, 33.377042, 0.000000, 8.344260],
    [71, 33.377042, 0.000000, 16.688521],
    [72, 25.032781, -16.688521, 25.032782],
    [73, 25.032781, -16.688521, 41.721302],
    [74, 25.032781, -16.688521, 50.065563],
    [75, 25.032781, -12.516391, 33.377042],
    [76, 25.032781, 12.516391, 33.377042],
    [77, 25.032781, 16.688521, 25.032782],
    [78, 25.032781, 16.688521, 41.721302],
    [79, 25.032781, 16.688521, 50.065563],
    [80, 33.377042, 0.000000, 25.032782],
    [81, 33.377042, 0.000000, 41.721302],
    [82, 33.377042, 0.000000, 50.065563],
    [83, 25.032781, 20.860651, 0.000000],
    [84, 25.032781, 45.893433, 0.000000],
    [85, 25.032781, 50.065563, -16.688521],
    [86, 25.032781, 50.065563, -8.344260],
    [87, 25.032781, 50.065563, 8.344260],
    [88, 25.032781, 50.065563, 16.688521],
    [89, 33.377042, 33.377042, -16.688521],
    [90, 33.377042, 33.377042, -8.344260],
    [91, 33.377042, 33.377042, 8.344260],
    [92, 33.377042, 33.377042, 16.688521],
    [93, 25.032781, 20.860651, 33.377042],
    [94, 25.032781, 45.893433, 33.377042],
    [95, 25.032781, 50.065563, 25.032782],
    [96, 25.032781, 50.065563, 41.721302],
    [97, 25.032781, 50.065563, 50.065563],
    [98, 33.377042, 33.377042, 25.032782],
    [99, 33.377042, 33.377042, 41.721302],
    [100, 33.377042, 33.377042, 50.065563],
    [101, 41.721302, -16.688521, -16.688521],
    [102, 41.721302, -16.688521, -8.344260],
    [103, 41.721302, -16.688521, 8.344260],
    [104, 41.721302, -16.688521, 16.688521],
    [105, 41.721302, -12.516391, 0.000000],
    [106, 41.721302, 12.516391, 0.000000],
    [107, 41.721302, 16.688521, -16.688521],
    [108, 41.721302, 16.688521, -8.344260],
    [109, 41.721302, 16.688521, 8.344260],
    [110, 41.721302, 16.688521, 16.688521],
    [111, 50.065563, 0.000000, -16.688521],
    [112, 50.065563, 0.000000, -8.344260],
    [113, 50.065563, 0.000000, 8.344260],
    [114, 50.065563, 0.000000, 16.688521],
    [115, 41.721302, -16.688521, 25.032782],
    [116, 41.721302, -16.688521, 41.721302],
    [117, 41.721302, -16.688521, 50.065563],
    [118, 41.721302, -12.516391, 33.377042],
    [119, 41.721302, 12.516391, 33.377042],
    [120, 41.721302, 16.688521, 25.032782],
    [121, 41.721302, 16.688521, 41.721302],
    [122, 41.721302, 16.688521, 50.065563],
    [123, 50.065563, 0.000000, 25.032782],
    [124, 50.065563, 0.000000, 41.721302],
    [125, 50.065563, 0.000000, 50.065563],
    [126, 41.721302, 20.860651, 0.000000],
    [127, 41.721302, 45.893433, 0.000000],
    [128, 41.721302, 50.065563, -16.688521],
    [129, 41.721302, 50.065563, -8.344260],
    [130, 41.721302, 50.065563, 8.344260],
    [131, 41.721302, 50.065563, 16.688521],
    [132, 50.065563, 33.377042, -16.688521],
    [133, 50.065563, 33.377042, -8.344260],
    [134, 50.065563, 33.377042, 8.344260],
    [135, 50.065563, 33.377042, 16.688521],
    [136, 41.721302, 20.860651, 33.377042],
    [137, 41.721302, 45.893433, 33.377042],
    [138, 41.721302, 50.065563, 25.032782],
    [139, 41.721302, 50.065563, 41.721302],
    [140, 41.721302, 50.065563, 50.065563],
    [141, 50.065563, 33.377042, 25.032782],
    [142, 50.065563, 33.377042, 41.721302],
    [143, 50.065563, 33.377042, 50.065563],
    [144, 58.409823, -16.688521, -16.688521],
    [145, 58.409823, -16.688521, -8.344260],
    [146, 58.409823, -16.688521, 8.344260],
    [147, 58.409823, -16.688521, 16.688521],
    [148, 58.409823, -12.516391, 0.000000],
    [149, 58.409823, 12.516391, 0.000000],
    [150, 58.409823, 16.688521, -16.688521],
    [151, 58.409823, 16.688521, -8.344260],
    [152, 58.409823, 16.688521, 8.344260],
    [153, 58.409823, 16.688521, 16.688521],
    [154, 66.754084, 0.000000, -16.688521],
    [155, 66.754084, 0.000000, -8.344260],
    [156, 66.754084, 0.000000, 8.344260],
    [157, 66.754084, 0.000000, 16.688521],
    [158, 58.409823, -16.688521, 25.032782],
    [159, 58.409823, -16.688521, 41.721302],
    [160, 58.409823, -16.688521, 50.065563],
    [161, 58.409823, -12.516391, 33.377042],
    [162, 58.409823, 12.516391, 33.377042],
    [163, 58.409823, 16.688521, 25.032782],
