# ==========================================
# Data ID: 19681
# ==========================================
node_data = [
    [1, 0.000000, -15.885942, -3.971485],
    [2, 0.000000, -3.971485, 0.000000],
    [3, 0.000000, 0.000000, -15.885942],
    [4, 0.000000, 0.000000, 15.885942],
    [5, 0.000000, 3.971485, 0.000000],
    [6, 0.000000, 15.885942, 3.971485],
    [7, 7.942971, -15.885942, -15.885942],
    [8, 7.942971, -15.885942, -7.942971],
    [9, 7.942971, -15.885942, 7.942971],
    [10, 7.942971, -15.885942, 15.885942],
    [11, 7.942971, 0.000000, -7.942971],
    [12, 7.942971, 0.000000, 7.942971],
    [13, 7.942971, 15.885942, -15.885942],
    [14, 7.942971, 15.885942, -7.942971],
    [15, 7.942971, 15.885942, 7.942971],
    [16, 7.942971, 15.885942, 15.885942],
    [17, 15.885942, -15.885942, 3.971485],
    [18, 15.885942, -3.971485, 0.000000],
    [19, 15.885942, 0.000000, -15.885942],
    [20, 15.885942, 0.000000, 15.885942],
    [21, 15.885942, 3.971485, 0.000000],
    [22, 15.885942, 15.885942, -3.971485],
    [23, 0.000000, -15.885942, 27.800399],
    [24, 0.000000, -3.971485, 31.771884],
    [25, 0.000000, 0.000000, 47.657826],
    [26, 0.000000, 3.971485, 31.771884],
    [27, 0.000000, 15.885942, 35.743369],
    [28, 7.942971, -15.885942, 23.828913],
    [29, 7.942971, -15.885942, 39.714855],
    [30, 7.942971, -15.885942, 47.657826],
    [31, 7.942971, 0.000000, 23.828913],
    [32, 7.942971, 0.000000, 39.714855],
    [33, 7.942971, 15.885942, 23.828913],
    [34, 7.942971, 15.885942, 39.714855],
    [35, 7.942971, 15.885942, 47.657826],
    [36, 15.885942, -15.885942, 35.743369],
    [37, 15.885942, -3.971485, 31.771884],
    [38, 15.885942, 0.000000, 47.657826],
    [39, 15.885942, 3.971485, 31.771884],
    [40, 15.885942, 15.885942, 27.800399],
    [41, 0.000000, 15.885942, -3.971485],
    [42, 0.000000, 27.800399, 0.000000],
    [43, 0.000000, 31.771884, -15.885942],
    [44, 0.000000, 31.771884, 15.885942],
    [45, 0.000000, 35.743369, 0.000000],
    [46, 0.000000, 47.657826, 3.971485],
    [47, 7.942971, 31.771884, -7.942971],
    [48, 7.942971, 31.771884, 7.942971],
    [49, 7.942971, 47.657826, -15.885942],
    [50, 7.942971, 47.657826, -7.942971],
    [51, 7.942971, 47.657826, 7.942971],
    [52, 7.942971, 47.657826, 15.885942],
    [53, 15.885942, 15.885942, 3.971485],
    [54, 15.885942, 27.800399, 0.000000],
    [55, 15.885942, 31.771884, -15.885942],
    [56, 15.885942, 31.771884, 15.885942],
    [57, 15.885942, 35.743369, 0.000000],
    [58, 15.885942, 47.657826, -3.971485],
    [59, 0.000000, 15.885942, 27.800399],
    [60, 0.000000, 27.800399, 31.771884],
    [61, 0.000000, 31.771884, 47.657826],
    [62, 0.000000, 35.743369, 31.771884],
    [63, 0.000000, 47.657826, 35.743369],
    [64, 7.942971, 31.771884, 23.828913],
    [65, 7.942971, 31.771884, 39.714855],
    [66, 7.942971, 47.657826, 23.828913],
    [67, 7.942971, 47.657826, 39.714855],
    [68, 7.942971, 47.657826, 47.657826],
    [69, 15.885942, 15.885942, 35.743369],
    [70, 15.885942, 27.800399, 31.771884],
    [71, 15.885942, 31.771884, 47.657826],
    [72, 15.885942, 35.743369, 31.771884],
    [73, 15.885942, 47.657826, 27.800399],
    [74, 15.885942, -15.885942, -3.971485],
    [75, 23.828913, -15.885942, -15.885942],
    [76, 23.828913, -15.885942, -7.942971],
    [77, 23.828913, -15.885942, 7.942971],
    [78, 23.828913, -15.885942, 15.885942],
    [79, 23.828913, 0.000000, -7.942971],
    [80, 23.828913, 0.000000, 7.942971],
    [81, 23.828913, 15.885942, -15.885942],
    [82, 23.828913, 15.885942, -7.942971],
    [83, 23.828913, 15.885942, 7.942971],
    [84, 23.828913, 15.885942, 15.885942],
    [85, 31.771884, -15.885942, 3.971485],
    [86, 31.771884, -3.971485, 0.000000],
    [87, 31.771884, 0.000000, -15.885942],
    [88, 31.771884, 0.000000, 15.885942],
    [89, 31.771884, 3.971485, 0.000000],
    [90, 31.771884, 15.885942, -3.971485],
    [91, 15.885942, -15.885942, 27.800399],
    [92, 23.828913, -15.885942, 23.828913],
    [93, 23.828913, -15.885942, 39.714855],
    [94, 23.828913, -15.885942, 47.657826],
    [95, 23.828913, 0.000000, 23.828913],
    [96, 23.828913, 0.000000, 39.714855],
    [97, 23.828913, 15.885942, 23.828913],
    [98, 23.828913, 15.885942, 39.714855],
    [99, 23.828913, 15.885942, 47.657826],
    [100, 31.771884, -15.885942, 35.743369],
    [101, 31.771884, -3.971485, 31.771884],
    [102, 31.771884, 0.000000, 47.657826],
    [103, 31.771884, 3.971485, 31.771884],
    [104, 31.771884, 15.885942, 27.800399],
    [105, 15.885942, 47.657826, 3.971485],
    [106, 23.828913, 31.771884, -7.942971],
    [107, 23.828913, 31.771884, 7.942971],
    [108, 23.828913, 47.657826, -15.885942],
    [109, 23.828913, 47.657826, -7.942971],
    [110, 23.828913, 47.657826, 7.942971],
    [111, 23.828913, 47.657826, 15.885942],
    [112, 31.771884, 15.885942, 3.971485],
    [113, 31.771884, 27.800399, 0.000000],
    [114, 31.771884, 31.771884, -15.885942],
    [115, 31.771884, 31.771884, 15.885942],
    [116, 31.771884, 35.743369, 0.000000],
