# ==========================================
# Data ID: 29298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.357640],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.357640],
    [4, 7.357640, -14.715279, -7.357640],
    [5, 7.357640, -14.715279, 0.000000],
    [6, 7.357640, -14.715279, 7.357640],
    [7, 7.357640, 0.000000, -14.715279],
    [8, 7.357640, 0.000000, 14.715279],
    [9, 7.357640, 14.715279, -7.357640],
    [10, 7.357640, 14.715279, 0.000000],
    [11, 7.357640, 14.715279, 7.357640],
    [12, 14.715279, 0.000000, -7.357640],
    [13, 14.715279, 0.000000, 0.000000],
    [14, 14.715279, 0.000000, 7.357640],
    [15, 0.000000, 0.000000, 22.072918],
    [16, 0.000000, 0.000000, 29.430558],
    [17, 0.000000, 0.000000, 36.788198],
    [18, 7.357640, -14.715279, 22.072918],
    [19, 7.357640, -14.715279, 29.430558],
    [20, 7.357640, -14.715279, 36.788198],
    [21, 7.357640, 0.000000, 44.145837],
    [22, 7.357640, 14.715279, 22.072918],
    [23, 7.357640, 14.715279, 29.430558],
    [24, 7.357640, 14.715279, 36.788198],
    [25, 14.715279, 0.000000, 22.072918],
    [26, 14.715279, 0.000000, 29.430558],
    [27, 14.715279, 0.000000, 36.788198],
    [28, 0.000000, 29.430558, -7.357640],
    [29, 0.000000, 29.430558, 0.000000],
    [30, 0.000000, 29.430558, 7.357640],
    [31, 7.357640, 29.430558, -14.715279],
    [32, 7.357640, 29.430558, 14.715279],
    [33, 7.357640, 44.145837, -7.357640],
    [34, 7.357640, 44.145837, 0.000000],
    [35, 7.357640, 44.145837, 7.357640],
    [36, 14.715279, 29.430558, -7.357640],
    [37, 14.715279, 29.430558, 0.000000],
    [38, 14.715279, 29.430558, 7.357640],
    [39, 0.000000, 29.430558, 22.072918],
    [40, 0.000000, 29.430558, 29.430558],
    [41, 0.000000, 29.430558, 36.788198],
    [42, 7.357640, 29.430558, 44.145837],
    [43, 7.357640, 44.145837, 22.072918],
    [44, 7.357640, 44.145837, 29.430558],
    [45, 7.357640, 44.145837, 36.788198],
    [46, 14.715279, 29.430558, 22.072918],
    [47, 14.715279, 29.430558, 29.430558],
    [48, 14.715279, 29.430558, 36.788198],
    [49, 22.072919, -14.715279, -7.357640],
    [50, 22.072919, -14.715279, 0.000000],
    [51, 22.072919, -14.715279, 7.357640],
    [52, 22.072919, 0.000000, -14.715279],
    [53, 22.072919, 0.000000, 14.715279],
    [54, 22.072919, 14.715279, -7.357640],
    [55, 22.072919, 14.715279, 0.000000],
    [56, 22.072919, 14.715279, 7.357640],
    [57, 29.430558, 0.000000, -7.357640],
    [58, 29.430558, 0.000000, 0.000000],
    [59, 29.430558, 0.000000, 7.357640],
    [60, 22.072919, -14.715279, 22.072918],
    [61, 22.072919, -14.715279, 29.430558],
    [62, 22.072919, -14.715279, 36.788198],
    [63, 22.072919, 0.000000, 44.145837],
    [64, 22.072919, 14.715279, 22.072918],
    [65, 22.072919, 14.715279, 29.430558],
    [66, 22.072919, 14.715279, 36.788198],
    [67, 29.430558, 0.000000, 22.072918],
    [68, 29.430558, 0.000000, 29.430558],
    [69, 29.430558, 0.000000, 36.788198],
    [70, 22.072919, 29.430558, -14.715279],
    [71, 22.072919, 29.430558, 14.715279],
    [72, 22.072919, 44.145837, -7.357640],
    [73, 22.072919, 44.145837, 0.000000],
    [74, 22.072919, 44.145837, 7.357640],
    [75, 29.430558, 29.430558, -7.357640],
    [76, 29.430558, 29.430558, 0.000000],
    [77, 29.430558, 29.430558, 7.357640],
    [78, 22.072919, 29.430558, 44.145837],
    [79, 22.072919, 44.145837, 22.072918],
    [80, 22.072919, 44.145837, 29.430558],
    [81, 22.072919, 44.145837, 36.788198],
    [82, 29.430558, 29.430558, 22.072918],
    [83, 29.430558, 29.430558, 29.430558],
    [84, 29.430558, 29.430558, 36.788198],
    [85, 36.788198, -14.715279, -7.357640],
    [86, 36.788198, -14.715279, 0.000000],
    [87, 36.788198, -14.715279, 7.357640],
    [88, 36.788198, 0.000000, -14.715279],
    [89, 36.788198, 0.000000, 14.715279],
    [90, 36.788198, 14.715279, -7.357640],
