# ==========================================
# Data ID: 20183
# ==========================================
node_data = [
    [1, 0.000000, -16.690370, 8.345185],
    [2, 0.000000, -12.517778, 12.517778],
    [3, 0.000000, 0.000000, -16.690370],
    [4, 0.000000, 0.000000, 16.690370],
    [5, 0.000000, 12.517778, -12.517778],
    [6, 0.000000, 16.690370, -8.345185],
    [7, 8.345185, -16.690370, -16.690370],
    [8, 8.345185, -16.690370, 16.690370],
    [9, 8.345185, 0.000000, -16.690370],
    [10, 8.345185, 0.000000, 0.000000],
    [11, 8.345185, 0.000000, 16.690370],
    [12, 8.345185, 16.690370, -16.690370],
    [13, 8.345185, 16.690370, 16.690370],
    [14, 16.690370, -16.690370, -8.345185],
    [15, 16.690370, -12.517778, -12.517778],
    [16, 16.690370, 0.000000, -16.690370],
    [17, 16.690370, 0.000000, 16.690370],
    [18, 16.690370, 12.517778, 12.517778],
    [19, 16.690370, 16.690370, 8.345185],
    [20, 0.000000, -16.690370, 41.725925],
    [21, 0.000000, -12.517778, 45.898518],
    [22, 0.000000, 0.000000, 50.071110],
    [23, 0.000000, 12.517778, 20.862962],
    [24, 0.000000, 16.690370, 25.035555],
    [25, 8.345185, -16.690370, 50.071110],
    [26, 8.345185, 0.000000, 33.380740],
    [27, 8.345185, 0.000000, 50.071110],
    [28, 8.345185, 16.690370, 50.071110],
    [29, 16.690370, -16.690370, 25.035555],
    [30, 16.690370, -12.517778, 20.862962],
    [31, 16.690370, 0.000000, 50.071110],
    [32, 16.690370, 12.517778, 45.898518],
    [33, 16.690370, 16.690370, 41.725925],
    [34, 0.000000, 16.690370, 8.345185],
    [35, 0.000000, 20.862962, 12.517778],
    [36, 0.000000, 33.380740, -16.690370],
    [37, 0.000000, 33.380740, 16.690370],
    [38, 0.000000, 45.898518, -12.517778],
    [39, 0.000000, 50.071110, -8.345185],
    [40, 8.345185, 33.380740, -16.690370],
    [41, 8.345185, 33.380740, 0.000000],
    [42, 8.345185, 33.380740, 16.690370],
    [43, 8.345185, 50.071110, -16.690370],
    [44, 8.345185, 50.071110, 16.690370],
    [45, 16.690370, 16.690370, -8.345185],
    [46, 16.690370, 20.862962, -12.517778],
    [47, 16.690370, 33.380740, -16.690370],
    [48, 16.690370, 33.380740, 16.690370],
    [49, 16.690370, 45.898518, 12.517778],
    [50, 16.690370, 50.071110, 8.345185],
    [51, 0.000000, 16.690370, 41.725925],
    [52, 0.000000, 20.862962, 45.898518],
    [53, 0.000000, 33.380740, 50.071110],
    [54, 0.000000, 45.898518, 20.862962],
    [55, 0.000000, 50.071110, 25.035555],
    [56, 8.345185, 33.380740, 33.380740],
    [57, 8.345185, 33.380740, 50.071110],
    [58, 8.345185, 50.071110, 50.071110],
    [59, 16.690370, 16.690370, 25.035555],
    [60, 16.690370, 20.862962, 20.862962],
    [61, 16.690370, 33.380740, 50.071110],
    [62, 16.690370, 45.898518, 45.898518],
    [63, 16.690370, 50.071110, 41.725925],
    [64, 16.690370, -16.690370, 8.345185],
    [65, 16.690370, -12.517778, 12.517778],
    [66, 16.690370, 12.517778, -12.517778],
    [67, 25.035555, -16.690370, -16.690370],
    [68, 25.035555, -16.690370, 16.690370],
    [69, 25.035555, 0.000000, -16.690370],
    [70, 25.035555, 0.000000, 0.000000],
    [71, 25.035555, 0.000000, 16.690370],
    [72, 25.035555, 16.690370, -16.690370],
    [73, 25.035555, 16.690370, 16.690370],
    [74, 33.380740, -16.690370, -8.345185],
    [75, 33.380740, -12.517778, -12.517778],
    [76, 33.380740, 0.000000, -16.690370],
    [77, 33.380740, 0.000000, 16.690370],
    [78, 33.380740, 12.517778, 12.517778],
    [79, 33.380740, 16.690370, 8.345185],
    [80, 16.690370, -16.690370, 41.725925],
    [81, 16.690370, -12.517778, 45.898518],
    [82, 16.690370, 12.517778, 20.862962],
    [83, 25.035555, -16.690370, 50.071110],
    [84, 25.035555, 0.000000, 33.380740],
    [85, 25.035555, 0.000000, 50.071110],
    [86, 25.035555, 16.690370, 50.071110],
    [87, 33.380740, -16.690370, 25.035555],
    [88, 33.380740, -12.517778, 20.862962],
    [89, 33.380740, 0.000000, 50.071110],
    [90, 33.380740, 12.517778, 45.898518],
    [91, 33.380740, 16.690370, 41.725925],
    [92, 16.690370, 20.862962, 12.517778],
    [93, 16.690370, 45.898518, -12.517778],
    [94, 16.690370, 50.071110, -8.345185],
    [95, 25.035555, 33.380740, -16.690370],
    [96, 25.035555, 33.380740, 0.000000],
    [97, 25.035555, 33.380740, 16.690370],
    [98, 25.035555, 50.071110, -16.690370],
    [99, 25.035555, 50.071110, 16.690370],
    [100, 33.380740, 16.690370, -8.345185],
    [101, 33.380740, 20.862962, -12.517778],
    [102, 33.380740, 33.380740, -16.690370],
    [103, 33.380740, 33.380740, 16.690370],
    [104, 33.380740, 45.898518, 12.517778],
    [105, 33.380740, 50.071110, 8.345185],
    [106, 16.690370, 20.862962, 45.898518],
    [107, 16.690370, 45.898518, 20.862962],
    [108, 16.690370, 50.071110, 25.035555],
    [109, 25.035555, 33.380740, 33.380740],
    [110, 25.035555, 33.380740, 50.071110],
    [111, 25.035555, 50.071110, 50.071110],
    [112, 33.380740, 16.690370, 25.035555],
    [113, 33.380740, 20.862962, 20.862962],
    [114, 33.380740, 33.380740, 50.071110],
    [115, 33.380740, 45.898518, 45.898518],
    [116, 33.380740, 50.071110, 41.725925],
    [117, 33.380740, -16.690370, 8.345185],
    [118, 33.380740, -12.517778, 12.517778],
    [119, 33.380740, 12.517778, -12.517778],
    [120, 41.725925, -16.690370, -16.690370],
    [121, 41.725925, -16.690370, 16.690370],
    [122, 41.725925, 0.000000, -16.690370],
    [123, 41.725925, 0.000000, 0.000000],
    [124, 41.725925, 0.000000, 16.690370],
    [125, 41.725925, 16.690370, -16.690370],
    [126, 41.725925, 16.690370, 16.690370],
    [127, 50.071110, -16.690370, -8.345185],
    [128, 50.071110, -12.517778, -12.517778],
    [129, 50.071110, 0.000000, -16.690370],
    [130, 50.071110, 0.000000, 16.690370],
    [131, 50.071110, 12.517778, 12.517778],
    [132, 50.071110, 16.690370, 8.345185],
    [133, 33.380740, -16.690370, 41.725925],
    [134, 33.380740, -12.517778, 45.898518],
    [135, 33.380740, 12.517778, 20.862962],
    [136, 41.725925, -16.690370, 50.071110],
    [137, 41.725925, 0.000000, 33.380740],
    [138, 41.725925, 0.000000, 50.071110],
    [139, 41.725925, 16.690370, 50.071110],
    [140, 50.071110, -16.690370, 25.035555],
    [141, 50.071110, -12.517778, 20.862962],
    [142, 50.071110, 0.000000, 50.071110],
    [143, 50.071110, 12.517778, 45.898518],
    [144, 50.071110, 16.690370, 41.725925],
    [145, 33.380740, 20.862962, 12.517778],
    [146, 33.380740, 45.898518, -12.517778],
    [147, 33.380740, 50.071110, -8.345185],
    [148, 41.725925, 33.380740, -16.690370],
    [149, 41.725925, 33.380740, 0.000000],
    [150, 41.725925, 33.380740, 16.690370],
    [151, 41.725925, 50.071110, -16.690370],
    [152, 41.725925, 50.071110, 16.690370],
    [153, 50.071110, 16.690370, -8.345185],
    [154, 50.071110, 20.862962, -12.517778],
    [155, 50.071110, 33.380740, -16.690370],
    [156, 50.071110, 33.380740, 16.690370],
    [157, 50.071110, 45.898518, 12.517778],
    [158, 50.071110, 50.071110, 8.345185],
    [159, 33.380740, 20.862962, 45.898518],
    [160, 33.380740, 45.898518, 20.862962],
    [161, 33.380740, 50.071110, 25.035555],
    [162, 41.725925, 33.380740, 33.380740],
    [163, 41.725925, 33.380740, 50.071110],
    [164, 41.725925, 50.071110, 50.071110],
    [165, 50.071110, 16.690370, 25.035555],
    [166, 50.071110, 20.862962, 20.862962],
    [167, 50.071110, 33.380740, 50.071110],
    [168, 50.071110, 45.898518, 45.898518],
    [169, 50.071110, 50.071110, 41.725925],
    [170, 50.071110, -16.690370, 8.345185],
    [171, 50.071110, -12.517778, 12.517778],
    [172, 50.071110, 12.517778, -12.517778],
    [173, 58.416295, -16.690370, -16.690370],
    [174, 58.416295, -16.690370, 16.690370],
    [175, 58.416295, 0.000000, -16.690370],
    [176, 58.416295, 0.000000, 0.000000],
    [177, 58.416295, 0.000000, 16.690370],
    [178, 58.416295, 16.690370, -16.690370],
    [179, 58.416295, 16.690370, 16.690370],
    [180, 66.761480, -16.690370, -8.345185],
    [181, 66.761480, -12.517778, -12.517778],
    [182, 66.761480, 0.000000, -16.690370],
    [183, 66.761480, 0.000000, 16.690370],
    [184, 66.761480, 12.517778, 12.517778],
    [185, 66.761480, 16.690370, 8.345185],
    [186, 50.071110, -16.690370, 41.725925],
    [187, 50.071110, -12.517778, 45.898518],
    [188, 50.071110, 12.517778, 20.862962],
    [189, 58.416295, -16.690370, 50.071110],
    [190, 58.416295, 0.000000, 33.380740],
    [191, 58.416295, 0.000000, 50.071110],
    [192, 58.416295, 16.690370, 50.071110],
    [193, 66.761480, -16.690370, 25.035555],
    [194, 66.761480, -12.517778, 20.862962],
    [195, 66.761480, 0.000000, 50.071110],
    [196, 66.761480, 12.517778, 45.898518],
    [197, 66.761480, 16.690370, 41.725925],
    [198, 50.071110, 20.862962, 12.517778],
    [199, 50.071110, 45.898518, -12.517778],
    [200, 50.071110, 50.071110, -8.345185],
    [201, 58.416295, 33.380740, -16.690370],
    [202, 58.416295, 33.380740, 0.000000],
    [203, 58.416295, 33.380740, 16.690370],
    [204, 58.416295, 50.071110, -16.690370],
    [205, 58.416295, 50.071110, 16.690370],
    [206, 66.761480, 16.690370, -8.345185],
    [207, 66.761480, 20.862962, -12.517778],
    [208, 66.761480, 33.380740, -16.690370],
    [209, 66.761480, 33.380740, 16.690370],
    [210, 66.761480, 45.898518, 12.517778],
    [211, 66.761480, 50.071110, 8.345185],
    [212, 50.071110, 20.862962, 45.898518],
    [213, 50.071110, 45.898518, 20.862962],
    [214, 50.071110, 50.071110, 25.035555],
    [215, 58.416295, 33.380740, 33.380740],
    [216, 58.416295, 33.380740, 50.071110],
    [217, 58.416295, 50.071110, 50.071110],
    [218, 66.761480, 16.690370, 25.035555],
    [219, 66.761480, 20.862962, 20.862962],
    [220, 66.761480, 33.380740, 50.071110],
    [221, 66.761480, 45.898518, 45.898518],
    [222, 66.761480, 50.071110, 41.725925],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 17],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [12, 16],
    [13, 18],
    [13, 19],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 26],
    [4, 8],
    [4, 26],
    [22, 26],
    [22, 28],
    [23, 26],
    [23, 13],
    [24, 26],
    [24, 13],
    [8, 26],
    [8, 29],
    [8, 30],
    [25, 26],
    [25, 27],
    [25, 31],
    [11, 26],
    [26, 27],
    [26, 13],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 17],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 28],
    [13, 17],
    [28, 32],
    [28, 33],
    [34, 13],
    [34, 41],
    [35, 13],
    [35, 41],
    [36, 12],
    [36, 41],
    [37, 41],
    [37, 44],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 43],
    [12, 40],
    [12, 41],
    [12, 45],
    [12, 46],
    [13, 41],
    [13, 42],
    [13, 48],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [41, 49],
    [41, 50],
    [42, 44],
    [43, 47],
    [44, 49],
    [44, 50],
    [51, 28],
    [51, 56],
    [52, 28],
    [52, 56],
