# ==========================================
# Data ID: 31323
# ==========================================
node_data = [
    [1, 0.000000, -15.970475, 7.985238],
    [2, 0.000000, -7.985238, 0.000000],
    [3, 0.000000, 7.985238, 0.000000],
    [4, 0.000000, 15.970475, -7.985238],
    [5, 7.985238, -15.970475, 0.000000],
    [6, 7.985238, 0.000000, -15.970475],
    [7, 7.985238, 0.000000, -7.985238],
    [8, 7.985238, 0.000000, 7.985238],
    [9, 7.985238, 0.000000, 15.970475],
    [10, 7.985238, 15.970475, 0.000000],
    [11, 15.970475, -15.970475, -7.985238],
    [12, 15.970475, -7.985238, 0.000000],
    [13, 15.970475, 7.985238, 0.000000],
    [14, 15.970475, 15.970475, 7.985238],
    [15, 0.000000, -15.970475, 39.926188],
    [16, 0.000000, -7.985238, 31.940950],
    [17, 0.000000, 7.985238, 31.940950],
    [18, 0.000000, 15.970475, 23.955712],
    [19, 7.985238, -15.970475, 31.940950],
    [20, 7.985238, 0.000000, 23.955712],
    [21, 7.985238, 0.000000, 39.926188],
    [22, 7.985238, 0.000000, 47.911425],
    [23, 7.985238, 15.970475, 31.940950],
    [24, 15.970475, -15.970475, 23.955712],
    [25, 15.970475, -7.985238, 31.940950],
    [26, 15.970475, 7.985238, 31.940950],
    [27, 15.970475, 15.970475, 39.926188],
    [28, 0.000000, 15.970475, 7.985238],
    [29, 0.000000, 23.955712, 0.000000],
    [30, 0.000000, 39.926188, 0.000000],
    [31, 0.000000, 47.911425, -7.985238],
    [32, 7.985238, 31.940950, -15.970475],
    [33, 7.985238, 31.940950, -7.985238],
    [34, 7.985238, 31.940950, 7.985238],
    [35, 7.985238, 31.940950, 15.970475],
    [36, 7.985238, 47.911425, 0.000000],
    [37, 15.970475, 15.970475, -7.985238],
    [38, 15.970475, 23.955712, 0.000000],
    [39, 15.970475, 39.926188, 0.000000],
    [40, 15.970475, 47.911425, 7.985238],
    [41, 0.000000, 15.970475, 39.926188],
    [42, 0.000000, 23.955712, 31.940950],
    [43, 0.000000, 39.926188, 31.940950],
    [44, 0.000000, 47.911425, 23.955712],
    [45, 7.985238, 31.940950, 23.955712],
    [46, 7.985238, 31.940950, 39.926188],
    [47, 7.985238, 31.940950, 47.911425],
    [48, 7.985238, 47.911425, 31.940950],
