# ==========================================
# Data ID: 24195
# ==========================================
node_data = [
    [1, 0.000000, -12.456705, -9.342529],
    [2, 0.000000, -3.114176, 0.000000],
    [3, 0.000000, 3.114176, 0.000000],
    [4, 0.000000, 12.456705, 9.342529],
    [5, 6.228353, -12.456705, -12.456705],
    [6, 6.228353, -12.456705, 12.456705],
    [7, 6.228353, 0.000000, 0.000000],
    [8, 6.228353, 12.456705, -12.456705],
    [9, 6.228353, 12.456705, 12.456705],
    [10, 12.456705, -12.456705, 9.342529],
    [11, 12.456705, -3.114176, 0.000000],
    [12, 12.456705, 3.114176, 0.000000],
    [13, 12.456705, 12.456705, -9.342529],
    [14, 0.000000, -12.456705, 15.570881],
    [15, 0.000000, -3.114176, 24.913410],
    [16, 0.000000, 3.114176, 24.913410],
    [17, 0.000000, 12.456705, 34.255939],
    [18, 6.228353, -12.456705, 37.370115],
    [19, 6.228353, 0.000000, 24.913410],
    [20, 6.228353, 12.456705, 37.370115],
    [21, 12.456705, -12.456705, 34.255939],
    [22, 12.456705, -3.114176, 24.913410],
    [23, 12.456705, 3.114176, 24.913410],
    [24, 12.456705, 12.456705, 15.570881],
    [25, 0.000000, 12.456705, -9.342529],
    [26, 0.000000, 21.799234, 0.000000],
    [27, 0.000000, 28.027586, 0.000000],
    [28, 0.000000, 37.370115, 9.342529],
    [29, 6.228353, 24.913410, 0.000000],
    [30, 6.228353, 37.370115, -12.456705],
    [31, 6.228353, 37.370115, 12.456705],
    [32, 12.456705, 12.456705, 9.342529],
    [33, 12.456705, 21.799234, 0.000000],
    [34, 12.456705, 28.027586, 0.000000],
    [35, 12.456705, 37.370115, -9.342529],
    [36, 0.000000, 12.456705, 15.570881],
    [37, 0.000000, 21.799234, 24.913410],
    [38, 0.000000, 28.027586, 24.913410],
    [39, 0.000000, 37.370115, 34.255939],
    [40, 6.228353, 24.913410, 24.913410],
    [41, 6.228353, 37.370115, 37.370115],
    [42, 12.456705, 12.456705, 34.255939],
    [43, 12.456705, 21.799234, 24.913410],
    [44, 12.456705, 28.027586, 24.913410],
    [45, 12.456705, 37.370115, 15.570881],
    [46, 12.456705, -12.456705, -9.342529],
    [47, 18.685058, -12.456705, -12.456705],
    [48, 18.685058, -12.456705, 12.456705],
    [49, 18.685058, 0.000000, 0.000000],
    [50, 18.685058, 12.456705, -12.456705],
    [51, 18.685058, 12.456705, 12.456705],
    [52, 24.913410, -12.456705, 9.342529],
    [53, 24.913410, -3.114176, 0.000000],
    [54, 24.913410, 3.114176, 0.000000],
    [55, 24.913410, 12.456705, -9.342529],
