# ==========================================
# Data ID: 44005
# ==========================================
node_data = [
    [1, 0.000000, -12.327942, 0.000000],
    [2, 0.000000, -8.218628, -16.437256],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.218628, 16.437256],
    [5, 0.000000, 12.327942, 0.000000],
    [6, 8.218628, -16.437256, -16.437256],
    [7, 8.218628, -16.437256, 16.437256],
    [8, 8.218628, 0.000000, -16.437256],
    [9, 8.218628, 0.000000, 0.000000],
    [10, 8.218628, 0.000000, 16.437256],
    [11, 8.218628, 16.437256, -16.437256],
    [12, 8.218628, 16.437256, 16.437256],
    [13, 16.437256, -12.327942, 0.000000],
    [14, 16.437256, -8.218628, 16.437256],
    [15, 16.437256, 0.000000, 0.000000],
    [16, 16.437256, 8.218628, -16.437256],
    [17, 16.437256, 12.327942, 0.000000],
    [18, 0.000000, -12.327942, 32.874512],
    [19, 0.000000, -8.218628, 16.437256],
    [20, 0.000000, 0.000000, 32.874512],
    [21, 0.000000, 8.218628, 49.311768],
    [22, 0.000000, 12.327942, 32.874512],
    [23, 8.218628, -16.437256, 49.311768],
    [24, 8.218628, 0.000000, 32.874512],
    [25, 8.218628, 0.000000, 49.311768],
    [26, 8.218628, 16.437256, 49.311768],
    [27, 16.437256, -12.327942, 32.874512],
    [28, 16.437256, -8.218628, 49.311768],
    [29, 16.437256, 0.000000, 32.874512],
    [30, 16.437256, 8.218628, 16.437256],
    [31, 16.437256, 12.327942, 32.874512],
    [32, 0.000000, 20.546570, 0.000000],
    [33, 0.000000, 24.655884, -16.437256],
    [34, 0.000000, 32.874512, 0.000000],
    [35, 0.000000, 41.093140, 16.437256],
    [36, 0.000000, 45.202454, 0.000000],
    [37, 8.218628, 32.874512, -16.437256],
    [38, 8.218628, 32.874512, 0.000000],
    [39, 8.218628, 32.874512, 16.437256],
    [40, 8.218628, 49.311768, -16.437256],
    [41, 8.218628, 49.311768, 16.437256],
    [42, 16.437256, 20.546570, 0.000000],
    [43, 16.437256, 24.655884, 16.437256],
    [44, 16.437256, 32.874512, 0.000000],
    [45, 16.437256, 41.093140, -16.437256],
    [46, 16.437256, 45.202454, 0.000000],
    [47, 0.000000, 20.546570, 32.874512],
    [48, 0.000000, 24.655884, 16.437256],
    [49, 0.000000, 32.874512, 32.874512],
    [50, 0.000000, 41.093140, 49.311768],
