# ==========================================
# Data ID: 65867
# ==========================================
node_data = [
    [1, 0.000000, -11.506342, -15.341789],
    [2, 0.000000, -11.506342, 15.341789],
    [3, 0.000000, -7.670895, -7.670895],
    [4, 0.000000, -7.670895, 7.670895],
    [5, 0.000000, 0.000000, -11.506342],
    [6, 0.000000, 0.000000, 11.506342],
    [7, 0.000000, 7.670895, -7.670895],
    [8, 0.000000, 7.670895, 7.670895],
    [9, 0.000000, 11.506342, -15.341789],
    [10, 0.000000, 11.506342, 15.341789],
    [11, 7.670895, -15.341789, -15.341789],
    [12, 7.670895, -15.341789, 0.000000],
    [13, 7.670895, -15.341789, 15.341789],
    [14, 7.670895, -3.835447, -15.341789],
    [15, 7.670895, -3.835447, 15.341789],
    [16, 7.670895, 0.000000, -11.506342],
    [17, 7.670895, 0.000000, 11.506342],
    [18, 7.670895, 3.835447, -15.341789],
    [19, 7.670895, 3.835447, 15.341789],
    [20, 7.670895, 15.341789, -15.341789],
    [21, 7.670895, 15.341789, 0.000000],
    [22, 7.670895, 15.341789, 15.341789],
    [23, 15.341789, -11.506342, -15.341789],
    [24, 15.341789, -11.506342, 15.341789],
    [25, 15.341789, -7.670895, -7.670895],
    [26, 15.341789, -7.670895, 7.670895],
    [27, 15.341789, 0.000000, -11.506342],
    [28, 15.341789, 0.000000, 11.506342],
    [29, 15.341789, 7.670895, -7.670895],
    [30, 15.341789, 7.670895, 7.670895],
    [31, 15.341789, 11.506342, -15.341789],
    [32, 15.341789, 11.506342, 15.341789],
    [33, 0.000000, -11.506342, 46.025367],
    [34, 0.000000, -7.670895, 23.012683],
    [35, 0.000000, -7.670895, 38.354473],
    [36, 0.000000, 0.000000, 19.177236],
    [37, 0.000000, 0.000000, 42.189920],
    [38, 0.000000, 7.670895, 23.012683],
    [39, 0.000000, 7.670895, 38.354473],
    [40, 0.000000, 11.506342, 46.025367],
    [41, 7.670895, -15.341789, 30.683578],
    [42, 7.670895, -15.341789, 46.025367],
    [43, 7.670895, -3.835447, 46.025367],
    [44, 7.670895, 0.000000, 19.177236],
    [45, 7.670895, 0.000000, 42.189920],
    [46, 7.670895, 3.835447, 46.025367],
    [47, 7.670895, 15.341789, 30.683578],
    [48, 7.670895, 15.341789, 46.025367],
    [49, 15.341789, -11.506342, 46.025367],
    [50, 15.341789, -7.670895, 23.012683],
    [51, 15.341789, -7.670895, 38.354473],
    [52, 15.341789, 0.000000, 19.177236],
    [53, 15.341789, 0.000000, 42.189920],
    [54, 15.341789, 7.670895, 23.012683],
    [55, 15.341789, 7.670895, 38.354473],
    [56, 15.341789, 11.506342, 46.025367],
    [57, 0.000000, 19.177236, -15.341789],
    [58, 0.000000, 19.177236, 15.341789],
    [59, 0.000000, 23.012683, -7.670895],
    [60, 0.000000, 23.012683, 7.670895],
    [61, 0.000000, 30.683578, -11.506342],
    [62, 0.000000, 30.683578, 11.506342],
    [63, 0.000000, 38.354473, -7.670895],
    [64, 0.000000, 38.354473, 7.670895],
    [65, 0.000000, 42.189920, -15.341789],
    [66, 0.000000, 42.189920, 15.341789],
    [67, 7.670895, 26.848131, -15.341789],
    [68, 7.670895, 26.848131, 15.341789],
    [69, 7.670895, 30.683578, -11.506342],
    [70, 7.670895, 30.683578, 11.506342],
    [71, 7.670895, 34.519025, -15.341789],
    [72, 7.670895, 34.519025, 15.341789],
    [73, 7.670895, 46.025367, -15.341789],
    [74, 7.670895, 46.025367, 0.000000],
    [75, 7.670895, 46.025367, 15.341789],
    [76, 15.341789, 19.177236, -15.341789],
    [77, 15.341789, 19.177236, 15.341789],
    [78, 15.341789, 23.012683, -7.670895],
    [79, 15.341789, 23.012683, 7.670895],
    [80, 15.341789, 30.683578, -11.506342],
    [81, 15.341789, 30.683578, 11.506342],
    [82, 15.341789, 38.354473, -7.670895],
    [83, 15.341789, 38.354473, 7.670895],
    [84, 15.341789, 42.189920, -15.341789],
    [85, 15.341789, 42.189920, 15.341789],
    [86, 0.000000, 19.177236, 46.025367],
    [87, 0.000000, 23.012683, 23.012683],
    [88, 0.000000, 23.012683, 38.354473],
    [89, 0.000000, 30.683578, 19.177236],
    [90, 0.000000, 30.683578, 42.189920],
    [91, 0.000000, 38.354473, 23.012683],
    [92, 0.000000, 38.354473, 38.354473],
    [93, 0.000000, 42.189920, 46.025367],
