# ==========================================
# Data ID: 45303
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.365072],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.365072],
    [4, 7.365072, -14.730144, -14.730144],
    [5, 7.365072, -14.730144, 14.730144],
    [6, 7.365072, 0.000000, -14.730144],
    [7, 7.365072, 0.000000, -7.365072],
    [8, 7.365072, 0.000000, 7.365072],
    [9, 7.365072, 0.000000, 14.730144],
    [10, 7.365072, 14.730144, -14.730144],
    [11, 7.365072, 14.730144, 14.730144],
    [12, 14.730144, 0.000000, -7.365072],
    [13, 14.730144, 0.000000, 0.000000],
    [14, 14.730144, 0.000000, 7.365072],
    [15, 0.000000, 0.000000, 22.095216],
    [16, 0.000000, 0.000000, 29.460288],
    [17, 0.000000, 0.000000, 36.825360],
    [18, 7.365072, -14.730144, 44.190432],
    [19, 7.365072, 0.000000, 22.095216],
    [20, 7.365072, 0.000000, 36.825360],
    [21, 7.365072, 0.000000, 44.190432],
    [22, 7.365072, 14.730144, 44.190432],
    [23, 14.730144, 0.000000, 22.095216],
    [24, 14.730144, 0.000000, 29.460288],
    [25, 14.730144, 0.000000, 36.825360],
    [26, 0.000000, 29.460288, -7.365072],
    [27, 0.000000, 29.460288, 0.000000],
    [28, 0.000000, 29.460288, 7.365072],
    [29, 7.365072, 29.460288, -14.730144],
    [30, 7.365072, 29.460288, -7.365072],
    [31, 7.365072, 29.460288, 7.365072],
    [32, 7.365072, 29.460288, 14.730144],
    [33, 7.365072, 44.190432, -14.730144],
    [34, 7.365072, 44.190432, 14.730144],
    [35, 14.730144, 29.460288, -7.365072],
    [36, 14.730144, 29.460288, 0.000000],
    [37, 14.730144, 29.460288, 7.365072],
    [38, 0.000000, 29.460288, 22.095216],
    [39, 0.000000, 29.460288, 29.460288],
    [40, 0.000000, 29.460288, 36.825360],
    [41, 7.365072, 29.460288, 22.095216],
    [42, 7.365072, 29.460288, 36.825360],
    [43, 7.365072, 29.460288, 44.190432],
    [44, 7.365072, 44.190432, 44.190432],
    [45, 14.730144, 29.460288, 22.095216],
    [46, 14.730144, 29.460288, 29.460288],
    [47, 14.730144, 29.460288, 36.825360],
    [48, 22.095216, -14.730144, -14.730144],
    [49, 22.095216, -14.730144, 14.730144],
    [50, 22.095216, 0.000000, -14.730144],
    [51, 22.095216, 0.000000, -7.365072],
    [52, 22.095216, 0.000000, 7.365072],
    [53, 22.095216, 0.000000, 14.730144],
    [54, 22.095216, 14.730144, -14.730144],
    [55, 22.095216, 14.730144, 14.730144],
    [56, 29.460288, 0.000000, -7.365072],
    [57, 29.460288, 0.000000, 0.000000],
    [58, 29.460288, 0.000000, 7.365072],
    [59, 22.095216, -14.730144, 44.190432],
    [60, 22.095216, 0.000000, 22.095216],
    [61, 22.095216, 0.000000, 36.825360],
    [62, 22.095216, 0.000000, 44.190432],
    [63, 22.095216, 14.730144, 44.190432],
    [64, 29.460288, 0.000000, 22.095216],
    [65, 29.460288, 0.000000, 29.460288],
    [66, 29.460288, 0.000000, 36.825360],
    [67, 22.095216, 29.460288, -14.730144],
    [68, 22.095216, 29.460288, -7.365072],
    [69, 22.095216, 29.460288, 7.365072],
    [70, 22.095216, 29.460288, 14.730144],
    [71, 22.095216, 44.190432, -14.730144],
    [72, 22.095216, 44.190432, 14.730144],
    [73, 29.460288, 29.460288, -7.365072],
    [74, 29.460288, 29.460288, 0.000000],
    [75, 29.460288, 29.460288, 7.365072],
    [76, 22.095216, 29.460288, 22.095216],
    [77, 22.095216, 29.460288, 36.825360],
    [78, 22.095216, 29.460288, 44.190432],
    [79, 22.095216, 44.190432, 44.190432],
    [80, 29.460288, 29.460288, 22.095216],
    [81, 29.460288, 29.460288, 29.460288],
    [82, 29.460288, 29.460288, 36.825360],
    [83, 36.825360, -14.730144, -14.730144],
    [84, 36.825360, -14.730144, 14.730144],
