# ==========================================
# Data ID: 57453
# ==========================================
node_data = [
    [1, 0.000000, -18.219006, 0.000000],
    [2, 0.000000, -18.219006, 13.664254],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.219006, -13.664254],
    [5, 0.000000, 18.219006, 0.000000],
    [6, 9.109503, -18.219006, -18.219006],
    [7, 9.109503, -18.219006, 18.219006],
    [8, 9.109503, 0.000000, -18.219006],
    [9, 9.109503, 0.000000, -4.554751],
    [10, 9.109503, 0.000000, 4.554751],
    [11, 9.109503, 0.000000, 18.219006],
    [12, 9.109503, 18.219006, -18.219006],
    [13, 9.109503, 18.219006, 18.219006],
    [14, 18.219006, -18.219006, -13.664254],
    [15, 18.219006, -18.219006, 0.000000],
    [16, 18.219006, 0.000000, 0.000000],
    [17, 18.219006, 18.219006, 0.000000],
    [18, 18.219006, 18.219006, 13.664254],
    [19, 0.000000, -18.219006, 36.438012],
    [20, 0.000000, -18.219006, 50.102266],
    [21, 0.000000, 0.000000, 36.438012],
    [22, 0.000000, 18.219006, 22.773758],
    [23, 0.000000, 18.219006, 36.438012],
    [24, 9.109503, -18.219006, 54.657018],
    [25, 9.109503, 0.000000, 31.883261],
    [26, 9.109503, 0.000000, 40.992763],
    [27, 9.109503, 0.000000, 54.657018],
    [28, 9.109503, 18.219006, 54.657018],
    [29, 18.219006, -18.219006, 22.773758],
    [30, 18.219006, -18.219006, 36.438012],
    [31, 18.219006, 0.000000, 36.438012],
    [32, 18.219006, 18.219006, 36.438012],
    [33, 18.219006, 18.219006, 50.102266],
    [34, 0.000000, 18.219006, 13.664254],
    [35, 0.000000, 36.438012, 0.000000],
    [36, 0.000000, 54.657018, -13.664254],
    [37, 0.000000, 54.657018, 0.000000],
    [38, 9.109503, 36.438012, -18.219006],
    [39, 9.109503, 36.438012, -4.554751],
    [40, 9.109503, 36.438012, 4.554751],
    [41, 9.109503, 36.438012, 18.219006],
    [42, 9.109503, 54.657018, -18.219006],
    [43, 9.109503, 54.657018, 18.219006],
    [44, 18.219006, 18.219006, -13.664254],
    [45, 18.219006, 36.438012, 0.000000],
    [46, 18.219006, 54.657018, 0.000000],
    [47, 18.219006, 54.657018, 13.664254],
    [48, 0.000000, 18.219006, 50.102266],
    [49, 0.000000, 36.438012, 36.438012],
    [50, 0.000000, 54.657018, 22.773758],
    [51, 0.000000, 54.657018, 36.438012],
    [52, 9.109503, 36.438012, 31.883261],
    [53, 9.109503, 36.438012, 40.992763],
    [54, 9.109503, 36.438012, 54.657018],
    [55, 9.109503, 54.657018, 54.657018],
    [56, 18.219006, 18.219006, 22.773758],
    [57, 18.219006, 36.438012, 36.438012],
    [58, 18.219006, 54.657018, 36.438012],
    [59, 18.219006, 54.657018, 50.102266],
    [60, 18.219006, -18.219006, 13.664254],
    [61, 27.328509, -18.219006, -18.219006],
    [62, 27.328509, -18.219006, 18.219006],
