# ==========================================
# Data ID: 21657
# ==========================================
node_data = [
    [1, 0.000000, -18.055156, 0.000000],
    [2, 0.000000, -9.027578, 0.000000],
    [3, 0.000000, 9.027578, 0.000000],
    [4, 0.000000, 18.055156, 0.000000],
    [5, 9.027578, -18.055156, -18.055156],
    [6, 9.027578, -18.055156, -4.513789],
    [7, 9.027578, -18.055156, 4.513789],
    [8, 9.027578, -18.055156, 18.055156],
    [9, 9.027578, -13.541367, 0.000000],
    [10, 9.027578, 0.000000, -18.055156],
    [11, 9.027578, 0.000000, 18.055156],
    [12, 9.027578, 13.541367, 0.000000],
    [13, 9.027578, 18.055156, -18.055156],
    [14, 9.027578, 18.055156, -4.513789],
    [15, 9.027578, 18.055156, 4.513789],
    [16, 9.027578, 18.055156, 18.055156],
    [17, 18.055156, -18.055156, 0.000000],
    [18, 18.055156, -9.027578, 0.000000],
    [19, 18.055156, 9.027578, 0.000000],
    [20, 18.055156, 18.055156, 0.000000],
    [21, 0.000000, -18.055156, 36.110312],
    [22, 0.000000, -9.027578, 36.110312],
    [23, 0.000000, 9.027578, 36.110312],
    [24, 0.000000, 18.055156, 36.110312],
    [25, 9.027578, -18.055156, 31.596523],
    [26, 9.027578, -18.055156, 40.624101],
    [27, 9.027578, -18.055156, 54.165468],
    [28, 9.027578, -13.541367, 36.110312],
    [29, 9.027578, 0.000000, 54.165468],
    [30, 9.027578, 13.541367, 36.110312],
    [31, 9.027578, 18.055156, 31.596523],
    [32, 9.027578, 18.055156, 40.624101],
    [33, 9.027578, 18.055156, 54.165468],
    [34, 18.055156, -18.055156, 36.110312],
    [35, 18.055156, -9.027578, 36.110312],
    [36, 18.055156, 9.027578, 36.110312],
    [37, 18.055156, 18.055156, 36.110312],
    [38, 0.000000, 27.082734, 0.000000],
    [39, 0.000000, 45.137890, 0.000000],
    [40, 0.000000, 54.165468, 0.000000],
    [41, 9.027578, 22.568945, 0.000000],
    [42, 9.027578, 36.110312, -18.055156],
    [43, 9.027578, 36.110312, 18.055156],
    [44, 9.027578, 49.651679, 0.000000],
    [45, 9.027578, 54.165468, -18.055156],
    [46, 9.027578, 54.165468, -4.513789],
    [47, 9.027578, 54.165468, 4.513789],
    [48, 9.027578, 54.165468, 18.055156],
    [49, 18.055156, 27.082734, 0.000000],
    [50, 18.055156, 45.137890, 0.000000],
    [51, 18.055156, 54.165468, 0.000000],
    [52, 0.000000, 27.082734, 36.110312],
    [53, 0.000000, 45.137890, 36.110312],
    [54, 0.000000, 54.165468, 36.110312],
    [55, 9.027578, 22.568945, 36.110312],
    [56, 9.027578, 36.110312, 54.165468],
    [57, 9.027578, 49.651679, 36.110312],
    [58, 9.027578, 54.165468, 31.596523],
    [59, 9.027578, 54.165468, 40.624101],
    [60, 9.027578, 54.165468, 54.165468],
    [61, 18.055156, 27.082734, 36.110312],
    [62, 18.055156, 45.137890, 36.110312],
    [63, 18.055156, 54.165468, 36.110312],
    [64, 27.082734, -18.055156, -18.055156],
    [65, 27.082734, -18.055156, -4.513789],
    [66, 27.082734, -18.055156, 4.513789],
    [67, 27.082734, -18.055156, 18.055156],
    [68, 27.082734, -13.541367, 0.000000],
    [69, 27.082734, 0.000000, -18.055156],
    [70, 27.082734, 0.000000, 18.055156],
    [71, 27.082734, 13.541367, 0.000000],
    [72, 27.082734, 18.055156, -18.055156],
    [73, 27.082734, 18.055156, -4.513789],
    [74, 27.082734, 18.055156, 4.513789],
    [75, 27.082734, 18.055156, 18.055156],
    [76, 36.110312, -18.055156, 0.000000],
    [77, 36.110312, -9.027578, 0.000000],
    [78, 36.110312, 9.027578, 0.000000],
    [79, 36.110312, 18.055156, 0.000000],
    [80, 27.082734, -18.055156, 31.596523],
    [81, 27.082734, -18.055156, 40.624101],
    [82, 27.082734, -18.055156, 54.165468],
    [83, 27.082734, -13.541367, 36.110312],
    [84, 27.082734, 0.000000, 54.165468],
    [85, 27.082734, 13.541367, 36.110312],
    [86, 27.082734, 18.055156, 31.596523],
    [87, 27.082734, 18.055156, 40.624101],
    [88, 27.082734, 18.055156, 54.165468],
    [89, 36.110312, -18.055156, 36.110312],
    [90, 36.110312, -9.027578, 36.110312],
    [91, 36.110312, 9.027578, 36.110312],
    [92, 36.110312, 18.055156, 36.110312],
    [93, 27.082734, 22.568945, 0.000000],
    [94, 27.082734, 36.110312, -18.055156],
    [95, 27.082734, 36.110312, 18.055156],
    [96, 27.082734, 49.651679, 0.000000],
    [97, 27.082734, 54.165468, -18.055156],
    [98, 27.082734, 54.165468, -4.513789],
    [99, 27.082734, 54.165468, 4.513789],
    [100, 27.082734, 54.165468, 18.055156],
    [101, 36.110312, 27.082734, 0.000000],
    [102, 36.110312, 45.137890, 0.000000],
    [103, 36.110312, 54.165468, 0.000000],
    [104, 27.082734, 22.568945, 36.110312],
    [105, 27.082734, 36.110312, 54.165468],
    [106, 27.082734, 49.651679, 36.110312],
    [107, 27.082734, 54.165468, 31.596523],
    [108, 27.082734, 54.165468, 40.624101],
    [109, 27.082734, 54.165468, 54.165468],
    [110, 36.110312, 27.082734, 36.110312],
    [111, 36.110312, 45.137890, 36.110312],
    [112, 36.110312, 54.165468, 36.110312],
    [113, 45.137890, -18.055156, -18.055156],
    [114, 45.137890, -18.055156, -4.513789],
    [115, 45.137890, -18.055156, 4.513789],
    [116, 45.137890, -18.055156, 18.055156],
    [117, 45.137890, -13.541367, 0.000000],
    [118, 45.137890, 0.000000, -18.055156],
    [119, 45.137890, 0.000000, 18.055156],
    [120, 45.137890, 13.541367, 0.000000],
    [121, 45.137890, 18.055156, -18.055156],
    [122, 45.137890, 18.055156, -4.513789],
    [123, 45.137890, 18.055156, 4.513789],
    [124, 45.137890, 18.055156, 18.055156],
    [125, 54.165468, -18.055156, 0.000000],
    [126, 54.165468, -9.027578, 0.000000],
    [127, 54.165468, 9.027578, 0.000000],
    [128, 54.165468, 18.055156, 0.000000],
    [129, 45.137890, -18.055156, 31.596523],
    [130, 45.137890, -18.055156, 40.624101],
    [131, 45.137890, -18.055156, 54.165468],
    [132, 45.137890, -13.541367, 36.110312],
    [133, 45.137890, 0.000000, 54.165468],
    [134, 45.137890, 13.541367, 36.110312],
    [135, 45.137890, 18.055156, 31.596523],
    [136, 45.137890, 18.055156, 40.624101],
    [137, 45.137890, 18.055156, 54.165468],
    [138, 54.165468, -18.055156, 36.110312],
    [139, 54.165468, -9.027578, 36.110312],
    [140, 54.165468, 9.027578, 36.110312],
    [141, 54.165468, 18.055156, 36.110312],
    [142, 45.137890, 22.568945, 0.000000],
    [143, 45.137890, 36.110312, -18.055156],
    [144, 45.137890, 36.110312, 18.055156],
    [145, 45.137890, 49.651679, 0.000000],
    [146, 45.137890, 54.165468, -18.055156],
    [147, 45.137890, 54.165468, -4.513789],
    [148, 45.137890, 54.165468, 4.513789],
    [149, 45.137890, 54.165468, 18.055156],
    [150, 54.165468, 27.082734, 0.000000],
    [151, 54.165468, 45.137890, 0.000000],
    [152, 54.165468, 54.165468, 0.000000],
    [153, 45.137890, 22.568945, 36.110312],
    [154, 45.137890, 36.110312, 54.165468],
    [155, 45.137890, 49.651679, 36.110312],
    [156, 45.137890, 54.165468, 31.596523],
    [157, 45.137890, 54.165468, 40.624101],
    [158, 45.137890, 54.165468, 54.165468],
    [159, 54.165468, 27.082734, 36.110312],
    [160, 54.165468, 45.137890, 36.110312],
