# ==========================================
# Data ID: 61021
# ==========================================
node_data = [
    [1, 0.000000, -17.385139, 0.000000],
    [2, 0.000000, 0.000000, -17.385139],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.385139],
    [5, 0.000000, 17.385139, 0.000000],
    [6, 8.692570, -17.385139, -8.692570],
    [7, 8.692570, -17.385139, 8.692570],
    [8, 8.692570, 0.000000, 0.000000],
    [9, 8.692570, 17.385139, -8.692570],
    [10, 8.692570, 17.385139, 8.692570],
    [11, 17.385139, -17.385139, 0.000000],
    [12, 17.385139, 0.000000, -17.385139],
    [13, 17.385139, 0.000000, 0.000000],
    [14, 17.385139, 0.000000, 17.385139],
    [15, 17.385139, 17.385139, 0.000000],
    [16, 0.000000, -17.385139, 34.770278],
    [17, 0.000000, 0.000000, 34.770278],
    [18, 0.000000, 0.000000, 52.155417],
    [19, 0.000000, 17.385139, 34.770278],
    [20, 8.692570, -17.385139, 26.077708],
    [21, 8.692570, -17.385139, 43.462848],
    [22, 8.692570, 0.000000, 34.770278],
    [23, 8.692570, 17.385139, 26.077708],
    [24, 8.692570, 17.385139, 43.462848],
    [25, 17.385139, -17.385139, 34.770278],
    [26, 17.385139, 0.000000, 34.770278],
    [27, 17.385139, 0.000000, 52.155417],
    [28, 17.385139, 17.385139, 34.770278],
    [29, 0.000000, 34.770278, -17.385139],
    [30, 0.000000, 34.770278, 0.000000],
    [31, 0.000000, 34.770278, 17.385139],
    [32, 0.000000, 52.155417, 0.000000],
    [33, 8.692570, 34.770278, 0.000000],
    [34, 8.692570, 52.155417, -8.692570],
    [35, 8.692570, 52.155417, 8.692570],
    [36, 17.385139, 34.770278, -17.385139],
    [37, 17.385139, 34.770278, 0.000000],
    [38, 17.385139, 34.770278, 17.385139],
    [39, 17.385139, 52.155417, 0.000000],
    [40, 0.000000, 34.770278, 34.770278],
    [41, 0.000000, 34.770278, 52.155417],
    [42, 0.000000, 52.155417, 34.770278],
    [43, 8.692570, 34.770278, 34.770278],
    [44, 8.692570, 52.155417, 26.077708],
    [45, 8.692570, 52.155417, 43.462848],
    [46, 17.385139, 34.770278, 34.770278],
    [47, 17.385139, 34.770278, 52.155417],
    [48, 17.385139, 52.155417, 34.770278],
    [49, 26.077709, -17.385139, -8.692570],
    [50, 26.077709, -17.385139, 8.692570],
    [51, 26.077709, 0.000000, 0.000000],
    [52, 26.077709, 17.385139, -8.692570],
    [53, 26.077709, 17.385139, 8.692570],
    [54, 34.770278, -17.385139, 0.000000],
    [55, 34.770278, 0.000000, -17.385139],
    [56, 34.770278, 0.000000, 0.000000],
    [57, 34.770278, 0.000000, 17.385139],
    [58, 34.770278, 17.385139, 0.000000],
    [59, 26.077709, -17.385139, 26.077708],
    [60, 26.077709, -17.385139, 43.462848],
    [61, 26.077709, 0.000000, 34.770278],
    [62, 26.077709, 17.385139, 26.077708],
    [63, 26.077709, 17.385139, 43.462848],
    [64, 34.770278, -17.385139, 34.770278],
    [65, 34.770278, 0.000000, 34.770278],
    [66, 34.770278, 0.000000, 52.155417],
    [67, 34.770278, 17.385139, 34.770278],
    [68, 26.077709, 34.770278, 0.000000],
    [69, 26.077709, 52.155417, -8.692570],
    [70, 26.077709, 52.155417, 8.692570],
    [71, 34.770278, 34.770278, -17.385139],
    [72, 34.770278, 34.770278, 0.000000],
    [73, 34.770278, 34.770278, 17.385139],
    [74, 34.770278, 52.155417, 0.000000],
    [75, 26.077709, 34.770278, 34.770278],
    [76, 26.077709, 52.155417, 26.077708],
    [77, 26.077709, 52.155417, 43.462848],
    [78, 34.770278, 34.770278, 34.770278],
    [79, 34.770278, 34.770278, 52.155417],
    [80, 34.770278, 52.155417, 34.770278],
    [81, 43.462848, -17.385139, -8.692570],
    [82, 43.462848, -17.385139, 8.692570],
    [83, 43.462848, 0.000000, 0.000000],
    [84, 43.462848, 17.385139, -8.692570],
    [85, 43.462848, 17.385139, 8.692570],
    [86, 52.155417, -17.385139, 0.000000],
    [87, 52.155417, 0.000000, -17.385139],
