# ==========================================
# Data ID: 27022
# ==========================================
node_data = [
    [1, 0.000000, -12.140871, -8.093914],
    [2, 0.000000, -12.140871, 8.093914],
    [3, 0.000000, -8.093914, -16.187828],
    [4, 0.000000, -8.093914, 16.187828],
    [5, 0.000000, 0.000000, -16.187828],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.187828],
    [8, 0.000000, 8.093914, -16.187828],
    [9, 0.000000, 8.093914, 16.187828],
    [10, 0.000000, 12.140871, -8.093914],
    [11, 0.000000, 12.140871, 8.093914],
    [12, 8.093914, -16.187828, 0.000000],
    [13, 8.093914, -12.140871, -16.187828],
    [14, 8.093914, -12.140871, 16.187828],
    [15, 8.093914, 0.000000, -12.140871],
    [16, 8.093914, 0.000000, 0.000000],
    [17, 8.093914, 0.000000, 12.140871],
    [18, 8.093914, 12.140871, -16.187828],
    [19, 8.093914, 12.140871, 16.187828],
    [20, 8.093914, 16.187828, 0.000000],
    [21, 16.187828, -12.140871, -8.093914],
    [22, 16.187828, -12.140871, 8.093914],
    [23, 16.187828, -8.093914, -16.187828],
    [24, 16.187828, -8.093914, 16.187828],
    [25, 16.187828, 0.000000, -16.187828],
    [26, 16.187828, 0.000000, 0.000000],
    [27, 16.187828, 0.000000, 16.187828],
    [28, 16.187828, 8.093914, -16.187828],
    [29, 16.187828, 8.093914, 16.187828],
    [30, 16.187828, 12.140871, -8.093914],
    [31, 16.187828, 12.140871, 8.093914],
    [32, 0.000000, -12.140871, 24.281742],
    [33, 0.000000, -12.140871, 40.469570],
    [34, 0.000000, -8.093914, 48.563484],
    [35, 0.000000, 0.000000, 32.375656],
    [36, 0.000000, 0.000000, 48.563484],
    [37, 0.000000, 8.093914, 48.563484],
    [38, 0.000000, 12.140871, 24.281742],
    [39, 0.000000, 12.140871, 40.469570],
    [40, 8.093914, -16.187828, 32.375656],
    [41, 8.093914, -12.140871, 48.563484],
    [42, 8.093914, 0.000000, 20.234785],
    [43, 8.093914, 0.000000, 32.375656],
    [44, 8.093914, 0.000000, 44.516527],
    [45, 8.093914, 12.140871, 48.563484],
    [46, 8.093914, 16.187828, 32.375656],
    [47, 16.187828, -12.140871, 24.281742],
    [48, 16.187828, -12.140871, 40.469570],
    [49, 16.187828, -8.093914, 48.563484],
    [50, 16.187828, 0.000000, 32.375656],
    [51, 16.187828, 0.000000, 48.563484],
    [52, 16.187828, 8.093914, 48.563484],
    [53, 16.187828, 12.140871, 24.281742],
    [54, 16.187828, 12.140871, 40.469570],
    [55, 0.000000, 20.234785, -8.093914],
    [56, 0.000000, 20.234785, 8.093914],
    [57, 0.000000, 24.281742, -16.187828],
    [58, 0.000000, 24.281742, 16.187828],
    [59, 0.000000, 32.375656, -16.187828],
    [60, 0.000000, 32.375656, 0.000000],
    [61, 0.000000, 32.375656, 16.187828],
    [62, 0.000000, 40.469570, -16.187828],
    [63, 0.000000, 40.469570, 16.187828],
    [64, 0.000000, 44.516527, -8.093914],
    [65, 0.000000, 44.516527, 8.093914],
    [66, 8.093914, 20.234785, -16.187828],
    [67, 8.093914, 20.234785, 16.187828],
    [68, 8.093914, 32.375656, -12.140871],
    [69, 8.093914, 32.375656, 0.000000],
    [70, 8.093914, 32.375656, 12.140871],
    [71, 8.093914, 44.516527, -16.187828],
    [72, 8.093914, 44.516527, 16.187828],
    [73, 8.093914, 48.563484, 0.000000],
    [74, 16.187828, 20.234785, -8.093914],
    [75, 16.187828, 20.234785, 8.093914],
    [76, 16.187828, 24.281742, -16.187828],
    [77, 16.187828, 24.281742, 16.187828],
    [78, 16.187828, 32.375656, -16.187828],
    [79, 16.187828, 32.375656, 0.000000],
    [80, 16.187828, 32.375656, 16.187828],
    [81, 16.187828, 40.469570, -16.187828],
    [82, 16.187828, 40.469570, 16.187828],
    [83, 16.187828, 44.516527, -8.093914],
    [84, 16.187828, 44.516527, 8.093914],
    [85, 0.000000, 20.234785, 24.281742],
    [86, 0.000000, 20.234785, 40.469570],
    [87, 0.000000, 24.281742, 48.563484],
    [88, 0.000000, 32.375656, 32.375656],
    [89, 0.000000, 32.375656, 48.563484],
    [90, 0.000000, 40.469570, 48.563484],
    [91, 0.000000, 44.516527, 24.281742],
    [92, 0.000000, 44.516527, 40.469570],
    [93, 8.093914, 20.234785, 48.563484],
    [94, 8.093914, 32.375656, 20.234785],
    [95, 8.093914, 32.375656, 32.375656],
    [96, 8.093914, 32.375656, 44.516527],
    [97, 8.093914, 44.516527, 48.563484],
    [98, 8.093914, 48.563484, 32.375656],
    [99, 16.187828, 20.234785, 24.281742],
    [100, 16.187828, 20.234785, 40.469570],
    [101, 16.187828, 24.281742, 48.563484],
    [102, 16.187828, 32.375656, 32.375656],
    [103, 16.187828, 32.375656, 48.563484],
    [104, 16.187828, 40.469570, 48.563484],
    [105, 16.187828, 44.516527, 24.281742],
    [106, 16.187828, 44.516527, 40.469570],
    [107, 24.281742, -16.187828, 0.000000],
    [108, 24.281742, -12.140871, -16.187828],
    [109, 24.281742, -12.140871, 16.187828],
    [110, 24.281742, 0.000000, -12.140871],
    [111, 24.281742, 0.000000, 0.000000],
    [112, 24.281742, 0.000000, 12.140871],
    [113, 24.281742, 12.140871, -16.187828],
    [114, 24.281742, 12.140871, 16.187828],
    [115, 24.281742, 16.187828, 0.000000],
    [116, 32.375656, -12.140871, -8.093914],
    [117, 32.375656, -12.140871, 8.093914],
    [118, 32.375656, -8.093914, -16.187828],
    [119, 32.375656, -8.093914, 16.187828],
    [120, 32.375656, 0.000000, -16.187828],
    [121, 32.375656, 0.000000, 0.000000],
    [122, 32.375656, 0.000000, 16.187828],
    [123, 32.375656, 8.093914, -16.187828],
    [124, 32.375656, 8.093914, 16.187828],
    [125, 32.375656, 12.140871, -8.093914],
    [126, 32.375656, 12.140871, 8.093914],
    [127, 24.281742, -16.187828, 32.375656],
    [128, 24.281742, -12.140871, 48.563484],
    [129, 24.281742, 0.000000, 20.234785],
    [130, 24.281742, 0.000000, 32.375656],
    [131, 24.281742, 0.000000, 44.516527],
    [132, 24.281742, 12.140871, 48.563484],
    [133, 24.281742, 16.187828, 32.375656],
    [134, 32.375656, -12.140871, 24.281742],
    [135, 32.375656, -12.140871, 40.469570],
    [136, 32.375656, -8.093914, 48.563484],
    [137, 32.375656, 0.000000, 32.375656],
    [138, 32.375656, 0.000000, 48.563484],
    [139, 32.375656, 8.093914, 48.563484],
    [140, 32.375656, 12.140871, 24.281742],
    [141, 32.375656, 12.140871, 40.469570],
    [142, 24.281742, 20.234785, -16.187828],
    [143, 24.281742, 20.234785, 16.187828],
    [144, 24.281742, 32.375656, -12.140871],
    [145, 24.281742, 32.375656, 0.000000],
    [146, 24.281742, 32.375656, 12.140871],
    [147, 24.281742, 44.516527, -16.187828],
    [148, 24.281742, 44.516527, 16.187828],
    [149, 24.281742, 48.563484, 0.000000],
    [150, 32.375656, 20.234785, -8.093914],
    [151, 32.375656, 20.234785, 8.093914],
    [152, 32.375656, 24.281742, -16.187828],
    [153, 32.375656, 24.281742, 16.187828],
    [154, 32.375656, 32.375656, -16.187828],
    [155, 32.375656, 32.375656, 0.000000],
    [156, 32.375656, 32.375656, 16.187828],
    [157, 32.375656, 40.469570, -16.187828],
    [158, 32.375656, 40.469570, 16.187828],
    [159, 32.375656, 44.516527, -8.093914],
    [160, 32.375656, 44.516527, 8.093914],
    [161, 24.281742, 20.234785, 48.563484],
    [162, 24.281742, 32.375656, 20.234785],
    [163, 24.281742, 32.375656, 32.375656],
    [164, 24.281742, 32.375656, 44.516527],
    [165, 24.281742, 44.516527, 48.563484],
    [166, 24.281742, 48.563484, 32.375656],
    [167, 32.375656, 20.234785, 24.281742],
    [168, 32.375656, 20.234785, 40.469570],
    [169, 32.375656, 24.281742, 48.563484],
    [170, 32.375656, 32.375656, 32.375656],
    [171, 32.375656, 32.375656, 48.563484],
    [172, 32.375656, 40.469570, 48.563484],
    [173, 32.375656, 44.516527, 24.281742],
    [174, 32.375656, 44.516527, 40.469570],
    [175, 40.469570, -16.187828, 0.000000],
    [176, 40.469570, -12.140871, -16.187828],
    [177, 40.469570, -12.140871, 16.187828],
