# ==========================================
# Data ID: 71071
# ==========================================
node_data = [
    [1, 0.000000, -17.726897, -8.863449],
    [2, 0.000000, -17.726897, 8.863449],
    [3, 0.000000, -8.863449, 0.000000],
    [4, 0.000000, 0.000000, -8.863449],
    [5, 0.000000, 0.000000, 8.863449],
    [6, 0.000000, 8.863449, 0.000000],
    [7, 0.000000, 17.726897, -8.863449],
    [8, 0.000000, 17.726897, 8.863449],
    [9, 8.863449, -17.726897, -17.726897],
    [10, 8.863449, -17.726897, 17.726897],
    [11, 8.863449, 0.000000, 0.000000],
    [12, 8.863449, 17.726897, -17.726897],
    [13, 8.863449, 17.726897, 17.726897],
    [14, 17.726897, -17.726897, -8.863449],
    [15, 17.726897, -17.726897, 8.863449],
    [16, 17.726897, -8.863449, 0.000000],
    [17, 17.726897, 0.000000, -8.863449],
    [18, 17.726897, 0.000000, 8.863449],
    [19, 17.726897, 8.863449, 0.000000],
    [20, 17.726897, 17.726897, -8.863449],
    [21, 17.726897, 17.726897, 8.863449],
    [22, 0.000000, -17.726897, 26.590345],
    [23, 0.000000, -17.726897, 44.317243],
    [24, 0.000000, -8.863449, 35.453794],
    [25, 0.000000, 0.000000, 26.590345],
    [26, 0.000000, 0.000000, 44.317243],
    [27, 0.000000, 8.863449, 35.453794],
    [28, 0.000000, 17.726897, 26.590345],
    [29, 0.000000, 17.726897, 44.317243],
    [30, 8.863449, -17.726897, 53.180691],
    [31, 8.863449, 0.000000, 35.453794],
    [32, 8.863449, 17.726897, 53.180691],
    [33, 17.726897, -17.726897, 26.590345],
    [34, 17.726897, -17.726897, 44.317243],
    [35, 17.726897, -8.863449, 35.453794],
    [36, 17.726897, 0.000000, 26.590345],
    [37, 17.726897, 0.000000, 44.317243],
    [38, 17.726897, 8.863449, 35.453794],
    [39, 17.726897, 17.726897, 26.590345],
    [40, 17.726897, 17.726897, 44.317243],
    [41, 0.000000, 26.590345, 0.000000],
    [42, 0.000000, 35.453794, -8.863449],
    [43, 0.000000, 35.453794, 8.863449],
    [44, 0.000000, 44.317243, 0.000000],
    [45, 0.000000, 53.180691, -8.863449],
    [46, 0.000000, 53.180691, 8.863449],
    [47, 8.863449, 35.453794, 0.000000],
    [48, 8.863449, 53.180691, -17.726897],
    [49, 8.863449, 53.180691, 17.726897],
    [50, 17.726897, 26.590345, 0.000000],
    [51, 17.726897, 35.453794, -8.863449],
    [52, 17.726897, 35.453794, 8.863449],
    [53, 17.726897, 44.317243, 0.000000],
    [54, 17.726897, 53.180691, -8.863449],
    [55, 17.726897, 53.180691, 8.863449],
    [56, 0.000000, 26.590345, 35.453794],
    [57, 0.000000, 35.453794, 26.590345],
    [58, 0.000000, 35.453794, 44.317243],
    [59, 0.000000, 44.317243, 35.453794],
    [60, 0.000000, 53.180691, 26.590345],
    [61, 0.000000, 53.180691, 44.317243],
    [62, 8.863449, 35.453794, 35.453794],
    [63, 8.863449, 53.180691, 53.180691],
    [64, 17.726897, 26.590345, 35.453794],
    [65, 17.726897, 35.453794, 26.590345],
    [66, 17.726897, 35.453794, 44.317243],
    [67, 17.726897, 44.317243, 35.453794],
    [68, 17.726897, 53.180691, 26.590345],
    [69, 17.726897, 53.180691, 44.317243],
    [70, 26.590346, -17.726897, -17.726897],
    [71, 26.590346, -17.726897, 17.726897],
    [72, 26.590346, 0.000000, 0.000000],
    [73, 26.590346, 17.726897, -17.726897],
    [74, 26.590346, 17.726897, 17.726897],
    [75, 35.453794, -17.726897, -8.863449],
    [76, 35.453794, -17.726897, 8.863449],
    [77, 35.453794, -8.863449, 0.000000],
    [78, 35.453794, 0.000000, -8.863449],
    [79, 35.453794, 0.000000, 8.863449],
    [80, 35.453794, 8.863449, 0.000000],
    [81, 35.453794, 17.726897, -8.863449],
    [82, 35.453794, 17.726897, 8.863449],
    [83, 26.590346, -17.726897, 53.180691],
    [84, 26.590346, 0.000000, 35.453794],
    [85, 26.590346, 17.726897, 53.180691],
    [86, 35.453794, -17.726897, 26.590345],
    [87, 35.453794, -17.726897, 44.317243],
    [88, 35.453794, -8.863449, 35.453794],
    [89, 35.453794, 0.000000, 26.590345],
    [90, 35.453794, 0.000000, 44.317243],
    [91, 35.453794, 8.863449, 35.453794],
    [92, 35.453794, 17.726897, 26.590345],
    [93, 35.453794, 17.726897, 44.317243],
    [94, 26.590346, 35.453794, 0.000000],
    [95, 26.590346, 53.180691, -17.726897],
    [96, 26.590346, 53.180691, 17.726897],
    [97, 35.453794, 26.590345, 0.000000],
    [98, 35.453794, 35.453794, -8.863449],
    [99, 35.453794, 35.453794, 8.863449],
    [100, 35.453794, 44.317243, 0.000000],
