# ==========================================
# Data ID: 96711
# ==========================================
node_data = [
    [1, 0.000000, -15.594467, -15.594467],
    [2, 0.000000, -7.797233, 0.000000],
    [3, 0.000000, 7.797233, 0.000000],
    [4, 0.000000, 15.594467, 15.594467],
    [5, 7.797233, -15.594467, 0.000000],
    [6, 7.797233, -3.898617, 0.000000],
    [7, 7.797233, 0.000000, -15.594467],
    [8, 7.797233, 0.000000, 15.594467],
    [9, 7.797233, 3.898617, 0.000000],
    [10, 7.797233, 15.594467, 0.000000],
    [11, 15.594467, -15.594467, 15.594467],
    [12, 15.594467, -7.797233, 0.000000],
    [13, 15.594467, 7.797233, 0.000000],
    [14, 15.594467, 15.594467, -15.594467],
    [15, 0.000000, -15.594467, 15.594467],
    [16, 0.000000, -7.797233, 31.188934],
    [17, 0.000000, 7.797233, 31.188934],
    [18, 0.000000, 15.594467, 46.783401],
    [19, 7.797233, -15.594467, 31.188934],
    [20, 7.797233, -3.898617, 31.188934],
    [21, 7.797233, 0.000000, 46.783401],
    [22, 7.797233, 3.898617, 31.188934],
    [23, 7.797233, 15.594467, 31.188934],
    [24, 15.594467, -15.594467, 46.783401],
    [25, 15.594467, -7.797233, 31.188934],
    [26, 15.594467, 7.797233, 31.188934],
    [27, 15.594467, 15.594467, 15.594467],
    [28, 0.000000, 15.594467, -15.594467],
    [29, 0.000000, 23.391701, 0.000000],
    [30, 0.000000, 38.986167, 0.000000],
    [31, 0.000000, 46.783401, 15.594467],
    [32, 7.797233, 27.290317, 0.000000],
    [33, 7.797233, 31.188934, -15.594467],
    [34, 7.797233, 31.188934, 15.594467],
    [35, 7.797233, 35.087551, 0.000000],
    [36, 7.797233, 46.783401, 0.000000],
    [37, 15.594467, 23.391701, 0.000000],
    [38, 15.594467, 38.986167, 0.000000],
    [39, 15.594467, 46.783401, -15.594467],
    [40, 0.000000, 23.391701, 31.188934],
    [41, 0.000000, 38.986167, 31.188934],
    [42, 0.000000, 46.783401, 46.783401],
    [43, 7.797233, 27.290317, 31.188934],
    [44, 7.797233, 31.188934, 46.783401],
    [45, 7.797233, 35.087551, 31.188934],
    [46, 7.797233, 46.783401, 31.188934],
    [47, 15.594467, 15.594467, 46.783401],
    [48, 15.594467, 23.391701, 31.188934],
    [49, 15.594467, 38.986167, 31.188934],
    [50, 15.594467, 46.783401, 15.594467],
    [51, 15.594467, -15.594467, -15.594467],
    [52, 23.391700, -15.594467, 0.000000],
    [53, 23.391700, -3.898617, 0.000000],
    [54, 23.391700, 0.000000, -15.594467],
    [55, 23.391700, 0.000000, 15.594467],
    [56, 23.391700, 3.898617, 0.000000],
    [57, 23.391700, 15.594467, 0.000000],
    [58, 31.188934, -15.594467, 15.594467],
    [59, 31.188934, -7.797233, 0.000000],
    [60, 31.188934, 7.797233, 0.000000],
    [61, 31.188934, 15.594467, -15.594467],
    [62, 23.391700, -15.594467, 31.188934],
    [63, 23.391700, -3.898617, 31.188934],
    [64, 23.391700, 0.000000, 46.783401],
    [65, 23.391700, 3.898617, 31.188934],
    [66, 23.391700, 15.594467, 31.188934],
    [67, 31.188934, -15.594467, 46.783401],
    [68, 31.188934, -7.797233, 31.188934],
    [69, 31.188934, 7.797233, 31.188934],
    [70, 31.188934, 15.594467, 15.594467],
    [71, 23.391700, 27.290317, 0.000000],
    [72, 23.391700, 31.188934, -15.594467],
    [73, 23.391700, 31.188934, 15.594467],
    [74, 23.391700, 35.087551, 0.000000],
    [75, 23.391700, 46.783401, 0.000000],
    [76, 31.188934, 23.391701, 0.000000],
    [77, 31.188934, 38.986167, 0.000000],
    [78, 31.188934, 46.783401, -15.594467],
    [79, 15.594467, 46.783401, 46.783401],
    [80, 23.391700, 27.290317, 31.188934],
    [81, 23.391700, 31.188934, 46.783401],
    [82, 23.391700, 35.087551, 31.188934],
    [83, 23.391700, 46.783401, 31.188934],
