# ==========================================
# Data ID: 70000
# ==========================================
node_data = [
    [1, 0.000000, -13.892123, 3.473031],
    [2, 0.000000, 0.000000, -6.946062],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.946062],
    [5, 0.000000, 13.892123, -3.473031],
    [6, 6.946062, -13.892123, -13.892123],
    [7, 6.946062, -13.892123, 13.892123],
    [8, 6.946062, 0.000000, 0.000000],
    [9, 6.946062, 13.892123, -13.892123],
    [10, 6.946062, 13.892123, 13.892123],
    [11, 13.892123, -13.892123, -3.473031],
    [12, 13.892123, 0.000000, -6.946062],
    [13, 13.892123, 0.000000, 0.000000],
    [14, 13.892123, 0.000000, 6.946062],
    [15, 13.892123, 13.892123, 3.473031],
    [16, 0.000000, -13.892123, 31.257277],
    [17, 0.000000, 0.000000, 20.838184],
    [18, 0.000000, 0.000000, 27.784246],
    [19, 0.000000, 0.000000, 34.730308],
    [20, 0.000000, 13.892123, 24.311215],
    [21, 6.946062, -13.892123, 41.676369],
    [22, 6.946062, 0.000000, 27.784246],
    [23, 6.946062, 13.892123, 41.676369],
    [24, 13.892123, -13.892123, 24.311215],
    [25, 13.892123, 0.000000, 20.838184],
    [26, 13.892123, 0.000000, 27.784246],
    [27, 13.892123, 0.000000, 34.730308],
    [28, 13.892123, 13.892123, 31.257277],
    [29, 0.000000, 13.892123, 3.473031],
    [30, 0.000000, 27.784246, -6.946062],
    [31, 0.000000, 27.784246, 0.000000],
    [32, 0.000000, 27.784246, 6.946062],
    [33, 0.000000, 41.676369, -3.473031],
    [34, 6.946062, 27.784246, 0.000000],
    [35, 6.946062, 41.676369, -13.892123],
    [36, 6.946062, 41.676369, 13.892123],
    [37, 13.892123, 13.892123, -3.473031],
    [38, 13.892123, 27.784246, -6.946062],
    [39, 13.892123, 27.784246, 0.000000],
    [40, 13.892123, 27.784246, 6.946062],
    [41, 13.892123, 41.676369, 3.473031],
    [42, 0.000000, 13.892123, 31.257277],
    [43, 0.000000, 27.784246, 20.838184],
    [44, 0.000000, 27.784246, 27.784246],
    [45, 0.000000, 27.784246, 34.730308],
    [46, 0.000000, 41.676369, 24.311215],
    [47, 6.946062, 27.784246, 27.784246],
    [48, 6.946062, 41.676369, 41.676369],
    [49, 13.892123, 13.892123, 24.311215],
