# ==========================================
# Data ID: 67526
# ==========================================
node_data = [
    [1, 0.000000, -8.759005, 0.000000],
    [2, 0.000000, 0.000000, -17.518010],
    [3, 0.000000, 0.000000, 17.518010],
    [4, 0.000000, 8.759005, 0.000000],
    [5, 8.759005, -17.518010, -17.518010],
    [6, 8.759005, -17.518010, 0.000000],
    [7, 8.759005, -17.518010, 17.518010],
    [8, 8.759005, 0.000000, 0.000000],
    [9, 8.759005, 17.518010, -17.518010],
    [10, 8.759005, 17.518010, 0.000000],
    [11, 8.759005, 17.518010, 17.518010],
    [12, 17.518010, -8.759005, 0.000000],
    [13, 17.518010, 0.000000, -17.518010],
    [14, 17.518010, 0.000000, 17.518010],
    [15, 17.518010, 8.759005, 0.000000],
    [16, 0.000000, -8.759005, 35.036020],
    [17, 0.000000, 0.000000, 52.554030],
    [18, 0.000000, 8.759005, 35.036020],
    [19, 8.759005, -17.518010, 35.036020],
    [20, 8.759005, -17.518010, 52.554030],
    [21, 8.759005, 0.000000, 35.036020],
    [22, 8.759005, 17.518010, 35.036020],
    [23, 8.759005, 17.518010, 52.554030],
    [24, 17.518010, -8.759005, 35.036020],
    [25, 17.518010, 0.000000, 52.554030],
    [26, 17.518010, 8.759005, 35.036020],
    [27, 0.000000, 26.277015, 0.000000],
    [28, 0.000000, 35.036020, -17.518010],
    [29, 0.000000, 35.036020, 17.518010],
    [30, 0.000000, 43.795025, 0.000000],
    [31, 8.759005, 35.036020, 0.000000],
    [32, 8.759005, 52.554030, -17.518010],
    [33, 8.759005, 52.554030, 0.000000],
    [34, 8.759005, 52.554030, 17.518010],
    [35, 17.518010, 26.277015, 0.000000],
    [36, 17.518010, 35.036020, -17.518010],
    [37, 17.518010, 35.036020, 17.518010],
    [38, 17.518010, 43.795025, 0.000000],
    [39, 0.000000, 26.277015, 35.036020],
    [40, 0.000000, 35.036020, 52.554030],
    [41, 0.000000, 43.795025, 35.036020],
    [42, 8.759005, 35.036020, 35.036020],
    [43, 8.759005, 52.554030, 35.036020],
    [44, 8.759005, 52.554030, 52.554030],
    [45, 17.518010, 26.277015, 35.036020],
    [46, 17.518010, 35.036020, 52.554030],
    [47, 17.518010, 43.795025, 35.036020],
    [48, 26.277015, -17.518010, -17.518010],
    [49, 26.277015, -17.518010, 0.000000],
    [50, 26.277015, -17.518010, 17.518010],
    [51, 26.277015, 0.000000, 0.000000],
    [52, 26.277015, 17.518010, -17.518010],
    [53, 26.277015, 17.518010, 0.000000],
    [54, 26.277015, 17.518010, 17.518010],
    [55, 35.036020, -8.759005, 0.000000],
    [56, 35.036020, 0.000000, -17.518010],
    [57, 35.036020, 0.000000, 17.518010],
    [58, 35.036020, 8.759005, 0.000000],
    [59, 26.277015, -17.518010, 35.036020],
    [60, 26.277015, -17.518010, 52.554030],
    [61, 26.277015, 0.000000, 35.036020],
    [62, 26.277015, 17.518010, 35.036020],
    [63, 26.277015, 17.518010, 52.554030],
    [64, 35.036020, -8.759005, 35.036020],
    [65, 35.036020, 0.000000, 52.554030],
    [66, 35.036020, 8.759005, 35.036020],
    [67, 26.277015, 35.036020, 0.000000],
    [68, 26.277015, 52.554030, -17.518010],
    [69, 26.277015, 52.554030, 0.000000],
    [70, 26.277015, 52.554030, 17.518010],
    [71, 35.036020, 26.277015, 0.000000],
    [72, 35.036020, 35.036020, -17.518010],
    [73, 35.036020, 35.036020, 17.518010],
    [74, 35.036020, 43.795025, 0.000000],
    [75, 26.277015, 35.036020, 35.036020],
    [76, 26.277015, 52.554030, 35.036020],
    [77, 26.277015, 52.554030, 52.554030],
    [78, 35.036020, 26.277015, 35.036020],
    [79, 35.036020, 35.036020, 52.554030],
    [80, 35.036020, 43.795025, 35.036020],
    [81, 43.795025, -17.518010, -17.518010],
    [82, 43.795025, -17.518010, 0.000000],
    [83, 43.795025, -17.518010, 17.518010],
    [84, 43.795025, 0.000000, 0.000000],
    [85, 43.795025, 17.518010, -17.518010],
    [86, 43.795025, 17.518010, 0.000000],
    [87, 43.795025, 17.518010, 17.518010],
    [88, 52.554030, -8.759005, 0.000000],
    [89, 52.554030, 0.000000, -17.518010],
    [90, 52.554030, 0.000000, 17.518010],
    [91, 52.554030, 8.759005, 0.000000],
    [92, 43.795025, -17.518010, 35.036020],
    [93, 43.795025, -17.518010, 52.554030],
    [94, 43.795025, 0.000000, 35.036020],
    [95, 43.795025, 17.518010, 35.036020],
    [96, 43.795025, 17.518010, 52.554030],
    [97, 52.554030, -8.759005, 35.036020],
    [98, 52.554030, 0.000000, 52.554030],
    [99, 52.554030, 8.759005, 35.036020],
    [100, 43.795025, 35.036020, 0.000000],
