# ==========================================
# Data ID: 38987
# ==========================================
node_data = [
    [1, 0.000000, -7.984462, 15.968924],
    [2, 0.000000, -3.992231, -11.976693],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.992231, 11.976693],
    [5, 0.000000, 7.984462, -15.968924],
    [6, 7.984462, -15.968924, 0.000000],
    [7, 7.984462, 0.000000, -15.968924],
    [8, 7.984462, 0.000000, 0.000000],
    [9, 7.984462, 0.000000, 15.968924],
    [10, 7.984462, 15.968924, 0.000000],
    [11, 15.968924, -7.984462, -15.968924],
    [12, 15.968924, -3.992231, 11.976693],
    [13, 15.968924, 0.000000, 0.000000],
    [14, 15.968924, 3.992231, -11.976693],
    [15, 15.968924, 7.984462, 15.968924],
    [16, 0.000000, -7.984462, 47.906772],
    [17, 0.000000, -3.992231, 19.961155],
    [18, 0.000000, 0.000000, 31.937848],
    [19, 0.000000, 3.992231, 43.914541],
    [20, 0.000000, 7.984462, 15.968924],
    [21, 7.984462, -15.968924, 31.937848],
    [22, 7.984462, 0.000000, 31.937848],
    [23, 7.984462, 0.000000, 47.906772],
    [24, 7.984462, 15.968924, 31.937848],
    [25, 15.968924, -7.984462, 15.968924],
    [26, 15.968924, -3.992231, 43.914541],
    [27, 15.968924, 0.000000, 31.937848],
    [28, 15.968924, 3.992231, 19.961155],
    [29, 15.968924, 7.984462, 47.906772],
    [30, 0.000000, 23.953386, 15.968924],
    [31, 0.000000, 27.945617, -11.976693],
    [32, 0.000000, 31.937848, 0.000000],
    [33, 0.000000, 35.930079, 11.976693],
    [34, 0.000000, 39.922310, -15.968924],
    [35, 7.984462, 31.937848, -15.968924],
    [36, 7.984462, 31.937848, 0.000000],
    [37, 7.984462, 31.937848, 15.968924],
    [38, 7.984462, 47.906772, 0.000000],
    [39, 15.968924, 23.953386, -15.968924],
    [40, 15.968924, 27.945617, 11.976693],
    [41, 15.968924, 31.937848, 0.000000],
    [42, 15.968924, 35.930079, -11.976693],
    [43, 15.968924, 39.922310, 15.968924],
    [44, 0.000000, 23.953386, 47.906772],
    [45, 0.000000, 27.945617, 19.961155],
    [46, 0.000000, 31.937848, 31.937848],
    [47, 0.000000, 35.930079, 43.914541],
    [48, 0.000000, 39.922310, 15.968924],
    [49, 7.984462, 31.937848, 31.937848],
    [50, 7.984462, 31.937848, 47.906772],
    [51, 7.984462, 47.906772, 31.937848],
    [52, 15.968924, 23.953386, 15.968924],
    [53, 15.968924, 27.945617, 43.914541],
    [54, 15.968924, 31.937848, 31.937848],
    [55, 15.968924, 35.930079, 19.961155],
