# ==========================================
# Data ID: 75958
# ==========================================
node_data = [
    [1, 0.000000, -15.672431, 7.836215],
    [2, 0.000000, -11.754323, -15.672431],
    [3, 0.000000, 11.754323, 15.672431],
    [4, 0.000000, 15.672431, -7.836215],
    [5, 7.836215, -15.672431, 0.000000],
    [6, 7.836215, 0.000000, -15.672431],
    [7, 7.836215, 0.000000, 0.000000],
    [8, 7.836215, 0.000000, 15.672431],
    [9, 7.836215, 15.672431, 0.000000],
    [10, 15.672431, -15.672431, -7.836215],
    [11, 15.672431, -11.754323, 15.672431],
    [12, 15.672431, 11.754323, -15.672431],
    [13, 15.672431, 15.672431, 7.836215],
    [14, 0.000000, -15.672431, 39.181077],
    [15, 0.000000, -11.754323, 15.672431],
    [16, 0.000000, 11.754323, 47.017293],
    [17, 0.000000, 15.672431, 23.508647],
    [18, 7.836215, -15.672431, 31.344862],
    [19, 7.836215, 0.000000, 31.344862],
    [20, 7.836215, 0.000000, 47.017293],
    [21, 7.836215, 15.672431, 31.344862],
    [22, 15.672431, -15.672431, 23.508647],
    [23, 15.672431, -11.754323, 47.017293],
    [24, 15.672431, 11.754323, 15.672431],
    [25, 15.672431, 15.672431, 39.181077],
    [26, 0.000000, 15.672431, 7.836215],
    [27, 0.000000, 19.590539, -15.672431],
    [28, 0.000000, 43.099185, 15.672431],
    [29, 0.000000, 47.017293, -7.836215],
    [30, 7.836215, 31.344862, -15.672431],
    [31, 7.836215, 31.344862, 0.000000],
    [32, 7.836215, 31.344862, 15.672431],
    [33, 7.836215, 47.017293, 0.000000],
    [34, 15.672431, 15.672431, -7.836215],
    [35, 15.672431, 19.590539, 15.672431],
    [36, 15.672431, 43.099185, -15.672431],
    [37, 15.672431, 47.017293, 7.836215],
    [38, 0.000000, 15.672431, 39.181077],
    [39, 0.000000, 19.590539, 15.672431],
    [40, 0.000000, 43.099185, 47.017293],
    [41, 0.000000, 47.017293, 23.508647],
    [42, 7.836215, 31.344862, 31.344862],
    [43, 7.836215, 31.344862, 47.017293],
    [44, 7.836215, 47.017293, 31.344862],
    [45, 15.672431, 15.672431, 23.508647],
    [46, 15.672431, 19.590539, 47.017293],
    [47, 15.672431, 43.099185, 15.672431],
    [48, 15.672431, 47.017293, 39.181077],
    [49, 15.672431, -15.672431, 7.836215],
    [50, 15.672431, -11.754323, -15.672431],
    [51, 23.508646, -15.672431, 0.000000],
    [52, 23.508646, 0.000000, -15.672431],
    [53, 23.508646, 0.000000, 0.000000],
    [54, 23.508646, 0.000000, 15.672431],
    [55, 23.508646, 15.672431, 0.000000],
    [56, 31.344862, -15.672431, -7.836215],
    [57, 31.344862, -11.754323, 15.672431],
    [58, 31.344862, 11.754323, -15.672431],
    [59, 31.344862, 15.672431, 7.836215],
    [60, 15.672431, -15.672431, 39.181077],
    [61, 15.672431, 11.754323, 47.017293],
    [62, 23.508646, -15.672431, 31.344862],
    [63, 23.508646, 0.000000, 31.344862],
    [64, 23.508646, 0.000000, 47.017293],
    [65, 23.508646, 15.672431, 31.344862],
    [66, 31.344862, -15.672431, 23.508647],
    [67, 31.344862, -11.754323, 47.017293],
    [68, 31.344862, 11.754323, 15.672431],
    [69, 31.344862, 15.672431, 39.181077],
    [70, 15.672431, 19.590539, -15.672431],
    [71, 15.672431, 47.017293, -7.836215],
    [72, 23.508646, 31.344862, -15.672431],
    [73, 23.508646, 31.344862, 0.000000],
    [74, 23.508646, 31.344862, 15.672431],
    [75, 23.508646, 47.017293, 0.000000],
    [76, 31.344862, 15.672431, -7.836215],
    [77, 31.344862, 19.590539, 15.672431],
    [78, 31.344862, 43.099185, -15.672431],
    [79, 31.344862, 47.017293, 7.836215],
    [80, 15.672431, 43.099185, 47.017293],
    [81, 15.672431, 47.017293, 23.508647],
    [82, 23.508646, 31.344862, 31.344862],
    [83, 23.508646, 31.344862, 47.017293],
    [84, 23.508646, 47.017293, 31.344862],
    [85, 31.344862, 15.672431, 23.508647],
    [86, 31.344862, 19.590539, 47.017293],
    [87, 31.344862, 43.099185, 15.672431],
    [88, 31.344862, 47.017293, 39.181077],
    [89, 31.344862, -15.672431, 7.836215],
    [90, 31.344862, -11.754323, -15.672431],
    [91, 39.181077, -15.672431, 0.000000],
    [92, 39.181077, 0.000000, -15.672431],
    [93, 39.181077, 0.000000, 0.000000],
    [94, 39.181077, 0.000000, 15.672431],
