# ==========================================
# Data ID: 54413
# ==========================================
node_data = [
    [1, 0.000000, -13.416650, -10.062488],
    [2, 0.000000, -13.416650, 10.062488],
    [3, 0.000000, -10.062488, 0.000000],
    [4, 0.000000, 0.000000, -6.708325],
    [5, 0.000000, 0.000000, 6.708325],
    [6, 0.000000, 10.062488, 0.000000],
    [7, 0.000000, 13.416650, -10.062488],
    [8, 0.000000, 13.416650, 10.062488],
    [9, 6.708325, -13.416650, -13.416650],
    [10, 6.708325, -13.416650, 13.416650],
    [11, 6.708325, 0.000000, 0.000000],
    [12, 6.708325, 13.416650, -13.416650],
    [13, 6.708325, 13.416650, 13.416650],
    [14, 13.416650, -13.416650, -10.062488],
    [15, 13.416650, -13.416650, 10.062488],
    [16, 13.416650, -10.062488, 0.000000],
    [17, 13.416650, 0.000000, -6.708325],
    [18, 13.416650, 0.000000, 6.708325],
    [19, 13.416650, 10.062488, 0.000000],
    [20, 13.416650, 13.416650, -10.062488],
    [21, 13.416650, 13.416650, 10.062488],
    [22, 0.000000, -13.416650, 16.770812],
    [23, 0.000000, -13.416650, 36.895788],
    [24, 0.000000, -10.062488, 26.833300],
    [25, 0.000000, 0.000000, 20.124975],
    [26, 0.000000, 0.000000, 33.541625],
    [27, 0.000000, 10.062488, 26.833300],
    [28, 0.000000, 13.416650, 16.770812],
    [29, 0.000000, 13.416650, 36.895788],
    [30, 6.708325, -13.416650, 40.249950],
    [31, 6.708325, 0.000000, 26.833300],
    [32, 6.708325, 13.416650, 40.249950],
    [33, 13.416650, -13.416650, 16.770812],
    [34, 13.416650, -13.416650, 36.895788],
    [35, 13.416650, -10.062488, 26.833300],
    [36, 13.416650, 0.000000, 20.124975],
    [37, 13.416650, 0.000000, 33.541625],
    [38, 13.416650, 10.062488, 26.833300],
    [39, 13.416650, 13.416650, 16.770812],
    [40, 13.416650, 13.416650, 36.895788],
    [41, 0.000000, 16.770812, 0.000000],
    [42, 0.000000, 26.833300, -6.708325],
    [43, 0.000000, 26.833300, 6.708325],
    [44, 0.000000, 36.895788, 0.000000],
    [45, 0.000000, 40.249950, -10.062488],
    [46, 0.000000, 40.249950, 10.062488],
    [47, 6.708325, 26.833300, 0.000000],
    [48, 6.708325, 40.249950, -13.416650],
    [49, 6.708325, 40.249950, 13.416650],
    [50, 13.416650, 16.770812, 0.000000],
    [51, 13.416650, 26.833300, -6.708325],
    [52, 13.416650, 26.833300, 6.708325],
    [53, 13.416650, 36.895788, 0.000000],
    [54, 13.416650, 40.249950, -10.062488],
    [55, 13.416650, 40.249950, 10.062488],
    [56, 0.000000, 16.770812, 26.833300],
    [57, 0.000000, 26.833300, 20.124975],
    [58, 0.000000, 26.833300, 33.541625],
    [59, 0.000000, 36.895788, 26.833300],
    [60, 0.000000, 40.249950, 16.770812],
    [61, 0.000000, 40.249950, 36.895788],
    [62, 6.708325, 26.833300, 26.833300],
    [63, 6.708325, 40.249950, 40.249950],
    [64, 13.416650, 16.770812, 26.833300],
    [65, 13.416650, 26.833300, 20.124975],
    [66, 13.416650, 26.833300, 33.541625],
    [67, 13.416650, 36.895788, 26.833300],
    [68, 13.416650, 40.249950, 16.770812],
    [69, 13.416650, 40.249950, 36.895788],
    [70, 20.124975, -13.416650, -13.416650],
    [71, 20.124975, -13.416650, 13.416650],
    [72, 20.124975, 0.000000, 0.000000],
    [73, 20.124975, 13.416650, -13.416650],
    [74, 20.124975, 13.416650, 13.416650],
    [75, 26.833300, -13.416650, -10.062488],
    [76, 26.833300, -13.416650, 10.062488],
    [77, 26.833300, -10.062488, 0.000000],
    [78, 26.833300, 0.000000, -6.708325],
    [79, 26.833300, 0.000000, 6.708325],
