# ==========================================
# Data ID: 18474
# ==========================================
node_data = [
    [1, 0.000000, -16.653217, -12.489913],
    [2, 0.000000, -16.653217, 12.489913],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.653217, -12.489913],
    [5, 0.000000, 16.653217, 12.489913],
    [6, 8.326609, -16.653217, -16.653217],
    [7, 8.326609, -16.653217, 16.653217],
    [8, 8.326609, -8.326609, 0.000000],
    [9, 8.326609, 8.326609, 0.000000],
    [10, 8.326609, 16.653217, -16.653217],
    [11, 8.326609, 16.653217, 16.653217],
    [12, 16.653217, -16.653217, -12.489913],
    [13, 16.653217, -16.653217, 12.489913],
    [14, 16.653217, 0.000000, 0.000000],
    [15, 16.653217, 16.653217, -12.489913],
    [16, 16.653217, 16.653217, 12.489913],
    [17, 0.000000, -16.653217, 20.816521],
    [18, 0.000000, -16.653217, 45.796347],
    [19, 0.000000, 0.000000, 33.306434],
    [20, 0.000000, 16.653217, 20.816521],
    [21, 0.000000, 16.653217, 45.796347],
    [22, 8.326609, -16.653217, 49.959651],
    [23, 8.326609, -8.326609, 33.306434],
    [24, 8.326609, 8.326609, 33.306434],
    [25, 8.326609, 16.653217, 49.959651],
    [26, 16.653217, -16.653217, 20.816521],
    [27, 16.653217, -16.653217, 45.796347],
    [28, 16.653217, 0.000000, 33.306434],
    [29, 16.653217, 16.653217, 20.816521],
    [30, 16.653217, 16.653217, 45.796347],
    [31, 0.000000, 33.306434, 0.000000],
    [32, 0.000000, 49.959651, -12.489913],
    [33, 0.000000, 49.959651, 12.489913],
    [34, 8.326609, 24.979825, 0.000000],
    [35, 8.326609, 41.633043, 0.000000],
    [36, 8.326609, 49.959651, -16.653217],
    [37, 8.326609, 49.959651, 16.653217],
    [38, 16.653217, 33.306434, 0.000000],
    [39, 16.653217, 49.959651, -12.489913],
    [40, 16.653217, 49.959651, 12.489913],
    [41, 0.000000, 33.306434, 33.306434],
    [42, 0.000000, 49.959651, 20.816521],
    [43, 0.000000, 49.959651, 45.796347],
    [44, 8.326609, 24.979825, 33.306434],
    [45, 8.326609, 41.633043, 33.306434],
    [46, 8.326609, 49.959651, 49.959651],
    [47, 16.653217, 33.306434, 33.306434],
    [48, 16.653217, 49.959651, 20.816521],
    [49, 16.653217, 49.959651, 45.796347],
    [50, 24.979826, -16.653217, -16.653217],
    [51, 24.979826, -16.653217, 16.653217],
    [52, 24.979826, -8.326609, 0.000000],
    [53, 24.979826, 8.326609, 0.000000],
    [54, 24.979826, 16.653217, -16.653217],
    [55, 24.979826, 16.653217, 16.653217],
    [56, 33.306434, -16.653217, -12.489913],
    [57, 33.306434, -16.653217, 12.489913],
    [58, 33.306434, 0.000000, 0.000000],
    [59, 33.306434, 16.653217, -12.489913],
    [60, 33.306434, 16.653217, 12.489913],
    [61, 24.979826, -16.653217, 49.959651],
    [62, 24.979826, -8.326609, 33.306434],
    [63, 24.979826, 8.326609, 33.306434],
