# ==========================================
# Data ID: 49826
# ==========================================
node_data = [
    [1, 0.000000, -16.549258, -8.274629],
    [2, 0.000000, -16.549258, 16.549258],
    [3, 0.000000, -8.274629, 0.000000],
    [4, 0.000000, 8.274629, 0.000000],
    [5, 0.000000, 16.549258, -16.549258],
    [6, 0.000000, 16.549258, 8.274629],
    [7, 8.274629, -16.549258, -16.549258],
    [8, 8.274629, -16.549258, 0.000000],
    [9, 8.274629, -16.549258, 16.549258],
    [10, 8.274629, 0.000000, -8.274629],
    [11, 8.274629, 0.000000, 8.274629],
    [12, 8.274629, 16.549258, -16.549258],
    [13, 8.274629, 16.549258, 0.000000],
    [14, 8.274629, 16.549258, 16.549258],
    [15, 16.549258, -16.549258, -16.549258],
    [16, 16.549258, -16.549258, 8.274629],
    [17, 16.549258, -8.274629, 0.000000],
    [18, 16.549258, 8.274629, 0.000000],
    [19, 16.549258, 16.549258, -8.274629],
    [20, 16.549258, 16.549258, 16.549258],
    [21, 0.000000, -16.549258, 24.823887],
    [22, 0.000000, -16.549258, 49.647774],
    [23, 0.000000, -8.274629, 33.098516],
    [24, 0.000000, 8.274629, 33.098516],
    [25, 0.000000, 16.549258, 16.549258],
    [26, 0.000000, 16.549258, 41.373145],
    [27, 8.274629, -16.549258, 33.098516],
    [28, 8.274629, -16.549258, 49.647774],
    [29, 8.274629, 0.000000, 24.823887],
    [30, 8.274629, 0.000000, 41.373145],
    [31, 8.274629, 16.549258, 33.098516],
    [32, 8.274629, 16.549258, 49.647774],
    [33, 16.549258, -16.549258, 16.549258],
    [34, 16.549258, -16.549258, 41.373145],
    [35, 16.549258, -8.274629, 33.098516],
    [36, 16.549258, 8.274629, 33.098516],
    [37, 16.549258, 16.549258, 24.823887],
    [38, 16.549258, 16.549258, 49.647774],
    [39, 0.000000, 16.549258, -8.274629],
    [40, 0.000000, 24.823887, 0.000000],
    [41, 0.000000, 41.373145, 0.000000],
    [42, 0.000000, 49.647774, -16.549258],
    [43, 0.000000, 49.647774, 8.274629],
    [44, 8.274629, 33.098516, -8.274629],
    [45, 8.274629, 33.098516, 8.274629],
    [46, 8.274629, 49.647774, -16.549258],
    [47, 8.274629, 49.647774, 0.000000],
    [48, 8.274629, 49.647774, 16.549258],
    [49, 16.549258, 16.549258, -16.549258],
    [50, 16.549258, 16.549258, 8.274629],
    [51, 16.549258, 24.823887, 0.000000],
    [52, 16.549258, 41.373145, 0.000000],
    [53, 16.549258, 49.647774, -8.274629],
    [54, 16.549258, 49.647774, 16.549258],
    [55, 0.000000, 16.549258, 24.823887],
    [56, 0.000000, 16.549258, 49.647774],
    [57, 0.000000, 24.823887, 33.098516],
    [58, 0.000000, 41.373145, 33.098516],
    [59, 0.000000, 49.647774, 16.549258],
    [60, 0.000000, 49.647774, 41.373145],
    [61, 8.274629, 33.098516, 24.823887],
    [62, 8.274629, 33.098516, 41.373145],
    [63, 8.274629, 49.647774, 33.098516],
    [64, 8.274629, 49.647774, 49.647774],
    [65, 16.549258, 16.549258, 41.373145],
    [66, 16.549258, 24.823887, 33.098516],
    [67, 16.549258, 41.373145, 33.098516],
    [68, 16.549258, 49.647774, 24.823887],
    [69, 16.549258, 49.647774, 49.647774],
    [70, 16.549258, -16.549258, -8.274629],
    [71, 24.823887, -16.549258, -16.549258],
    [72, 24.823887, -16.549258, 0.000000],
    [73, 24.823887, -16.549258, 16.549258],
    [74, 24.823887, 0.000000, -8.274629],
    [75, 24.823887, 0.000000, 8.274629],
    [76, 24.823887, 16.549258, -16.549258],
    [77, 24.823887, 16.549258, 0.000000],
    [78, 24.823887, 16.549258, 16.549258],
    [79, 33.098516, -16.549258, -16.549258],
    [80, 33.098516, -16.549258, 8.274629],
    [81, 33.098516, -8.274629, 0.000000],
    [82, 33.098516, 8.274629, 0.000000],
    [83, 33.098516, 16.549258, -8.274629],
    [84, 33.098516, 16.549258, 16.549258],
    [85, 16.549258, -16.549258, 24.823887],
    [86, 16.549258, -16.549258, 49.647774],
    [87, 24.823887, -16.549258, 33.098516],
    [88, 24.823887, -16.549258, 49.647774],
    [89, 24.823887, 0.000000, 24.823887],
    [90, 24.823887, 0.000000, 41.373145],
    [91, 24.823887, 16.549258, 33.098516],
    [92, 24.823887, 16.549258, 49.647774],
    [93, 33.098516, -16.549258, 16.549258],
    [94, 33.098516, -16.549258, 41.373145],
    [95, 33.098516, -8.274629, 33.098516],
    [96, 33.098516, 8.274629, 33.098516],
    [97, 33.098516, 16.549258, 24.823887],
    [98, 33.098516, 16.549258, 49.647774],
    [99, 16.549258, 49.647774, -16.549258],
    [100, 16.549258, 49.647774, 8.274629],
    [101, 24.823887, 33.098516, -8.274629],
    [102, 24.823887, 33.098516, 8.274629],
    [103, 24.823887, 49.647774, -16.549258],
    [104, 24.823887, 49.647774, 0.000000],
    [105, 24.823887, 49.647774, 16.549258],
    [106, 33.098516, 16.549258, -16.549258],
    [107, 33.098516, 16.549258, 8.274629],
    [108, 33.098516, 24.823887, 0.000000],
    [109, 33.098516, 41.373145, 0.000000],
    [110, 33.098516, 49.647774, -8.274629],
    [111, 33.098516, 49.647774, 16.549258],
    [112, 16.549258, 49.647774, 41.373145],
    [113, 24.823887, 33.098516, 24.823887],
    [114, 24.823887, 33.098516, 41.373145],
    [115, 24.823887, 49.647774, 33.098516],
    [116, 24.823887, 49.647774, 49.647774],
    [117, 33.098516, 16.549258, 41.373145],
    [118, 33.098516, 24.823887, 33.098516],
    [119, 33.098516, 41.373145, 33.098516],
    [120, 33.098516, 49.647774, 24.823887],
    [121, 33.098516, 49.647774, 49.647774],
    [122, 33.098516, -16.549258, -8.274629],
    [123, 41.373145, -16.549258, -16.549258],
    [124, 41.373145, -16.549258, 0.000000],
    [125, 41.373145, -16.549258, 16.549258],
    [126, 41.373145, 0.000000, -8.274629],
    [127, 41.373145, 0.000000, 8.274629],
    [128, 41.373145, 16.549258, -16.549258],
    [129, 41.373145, 16.549258, 0.000000],
    [130, 41.373145, 16.549258, 16.549258],
    [131, 49.647774, -16.549258, -16.549258],
    [132, 49.647774, -16.549258, 8.274629],
    [133, 49.647774, -8.274629, 0.000000],
    [134, 49.647774, 8.274629, 0.000000],
    [135, 49.647774, 16.549258, -8.274629],
    [136, 49.647774, 16.549258, 16.549258],
    [137, 33.098516, -16.549258, 24.823887],
    [138, 33.098516, -16.549258, 49.647774],
    [139, 41.373145, -16.549258, 33.098516],
    [140, 41.373145, -16.549258, 49.647774],
    [141, 41.373145, 0.000000, 24.823887],
    [142, 41.373145, 0.000000, 41.373145],
    [143, 41.373145, 16.549258, 33.098516],
    [144, 41.373145, 16.549258, 49.647774],
    [145, 49.647774, -16.549258, 16.549258],
    [146, 49.647774, -16.549258, 41.373145],
    [147, 49.647774, -8.274629, 33.098516],
    [148, 49.647774, 8.274629, 33.098516],
    [149, 49.647774, 16.549258, 24.823887],
    [150, 49.647774, 16.549258, 49.647774],
    [151, 33.098516, 49.647774, -16.549258],
    [152, 33.098516, 49.647774, 8.274629],
    [153, 41.373145, 33.098516, -8.274629],
    [154, 41.373145, 33.098516, 8.274629],
    [155, 41.373145, 49.647774, -16.549258],
    [156, 41.373145, 49.647774, 0.000000],
    [157, 41.373145, 49.647774, 16.549258],
    [158, 49.647774, 16.549258, -16.549258],
    [159, 49.647774, 16.549258, 8.274629],
    [160, 49.647774, 24.823887, 0.000000],
    [161, 49.647774, 41.373145, 0.000000],
    [162, 49.647774, 49.647774, -8.274629],
