# ==========================================
# Data ID: 61793
# ==========================================
node_data = [
    [1, 0.000000, -16.199271, 0.000000],
    [2, 0.000000, -8.099635, -16.199271],
    [3, 0.000000, 0.000000, -12.149453],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.149453],
    [6, 0.000000, 8.099635, 16.199271],
    [7, 0.000000, 16.199271, 0.000000],
    [8, 8.099635, -16.199271, -16.199271],
    [9, 8.099635, -16.199271, 16.199271],
    [10, 8.099635, 0.000000, -16.199271],
    [11, 8.099635, 0.000000, 16.199271],
    [12, 8.099635, 16.199271, -16.199271],
    [13, 8.099635, 16.199271, 16.199271],
    [14, 16.199271, -16.199271, 0.000000],
    [15, 16.199271, -8.099635, 16.199271],
    [16, 16.199271, 0.000000, -12.149453],
    [17, 16.199271, 0.000000, 0.000000],
    [18, 16.199271, 0.000000, 12.149453],
    [19, 16.199271, 8.099635, -16.199271],
    [20, 16.199271, 16.199271, 0.000000],
    [21, 0.000000, -16.199271, 32.398542],
    [22, 0.000000, -8.099635, 16.199271],
    [23, 0.000000, 0.000000, 20.249089],
    [24, 0.000000, 0.000000, 32.398542],
    [25, 0.000000, 0.000000, 44.547995],
    [26, 0.000000, 8.099635, 48.597813],
    [27, 0.000000, 16.199271, 32.398542],
    [28, 8.099635, -16.199271, 48.597813],
    [29, 8.099635, 0.000000, 48.597813],
    [30, 8.099635, 16.199271, 48.597813],
    [31, 16.199271, -16.199271, 32.398542],
    [32, 16.199271, -8.099635, 48.597813],
    [33, 16.199271, 0.000000, 20.249089],
    [34, 16.199271, 0.000000, 32.398542],
    [35, 16.199271, 0.000000, 44.547995],
    [36, 16.199271, 8.099635, 16.199271],
    [37, 16.199271, 16.199271, 32.398542],
    [38, 0.000000, 24.298907, -16.199271],
    [39, 0.000000, 32.398542, -12.149453],
    [40, 0.000000, 32.398542, 0.000000],
    [41, 0.000000, 32.398542, 12.149453],
    [42, 0.000000, 40.498177, 16.199271],
