# ==========================================
# Data ID: 48247
# ==========================================
node_data = [
    [1, 0.000000, -15.084385, -15.084385],
    [2, 0.000000, 0.000000, -15.084385],
    [3, 0.000000, 0.000000, 15.084385],
    [4, 0.000000, 15.084385, 15.084385],
    [5, 7.542192, -15.084385, -3.771096],
    [6, 7.542192, -15.084385, 3.771096],
    [7, 7.542192, 0.000000, 0.000000],
    [8, 7.542192, 15.084385, -3.771096],
    [9, 7.542192, 15.084385, 3.771096],
    [10, 15.084385, -15.084385, 15.084385],
    [11, 15.084385, 0.000000, -15.084385],
    [12, 15.084385, 0.000000, 15.084385],
    [13, 15.084385, 15.084385, -15.084385],
    [14, 0.000000, -15.084385, 15.084385],
    [15, 0.000000, 0.000000, 45.253155],
    [16, 0.000000, 15.084385, 45.253155],
    [17, 7.542192, -15.084385, 26.397674],
    [18, 7.542192, -15.084385, 33.939866],
    [19, 7.542192, 0.000000, 30.168770],
    [20, 7.542192, 15.084385, 26.397674],
    [21, 7.542192, 15.084385, 33.939866],
    [22, 15.084385, -15.084385, 45.253155],
    [23, 15.084385, 0.000000, 45.253155],
    [24, 15.084385, 15.084385, 15.084385],
    [25, 0.000000, 15.084385, -15.084385],
    [26, 0.000000, 30.168770, -15.084385],
    [27, 0.000000, 30.168770, 15.084385],
    [28, 0.000000, 45.253155, 15.084385],
    [29, 7.542192, 30.168770, 0.000000],
    [30, 7.542192, 45.253155, -3.771096],
    [31, 7.542192, 45.253155, 3.771096],
    [32, 15.084385, 30.168770, -15.084385],
    [33, 15.084385, 30.168770, 15.084385],
    [34, 15.084385, 45.253155, -15.084385],
    [35, 0.000000, 30.168770, 45.253155],
    [36, 0.000000, 45.253155, 45.253155],
    [37, 7.542192, 30.168770, 30.168770],
    [38, 7.542192, 45.253155, 26.397674],
    [39, 7.542192, 45.253155, 33.939866],
    [40, 15.084385, 15.084385, 45.253155],
    [41, 15.084385, 30.168770, 45.253155],
    [42, 15.084385, 45.253155, 15.084385],
    [43, 15.084385, -15.084385, -15.084385],
    [44, 22.626577, -15.084385, -3.771096],
    [45, 22.626577, -15.084385, 3.771096],
    [46, 22.626577, 0.000000, 0.000000],
    [47, 22.626577, 15.084385, -3.771096],
    [48, 22.626577, 15.084385, 3.771096],
    [49, 30.168770, -15.084385, 15.084385],
    [50, 30.168770, 0.000000, -15.084385],
    [51, 30.168770, 0.000000, 15.084385],
    [52, 30.168770, 15.084385, -15.084385],
    [53, 22.626577, -15.084385, 26.397674],
    [54, 22.626577, -15.084385, 33.939866],
    [55, 22.626577, 0.000000, 30.168770],
    [56, 22.626577, 15.084385, 26.397674],
    [57, 22.626577, 15.084385, 33.939866],
    [58, 30.168770, -15.084385, 45.253155],
    [59, 30.168770, 0.000000, 45.253155],
    [60, 30.168770, 15.084385, 15.084385],
    [61, 22.626577, 30.168770, 0.000000],
    [62, 22.626577, 45.253155, -3.771096],
    [63, 22.626577, 45.253155, 3.771096],
    [64, 30.168770, 30.168770, -15.084385],
    [65, 30.168770, 30.168770, 15.084385],
    [66, 30.168770, 45.253155, -15.084385],
    [67, 15.084385, 45.253155, 45.253155],
    [68, 22.626577, 30.168770, 30.168770],
    [69, 22.626577, 45.253155, 26.397674],
    [70, 22.626577, 45.253155, 33.939866],
    [71, 30.168770, 15.084385, 45.253155],
    [72, 30.168770, 30.168770, 45.253155],
    [73, 30.168770, 45.253155, 15.084385],
    [74, 30.168770, -15.084385, -15.084385],
    [75, 37.710962, -15.084385, -3.771096],
    [76, 37.710962, -15.084385, 3.771096],
    [77, 37.710962, 0.000000, 0.000000],
    [78, 37.710962, 15.084385, -3.771096],
    [79, 37.710962, 15.084385, 3.771096],
    [80, 45.253155, -15.084385, 15.084385],
    [81, 45.253155, 0.000000, -15.084385],
    [82, 45.253155, 0.000000, 15.084385],
    [83, 45.253155, 15.084385, -15.084385],
    [84, 37.710962, -15.084385, 26.397674],
    [85, 37.710962, -15.084385, 33.939866],
    [86, 37.710962, 0.000000, 30.168770],
    [87, 37.710962, 15.084385, 26.397674],
