# ==========================================
# Data ID: 73254
# ==========================================
node_data = [
    [1, 0.000000, -15.297310, -15.297310],
    [2, 0.000000, -15.297310, -7.648655],
    [3, 0.000000, -15.297310, 15.297310],
    [4, 0.000000, 0.000000, -7.648655],
    [5, 0.000000, 0.000000, 7.648655],
    [6, 0.000000, 15.297310, -15.297310],
    [7, 0.000000, 15.297310, 7.648655],
    [8, 0.000000, 15.297310, 15.297310],
    [9, 7.648655, -3.824327, 0.000000],
    [10, 7.648655, 0.000000, -15.297310],
    [11, 7.648655, 0.000000, 15.297310],
    [12, 7.648655, 3.824327, 0.000000],
    [13, 15.297310, -15.297310, -15.297310],
    [14, 15.297310, -15.297310, 7.648655],
    [15, 15.297310, -15.297310, 15.297310],
    [16, 15.297310, 0.000000, -7.648655],
    [17, 15.297310, 0.000000, 7.648655],
    [18, 15.297310, 15.297310, -15.297310],
    [19, 15.297310, 15.297310, -7.648655],
    [20, 15.297310, 15.297310, 15.297310],
    [21, 0.000000, -15.297310, 22.945965],
    [22, 0.000000, -15.297310, 45.891930],
    [23, 0.000000, 0.000000, 22.945965],
    [24, 0.000000, 0.000000, 38.243275],
    [25, 0.000000, 15.297310, 38.243275],
    [26, 0.000000, 15.297310, 45.891930],
    [27, 7.648655, -3.824327, 30.594620],
    [28, 7.648655, 0.000000, 45.891930],
    [29, 7.648655, 3.824327, 30.594620],
    [30, 15.297310, -15.297310, 38.243275],
    [31, 15.297310, -15.297310, 45.891930],
    [32, 15.297310, 0.000000, 22.945965],
    [33, 15.297310, 0.000000, 38.243275],
    [34, 15.297310, 15.297310, 22.945965],
    [35, 15.297310, 15.297310, 45.891930],
    [36, 0.000000, 15.297310, -7.648655],
    [37, 0.000000, 30.594620, -7.648655],
    [38, 0.000000, 30.594620, 7.648655],
    [39, 0.000000, 45.891930, -15.297310],
    [40, 0.000000, 45.891930, 7.648655],
    [41, 0.000000, 45.891930, 15.297310],
    [42, 7.648655, 26.770293, 0.000000],
    [43, 7.648655, 30.594620, -15.297310],
    [44, 7.648655, 30.594620, 15.297310],
    [45, 7.648655, 34.418947, 0.000000],
    [46, 15.297310, 15.297310, 7.648655],
    [47, 15.297310, 30.594620, -7.648655],
    [48, 15.297310, 30.594620, 7.648655],
    [49, 15.297310, 45.891930, -15.297310],
    [50, 15.297310, 45.891930, -7.648655],
    [51, 15.297310, 45.891930, 15.297310],
    [52, 0.000000, 15.297310, 22.945965],
    [53, 0.000000, 30.594620, 22.945965],
    [54, 0.000000, 30.594620, 38.243275],
    [55, 0.000000, 45.891930, 38.243275],
    [56, 0.000000, 45.891930, 45.891930],
    [57, 7.648655, 26.770293, 30.594620],
    [58, 7.648655, 30.594620, 45.891930],
    [59, 7.648655, 34.418947, 30.594620],
    [60, 15.297310, 15.297310, 38.243275],
    [61, 15.297310, 30.594620, 22.945965],
    [62, 15.297310, 30.594620, 38.243275],
    [63, 15.297310, 45.891930, 22.945965],
    [64, 15.297310, 45.891930, 45.891930],
    [65, 15.297310, -15.297310, -7.648655],
    [66, 22.945965, -3.824327, 0.000000],
    [67, 22.945965, 0.000000, -15.297310],
    [68, 22.945965, 0.000000, 15.297310],
    [69, 22.945965, 3.824327, 0.000000],
    [70, 30.594620, -15.297310, -15.297310],
    [71, 30.594620, -15.297310, 7.648655],
    [72, 30.594620, -15.297310, 15.297310],
    [73, 30.594620, 0.000000, -7.648655],
    [74, 30.594620, 0.000000, 7.648655],
    [75, 30.594620, 15.297310, -15.297310],
    [76, 30.594620, 15.297310, -7.648655],
    [77, 30.594620, 15.297310, 15.297310],
