# ==========================================
# Data ID: 64282
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.436806],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.436806],
    [4, 7.624537, -15.249075, -15.249075],
    [5, 7.624537, -15.249075, -7.624537],
    [6, 7.624537, -15.249075, 7.624537],
    [7, 7.624537, -15.249075, 15.249075],
    [8, 7.624537, 0.000000, -15.249075],
    [9, 7.624537, 0.000000, 15.249075],
    [10, 7.624537, 15.249075, -15.249075],
    [11, 7.624537, 15.249075, -7.624537],
    [12, 7.624537, 15.249075, 7.624537],
    [13, 7.624537, 15.249075, 15.249075],
    [14, 15.249075, 0.000000, -11.436806],
    [15, 15.249075, 0.000000, 0.000000],
    [16, 15.249075, 0.000000, 11.436806],
    [17, 0.000000, 0.000000, 19.061344],
    [18, 0.000000, 0.000000, 30.498150],
    [19, 0.000000, 0.000000, 41.934956],
    [20, 7.624537, -15.249075, 22.873613],
    [21, 7.624537, -15.249075, 38.122687],
    [22, 7.624537, -15.249075, 45.747225],
    [23, 7.624537, 0.000000, 45.747225],
    [24, 7.624537, 15.249075, 22.873613],
    [25, 7.624537, 15.249075, 38.122687],
    [26, 7.624537, 15.249075, 45.747225],
    [27, 15.249075, 0.000000, 19.061344],
    [28, 15.249075, 0.000000, 30.498150],
    [29, 15.249075, 0.000000, 41.934956],
    [30, 0.000000, 30.498150, -11.436806],
    [31, 0.000000, 30.498150, 0.000000],
    [32, 0.000000, 30.498150, 11.436806],
    [33, 7.624537, 30.498150, -15.249075],
    [34, 7.624537, 30.498150, 15.249075],
    [35, 7.624537, 45.747225, -15.249075],
    [36, 7.624537, 45.747225, -7.624537],
    [37, 7.624537, 45.747225, 7.624537],
    [38, 7.624537, 45.747225, 15.249075],
    [39, 15.249075, 30.498150, -11.436806],
    [40, 15.249075, 30.498150, 0.000000],
    [41, 15.249075, 30.498150, 11.436806],
    [42, 0.000000, 30.498150, 19.061344],
