# ==========================================
# Data ID: 13623
# ==========================================
node_data = [
    [1, 0.000000, -13.176187, 4.392062],
    [2, 0.000000, 0.000000, -17.568249],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.568249],
    [5, 0.000000, 13.176187, -4.392062],
    [6, 8.784125, -17.568249, -17.568249],
    [7, 8.784125, -17.568249, 0.000000],
    [8, 8.784125, -17.568249, 17.568249],
    [9, 8.784125, 17.568249, -17.568249],
    [10, 8.784125, 17.568249, 0.000000],
    [11, 8.784125, 17.568249, 17.568249],
    [12, 17.568249, -13.176187, -4.392062],
    [13, 17.568249, 0.000000, -17.568249],
    [14, 17.568249, 0.000000, 0.000000],
    [15, 17.568249, 0.000000, 17.568249],
    [16, 17.568249, 13.176187, 4.392062],
    [17, 0.000000, -13.176187, 39.528560],
    [18, 0.000000, 0.000000, 35.136498],
    [19, 0.000000, 0.000000, 52.704747],
    [20, 0.000000, 13.176187, 30.744436],
    [21, 8.784125, -17.568249, 35.136498],
    [22, 8.784125, -17.568249, 52.704747],
    [23, 8.784125, 17.568249, 35.136498],
    [24, 8.784125, 17.568249, 52.704747],
    [25, 17.568249, -13.176187, 30.744436],
    [26, 17.568249, 0.000000, 35.136498],
    [27, 17.568249, 0.000000, 52.704747],
    [28, 17.568249, 13.176187, 39.528560],
    [29, 0.000000, 21.960311, 4.392062],
    [30, 0.000000, 35.136498, -17.568249],
    [31, 0.000000, 35.136498, 0.000000],
    [32, 0.000000, 35.136498, 17.568249],
    [33, 0.000000, 48.312685, -4.392062],
    [34, 8.784125, 52.704747, -17.568249],
    [35, 8.784125, 52.704747, 0.000000],
    [36, 8.784125, 52.704747, 17.568249],
    [37, 17.568249, 21.960311, -4.392062],
    [38, 17.568249, 35.136498, -17.568249],
    [39, 17.568249, 35.136498, 0.000000],
    [40, 17.568249, 35.136498, 17.568249],
    [41, 17.568249, 48.312685, 4.392062],
    [42, 0.000000, 21.960311, 39.528560],
    [43, 0.000000, 35.136498, 35.136498],
    [44, 0.000000, 35.136498, 52.704747],
    [45, 0.000000, 48.312685, 30.744436],
    [46, 8.784125, 52.704747, 35.136498],
    [47, 8.784125, 52.704747, 52.704747],
    [48, 17.568249, 21.960311, 30.744436],
    [49, 17.568249, 35.136498, 35.136498],
    [50, 17.568249, 35.136498, 52.704747],
    [51, 17.568249, 48.312685, 39.528560],
    [52, 17.568249, -13.176187, 4.392062],
    [53, 17.568249, 13.176187, -4.392062],
    [54, 26.352374, -17.568249, -17.568249],
    [55, 26.352374, -17.568249, 0.000000],
    [56, 26.352374, -17.568249, 17.568249],
    [57, 26.352374, 17.568249, -17.568249],
    [58, 26.352374, 17.568249, 0.000000],
    [59, 26.352374, 17.568249, 17.568249],
    [60, 35.136498, -13.176187, -4.392062],
    [61, 35.136498, 0.000000, -17.568249],
    [62, 35.136498, 0.000000, 0.000000],
    [63, 35.136498, 0.000000, 17.568249],
    [64, 35.136498, 13.176187, 4.392062],
    [65, 17.568249, -13.176187, 39.528560],
    [66, 17.568249, 13.176187, 30.744436],
    [67, 26.352374, -17.568249, 35.136498],
    [68, 26.352374, -17.568249, 52.704747],
    [69, 26.352374, 17.568249, 35.136498],
    [70, 26.352374, 17.568249, 52.704747],
    [71, 35.136498, -13.176187, 30.744436],
    [72, 35.136498, 0.000000, 35.136498],
    [73, 35.136498, 0.000000, 52.704747],
    [74, 35.136498, 13.176187, 39.528560],
    [75, 17.568249, 21.960311, 4.392062],
    [76, 17.568249, 48.312685, -4.392062],
    [77, 26.352374, 52.704747, -17.568249],
    [78, 26.352374, 52.704747, 0.000000],
    [79, 26.352374, 52.704747, 17.568249],
    [80, 35.136498, 21.960311, -4.392062],
    [81, 35.136498, 35.136498, -17.568249],
    [82, 35.136498, 35.136498, 0.000000],
    [83, 35.136498, 35.136498, 17.568249],
    [84, 35.136498, 48.312685, 4.392062],
    [85, 17.568249, 21.960311, 39.528560],
    [86, 17.568249, 48.312685, 30.744436],
    [87, 26.352374, 52.704747, 35.136498],
    [88, 26.352374, 52.704747, 52.704747],
    [89, 35.136498, 21.960311, 30.744436],
    [90, 35.136498, 35.136498, 35.136498],
    [91, 35.136498, 35.136498, 52.704747],
    [92, 35.136498, 48.312685, 39.528560],
    [93, 35.136498, -13.176187, 4.392062],
    [94, 35.136498, 13.176187, -4.392062],
    [95, 43.920623, -17.568249, -17.568249],
    [96, 43.920623, -17.568249, 0.000000],
    [97, 43.920623, -17.568249, 17.568249],
    [98, 43.920623, 17.568249, -17.568249],
    [99, 43.920623, 17.568249, 0.000000],
    [100, 43.920623, 17.568249, 17.568249],
    [101, 52.704747, -13.176187, -4.392062],
    [102, 52.704747, 0.000000, -17.568249],
    [103, 52.704747, 0.000000, 0.000000],
    [104, 52.704747, 0.000000, 17.568249],
    [105, 52.704747, 13.176187, 4.392062],
    [106, 35.136498, -13.176187, 39.528560],
    [107, 35.136498, 13.176187, 30.744436],
    [108, 43.920623, -17.568249, 35.136498],
    [109, 43.920623, -17.568249, 52.704747],
    [110, 43.920623, 17.568249, 35.136498],
    [111, 43.920623, 17.568249, 52.704747],
    [112, 52.704747, -13.176187, 30.744436],
    [113, 52.704747, 0.000000, 35.136498],
    [114, 52.704747, 0.000000, 52.704747],
    [115, 52.704747, 13.176187, 39.528560],
    [116, 35.136498, 21.960311, 4.392062],
    [117, 35.136498, 48.312685, -4.392062],
    [118, 43.920623, 52.704747, -17.568249],
    [119, 43.920623, 52.704747, 0.000000],
